2026-02-16 05:39:03.223: my pid: 42504
2026-02-16 05:39:03.225: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 153.90epoch/s]2026-02-16 05:39:04.181: Epoch: 090 | F1 Score: 0.8893 | Loss: 0.2714
2026-02-16 05:39:04.230: Epoch: 100 | F1 Score: 0.8893 | Loss: 0.2703
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 133.26epoch/s]2026-02-16 05:39:04.230: Average training time per epoch: 0.0066s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:39:04.341: Epoch: 010 | F1 Score: 0.8579 | Loss: 0.9472
GUKD_Training:  12%|¨€¨‡        | 12/100 [00:00<00:00, 117.14epoch/s]2026-02-16 05:39:04.403: Epoch: 020 | F1 Score: 0.8985 | Loss: 0.5224
2026-02-16 05:39:04.451: Epoch: 030 | F1 Score: 0.8967 | Loss: 0.4656
GUKD_Training:  31%|¨€¨€¨€       | 31/100 [00:00<00:00, 155.76epoch/s]2026-02-16 05:39:04.510: Epoch: 040 | F1 Score: 0.8893 | Loss: 0.4414
2026-02-16 05:39:04.568: Epoch: 050 | F1 Score: 0.8911 | Loss: 0.4191
GUKD_Training:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 163.51epoch/s]2026-02-16 05:39:04.633: Epoch: 060 | F1 Score: 0.8893 | Loss: 0.4082
GUKD_Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 167.62epoch/s]2026-02-16 05:39:04.688: Epoch: 070 | F1 Score: 0.8893 | Loss: 0.4056
2026-02-16 05:39:04.743: Epoch: 080 | F1 Score: 0.8893 | Loss: 0.4007
GUKD_Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 176.77epoch/s]2026-02-16 05:39:04.792: Epoch: 090 | F1 Score: 0.8856 | Loss: 0.3963
2026-02-16 05:39:04.841: Epoch: 100 | F1 Score: 0.8893 | Loss: 0.3919
GUKD_Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 169.04epoch/s]2026-02-16 05:39:04.842: Average training time per epoch: 0.4889s
2026-02-16 05:39:04.842: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8985 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Training Time: 0.7920 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.4889 ¡À 0.0000 seconds[0m

