2026-02-16 05:50:50.626: my pid: 51232
2026-02-16 05:50:50.629: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:50:54.052: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 05:50:54.064: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:50:54.065: training target models
2026-02-16 05:50:54.065: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:25,  3.84epoch/s]2026-02-16 05:50:54.410: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:50:54.457: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 79.93epoch/s]2026-02-16 05:50:54.508: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:50:54.563: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 115.07epoch/s]2026-02-16 05:50:54.616: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 05:50:54.668: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 140.70epoch/s]2026-02-16 05:50:54.721: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 05:50:54.773: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 155.90epoch/s]2026-02-16 05:50:54.824: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
2026-02-16 05:50:54.876: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 130.00epoch/s]2026-02-16 05:50:54.877: Average training time per epoch: 0.0072s
2026-02-16 05:50:54.878: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:50:54.881: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:50:54.881: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:54.955: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 165.21epoch/s]2026-02-16 05:50:55.011: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
2026-02-16 05:50:55.060: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
BaseTraining:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 181.10epoch/s]2026-02-16 05:50:55.115: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
2026-02-16 05:50:55.176: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
BaseTraining:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 178.04epoch/s]2026-02-16 05:50:55.228: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 05:50:55.276: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
BaseTraining:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 185.98epoch/s]2026-02-16 05:50:55.333: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
2026-02-16 05:50:55.392: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
BaseTraining:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 180.80epoch/s]2026-02-16 05:50:55.445: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 179.76epoch/s]2026-02-16 05:50:55.445: Average training time per epoch: 0.0050s
2026-02-16 05:50:55.447: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:50:55.449: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:50:55.449: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:55.502: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 05:50:55.560: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 182.84epoch/s]2026-02-16 05:50:55.610: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-16 05:50:55.662: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 189.50epoch/s]2026-02-16 05:50:55.717: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 05:50:55.769: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 189.50epoch/s]2026-02-16 05:50:55.818: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:50:55.875: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 188.82epoch/s]2026-02-16 05:50:55.934: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 179.53epoch/s]2026-02-16 05:50:56.001: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 181.87epoch/s]2026-02-16 05:50:56.001: Average training time per epoch: 0.0050s
2026-02-16 05:50:56.003: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:50:56.005: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:50:56.005: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:56.058: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 05:50:56.106: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.32epoch/s]2026-02-16 05:50:56.159: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 05:50:56.221: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 184.82epoch/s]2026-02-16 05:50:56.282: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:50:56.335: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 179.60epoch/s]2026-02-16 05:50:56.397: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 05:50:56.449: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 178.02epoch/s]2026-02-16 05:50:56.502: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-16 05:50:56.550: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 184.61epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 184.11epoch/s]2026-02-16 05:50:56.551: Average training time per epoch: 0.0049s
2026-02-16 05:50:56.552: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:50:56.554: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:50:56.554: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:56.605: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:50:56.657: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 199.65epoch/s]2026-02-16 05:50:56.723: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:50:56.786: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 170.73epoch/s]2026-02-16 05:50:56.851: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 169.31epoch/s]2026-02-16 05:50:56.910: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
2026-02-16 05:50:56.967: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 168.99epoch/s]2026-02-16 05:50:57.029: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
2026-02-16 05:50:57.091: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
BaseTraining:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 167.16epoch/s]2026-02-16 05:50:57.147: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 169.62epoch/s]2026-02-16 05:50:57.147: Average training time per epoch: 0.0053s
2026-02-16 05:50:57.148: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:50:57.151: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:50:57.151: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:57.220: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
BaseTraining:  16%|¨€¨„        | 16/100 [00:00<00:00, 151.33epoch/s]2026-02-16 05:50:57.286: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
2026-02-16 05:50:57.338: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
BaseTraining:  35%|¨€¨€¨€¨„      | 35/100 [00:00<00:00, 173.29epoch/s]2026-02-16 05:50:57.392: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
2026-02-16 05:50:57.450: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
BaseTraining:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 173.08epoch/s]2026-02-16 05:50:57.510: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
2026-02-16 05:50:57.571: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
BaseTraining:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 168.53epoch/s]2026-02-16 05:50:57.627: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
2026-02-16 05:50:57.686: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 170.54epoch/s]2026-02-16 05:50:57.739: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 171.40epoch/s]2026-02-16 05:50:57.739: Average training time per epoch: 0.0053s
2026-02-16 05:50:57.740: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:50:57.743: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:50:57.743: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:57.803: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 05:50:57.854: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 183.53epoch/s]2026-02-16 05:50:57.902: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:50:57.957: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 189.09epoch/s]2026-02-16 05:50:58.030: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 173.52epoch/s]2026-02-16 05:50:58.088: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
2026-02-16 05:50:58.138: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 181.93epoch/s]2026-02-16 05:50:58.188: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
2026-02-16 05:50:58.242: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 180.37epoch/s]2026-02-16 05:50:58.303: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 178.98epoch/s]2026-02-16 05:50:58.304: Average training time per epoch: 0.0050s
2026-02-16 05:50:58.305: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:50:58.307: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:50:58.307: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:58.380: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
BaseTraining:  16%|¨€¨„        | 16/100 [00:00<00:00, 157.94epoch/s]2026-02-16 05:50:58.436: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
2026-02-16 05:50:58.496: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 166.64epoch/s]2026-02-16 05:50:58.548: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
2026-02-16 05:50:58.604: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
BaseTraining:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 175.18epoch/s]2026-02-16 05:50:58.657: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
2026-02-16 05:50:58.718: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
BaseTraining:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 174.59epoch/s]2026-02-16 05:50:58.771: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
2026-02-16 05:50:58.821: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 181.93epoch/s]2026-02-16 05:50:58.871: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 178.56epoch/s]2026-02-16 05:50:58.871: Average training time per epoch: 0.0051s
2026-02-16 05:50:58.872: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:50:58.875: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:50:58.875: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:58.932: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:50:58.988: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 184.55epoch/s]2026-02-16 05:50:59.053: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
BaseTraining:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 169.94epoch/s]2026-02-16 05:50:59.116: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
2026-02-16 05:50:59.169: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 177.42epoch/s]2026-02-16 05:50:59.222: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
2026-02-16 05:50:59.279: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
BaseTraining:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 175.55epoch/s]2026-02-16 05:50:59.335: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
2026-02-16 05:50:59.392: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
BaseTraining:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 179.54epoch/s]2026-02-16 05:50:59.443: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 177.29epoch/s]2026-02-16 05:50:59.444: Average training time per epoch: 0.0051s
2026-02-16 05:50:59.445: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:50:59.447: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:50:59.447: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:59.500: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:50:59.560: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 181.50epoch/s]2026-02-16 05:50:59.616: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:50:59.666: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 185.77epoch/s]2026-02-16 05:50:59.724: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 05:50:59.777: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 183.26epoch/s]2026-02-16 05:50:59.837: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 180.36epoch/s]2026-02-16 05:50:59.895: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
2026-02-16 05:50:59.947: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 183.00epoch/s]2026-02-16 05:51:00.001: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
