2026-02-16 05:49:10.115: my pid: 17032
2026-02-16 05:49:10.117: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:49:13.647: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 05:49:13.661: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:49:13.661: training target models
2026-02-16 05:49:13.661: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:26,  3.71epoch/s]2026-02-16 05:49:14.029: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:49:14.076: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:01, 74.27epoch/s]2026-02-16 05:49:14.126: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:49:14.174: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 117.99epoch/s]2026-02-16 05:49:14.222: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 05:49:14.269: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 145.43epoch/s]2026-02-16 05:49:14.322: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 05:49:14.373: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 160.02epoch/s]2026-02-16 05:49:14.427: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
2026-02-16 05:49:14.482: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 129.64epoch/s]2026-02-16 05:49:14.483: Average training time per epoch: 0.0072s
2026-02-16 05:49:14.485: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:49:14.488: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:49:14.488: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:14.555: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 166.38epoch/s]2026-02-16 05:49:14.616: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
2026-02-16 05:49:14.669: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
BaseTraining:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 182.78epoch/s]2026-02-16 05:49:14.718: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
2026-02-16 05:49:14.769: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
BaseTraining:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 189.57epoch/s]2026-02-16 05:49:14.820: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 05:49:14.874: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 190.92epoch/s]2026-02-16 05:49:14.922: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
2026-02-16 05:49:14.973: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
BaseTraining:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 191.54epoch/s]2026-02-16 05:49:15.028: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 187.46epoch/s]2026-02-16 05:49:15.028: Average training time per epoch: 0.0048s
2026-02-16 05:49:15.029: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:49:15.031: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:49:15.032: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:15.086: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 05:49:15.140: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 187.72epoch/s]2026-02-16 05:49:15.202: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
BaseTraining:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 177.29epoch/s]2026-02-16 05:49:15.263: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
2026-02-16 05:49:15.314: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 187.07epoch/s]2026-02-16 05:49:15.361: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
2026-02-16 05:49:15.411: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
BaseTraining:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 181.10epoch/s]2026-02-16 05:49:15.484: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
2026-02-16 05:49:15.560: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
BaseTraining:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 162.01epoch/s]2026-02-16 05:49:15.626: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 168.87epoch/s]2026-02-16 05:49:15.626: Average training time per epoch: 0.0053s
2026-02-16 05:49:15.628: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:49:15.631: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:49:15.631: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:15.691: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 184.47epoch/s]2026-02-16 05:49:15.748: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
2026-02-16 05:49:15.822: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 165.96epoch/s]2026-02-16 05:49:15.878: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
2026-02-16 05:49:15.929: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
BaseTraining:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 174.67epoch/s]2026-02-16 05:49:15.980: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
2026-02-16 05:49:16.033: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 182.45epoch/s]2026-02-16 05:49:16.081: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
2026-02-16 05:49:16.133: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 189.85epoch/s]2026-02-16 05:49:16.181: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 182.81epoch/s]2026-02-16 05:49:16.182: Average training time per epoch: 0.0050s
2026-02-16 05:49:16.183: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:49:16.185: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:49:16.185: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:16.237: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:49:16.285: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.10epoch/s]2026-02-16 05:49:16.338: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:49:16.400: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 182.01epoch/s]2026-02-16 05:49:16.479: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:49:16.559: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 153.08epoch/s]2026-02-16 05:49:16.626: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
BaseTraining:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 156.76epoch/s]2026-02-16 05:49:16.689: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
2026-02-16 05:49:16.761: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
BaseTraining:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 151.54epoch/s]2026-02-16 05:49:16.823: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 157.43epoch/s]2026-02-16 05:49:16.823: Average training time per epoch: 0.0058s
2026-02-16 05:49:16.824: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:49:16.827: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:49:16.827: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:16.897: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 168.01epoch/s]2026-02-16 05:49:16.953: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
2026-02-16 05:49:17.003: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
BaseTraining:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 180.93epoch/s]2026-02-16 05:49:17.054: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
2026-02-16 05:49:17.105: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
BaseTraining:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 182.54epoch/s]2026-02-16 05:49:17.164: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
2026-02-16 05:49:17.219: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
BaseTraining:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 181.35epoch/s]2026-02-16 05:49:17.274: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
2026-02-16 05:49:17.326: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
BaseTraining:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 185.87epoch/s]2026-02-16 05:49:17.375: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 183.59epoch/s]2026-02-16 05:49:17.376: Average training time per epoch: 0.0050s
2026-02-16 05:49:17.376: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:49:17.379: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:49:17.379: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:17.440: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 186.51epoch/s]2026-02-16 05:49:17.493: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
2026-02-16 05:49:17.547: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 184.91epoch/s]2026-02-16 05:49:17.601: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
2026-02-16 05:49:17.663: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
BaseTraining:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 177.05epoch/s]2026-02-16 05:49:17.718: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
2026-02-16 05:49:17.766: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 183.46epoch/s]2026-02-16 05:49:17.820: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
2026-02-16 05:49:17.870: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 191.04epoch/s]2026-02-16 05:49:17.919: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 185.56epoch/s]2026-02-16 05:49:17.920: Average training time per epoch: 0.0049s
2026-02-16 05:49:17.921: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:49:17.923: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:49:17.923: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:17.981: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:49:18.035: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 184.85epoch/s]2026-02-16 05:49:18.091: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:49:18.142: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 185.48epoch/s]2026-02-16 05:49:18.194: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:49:18.245: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 189.44epoch/s]2026-02-16 05:49:18.295: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:49:18.342: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 196.65epoch/s]2026-02-16 05:49:18.395: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
2026-02-16 05:49:18.452: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 190.49epoch/s]2026-02-16 05:49:18.452: Average training time per epoch: 0.0047s
2026-02-16 05:49:18.453: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:49:18.455: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:49:18.456: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:18.512: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:49:18.565: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 189.90epoch/s]2026-02-16 05:49:18.617: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:49:18.679: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 180.94epoch/s]2026-02-16 05:49:18.736: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 183.19epoch/s]2026-02-16 05:49:18.790: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
2026-02-16 05:49:18.840: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 05:49:18.887: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 189.60epoch/s]2026-02-16 05:49:18.934: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
2026-02-16 05:49:18.984: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 190.75epoch/s]2026-02-16 05:49:18.985: Average training time per epoch: 0.0047s
2026-02-16 05:49:18.985: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:49:18.988: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:49:18.988: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:19.042: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:49:19.093: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 195.51epoch/s]2026-02-16 05:49:19.144: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:49:19.203: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 186.95epoch/s]2026-02-16 05:49:19.252: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 05:49:19.303: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 192.95epoch/s]2026-02-16 05:49:19.355: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
2026-02-16 05:49:19.403: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 195.41epoch/s]2026-02-16 05:49:19.465: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
2026-02-16 05:49:19.535: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 183.85epoch/s]2026-02-16 05:49:19.535: Average training time per epoch: 0.0049s
2026-02-16 05:49:19.536: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
