2026-02-16 05:36:21.010: my pid: 51884
2026-02-16 05:36:21.012: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:36:21.773: epoch:14 loss:0.5827087163925171
2026-02-16 05:36:21.781: epoch:15 loss:0.5320776104927063
2026-02-16 05:36:21.790: epoch:16 loss:0.4958071708679199
2026-02-16 05:36:21.798: epoch:17 loss:0.45425868034362793
2026-02-16 05:36:21.812: epoch:18 loss:0.42908695340156555
2026-02-16 05:36:21.820: epoch:19 loss:0.40995699167251587
2026-02-16 05:36:21.845: epoch: 19  F1_score = 0.8726937269372693  Accuracy = 0.8726937269372693  Recall = 0.8726937269372693
2026-02-16 05:36:21.852: epoch:20 loss:0.3807353675365448
 21%|¨€¨€        | 21/100 [00:00<00:01, 54.44it/s]2026-02-16 05:36:21.861: epoch:21 loss:0.3608187437057495
2026-02-16 05:36:21.869: epoch:22 loss:0.3400026261806488
2026-02-16 05:36:21.877: epoch:23 loss:0.3302149772644043
2026-02-16 05:36:21.883: epoch:24 loss:0.3118512034416199
2026-02-16 05:36:21.891: epoch:25 loss:0.3125605583190918
2026-02-16 05:36:21.898: epoch:26 loss:0.29993051290512085
2026-02-16 05:36:21.906: epoch:27 loss:0.2943679690361023
2026-02-16 05:36:21.914: epoch:28 loss:0.2727256715297699
2026-02-16 05:36:21.923: epoch:29 loss:0.2710250914096832
2026-02-16 05:36:21.950: epoch: 29  F1_score = 0.8856088560885609  Accuracy = 0.8856088560885609  Recall = 0.8856088560885609
2026-02-16 05:36:21.957: epoch:30 loss:0.25886544585227966
 31%|¨€¨€¨€       | 31/100 [00:00<00:01, 67.88it/s]2026-02-16 05:36:21.968: epoch:31 loss:0.256537526845932
2026-02-16 05:36:21.979: epoch:32 loss:0.2598883807659149
2026-02-16 05:36:21.990: epoch:33 loss:0.24612201750278473
2026-02-16 05:36:21.998: epoch:34 loss:0.23873822391033173
2026-02-16 05:36:22.005: epoch:35 loss:0.23242847621440887
2026-02-16 05:36:22.011: epoch:36 loss:0.22621507942676544
2026-02-16 05:36:22.018: epoch:37 loss:0.21496619284152985
2026-02-16 05:36:22.026: epoch:38 loss:0.21547965705394745
2026-02-16 05:36:22.032: epoch:39 loss:0.21126344799995422
2026-02-16 05:36:22.054: epoch: 39  F1_score = 0.8911439114391144  Accuracy = 0.8911439114391144  Recall = 0.8911439114391144
2026-02-16 05:36:22.061: epoch:40 loss:0.20966054499149323
 41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 76.50it/s]2026-02-16 05:36:22.071: epoch:41 loss:0.1987045258283615
2026-02-16 05:36:22.083: epoch:42 loss:0.20541374385356903
2026-02-16 05:36:22.092: epoch:43 loss:0.20126491785049438
2026-02-16 05:36:22.101: epoch:44 loss:0.19504427909851074
2026-02-16 05:36:22.109: epoch:45 loss:0.19647030532360077
2026-02-16 05:36:22.117: epoch:46 loss:0.18667331337928772
2026-02-16 05:36:22.125: epoch:47 loss:0.19403380155563354
2026-02-16 05:36:22.133: epoch:48 loss:0.1855640411376953
2026-02-16 05:36:22.141: epoch:49 loss:0.18516486883163452
2026-02-16 05:36:22.163: epoch: 49  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 05:36:22.169: epoch:50 loss:0.179785817861557
 51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 82.20it/s]2026-02-16 05:36:22.177: epoch:51 loss:0.17549331486225128
2026-02-16 05:36:22.189: epoch:52 loss:0.17632253468036652
2026-02-16 05:36:22.197: epoch:53 loss:0.16109099984169006
2026-02-16 05:36:22.206: epoch:54 loss:0.17409516870975494
2026-02-16 05:36:22.214: epoch:55 loss:0.16992421448230743
2026-02-16 05:36:22.222: epoch:56 loss:0.16588415205478668
2026-02-16 05:36:22.229: epoch:57 loss:0.16321521997451782
2026-02-16 05:36:22.238: epoch:58 loss:0.16536273062229156
2026-02-16 05:36:22.246: epoch:59 loss:0.15440160036087036
2026-02-16 05:36:22.270: epoch: 59  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
2026-02-16 05:36:22.276: epoch:60 loss:0.15978547930717468
 61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 85.54it/s]2026-02-16 05:36:22.284: epoch:61 loss:0.15404102206230164
2026-02-16 05:36:22.294: epoch:62 loss:0.15331318974494934
2026-02-16 05:36:22.302: epoch:63 loss:0.1506112664937973
2026-02-16 05:36:22.311: epoch:64 loss:0.14819906651973724
2026-02-16 05:36:22.319: epoch:65 loss:0.1500977873802185
2026-02-16 05:36:22.326: epoch:66 loss:0.14997346699237823
2026-02-16 05:36:22.333: epoch:67 loss:0.14715640246868134
2026-02-16 05:36:22.344: epoch:68 loss:0.13647273182868958
2026-02-16 05:36:22.351: epoch:69 loss:0.1449480950832367
2026-02-16 05:36:22.371: epoch: 69  F1_score = 0.8874538745387455  Accuracy = 0.8874538745387454  Recall = 0.8874538745387454
2026-02-16 05:36:22.377: epoch:70 loss:0.1348198652267456
 71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:01<00:00, 89.12it/s]2026-02-16 05:36:22.388: epoch:71 loss:0.140898659825325
2026-02-16 05:36:22.396: epoch:72 loss:0.14265842735767365
2026-02-16 05:36:22.405: epoch:73 loss:0.1333438903093338
2026-02-16 05:36:22.413: epoch:74 loss:0.13667982816696167
2026-02-16 05:36:22.420: epoch:75 loss:0.13382048904895782
2026-02-16 05:36:22.429: epoch:76 loss:0.13311101496219635
2026-02-16 05:36:22.436: epoch:77 loss:0.12934118509292603
2026-02-16 05:36:22.447: epoch:78 loss:0.1309860646724701
2026-02-16 05:36:22.455: epoch:79 loss:0.12555168569087982
2026-02-16 05:36:22.476: epoch: 79  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 05:36:22.482: epoch:80 loss:0.13063259422779083
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:01<00:00, 91.11it/s]2026-02-16 05:36:22.491: epoch:81 loss:0.12434994429349899
2026-02-16 05:36:22.499: epoch:82 loss:0.1264626532793045
2026-02-16 05:36:22.507: epoch:83 loss:0.11870843172073364
2026-02-16 05:36:22.516: epoch:84 loss:0.12653428316116333
2026-02-16 05:36:22.526: epoch:85 loss:0.12415540963411331
2026-02-16 05:36:22.534: epoch:86 loss:0.1213485598564148
2026-02-16 05:36:22.541: epoch:87 loss:0.12797322869300842
2026-02-16 05:36:22.548: epoch:88 loss:0.11702747642993927
2026-02-16 05:36:22.557: epoch:89 loss:0.11706291884183884
2026-02-16 05:36:22.578: epoch: 89  F1_score = 0.8819188191881918  Accuracy = 0.8819188191881919  Recall = 0.8819188191881919
2026-02-16 05:36:22.583: epoch:90 loss:0.1160423755645752
2026-02-16 05:36:22.590: epoch:91 loss:0.11286123842000961
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:01<00:00, 94.67it/s]2026-02-16 05:36:22.597: epoch:92 loss:0.11483722925186157
2026-02-16 05:36:22.604: epoch:93 loss:0.10860006511211395
2026-02-16 05:36:22.612: epoch:94 loss:0.11174546182155609
2026-02-16 05:36:22.619: epoch:95 loss:0.1104796826839447
2026-02-16 05:36:22.625: epoch:96 loss:0.11358141154050827
2026-02-16 05:36:22.633: epoch:97 loss:0.10385265946388245
2026-02-16 05:36:22.640: epoch:98 loss:0.10776738822460175
2026-02-16 05:36:22.646: epoch:99 loss:0.11077039688825607
2026-02-16 05:36:22.662: epoch: 99  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 77.33it/s]2026-02-16 05:36:22.663: best:0.8911439114391144
Unlearning nodes:13
All nodes:2708
2026-02-16 05:36:22.970: Original F1 Score: 0.8838 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:   8%|¨‚         | 4/50 [00:00<00:01, 37.68epoch/s]2026-02-16 05:36:23.198: Epoch: 009 | F1 Score: 0.8782 | Loss: 12.4909
Unlearning:  22%|¨€¨€¨‡       | 11/50 [00:00<00:00, 52.59epoch/s]2026-02-16 05:36:23.326: Epoch: 019 | F1 Score: 0.8801 | Loss: 14.0384
Unlearning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 64.59epoch/s]Unlearning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 69.87epoch/s]2026-02-16 05:36:23.464: Epoch: 029 | F1 Score: 0.8819 | Loss: 13.5645
Unlearning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 72.58epoch/s]2026-02-16 05:36:23.611: Epoch: 039 | F1 Score: 0.8856 | Loss: 12.1750
Unlearning:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [00:00<00:00, 65.63epoch/s]2026-02-16 05:36:23.780: Epoch: 049 | F1 Score: 0.8856 | Loss: 14.4255
Unlearning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 63.46epoch/s]2026-02-16 05:36:23.782: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 05:36:23.782: Best Unlearning: F1_score: 0.8856
2026-02-16 05:36:23.784: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8856 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.1970 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.6376 ¡À 0.0000 seconds[0m

