2026-02-16 05:22:00.519: my pid: 48372
2026-02-16 05:22:00.521: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:22:03.776: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:22:03.777: training target models
2026-02-16 05:22:03.777: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:26,  3.80epoch/s]2026-02-16 05:22:04.118: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:22:04.163: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 83.27epoch/s]2026-02-16 05:22:04.208: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:22:04.251: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 134.03epoch/s]2026-02-16 05:22:04.298: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 05:22:04.346: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 158.10epoch/s]2026-02-16 05:22:04.392: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 05:22:04.440: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
2026-02-16 05:22:04.487: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 172.46epoch/s]2026-02-16 05:22:04.539: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 138.17epoch/s]2026-02-16 05:22:04.540: Average training time per epoch: 0.0068s
2026-02-16 05:22:04.541: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:22:04.543: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:22:04.543: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:04.599: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 05:22:04.646: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 207.57epoch/s]2026-02-16 05:22:04.694: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 05:22:04.740: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 212.94epoch/s]2026-02-16 05:22:04.791: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 05:22:04.840: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 206.27epoch/s]2026-02-16 05:22:04.887: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:22:04.935: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 207.27epoch/s]2026-02-16 05:22:04.986: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
2026-02-16 05:22:05.034: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 206.20epoch/s]2026-02-16 05:22:05.034: Average training time per epoch: 0.0044s
2026-02-16 05:22:05.035: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:22:05.037: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:22:05.037: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:05.101: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
BaseTraining:  15%|¨€¨„        | 15/100 [00:00<00:00, 149.23epoch/s]2026-02-16 05:22:05.182: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
2026-02-16 05:22:05.243: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
BaseTraining:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 146.64epoch/s]2026-02-16 05:22:05.298: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
2026-02-16 05:22:05.350: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 165.35epoch/s]2026-02-16 05:22:05.402: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 171.83epoch/s]2026-02-16 05:22:05.465: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:22:05.515: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
2026-02-16 05:22:05.560: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 181.66epoch/s]2026-02-16 05:22:05.611: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 174.97epoch/s]2026-02-16 05:22:05.611: Average training time per epoch: 0.0052s
2026-02-16 05:22:05.612: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:22:05.614: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:22:05.614: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:05.665: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 05:22:05.713: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 209.98epoch/s]2026-02-16 05:22:05.761: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 05:22:05.808: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 204.51epoch/s]2026-02-16 05:22:05.863: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:22:05.910: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 204.62epoch/s]2026-02-16 05:22:05.957: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 05:22:06.005: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 208.63epoch/s]2026-02-16 05:22:06.052: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-16 05:22:06.098: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.72epoch/s]2026-02-16 05:22:06.098: Average training time per epoch: 0.0043s
2026-02-16 05:22:06.099: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:22:06.101: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:22:06.101: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:06.154: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:22:06.203: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.61epoch/s]2026-02-16 05:22:06.252: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:22:06.303: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 202.16epoch/s]2026-02-16 05:22:06.354: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:22:06.405: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 199.70epoch/s]2026-02-16 05:22:06.453: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 05:22:06.506: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 194.62epoch/s]2026-02-16 05:22:06.565: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
2026-02-16 05:22:06.617: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.96epoch/s]2026-02-16 05:22:06.617: Average training time per epoch: 0.0046s
2026-02-16 05:22:06.618: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:22:06.620: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:22:06.620: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:06.670: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-16 05:22:06.719: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 208.63epoch/s]2026-02-16 05:22:06.765: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-16 05:22:06.813: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 212.29epoch/s]2026-02-16 05:22:06.863: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
2026-02-16 05:22:06.914: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 206.51epoch/s]2026-02-16 05:22:06.963: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
2026-02-16 05:22:07.011: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 209.70epoch/s]2026-02-16 05:22:07.055: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
2026-02-16 05:22:07.103: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 208.30epoch/s]2026-02-16 05:22:07.103: Average training time per epoch: 0.0043s
2026-02-16 05:22:07.104: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:22:07.107: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:22:07.107: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:07.156: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 05:22:07.204: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 212.45epoch/s]2026-02-16 05:22:07.264: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:22:07.323: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 178.67epoch/s]2026-02-16 05:22:07.383: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-16 05:22:07.430: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 189.77epoch/s]2026-02-16 05:22:07.477: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
2026-02-16 05:22:07.528: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 193.94epoch/s]2026-02-16 05:22:07.578: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
2026-02-16 05:22:07.637: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 189.67epoch/s]2026-02-16 05:22:07.637: Average training time per epoch: 0.0047s
2026-02-16 05:22:07.638: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:22:07.641: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:22:07.641: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:07.703: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:22:07.751: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 189.14epoch/s]2026-02-16 05:22:07.801: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:22:07.849: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 195.97epoch/s]2026-02-16 05:22:07.905: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:22:07.952: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 196.73epoch/s]2026-02-16 05:22:07.997: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:22:08.045: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 204.74epoch/s]2026-02-16 05:22:08.096: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
2026-02-16 05:22:08.143: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 200.64epoch/s]2026-02-16 05:22:08.143: Average training time per epoch: 0.0045s
2026-02-16 05:22:08.144: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:22:08.146: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:22:08.146: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:08.198: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:22:08.248: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 206.83epoch/s]2026-02-16 05:22:08.303: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:22:08.357: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 193.88epoch/s]2026-02-16 05:22:08.411: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 05:22:08.458: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 196.26epoch/s]2026-02-16 05:22:08.504: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 05:22:08.550: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 204.25epoch/s]2026-02-16 05:22:08.597: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
2026-02-16 05:22:08.642: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.38epoch/s]2026-02-16 05:22:08.643: Average training time per epoch: 0.0044s
2026-02-16 05:22:08.644: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:22:08.646: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:22:08.646: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:08.696: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:22:08.748: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 199.44epoch/s]2026-02-16 05:22:08.801: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:22:08.867: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 182.59epoch/s]2026-02-16 05:22:08.916: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 05:22:08.967: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 189.49epoch/s]2026-02-16 05:22:09.011: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
2026-02-16 05:22:09.058: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 200.00epoch/s]2026-02-16 05:22:09.111: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
2026-02-16 05:22:09.159: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 196.05epoch/s]2026-02-16 05:22:09.159: Average training time per epoch: 0.0046s
2026-02-16 05:22:09.160: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:22:09.162: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:22:09.162: aggregating submodels
2026-02-16 05:22:09.205: Saving posteriors.
2026-02-16 05:22:09.205: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:22:09.208: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:22:09.220: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:22:09.558: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:04,  3.90epoch/s]2026-02-16 05:22:09.736: Epoch: 002 | Loss: 52.3049
