2026-02-16 05:36:45.366: my pid: 50632
2026-02-16 05:36:45.368: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:36:46.065: epoch:15 loss:0.5320776104927063
2026-02-16 05:36:46.071: epoch:16 loss:0.4958071708679199
 17%|¨€¨ƒ        | 17/100 [00:00<00:01, 59.04it/s]2026-02-16 05:36:46.077: epoch:17 loss:0.4542587399482727
2026-02-16 05:36:46.084: epoch:18 loss:0.42908695340156555
2026-02-16 05:36:46.091: epoch:19 loss:0.40995699167251587
2026-02-16 05:36:46.107: epoch: 19  F1_score = 0.8726937269372693  Accuracy = 0.8726937269372693  Recall = 0.8726937269372693
2026-02-16 05:36:46.111: epoch:20 loss:0.3807353675365448
2026-02-16 05:36:46.117: epoch:21 loss:0.36081868410110474
2026-02-16 05:36:46.123: epoch:22 loss:0.3400026261806488
2026-02-16 05:36:46.129: epoch:23 loss:0.3302150070667267
2026-02-16 05:36:46.134: epoch:24 loss:0.3118512034416199
2026-02-16 05:36:46.139: epoch:25 loss:0.3125605285167694
2026-02-16 05:36:46.145: epoch:26 loss:0.29993048310279846
2026-02-16 05:36:46.151: epoch:27 loss:0.2943679392337799
2026-02-16 05:36:46.157: epoch:28 loss:0.2727256715297699
2026-02-16 05:36:46.163: epoch:29 loss:0.2710250914096832
2026-02-16 05:36:46.181: epoch: 29  F1_score = 0.8856088560885609  Accuracy = 0.8856088560885609  Recall = 0.8856088560885609
 30%|¨€¨€¨€       | 30/100 [00:00<00:00, 80.55it/s]2026-02-16 05:36:46.188: epoch:30 loss:0.25886544585227966
2026-02-16 05:36:46.194: epoch:31 loss:0.2565375566482544
2026-02-16 05:36:46.198: epoch:32 loss:0.2598884105682373
2026-02-16 05:36:46.204: epoch:33 loss:0.24612198770046234
2026-02-16 05:36:46.212: epoch:34 loss:0.23873819410800934
2026-02-16 05:36:46.218: epoch:35 loss:0.23242847621440887
2026-02-16 05:36:46.223: epoch:36 loss:0.22621507942676544
2026-02-16 05:36:46.228: epoch:37 loss:0.21496619284152985
2026-02-16 05:36:46.234: epoch:38 loss:0.21547965705394745
2026-02-16 05:36:46.239: epoch:39 loss:0.21126346290111542
2026-02-16 05:36:46.256: epoch: 39  F1_score = 0.8911439114391144  Accuracy = 0.8911439114391144  Recall = 0.8911439114391144
2026-02-16 05:36:46.262: epoch:40 loss:0.20966054499149323
2026-02-16 05:36:46.268: epoch:41 loss:0.19870451092720032
2026-02-16 05:36:46.276: epoch:42 loss:0.20541377365589142
2026-02-16 05:36:46.283: epoch:43 loss:0.20126494765281677
 44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 98.43it/s]2026-02-16 05:36:46.289: epoch:44 loss:0.19504427909851074
2026-02-16 05:36:46.294: epoch:45 loss:0.19647029042243958
2026-02-16 05:36:46.300: epoch:46 loss:0.18667331337928772
2026-02-16 05:36:46.305: epoch:47 loss:0.19403380155563354
2026-02-16 05:36:46.311: epoch:48 loss:0.1855640411376953
2026-02-16 05:36:46.317: epoch:49 loss:0.18516486883163452
2026-02-16 05:36:46.333: epoch: 49  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 05:36:46.337: epoch:50 loss:0.179785817861557
2026-02-16 05:36:46.343: epoch:51 loss:0.17549331486225128
2026-02-16 05:36:46.349: epoch:52 loss:0.17632251977920532
2026-02-16 05:36:46.355: epoch:53 loss:0.16109099984169006
2026-02-16 05:36:46.363: epoch:54 loss:0.17409515380859375
2026-02-16 05:36:46.369: epoch:55 loss:0.16992421448230743
2026-02-16 05:36:46.376: epoch:56 loss:0.16588415205478668
2026-02-16 05:36:46.382: epoch:57 loss:0.16321521997451782
 58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 111.15it/s]2026-02-16 05:36:46.389: epoch:58 loss:0.16536273062229156
2026-02-16 05:36:46.395: epoch:59 loss:0.15440160036087036
2026-02-16 05:36:46.413: epoch: 59  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
2026-02-16 05:36:46.417: epoch:60 loss:0.15978547930717468
2026-02-16 05:36:46.423: epoch:61 loss:0.15404102206230164
2026-02-16 05:36:46.430: epoch:62 loss:0.15331318974494934
2026-02-16 05:36:46.438: epoch:63 loss:0.1506112664937973
2026-02-16 05:36:46.445: epoch:64 loss:0.14819906651973724
2026-02-16 05:36:46.451: epoch:65 loss:0.1500977873802185
2026-02-16 05:36:46.456: epoch:66 loss:0.14997343719005585
2026-02-16 05:36:46.462: epoch:67 loss:0.14715640246868134
2026-02-16 05:36:46.468: epoch:68 loss:0.13647273182868958
2026-02-16 05:36:46.477: epoch:69 loss:0.1449480801820755
2026-02-16 05:36:46.493: epoch: 69  F1_score = 0.8874538745387455  Accuracy = 0.8874538745387454  Recall = 0.8874538745387454
2026-02-16 05:36:46.498: epoch:70 loss:0.1348198652267456
 71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 111.94it/s]2026-02-16 05:36:46.504: epoch:71 loss:0.1408986747264862
2026-02-16 05:36:46.510: epoch:72 loss:0.14265842735767365
2026-02-16 05:36:46.516: epoch:73 loss:0.1333438754081726
2026-02-16 05:36:46.522: epoch:74 loss:0.13667981326580048
2026-02-16 05:36:46.529: epoch:75 loss:0.13382048904895782
2026-02-16 05:36:46.536: epoch:76 loss:0.13311101496219635
2026-02-16 05:36:46.542: epoch:77 loss:0.12934118509292603
2026-02-16 05:36:46.550: epoch:78 loss:0.1309860497713089
2026-02-16 05:36:46.558: epoch:79 loss:0.12555168569087982
2026-02-16 05:36:46.577: epoch: 79  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 05:36:46.582: epoch:80 loss:0.13063260912895203
2026-02-16 05:36:46.589: epoch:81 loss:0.12434994429349899
2026-02-16 05:36:46.596: epoch:82 loss:0.1264626383781433
2026-02-16 05:36:46.601: epoch:83 loss:0.11870844662189484
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 116.22it/s]2026-02-16 05:36:46.608: epoch:84 loss:0.12653428316116333
2026-02-16 05:36:46.614: epoch:85 loss:0.12415540963411331
2026-02-16 05:36:46.619: epoch:86 loss:0.1213485598564148
2026-02-16 05:36:46.625: epoch:87 loss:0.12797322869300842
2026-02-16 05:36:46.633: epoch:88 loss:0.11702747642993927
2026-02-16 05:36:46.639: epoch:89 loss:0.11706291139125824
2026-02-16 05:36:46.656: epoch: 89  F1_score = 0.8819188191881918  Accuracy = 0.8819188191881919  Recall = 0.8819188191881919
2026-02-16 05:36:46.660: epoch:90 loss:0.11604238301515579
2026-02-16 05:36:46.667: epoch:91 loss:0.11286123842000961
2026-02-16 05:36:46.673: epoch:92 loss:0.11483722925186157
2026-02-16 05:36:46.679: epoch:93 loss:0.10860007256269455
2026-02-16 05:36:46.685: epoch:94 loss:0.1117454543709755
2026-02-16 05:36:46.690: epoch:95 loss:0.11047966778278351
2026-02-16 05:36:46.696: epoch:96 loss:0.11358141154050827
2026-02-16 05:36:46.702: epoch:97 loss:0.10385266691446304
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 123.05it/s]2026-02-16 05:36:46.709: epoch:98 loss:0.10776740312576294
2026-02-16 05:36:46.715: epoch:99 loss:0.11077039688825607
2026-02-16 05:36:46.733: epoch: 99  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 98.05it/s]2026-02-16 05:36:46.733: best:0.8911439114391144
Unlearning nodes:135
All nodes:2708
2026-02-16 05:36:47.017: Original F1 Score: 0.8838 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:   8%|¨‚         | 4/50 [00:00<00:01, 35.24epoch/s]2026-02-16 05:36:47.238: Epoch: 009 | F1 Score: 0.8801 | Loss: 15.4076
Unlearning:  22%|¨€¨€¨‡       | 11/50 [00:00<00:00, 53.56epoch/s]Unlearning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 60.46epoch/s]2026-02-16 05:36:47.394: Epoch: 019 | F1 Score: 0.8819 | Loss: 17.4523
Unlearning:  50%|¨€¨€¨€¨€¨€     | 25/50 [00:00<00:00, 61.64epoch/s]2026-02-16 05:36:47.540: Epoch: 029 | F1 Score: 0.8838 | Loss: 16.2490
Unlearning:  66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [00:00<00:00, 66.03epoch/s]2026-02-16 05:36:47.680: Epoch: 039 | F1 Score: 0.8801 | Loss: 14.6367
Unlearning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 66.31epoch/s]Unlearning:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [00:00<00:00, 72.92epoch/s]2026-02-16 05:36:47.819: Epoch: 049 | F1 Score: 0.8838 | Loss: 17.2187
Unlearning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 63.94epoch/s]2026-02-16 05:36:47.820: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 05:36:47.821: Best Unlearning: F1_score: 0.8838
2026-02-16 05:36:47.822: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8838 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.1893 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.6229 ¡À 0.0000 seconds[0m

