2026-02-16 05:21:29.913: my pid: 43432
2026-02-16 05:21:29.915: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:21:33.241: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:21:33.242: training target models
2026-02-16 05:21:33.242: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:24,  4.05epoch/s]2026-02-16 05:21:33.572: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:21:33.615: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 86.55epoch/s]2026-02-16 05:21:33.663: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:21:33.710: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 130.64epoch/s]2026-02-16 05:21:33.755: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 05:21:33.802: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 162.10epoch/s]2026-02-16 05:21:33.846: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 05:21:33.893: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
2026-02-16 05:21:33.940: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 175.45epoch/s]2026-02-16 05:21:33.987: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 142.12epoch/s]2026-02-16 05:21:33.987: Average training time per epoch: 0.0066s
2026-02-16 05:21:33.988: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:21:33.990: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:21:33.991: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:34.041: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 05:21:34.086: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 217.78epoch/s]2026-02-16 05:21:34.140: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 05:21:34.190: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 204.42epoch/s]2026-02-16 05:21:34.242: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 05:21:34.301: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 188.93epoch/s]2026-02-16 05:21:34.362: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:21:34.425: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 180.25epoch/s]2026-02-16 05:21:34.477: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
2026-02-16 05:21:34.527: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 188.50epoch/s]2026-02-16 05:21:34.527: Average training time per epoch: 0.0048s
2026-02-16 05:21:34.528: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:21:34.530: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:21:34.531: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:34.592: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 176.53epoch/s]2026-02-16 05:21:34.648: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
2026-02-16 05:21:34.696: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
BaseTraining:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 194.20epoch/s]2026-02-16 05:21:34.746: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
2026-02-16 05:21:34.796: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 05:21:34.843: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 195.69epoch/s]2026-02-16 05:21:34.889: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:21:34.940: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 199.87epoch/s]2026-02-16 05:21:34.988: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
2026-02-16 05:21:35.036: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 198.80epoch/s]2026-02-16 05:21:35.036: Average training time per epoch: 0.0046s
2026-02-16 05:21:35.037: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:21:35.039: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:21:35.039: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:35.087: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 05:21:35.135: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.19epoch/s]2026-02-16 05:21:35.187: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 05:21:35.232: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 212.52epoch/s]2026-02-16 05:21:35.279: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:21:35.331: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 207.82epoch/s]2026-02-16 05:21:35.379: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 05:21:35.426: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 209.73epoch/s]2026-02-16 05:21:35.476: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-16 05:21:35.523: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 208.06epoch/s]2026-02-16 05:21:35.523: Average training time per epoch: 0.0043s
2026-02-16 05:21:35.524: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:21:35.526: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:21:35.526: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:35.574: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:21:35.616: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 229.24epoch/s]2026-02-16 05:21:35.667: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:21:35.716: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 215.41epoch/s]2026-02-16 05:21:35.761: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:21:35.806: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 214.77epoch/s]2026-02-16 05:21:35.856: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 05:21:35.903: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
2026-02-16 05:21:35.949: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 211.86epoch/s]2026-02-16 05:21:35.998: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 212.69epoch/s]2026-02-16 05:21:35.999: Average training time per epoch: 0.0042s
2026-02-16 05:21:36.000: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:21:36.002: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:21:36.002: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:36.053: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-16 05:21:36.101: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.59epoch/s]2026-02-16 05:21:36.147: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-16 05:21:36.194: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 213.20epoch/s]2026-02-16 05:21:36.244: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
2026-02-16 05:21:36.296: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 206.61epoch/s]2026-02-16 05:21:36.342: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
2026-02-16 05:21:36.386: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 212.59epoch/s]2026-02-16 05:21:36.433: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
2026-02-16 05:21:36.480: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 210.09epoch/s]2026-02-16 05:21:36.480: Average training time per epoch: 0.0043s
2026-02-16 05:21:36.482: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:21:36.483: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:21:36.484: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:36.538: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 05:21:36.588: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 195.36epoch/s]2026-02-16 05:21:36.637: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:21:36.691: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 194.18epoch/s]2026-02-16 05:21:36.741: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-16 05:21:36.789: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 198.87epoch/s]2026-02-16 05:21:36.835: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
2026-02-16 05:21:36.880: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 206.95epoch/s]2026-02-16 05:21:36.931: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
2026-02-16 05:21:36.981: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 201.73epoch/s]2026-02-16 05:21:36.981: Average training time per epoch: 0.0044s
2026-02-16 05:21:36.982: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:21:36.984: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:21:36.984: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:37.035: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:21:37.090: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 191.32epoch/s]2026-02-16 05:21:37.148: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:21:37.214: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 173.66epoch/s]2026-02-16 05:21:37.265: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:21:37.317: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 182.70epoch/s]2026-02-16 05:21:37.376: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 180.94epoch/s]2026-02-16 05:21:37.433: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
2026-02-16 05:21:37.485: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 186.74epoch/s]2026-02-16 05:21:37.533: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 182.97epoch/s]2026-02-16 05:21:37.533: Average training time per epoch: 0.0049s
2026-02-16 05:21:37.535: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:21:37.537: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:21:37.537: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:37.586: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:21:37.631: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 222.35epoch/s]2026-02-16 05:21:37.678: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:21:37.725: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 219.63epoch/s]2026-02-16 05:21:37.770: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 05:21:37.815: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 217.10epoch/s]2026-02-16 05:21:37.866: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 05:21:37.911: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
2026-02-16 05:21:37.956: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 215.75epoch/s]2026-02-16 05:21:38.003: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 216.44epoch/s]2026-02-16 05:21:38.003: Average training time per epoch: 0.0042s
2026-02-16 05:21:38.004: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:21:38.006: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:21:38.007: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:38.053: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:21:38.098: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 225.60epoch/s]2026-02-16 05:21:38.145: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:21:38.195: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 213.13epoch/s]2026-02-16 05:21:38.249: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 05:21:38.299: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 208.17epoch/s]2026-02-16 05:21:38.346: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
2026-02-16 05:21:38.396: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 204.89epoch/s]2026-02-16 05:21:38.448: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
2026-02-16 05:21:38.500: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.90epoch/s]2026-02-16 05:21:38.500: Average training time per epoch: 0.0044s
2026-02-16 05:21:38.501: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:21:38.503: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:21:38.504: aggregating submodels
2026-02-16 05:21:38.544: Saving posteriors.
2026-02-16 05:21:38.545: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:21:38.547: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:21:38.559: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:21:38.816: Epoch: 001 | Loss: 52.8139
