2026-02-16 05:36:57.357: my pid: 42108
2026-02-16 05:36:57.359: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
 15%|¨€¨„        | 15/100 [00:00<00:01, 49.09it/s]2026-02-16 05:36:58.096: epoch:15 loss:0.5320775508880615
2026-02-16 05:36:58.101: epoch:16 loss:0.49580711126327515
2026-02-16 05:36:58.106: epoch:17 loss:0.4542587399482727
2026-02-16 05:36:58.112: epoch:18 loss:0.42908695340156555
2026-02-16 05:36:58.116: epoch:19 loss:0.40995702147483826
2026-02-16 05:36:58.131: epoch: 19  F1_score = 0.8726937269372693  Accuracy = 0.8726937269372693  Recall = 0.8726937269372693
2026-02-16 05:36:58.135: epoch:20 loss:0.3807353377342224
2026-02-16 05:36:58.141: epoch:21 loss:0.3608187437057495
2026-02-16 05:36:58.146: epoch:22 loss:0.3400026261806488
2026-02-16 05:36:58.152: epoch:23 loss:0.3302149772644043
2026-02-16 05:36:58.160: epoch:24 loss:0.31185123324394226
2026-02-16 05:36:58.167: epoch:25 loss:0.3125605285167694
2026-02-16 05:36:58.173: epoch:26 loss:0.29993051290512085
2026-02-16 05:36:58.180: epoch:27 loss:0.2943679690361023
2026-02-16 05:36:58.188: epoch:28 loss:0.2727256715297699
2026-02-16 05:36:58.197: epoch:29 loss:0.2710250914096832
2026-02-16 05:36:58.214: epoch: 29  F1_score = 0.8856088560885609  Accuracy = 0.8856088560885609  Recall = 0.8856088560885609
 30%|¨€¨€¨€       | 30/100 [00:00<00:00, 76.37it/s]2026-02-16 05:36:58.220: epoch:30 loss:0.25886544585227966
2026-02-16 05:36:58.230: epoch:31 loss:0.2565375566482544
2026-02-16 05:36:58.241: epoch:32 loss:0.2598883807659149
2026-02-16 05:36:58.249: epoch:33 loss:0.24612198770046234
2026-02-16 05:36:58.256: epoch:34 loss:0.23873822391033173
2026-02-16 05:36:58.264: epoch:35 loss:0.23242847621440887
2026-02-16 05:36:58.272: epoch:36 loss:0.22621506452560425
2026-02-16 05:36:58.281: epoch:37 loss:0.21496620774269104
2026-02-16 05:36:58.289: epoch:38 loss:0.21547965705394745
2026-02-16 05:36:58.296: epoch:39 loss:0.21126343309879303
2026-02-16 05:36:58.316: epoch: 39  F1_score = 0.8911439114391144  Accuracy = 0.8911439114391144  Recall = 0.8911439114391144
2026-02-16 05:36:58.322: epoch:40 loss:0.20966054499149323
 41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 83.70it/s]2026-02-16 05:36:58.331: epoch:41 loss:0.19870451092720032
2026-02-16 05:36:58.340: epoch:42 loss:0.20541374385356903
2026-02-16 05:36:58.350: epoch:43 loss:0.20126494765281677
2026-02-16 05:36:58.360: epoch:44 loss:0.19504427909851074
2026-02-16 05:36:58.370: epoch:45 loss:0.19647030532360077
2026-02-16 05:36:58.377: epoch:46 loss:0.18667331337928772
2026-02-16 05:36:58.383: epoch:47 loss:0.19403380155563354
2026-02-16 05:36:58.391: epoch:48 loss:0.1855640411376953
2026-02-16 05:36:58.399: epoch:49 loss:0.18516485393047333
2026-02-16 05:36:58.418: epoch: 49  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 05:36:58.424: epoch:50 loss:0.1797858327627182
2026-02-16 05:36:58.432: epoch:51 loss:0.17549332976341248
 52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 89.20it/s]2026-02-16 05:36:58.441: epoch:52 loss:0.1763225644826889
2026-02-16 05:36:58.448: epoch:53 loss:0.16109099984169006
2026-02-16 05:36:58.453: epoch:54 loss:0.17409515380859375
2026-02-16 05:36:58.459: epoch:55 loss:0.16992421448230743
2026-02-16 05:36:58.465: epoch:56 loss:0.16588416695594788
2026-02-16 05:36:58.470: epoch:57 loss:0.16321521997451782
2026-02-16 05:36:58.476: epoch:58 loss:0.16536273062229156
2026-02-16 05:36:58.481: epoch:59 loss:0.15440161526203156
2026-02-16 05:36:58.498: epoch: 59  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
2026-02-16 05:36:58.502: epoch:60 loss:0.15978547930717468
2026-02-16 05:36:58.509: epoch:61 loss:0.15404102206230164
2026-02-16 05:36:58.517: epoch:62 loss:0.15331317484378815
2026-02-16 05:36:58.525: epoch:63 loss:0.1506112515926361
2026-02-16 05:36:58.531: epoch:64 loss:0.14819906651973724
2026-02-16 05:36:58.537: epoch:65 loss:0.1500977873802185
 66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 102.73it/s]2026-02-16 05:36:58.545: epoch:66 loss:0.14997346699237823
2026-02-16 05:36:58.552: epoch:67 loss:0.14715641736984253
2026-02-16 05:36:58.559: epoch:68 loss:0.13647273182868958
2026-02-16 05:36:58.564: epoch:69 loss:0.1449480801820755
2026-02-16 05:36:58.581: epoch: 69  F1_score = 0.8874538745387455  Accuracy = 0.8874538745387454  Recall = 0.8874538745387454
2026-02-16 05:36:58.585: epoch:70 loss:0.1348198652267456
2026-02-16 05:36:58.593: epoch:71 loss:0.140898659825325
2026-02-16 05:36:58.599: epoch:72 loss:0.14265842735767365
2026-02-16 05:36:58.605: epoch:73 loss:0.1333438903093338
2026-02-16 05:36:58.612: epoch:74 loss:0.13667981326580048
2026-02-16 05:36:58.618: epoch:75 loss:0.13382050395011902
2026-02-16 05:36:58.625: epoch:76 loss:0.13311101496219635
2026-02-16 05:36:58.632: epoch:77 loss:0.12934119999408722
2026-02-16 05:36:58.637: epoch:78 loss:0.1309860646724701
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 110.61it/s]2026-02-16 05:36:58.643: epoch:79 loss:0.12555168569087982
2026-02-16 05:36:58.665: epoch: 79  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 05:36:58.671: epoch:80 loss:0.13063259422779083
2026-02-16 05:36:58.679: epoch:81 loss:0.12434994429349899
2026-02-16 05:36:58.686: epoch:82 loss:0.1264626383781433
2026-02-16 05:36:58.694: epoch:83 loss:0.11870843172073364
2026-02-16 05:36:58.700: epoch:84 loss:0.12653429806232452
2026-02-16 05:36:58.707: epoch:85 loss:0.12415540963411331
2026-02-16 05:36:58.714: epoch:86 loss:0.12134856730699539
2026-02-16 05:36:58.724: epoch:87 loss:0.12797322869300842
2026-02-16 05:36:58.730: epoch:88 loss:0.11702747642993927
2026-02-16 05:36:58.737: epoch:89 loss:0.11706291884183884
2026-02-16 05:36:58.755: epoch: 89  F1_score = 0.8819188191881918  Accuracy = 0.8819188191881919  Recall = 0.8819188191881919
2026-02-16 05:36:58.761: epoch:90 loss:0.116042360663414
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:01<00:00, 105.47it/s]2026-02-16 05:36:58.769: epoch:91 loss:0.1128612607717514
2026-02-16 05:36:58.775: epoch:92 loss:0.11483722180128098
2026-02-16 05:36:58.782: epoch:93 loss:0.10860007256269455
2026-02-16 05:36:58.789: epoch:94 loss:0.1117454543709755
2026-02-16 05:36:58.794: epoch:95 loss:0.1104796752333641
2026-02-16 05:36:58.801: epoch:96 loss:0.11358141899108887
2026-02-16 05:36:58.808: epoch:97 loss:0.10385265946388245
2026-02-16 05:36:58.816: epoch:98 loss:0.10776740312576294
2026-02-16 05:36:58.823: epoch:99 loss:0.11077038943767548
2026-02-16 05:36:58.846: epoch: 99  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 87.93it/s]2026-02-16 05:36:58.846: best:0.8911439114391144
Unlearning nodes:270
All nodes:2708
2026-02-16 05:36:59.157: Original F1 Score: 0.8838 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:   8%|¨‚         | 4/50 [00:00<00:01, 39.18epoch/s]2026-02-16 05:36:59.360: Epoch: 009 | F1 Score: 0.8838 | Loss: 13.8798
Unlearning:  24%|¨€¨€¨…       | 12/50 [00:00<00:00, 61.03epoch/s]2026-02-16 05:36:59.490: Epoch: 019 | F1 Score: 0.8856 | Loss: 16.3274
Unlearning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 67.68epoch/s]Unlearning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 66.75epoch/s]2026-02-16 05:36:59.655: Epoch: 029 | F1 Score: 0.8838 | Loss: 15.2537
Unlearning:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [00:00<00:00, 63.05epoch/s]2026-02-16 05:36:59.820: Epoch: 039 | F1 Score: 0.8856 | Loss: 13.1231
Unlearning:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [00:00<00:00, 62.76epoch/s]Unlearning:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [00:00<00:00, 67.87epoch/s]2026-02-16 05:36:59.960: Epoch: 049 | F1 Score: 0.8893 | Loss: 16.4778
Unlearning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 63.71epoch/s]2026-02-16 05:36:59.962: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 05:36:59.962: Best Unlearning: F1_score: 0.8893
2026-02-16 05:36:59.963: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8893 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.1932 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.6363 ¡À 0.0000 seconds[0m

