2026-02-16 05:24:39.169: my pid: 50480
2026-02-16 05:24:39.171: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:24:42.510: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:24:42.511: training target models
2026-02-16 05:24:42.511: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:27,  3.66epoch/s]2026-02-16 05:24:42.871: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:24:42.924: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:01, 70.08epoch/s]2026-02-16 05:24:42.974: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:24:43.030: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 109.00epoch/s]2026-02-16 05:24:43.083: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 05:24:43.135: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 135.72epoch/s]2026-02-16 05:24:43.186: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 05:24:43.231: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 159.75epoch/s]2026-02-16 05:24:43.275: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
2026-02-16 05:24:43.321: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 129.95epoch/s]2026-02-16 05:24:43.321: Average training time per epoch: 0.0072s
2026-02-16 05:24:43.323: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:24:43.325: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:24:43.325: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:24:43.376: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 05:24:43.422: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 219.34epoch/s]2026-02-16 05:24:43.467: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 05:24:43.513: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 222.26epoch/s]2026-02-16 05:24:43.561: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 05:24:43.611: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 213.96epoch/s]2026-02-16 05:24:43.660: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:24:43.711: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
2026-02-16 05:24:43.759: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 206.35epoch/s]2026-02-16 05:24:43.805: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 211.11epoch/s]2026-02-16 05:24:43.805: Average training time per epoch: 0.0043s
2026-02-16 05:24:43.806: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:24:43.808: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:24:43.808: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:24:43.855: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 05:24:43.898: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 228.70epoch/s]2026-02-16 05:24:43.945: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-16 05:24:43.989: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 223.89epoch/s]2026-02-16 05:24:44.038: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 05:24:44.086: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 218.62epoch/s]2026-02-16 05:24:44.133: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:24:44.182: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
2026-02-16 05:24:44.224: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 213.74epoch/s]2026-02-16 05:24:44.270: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 216.99epoch/s]2026-02-16 05:24:44.270: Average training time per epoch: 0.0042s
2026-02-16 05:24:44.271: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:24:44.273: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:24:44.273: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:24:44.320: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 05:24:44.368: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 221.76epoch/s]2026-02-16 05:24:44.415: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 05:24:44.468: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 203.50epoch/s]2026-02-16 05:24:44.521: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:24:44.565: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 214.20epoch/s]2026-02-16 05:24:44.608: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 05:24:44.656: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
2026-02-16 05:24:44.701: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 211.59epoch/s]2026-02-16 05:24:44.756: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 208.07epoch/s]2026-02-16 05:24:44.757: Average training time per epoch: 0.0043s
2026-02-16 05:24:44.758: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:24:44.760: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:24:44.760: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:24:44.812: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:24:44.858: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.40epoch/s]2026-02-16 05:24:44.903: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:24:44.947: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 223.20epoch/s]2026-02-16 05:24:44.990: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:24:45.035: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 226.06epoch/s]2026-02-16 05:24:45.080: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 05:24:45.126: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
2026-02-16 05:24:45.176: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 215.46epoch/s]2026-02-16 05:24:45.223: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 217.59epoch/s]2026-02-16 05:24:45.223: Average training time per epoch: 0.0041s
2026-02-16 05:24:45.224: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:24:45.226: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:24:45.226: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:24:45.273: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-16 05:24:45.320: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 218.47epoch/s]2026-02-16 05:24:45.369: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-16 05:24:45.415: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 214.42epoch/s]2026-02-16 05:24:45.474: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
2026-02-16 05:24:45.530: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 190.31epoch/s]2026-02-16 05:24:45.589: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
2026-02-16 05:24:45.639: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 192.15epoch/s]2026-02-16 05:24:45.693: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
2026-02-16 05:24:45.750: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 191.53epoch/s]2026-02-16 05:24:45.751: Average training time per epoch: 0.0047s
2026-02-16 05:24:45.752: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:24:45.755: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:24:45.755: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:24:45.819: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 173.40epoch/s]2026-02-16 05:24:45.877: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
2026-02-16 05:24:45.925: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:24:45.968: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 193.27epoch/s]2026-02-16 05:24:46.012: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-16 05:24:46.062: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 200.48epoch/s]2026-02-16 05:24:46.119: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
2026-02-16 05:24:46.181: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 187.76epoch/s]2026-02-16 05:24:46.240: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
2026-02-16 05:24:46.287: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 188.98epoch/s]2026-02-16 05:24:46.287: Average training time per epoch: 0.0048s
2026-02-16 05:24:46.288: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:24:46.290: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:24:46.290: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:24:46.342: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:24:46.386: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 216.53epoch/s]2026-02-16 05:24:46.439: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:24:46.488: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 205.87epoch/s]2026-02-16 05:24:46.535: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:24:46.583: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 210.05epoch/s]2026-02-16 05:24:46.630: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:24:46.682: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 193.42epoch/s]2026-02-16 05:24:46.751: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
2026-02-16 05:24:46.808: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.00epoch/s]2026-02-16 05:24:46.808: Average training time per epoch: 0.0046s
2026-02-16 05:24:46.809: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:24:46.811: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:24:46.812: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:24:46.862: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:24:46.905: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 228.79epoch/s]2026-02-16 05:24:46.949: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:24:46.991: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 232.38epoch/s]2026-02-16 05:24:47.036: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 05:24:47.087: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
2026-02-16 05:24:47.140: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
BaseTraining:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 210.52epoch/s]2026-02-16 05:24:47.195: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
2026-02-16 05:24:47.251: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
BaseTraining:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 199.27epoch/s]2026-02-16 05:24:47.302: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.71epoch/s]2026-02-16 05:24:47.302: Average training time per epoch: 0.0044s
2026-02-16 05:24:47.302: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:24:47.304: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:24:47.304: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:24:47.358: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:24:47.415: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 185.96epoch/s]2026-02-16 05:24:47.478: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
BaseTraining:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 174.25epoch/s]2026-02-16 05:24:47.539: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
2026-02-16 05:24:47.595: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
BaseTraining:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 167.25epoch/s]2026-02-16 05:24:47.665: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
2026-02-16 05:24:47.721: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
BaseTraining:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 166.12epoch/s]2026-02-16 05:24:47.781: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
2026-02-16 05:24:47.831: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
BaseTraining:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 176.21epoch/s]2026-02-16 05:24:47.876: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 175.74epoch/s]2026-02-16 05:24:47.876: Average training time per epoch: 0.0051s
2026-02-16 05:24:47.877: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:24:47.879: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:24:47.879: aggregating submodels
2026-02-16 05:24:47.920: Saving posteriors.
2026-02-16 05:24:47.921: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:24:47.924: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:24:47.935: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:24:48.169: Epoch: 001 | Loss: 52.8139
