2026-02-16 05:49:42.892: my pid: 49764
2026-02-16 05:49:42.894: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:49:46.436: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 05:49:46.447: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:49:46.448: training target models
2026-02-16 05:49:46.448: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:25,  3.89epoch/s]2026-02-16 05:49:46.796: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:49:46.848: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:01, 72.89epoch/s]2026-02-16 05:49:46.896: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:49:46.944: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 118.70epoch/s]2026-02-16 05:49:46.999: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 05:49:47.052: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 139.04epoch/s]2026-02-16 05:49:47.105: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 05:49:47.154: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 156.99epoch/s]2026-02-16 05:49:47.209: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
2026-02-16 05:49:47.260: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 130.27epoch/s]2026-02-16 05:49:47.260: Average training time per epoch: 0.0071s
2026-02-16 05:49:47.261: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:49:47.263: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:49:47.264: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:47.317: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 05:49:47.368: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 206.35epoch/s]2026-02-16 05:49:47.416: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 05:49:47.464: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 207.02epoch/s]2026-02-16 05:49:47.512: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 05:49:47.573: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 197.39epoch/s]2026-02-16 05:49:47.624: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:49:47.681: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 191.49epoch/s]2026-02-16 05:49:47.734: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
2026-02-16 05:49:47.794: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 191.11epoch/s]2026-02-16 05:49:47.794: Average training time per epoch: 0.0048s
2026-02-16 05:49:47.795: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:49:47.798: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:49:47.798: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:47.868: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
BaseTraining:  16%|¨€¨„        | 16/100 [00:00<00:00, 158.05epoch/s]2026-02-16 05:49:47.926: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
2026-02-16 05:49:47.977: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 182.35epoch/s]2026-02-16 05:49:48.025: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
2026-02-16 05:49:48.074: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
BaseTraining:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 192.90epoch/s]2026-02-16 05:49:48.124: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
2026-02-16 05:49:48.175: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 193.56epoch/s]2026-02-16 05:49:48.230: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
2026-02-16 05:49:48.280: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
BaseTraining:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 193.67epoch/s]2026-02-16 05:49:48.328: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 189.49epoch/s]2026-02-16 05:49:48.329: Average training time per epoch: 0.0048s
2026-02-16 05:49:48.330: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:49:48.332: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:49:48.332: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:48.381: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 05:49:48.434: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 199.34epoch/s]2026-02-16 05:49:48.487: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 05:49:48.550: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 182.82epoch/s]2026-02-16 05:49:48.613: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 179.59epoch/s]2026-02-16 05:49:48.668: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
2026-02-16 05:49:48.725: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
BaseTraining:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 177.45epoch/s]2026-02-16 05:49:48.783: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
2026-02-16 05:49:48.839: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
BaseTraining:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 167.67epoch/s]2026-02-16 05:49:48.913: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 172.72epoch/s]2026-02-16 05:49:48.913: Average training time per epoch: 0.0052s
2026-02-16 05:49:48.914: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:49:48.917: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:49:48.917: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:48.969: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:49:49.014: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 214.55epoch/s]2026-02-16 05:49:49.063: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:49:49.116: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 201.68epoch/s]2026-02-16 05:49:49.171: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:49:49.218: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 203.47epoch/s]2026-02-16 05:49:49.265: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 05:49:49.310: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 205.45epoch/s]2026-02-16 05:49:49.368: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
2026-02-16 05:49:49.420: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 199.92epoch/s]2026-02-16 05:49:49.420: Average training time per epoch: 0.0045s
2026-02-16 05:49:49.421: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:49:49.424: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:49:49.424: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:49.487: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 174.19epoch/s]2026-02-16 05:49:49.550: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
2026-02-16 05:49:49.607: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 170.88epoch/s]2026-02-16 05:49:49.666: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
2026-02-16 05:49:49.729: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
BaseTraining:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 164.60epoch/s]2026-02-16 05:49:49.785: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
2026-02-16 05:49:49.836: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
BaseTraining:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 174.84epoch/s]2026-02-16 05:49:49.887: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
2026-02-16 05:49:49.944: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
BaseTraining:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 178.75epoch/s]2026-02-16 05:49:49.991: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 176.86epoch/s]2026-02-16 05:49:49.992: Average training time per epoch: 0.0051s
2026-02-16 05:49:49.993: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:49:49.995: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:49:49.995: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:50.044: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 05:49:50.091: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 208.89epoch/s]2026-02-16 05:49:50.144: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:49:50.201: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 192.45epoch/s]2026-02-16 05:49:50.262: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-16 05:49:50.316: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 185.21epoch/s]2026-02-16 05:49:50.368: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
2026-02-16 05:49:50.421: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 186.39epoch/s]2026-02-16 05:49:50.474: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
2026-02-16 05:49:50.526: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 189.09epoch/s]2026-02-16 05:49:50.527: Average training time per epoch: 0.0048s
2026-02-16 05:49:50.528: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:49:50.530: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:49:50.530: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:50.585: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:49:50.637: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 191.99epoch/s]2026-02-16 05:49:50.692: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:49:50.744: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 189.25epoch/s]2026-02-16 05:49:50.794: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:49:50.845: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 193.52epoch/s]2026-02-16 05:49:50.897: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:49:50.947: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 194.59epoch/s]2026-02-16 05:49:50.996: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
2026-02-16 05:49:51.045: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 195.55epoch/s]2026-02-16 05:49:51.046: Average training time per epoch: 0.0046s
2026-02-16 05:49:51.046: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:49:51.048: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:49:51.048: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:51.103: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:49:51.155: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 194.29epoch/s]2026-02-16 05:49:51.204: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:49:51.249: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 206.14epoch/s]2026-02-16 05:49:51.298: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 05:49:51.348: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 202.58epoch/s]2026-02-16 05:49:51.409: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 05:49:51.459: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 195.01epoch/s]2026-02-16 05:49:51.510: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
2026-02-16 05:49:51.557: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 197.62epoch/s]2026-02-16 05:49:51.558: Average training time per epoch: 0.0046s
2026-02-16 05:49:51.559: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:49:51.561: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:49:51.561: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:51.612: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:49:51.662: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 203.54epoch/s]2026-02-16 05:49:51.712: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:49:51.761: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 203.13epoch/s]2026-02-16 05:49:51.817: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 05:49:51.871: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 193.94epoch/s]2026-02-16 05:49:51.932: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
2026-02-16 05:49:51.990: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 182.78epoch/s]2026-02-16 05:49:52.043: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
2026-02-16 05:49:52.098: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 187.18epoch/s]2026-02-16 05:49:52.098: Average training time per epoch: 0.0048s
2026-02-16 05:49:52.100: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:49:52.102: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:49:52.102: aggregating submodels
2026-02-16 05:49:52.143: Saving posteriors.
2026-02-16 05:49:52.143: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:49:52.146: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
