2026-02-16 05:37:09.952: my pid: 51336
2026-02-16 05:37:09.954: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
 15%|¨€¨„        | 15/100 [00:00<00:01, 47.31it/s]2026-02-16 05:37:10.708: epoch:15 loss:0.5320776104927063
2026-02-16 05:37:10.714: epoch:16 loss:0.49580711126327515
2026-02-16 05:37:10.719: epoch:17 loss:0.45425868034362793
2026-02-16 05:37:10.725: epoch:18 loss:0.42908698320388794
2026-02-16 05:37:10.731: epoch:19 loss:0.40995705127716064
2026-02-16 05:37:10.751: epoch: 19  F1_score = 0.8726937269372693  Accuracy = 0.8726937269372693  Recall = 0.8726937269372693
2026-02-16 05:37:10.758: epoch:20 loss:0.3807353675365448
2026-02-16 05:37:10.764: epoch:21 loss:0.3608187437057495
2026-02-16 05:37:10.769: epoch:22 loss:0.3400026261806488
2026-02-16 05:37:10.776: epoch:23 loss:0.3302150070667267
2026-02-16 05:37:10.784: epoch:24 loss:0.31185123324394226
2026-02-16 05:37:10.791: epoch:25 loss:0.3125605285167694
2026-02-16 05:37:10.799: epoch:26 loss:0.29993048310279846
2026-02-16 05:37:10.807: epoch:27 loss:0.2943679690361023
 28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 72.55it/s]2026-02-16 05:37:10.813: epoch:28 loss:0.2727256417274475
2026-02-16 05:37:10.820: epoch:29 loss:0.2710250914096832
2026-02-16 05:37:10.837: epoch: 29  F1_score = 0.8856088560885609  Accuracy = 0.8856088560885609  Recall = 0.8856088560885609
2026-02-16 05:37:10.842: epoch:30 loss:0.25886544585227966
2026-02-16 05:37:10.849: epoch:31 loss:0.2565375566482544
2026-02-16 05:37:10.856: epoch:32 loss:0.2598883807659149
2026-02-16 05:37:10.863: epoch:33 loss:0.24612201750278473
2026-02-16 05:37:10.871: epoch:34 loss:0.23873822391033173
2026-02-16 05:37:10.878: epoch:35 loss:0.23242849111557007
2026-02-16 05:37:10.886: epoch:36 loss:0.22621506452560425
2026-02-16 05:37:10.894: epoch:37 loss:0.21496617794036865
2026-02-16 05:37:10.901: epoch:38 loss:0.21547965705394745
2026-02-16 05:37:10.907: epoch:39 loss:0.21126343309879303
2026-02-16 05:37:10.930: epoch: 39  F1_score = 0.8911439114391144  Accuracy = 0.8911439114391144  Recall = 0.8911439114391144
 40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 81.61it/s]2026-02-16 05:37:10.938: epoch:40 loss:0.20966055989265442
2026-02-16 05:37:10.946: epoch:41 loss:0.19870449602603912
2026-02-16 05:37:10.955: epoch:42 loss:0.20541377365589142
2026-02-16 05:37:10.963: epoch:43 loss:0.20126491785049438
2026-02-16 05:37:10.971: epoch:44 loss:0.19504427909851074
2026-02-16 05:37:10.981: epoch:45 loss:0.19647029042243958
2026-02-16 05:37:10.990: epoch:46 loss:0.18667331337928772
2026-02-16 05:37:10.998: epoch:47 loss:0.19403380155563354
2026-02-16 05:37:11.006: epoch:48 loss:0.1855640411376953
2026-02-16 05:37:11.013: epoch:49 loss:0.18516486883163452
2026-02-16 05:37:11.032: epoch: 49  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 05:37:11.039: epoch:50 loss:0.179785817861557
 51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 87.33it/s]2026-02-16 05:37:11.045: epoch:51 loss:0.17549332976341248
2026-02-16 05:37:11.052: epoch:52 loss:0.17632253468036652
2026-02-16 05:37:11.059: epoch:53 loss:0.16109099984169006
2026-02-16 05:37:11.066: epoch:54 loss:0.17409516870975494
2026-02-16 05:37:11.076: epoch:55 loss:0.16992421448230743
2026-02-16 05:37:11.087: epoch:56 loss:0.16588416695594788
2026-02-16 05:37:11.095: epoch:57 loss:0.16321519017219543
2026-02-16 05:37:11.102: epoch:58 loss:0.16536273062229156
2026-02-16 05:37:11.109: epoch:59 loss:0.15440160036087036
2026-02-16 05:37:11.126: epoch: 59  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
2026-02-16 05:37:11.131: epoch:60 loss:0.15978547930717468
2026-02-16 05:37:11.138: epoch:61 loss:0.15404102206230164
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 93.72it/s]2026-02-16 05:37:11.146: epoch:62 loss:0.15331317484378815
2026-02-16 05:37:11.153: epoch:63 loss:0.1506112515926361
2026-02-16 05:37:11.161: epoch:64 loss:0.14819906651973724
2026-02-16 05:37:11.169: epoch:65 loss:0.1500977873802185
2026-02-16 05:37:11.176: epoch:66 loss:0.14997346699237823
2026-02-16 05:37:11.186: epoch:67 loss:0.14715640246868134
2026-02-16 05:37:11.194: epoch:68 loss:0.13647273182868958
2026-02-16 05:37:11.202: epoch:69 loss:0.1449480801820755
2026-02-16 05:37:11.223: epoch: 69  F1_score = 0.8874538745387455  Accuracy = 0.8874538745387454  Recall = 0.8874538745387454
2026-02-16 05:37:11.228: epoch:70 loss:0.1348198652267456
2026-02-16 05:37:11.235: epoch:71 loss:0.140898659825325
2026-02-16 05:37:11.243: epoch:72 loss:0.14265842735767365
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 97.46it/s]2026-02-16 05:37:11.250: epoch:73 loss:0.1333438754081726
2026-02-16 05:37:11.258: epoch:74 loss:0.13667981326580048
2026-02-16 05:37:11.265: epoch:75 loss:0.13382048904895782
2026-02-16 05:37:11.275: epoch:76 loss:0.13311101496219635
2026-02-16 05:37:11.282: epoch:77 loss:0.12934119999408722
2026-02-16 05:37:11.290: epoch:78 loss:0.1309860497713089
2026-02-16 05:37:11.295: epoch:79 loss:0.12555168569087982
2026-02-16 05:37:11.312: epoch: 79  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 05:37:11.321: epoch:80 loss:0.13063259422779083
2026-02-16 05:37:11.327: epoch:81 loss:0.12434994429349899
2026-02-16 05:37:11.336: epoch:82 loss:0.1264626383781433
2026-02-16 05:37:11.343: epoch:83 loss:0.11870843172073364
2026-02-16 05:37:11.349: epoch:84 loss:0.12653429806232452
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:01<00:00, 102.34it/s]2026-02-16 05:37:11.355: epoch:85 loss:0.12415540963411331
2026-02-16 05:37:11.361: epoch:86 loss:0.1213485598564148
2026-02-16 05:37:11.368: epoch:87 loss:0.12797322869300842
2026-02-16 05:37:11.374: epoch:88 loss:0.11702747642993927
2026-02-16 05:37:11.380: epoch:89 loss:0.11706291884183884
2026-02-16 05:37:11.396: epoch: 89  F1_score = 0.8819188191881918  Accuracy = 0.8819188191881919  Recall = 0.8819188191881919
2026-02-16 05:37:11.400: epoch:90 loss:0.1160423755645752
2026-02-16 05:37:11.406: epoch:91 loss:0.11286123842000961
2026-02-16 05:37:11.413: epoch:92 loss:0.11483722925186157
2026-02-16 05:37:11.419: epoch:93 loss:0.10860007256269455
2026-02-16 05:37:11.425: epoch:94 loss:0.1117454469203949
2026-02-16 05:37:11.433: epoch:95 loss:0.1104796826839447
2026-02-16 05:37:11.440: epoch:96 loss:0.11358141899108887
2026-02-16 05:37:11.446: epoch:97 loss:0.10385265946388245
2026-02-16 05:37:11.452: epoch:98 loss:0.10776738822460175
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:01<00:00, 112.15it/s]2026-02-16 05:37:11.459: epoch:99 loss:0.11077040433883667
2026-02-16 05:37:11.477: epoch: 99  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 85.35it/s]2026-02-16 05:37:11.477: best:0.8911439114391144
Unlearning nodes:541
All nodes:2708
2026-02-16 05:37:11.765: Original F1 Score: 0.8838 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:  10%|¨€         | 5/50 [00:00<00:01, 42.91epoch/s]2026-02-16 05:37:11.981: Epoch: 009 | F1 Score: 0.8801 | Loss: 14.7223
Unlearning:  24%|¨€¨€¨…       | 12/50 [00:00<00:00, 55.64epoch/s]2026-02-16 05:37:12.127: Epoch: 019 | F1 Score: 0.8819 | Loss: 16.5958
Unlearning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 60.88epoch/s]Unlearning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 67.42epoch/s]2026-02-16 05:37:12.267: Epoch: 029 | F1 Score: 0.8819 | Loss: 14.5415
Unlearning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 68.97epoch/s]2026-02-16 05:37:12.413: Epoch: 039 | F1 Score: 0.8801 | Loss: 13.2180
Unlearning:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [00:00<00:00, 65.84epoch/s]2026-02-16 05:37:12.569: Epoch: 049 | F1 Score: 0.8838 | Loss: 16.4284
Unlearning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 64.56epoch/s]Unlearning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 63.58epoch/s]2026-02-16 05:37:12.571: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 05:37:12.571: Best Unlearning: F1_score: 0.8838
2026-02-16 05:37:12.573: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8838 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.1896 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.6408 ¡À 0.0000 seconds[0m

