2026-02-16 05:50:17.263: my pid: 40656
2026-02-16 05:50:17.265: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:50:20.830: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 05:50:20.843: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:50:20.844: training target models
2026-02-16 05:50:20.844: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:26,  3.74epoch/s]2026-02-16 05:50:21.198: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:50:21.239: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  25%|¨€¨€¨„       | 25/100 [00:00<00:00, 84.95epoch/s]2026-02-16 05:50:21.284: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:50:21.328: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 132.24epoch/s]2026-02-16 05:50:21.374: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 05:50:21.426: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 155.62epoch/s]2026-02-16 05:50:21.473: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 05:50:21.522: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 169.04epoch/s]2026-02-16 05:50:21.576: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
2026-02-16 05:50:21.628: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 135.40epoch/s]2026-02-16 05:50:21.628: Average training time per epoch: 0.0069s
2026-02-16 05:50:21.629: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:50:21.631: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:50:21.631: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:21.691: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 05:50:21.743: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 191.30epoch/s]2026-02-16 05:50:21.795: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 05:50:21.850: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 188.14epoch/s]2026-02-16 05:50:21.906: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 186.86epoch/s]2026-02-16 05:50:21.963: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 05:50:22.013: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:50:22.059: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 190.80epoch/s]2026-02-16 05:50:22.104: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
2026-02-16 05:50:22.150: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 195.35epoch/s]2026-02-16 05:50:22.150: Average training time per epoch: 0.0046s
2026-02-16 05:50:22.151: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:50:22.153: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:50:22.153: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:22.207: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 05:50:22.254: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.79epoch/s]2026-02-16 05:50:22.300: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-16 05:50:22.349: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 208.94epoch/s]2026-02-16 05:50:22.401: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 05:50:22.454: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 196.47epoch/s]2026-02-16 05:50:22.507: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:50:22.556: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 202.61epoch/s]2026-02-16 05:50:22.601: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
2026-02-16 05:50:22.648: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.37epoch/s]2026-02-16 05:50:22.649: Average training time per epoch: 0.0044s
2026-02-16 05:50:22.650: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:50:22.652: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:50:22.652: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:22.706: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 05:50:22.760: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 188.14epoch/s]2026-02-16 05:50:22.811: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 05:50:22.860: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 197.28epoch/s]2026-02-16 05:50:22.908: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:50:22.956: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 200.71epoch/s]2026-02-16 05:50:23.006: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 05:50:23.063: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 195.70epoch/s]2026-02-16 05:50:23.116: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-16 05:50:23.167: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.89epoch/s]2026-02-16 05:50:23.167: Average training time per epoch: 0.0046s
2026-02-16 05:50:23.168: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:50:23.170: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:50:23.170: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:23.220: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:50:23.268: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 211.97epoch/s]2026-02-16 05:50:23.318: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:50:23.368: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 204.71epoch/s]2026-02-16 05:50:23.421: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:50:23.471: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 203.38epoch/s]2026-02-16 05:50:23.517: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 05:50:23.568: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 203.43epoch/s]2026-02-16 05:50:23.618: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
2026-02-16 05:50:23.671: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 201.38epoch/s]2026-02-16 05:50:23.671: Average training time per epoch: 0.0045s
2026-02-16 05:50:23.672: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:50:23.674: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:50:23.674: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:23.728: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-16 05:50:23.779: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 194.78epoch/s]2026-02-16 05:50:23.843: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-16 05:50:23.896: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 180.81epoch/s]2026-02-16 05:50:23.948: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
2026-02-16 05:50:24.003: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 183.17epoch/s]2026-02-16 05:50:24.052: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
2026-02-16 05:50:24.102: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 190.52epoch/s]2026-02-16 05:50:24.152: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
2026-02-16 05:50:24.203: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 189.88epoch/s]2026-02-16 05:50:24.204: Average training time per epoch: 0.0047s
2026-02-16 05:50:24.205: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:50:24.207: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:50:24.207: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:24.257: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 05:50:24.303: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 212.87epoch/s]2026-02-16 05:50:24.351: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:50:24.401: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 201.96epoch/s]2026-02-16 05:50:24.456: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-16 05:50:24.508: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 201.47epoch/s]2026-02-16 05:50:24.555: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
2026-02-16 05:50:24.614: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 194.22epoch/s]2026-02-16 05:50:24.669: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
2026-02-16 05:50:24.725: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 193.97epoch/s]2026-02-16 05:50:24.726: Average training time per epoch: 0.0046s
2026-02-16 05:50:24.727: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:50:24.729: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:50:24.729: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:24.790: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 189.81epoch/s]2026-02-16 05:50:24.844: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
2026-02-16 05:50:24.904: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 171.27epoch/s]2026-02-16 05:50:24.966: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
2026-02-16 05:50:25.017: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 185.11epoch/s]2026-02-16 05:50:25.064: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
2026-02-16 05:50:25.117: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 189.23epoch/s]2026-02-16 05:50:25.166: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
2026-02-16 05:50:25.216: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
2026-02-16 05:50:25.262: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.75epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 188.74epoch/s]2026-02-16 05:50:25.262: Average training time per epoch: 0.0048s
2026-02-16 05:50:25.263: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:50:25.266: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:50:25.266: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:25.323: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:50:25.372: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 196.94epoch/s]2026-02-16 05:50:25.425: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:50:25.494: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 175.04epoch/s]2026-02-16 05:50:25.555: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 177.00epoch/s]2026-02-16 05:50:25.610: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
2026-02-16 05:50:25.664: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 180.85epoch/s]2026-02-16 05:50:25.714: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
2026-02-16 05:50:25.762: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 192.44epoch/s]2026-02-16 05:50:25.809: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 185.70epoch/s]2026-02-16 05:50:25.810: Average training time per epoch: 0.0049s
2026-02-16 05:50:25.811: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:50:25.812: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:50:25.813: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:25.871: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:50:25.925: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 183.28epoch/s]2026-02-16 05:50:25.979: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:50:26.029: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 188.41epoch/s]2026-02-16 05:50:26.084: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 188.77epoch/s]2026-02-16 05:50:26.139: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
2026-02-16 05:50:26.192: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 191.95epoch/s]2026-02-16 05:50:26.242: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
2026-02-16 05:50:26.298: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 189.99epoch/s]2026-02-16 05:50:26.349: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 187.50epoch/s]2026-02-16 05:50:26.349: Average training time per epoch: 0.0048s
2026-02-16 05:50:26.350: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:50:26.352: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:50:26.352: aggregating submodels
2026-02-16 05:50:26.393: Saving posteriors.
2026-02-16 05:50:26.394: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:50:26.396: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
