2026-02-16 05:23:44.445: my pid: 46536
2026-02-16 05:23:44.447: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:23:49.448: Epoch: 040 | Loss: 0.0298 | F1: 0.6326
Training:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 112.55epoch/s]2026-02-16 05:23:49.502: Epoch: 050 | Loss: 0.0204 | F1: 0.7003
2026-02-16 05:23:49.552: Epoch: 060 | Loss: 0.0125 | F1: 0.6158
Training:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 138.95epoch/s]2026-02-16 05:23:49.603: Epoch: 070 | Loss: 0.0090 | F1: 0.6796
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 148.98epoch/s]2026-02-16 05:23:49.675: Epoch: 080 | Loss: 0.0074 | F1: 0.6474
2026-02-16 05:23:49.743: Epoch: 090 | Loss: 0.0072 | F1: 0.6850
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 150.35epoch/s]2026-02-16 05:23:49.798: Epoch: 100 | Loss: 0.0036 | F1: 0.6954
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 123.21epoch/s]2026-02-16 05:23:49.807: save model ./data/GUIDE/checkpoints/cora/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:49.886: Epoch: 010 | Loss: 0.5938 | F1: 0.7434
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 151.54epoch/s]2026-02-16 05:23:49.949: Epoch: 020 | Loss: 0.1229 | F1: 0.8507
2026-02-16 05:23:50.007: Epoch: 030 | Loss: 0.0362 | F1: 0.8666
Training:  33%|¨€¨€¨€¨†      | 33/100 [00:00<00:00, 160.03epoch/s]2026-02-16 05:23:50.063: Epoch: 040 | Loss: 0.0248 | F1: 0.7010
2026-02-16 05:23:50.125: Epoch: 050 | Loss: 0.0162 | F1: 0.8629
Training:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 164.43epoch/s]2026-02-16 05:23:50.182: Epoch: 060 | Loss: 0.0120 | F1: 0.7317
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 172.68epoch/s]2026-02-16 05:23:50.236: Epoch: 070 | Loss: 0.0109 | F1: 0.6968
2026-02-16 05:23:50.286: Epoch: 080 | Loss: 0.0175 | F1: 0.8737
2026-02-16 05:23:50.334: Epoch: 090 | Loss: 0.0126 | F1: 0.6916
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 181.57epoch/s]2026-02-16 05:23:50.380: Epoch: 100 | Loss: 0.0102 | F1: 0.8745
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 177.77epoch/s]2026-02-16 05:23:50.386: save model ./data/GUIDE/checkpoints/cora/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:50.438: Epoch: 010 | Loss: 0.6641 | F1: 0.4660
2026-02-16 05:23:50.482: Epoch: 020 | Loss: 0.1524 | F1: 0.5787
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 226.61epoch/s]2026-02-16 05:23:50.528: Epoch: 030 | Loss: 0.0489 | F1: 0.5293
2026-02-16 05:23:50.572: Epoch: 040 | Loss: 0.0255 | F1: 0.5471
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 224.42epoch/s]2026-02-16 05:23:50.619: Epoch: 050 | Loss: 0.0215 | F1: 0.5380
2026-02-16 05:23:50.664: Epoch: 060 | Loss: 0.0184 | F1: 0.5139
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 221.52epoch/s]2026-02-16 05:23:50.710: Epoch: 070 | Loss: 0.0118 | F1: 0.5395
2026-02-16 05:23:50.756: Epoch: 080 | Loss: 0.0148 | F1: 0.5155
2026-02-16 05:23:50.802: Epoch: 090 | Loss: 0.0092 | F1: 0.5291
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 218.46epoch/s]2026-02-16 05:23:50.848: Epoch: 100 | Loss: 0.0094 | F1: 0.5671
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 219.92epoch/s]2026-02-16 05:23:50.854: save model ./data/GUIDE/checkpoints/cora/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:50.907: Epoch: 010 | Loss: 0.5791 | F1: 0.7964
2026-02-16 05:23:50.950: Epoch: 020 | Loss: 0.1316 | F1: 0.6637
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 226.88epoch/s]2026-02-16 05:23:50.994: Epoch: 030 | Loss: 0.0482 | F1: 0.6448
2026-02-16 05:23:51.041: Epoch: 040 | Loss: 0.0292 | F1: 0.7681
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 226.55epoch/s]2026-02-16 05:23:51.087: Epoch: 050 | Loss: 0.0177 | F1: 0.8033
2026-02-16 05:23:51.130: Epoch: 060 | Loss: 0.0137 | F1: 0.7067
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 224.54epoch/s]2026-02-16 05:23:51.175: Epoch: 070 | Loss: 0.0116 | F1: 0.6799
2026-02-16 05:23:51.218: Epoch: 080 | Loss: 0.0074 | F1: 0.6892
2026-02-16 05:23:51.267: Epoch: 090 | Loss: 0.0048 | F1: 0.6783
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 220.56epoch/s]2026-02-16 05:23:51.315: Epoch: 100 | Loss: 0.0063 | F1: 0.5915
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 220.58epoch/s]2026-02-16 05:23:51.321: save model ./data/GUIDE/checkpoints/cora/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:51.384: Epoch: 010 | Loss: 0.6157 | F1: 0.6686
Training:  19%|¨€¨        | 19/100 [00:00<00:00, 184.39epoch/s]2026-02-16 05:23:51.442: Epoch: 020 | Loss: 0.1255 | F1: 0.7427
2026-02-16 05:23:51.494: Epoch: 030 | Loss: 0.0324 | F1: 0.7107
Training:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 187.60epoch/s]2026-02-16 05:23:51.545: Epoch: 040 | Loss: 0.0219 | F1: 0.7107
2026-02-16 05:23:51.596: Epoch: 050 | Loss: 0.0100 | F1: 0.7134
Training:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 193.77epoch/s]2026-02-16 05:23:51.644: Epoch: 060 | Loss: 0.0072 | F1: 0.6971
2026-02-16 05:23:51.688: Epoch: 070 | Loss: 0.0063 | F1: 0.6595
2026-02-16 05:23:51.742: Epoch: 080 | Loss: 0.0035 | F1: 0.7323
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 197.36epoch/s]2026-02-16 05:23:51.812: Epoch: 090 | Loss: 0.0037 | F1: 0.7065
2026-02-16 05:23:51.876: Epoch: 100 | Loss: 0.0033 | F1: 0.6805
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 176.88epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 183.35epoch/s]2026-02-16 05:23:51.884: save model ./data/GUIDE/checkpoints/cora/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:51.960: Epoch: 010 | Loss: 0.6272 | F1: 0.5468
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 158.20epoch/s]2026-02-16 05:23:52.017: Epoch: 020 | Loss: 0.1499 | F1: 0.6917
2026-02-16 05:23:52.075: Epoch: 030 | Loss: 0.0604 | F1: 0.6652
Training:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 167.94epoch/s]2026-02-16 05:23:52.129: Epoch: 040 | Loss: 0.0321 | F1: 0.6076
2026-02-16 05:23:52.183: Epoch: 050 | Loss: 0.0195 | F1: 0.5725
Training:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 175.11epoch/s]
