2026-02-16 05:23:17.011: my pid: 49664
2026-02-16 05:23:17.013: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:23:21.893: Epoch: 040 | Loss: 0.0298 | F1: 0.6326
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 127.45epoch/s]2026-02-16 05:23:21.941: Epoch: 050 | Loss: 0.0204 | F1: 0.7003
2026-02-16 05:23:21.989: Epoch: 060 | Loss: 0.0125 | F1: 0.6158
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 155.79epoch/s]2026-02-16 05:23:22.034: Epoch: 070 | Loss: 0.0090 | F1: 0.6796
2026-02-16 05:23:22.076: Epoch: 080 | Loss: 0.0074 | F1: 0.6474
2026-02-16 05:23:22.122: Epoch: 090 | Loss: 0.0072 | F1: 0.6850
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 176.78epoch/s]2026-02-16 05:23:22.168: Epoch: 100 | Loss: 0.0036 | F1: 0.6954
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 139.59epoch/s]2026-02-16 05:23:22.176: save model ./data/GUIDE/checkpoints/cora/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:22.233: Epoch: 010 | Loss: 0.5938 | F1: 0.7434
2026-02-16 05:23:22.288: Epoch: 020 | Loss: 0.1229 | F1: 0.8507
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 193.66epoch/s]2026-02-16 05:23:22.342: Epoch: 030 | Loss: 0.0362 | F1: 0.8666
2026-02-16 05:23:22.390: Epoch: 040 | Loss: 0.0248 | F1: 0.7010
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 195.36epoch/s]2026-02-16 05:23:22.437: Epoch: 050 | Loss: 0.0162 | F1: 0.8629
2026-02-16 05:23:22.482: Epoch: 060 | Loss: 0.0120 | F1: 0.7317
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 206.05epoch/s]2026-02-16 05:23:22.528: Epoch: 070 | Loss: 0.0109 | F1: 0.6968
2026-02-16 05:23:22.574: Epoch: 080 | Loss: 0.0175 | F1: 0.8737
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 210.68epoch/s]2026-02-16 05:23:22.619: Epoch: 090 | Loss: 0.0126 | F1: 0.6916
2026-02-16 05:23:22.663: Epoch: 100 | Loss: 0.0102 | F1: 0.8745
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 208.44epoch/s]2026-02-16 05:23:22.670: save model ./data/GUIDE/checkpoints/cora/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:22.720: Epoch: 010 | Loss: 0.6641 | F1: 0.4660
2026-02-16 05:23:22.774: Epoch: 020 | Loss: 0.1524 | F1: 0.5787
Training:  21%|¨€¨€        | 21/100 [00:00<00:00, 206.17epoch/s]2026-02-16 05:23:22.819: Epoch: 030 | Loss: 0.0489 | F1: 0.5293
2026-02-16 05:23:22.865: Epoch: 040 | Loss: 0.0255 | F1: 0.5471
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 214.27epoch/s]2026-02-16 05:23:22.917: Epoch: 050 | Loss: 0.0215 | F1: 0.5380
2026-02-16 05:23:22.977: Epoch: 060 | Loss: 0.0184 | F1: 0.5139
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 198.69epoch/s]2026-02-16 05:23:23.025: Epoch: 070 | Loss: 0.0118 | F1: 0.5395
2026-02-16 05:23:23.068: Epoch: 080 | Loss: 0.0148 | F1: 0.5155
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 209.84epoch/s]2026-02-16 05:23:23.111: Epoch: 090 | Loss: 0.0092 | F1: 0.5291
2026-02-16 05:23:23.158: Epoch: 100 | Loss: 0.0094 | F1: 0.5671
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.91epoch/s]2026-02-16 05:23:23.165: save model ./data/GUIDE/checkpoints/cora/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:23.229: Epoch: 010 | Loss: 0.5791 | F1: 0.7964
2026-02-16 05:23:23.277: Epoch: 020 | Loss: 0.1316 | F1: 0.6637
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 193.84epoch/s]2026-02-16 05:23:23.321: Epoch: 030 | Loss: 0.0482 | F1: 0.6448
2026-02-16 05:23:23.365: Epoch: 040 | Loss: 0.0292 | F1: 0.7681
Training:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 214.04epoch/s]2026-02-16 05:23:23.411: Epoch: 050 | Loss: 0.0177 | F1: 0.8033
2026-02-16 05:23:23.456: Epoch: 060 | Loss: 0.0137 | F1: 0.7067
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 215.66epoch/s]2026-02-16 05:23:23.502: Epoch: 070 | Loss: 0.0116 | F1: 0.6799
2026-02-16 05:23:23.548: Epoch: 080 | Loss: 0.0074 | F1: 0.6892
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 209.74epoch/s]2026-02-16 05:23:23.606: Epoch: 090 | Loss: 0.0048 | F1: 0.6783
2026-02-16 05:23:23.652: Epoch: 100 | Loss: 0.0063 | F1: 0.5915
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 209.37epoch/s]2026-02-16 05:23:23.660: save model ./data/GUIDE/checkpoints/cora/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:23.714: Epoch: 010 | Loss: 0.6157 | F1: 0.6686
2026-02-16 05:23:23.758: Epoch: 020 | Loss: 0.1255 | F1: 0.7427
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 225.81epoch/s]2026-02-16 05:23:23.803: Epoch: 030 | Loss: 0.0324 | F1: 0.7107
2026-02-16 05:23:23.848: Epoch: 040 | Loss: 0.0219 | F1: 0.7107
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 222.41epoch/s]2026-02-16 05:23:23.895: Epoch: 050 | Loss: 0.0100 | F1: 0.7134
2026-02-16 05:23:23.945: Epoch: 060 | Loss: 0.0072 | F1: 0.6971
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 216.16epoch/s]2026-02-16 05:23:23.991: Epoch: 070 | Loss: 0.0063 | F1: 0.6595
2026-02-16 05:23:24.037: Epoch: 080 | Loss: 0.0035 | F1: 0.7323
2026-02-16 05:23:24.086: Epoch: 090 | Loss: 0.0037 | F1: 0.7065
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 213.14epoch/s]2026-02-16 05:23:24.132: Epoch: 100 | Loss: 0.0033 | F1: 0.6805
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 215.68epoch/s]2026-02-16 05:23:24.138: save model ./data/GUIDE/checkpoints/cora/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:24.196: Epoch: 010 | Loss: 0.6272 | F1: 0.5468
2026-02-16 05:23:24.244: Epoch: 020 | Loss: 0.1499 | F1: 0.6917
Training:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 214.60epoch/s]2026-02-16 05:23:24.290: Epoch: 030 | Loss: 0.0604 | F1: 0.6652
2026-02-16 05:23:24.338: Epoch: 040 | Loss: 0.0321 | F1: 0.6076
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 214.27epoch/s]2026-02-16 05:23:24.387: Epoch: 050 | Loss: 0.0195 | F1: 0.5725
2026-02-16 05:23:24.453: Epoch: 060 | Loss: 0.0167 | F1: 0.6451
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 191.51epoch/s]2026-02-16 05:23:24.510: Epoch: 070 | Loss: 0.0112 | F1: 0.6240
2026-02-16 05:23:24.567: Epoch: 080 | Loss: 0.0110 | F1: 0.6232
Training:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 185.77epoch/s]2026-02-16 05:23:24.622: Epoch: 090 | Loss: 0.0094 | F1: 0.6352
2026-02-16 05:23:24.683: Epoch: 100 | Loss: 0.0061 | F1: 0.6295
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 187.50epoch/s]2026-02-16 05:23:24.691: save model ./data/GUIDE/checkpoints/cora/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:24.753: Epoch: 010 | Loss: 0.6542 | F1: 0.7087
2026-02-16 05:23:24.802: Epoch: 020 | Loss: 0.1436 | F1: 0.7492
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 193.62epoch/s]2026-02-16 05:23:24.851: Epoch: 030 | Loss: 0.0554 | F1: 0.7506
2026-02-16 05:23:24.897: Epoch: 040 | Loss: 0.0245 | F1: 0.7562
Training:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 205.07epoch/s]2026-02-16 05:23:24.943: Epoch: 050 | Loss: 0.0142 | F1: 0.7006
2026-02-16 05:23:24.992: Epoch: 060 | Loss: 0.0082 | F1: 0.7152
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 206.17epoch/s]2026-02-16 05:23:25.038: Epoch: 070 | Loss: 0.0073 | F1: 0.7500
2026-02-16 05:23:25.089: Epoch: 080 | Loss: 0.0056 | F1: 0.7135
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 205.38epoch/s]2026-02-16 05:23:25.138: Epoch: 090 | Loss: 0.0060 | F1: 0.7273
2026-02-16 05:23:25.181: Epoch: 100 | Loss: 0.0034 | F1: 0.7399
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 206.69epoch/s]2026-02-16 05:23:25.187: save model ./data/GUIDE/checkpoints/cora/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:25.243: Epoch: 010 | Loss: 0.6390 | F1: 0.6883
Training:  19%|¨€¨        | 19/100 [00:00<00:00, 180.69epoch/s]2026-02-16 05:23:25.313: Epoch: 020 | Loss: 0.1589 | F1: 0.8243
2026-02-16 05:23:25.371: Epoch: 030 | Loss: 0.0566 | F1: 0.7543
Training:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 178.77epoch/s]2026-02-16 05:23:25.420: Epoch: 040 | Loss: 0.0375 | F1: 0.7064
2026-02-16 05:23:25.474: Epoch: 050 | Loss: 0.0274 | F1: 0.7564
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 183.31epoch/s]2026-02-16 05:23:25.529: Epoch: 060 | Loss: 0.0229 | F1: 0.6893
2026-02-16 05:23:25.584: Epoch: 070 | Loss: 0.0178 | F1: 0.7581
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 182.97epoch/s]2026-02-16 05:23:25.636: Epoch: 080 | Loss: 0.0162 | F1: 0.6945
2026-02-16 05:23:25.680: Epoch: 090 | Loss: 0.0155 | F1: 0.7248
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 195.03epoch/s]2026-02-16 05:23:25.726: Epoch: 100 | Loss: 0.0144 | F1: 0.6927
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 188.93epoch/s]2026-02-16 05:23:25.733: save model ./data/GUIDE/checkpoints/cora/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:25.783: Epoch: 010 | Loss: 0.5839 | F1: 0.4856
2026-02-16 05:23:25.826: Epoch: 020 | Loss: 0.1219 | F1: 0.7189
Training:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 229.94epoch/s]2026-02-16 05:23:25.873: Epoch: 030 | Loss: 0.0450 | F1: 0.6890
2026-02-16 05:23:25.923: Epoch: 040 | Loss: 0.0315 | F1: 0.7146
Training:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 217.96epoch/s]2026-02-16 05:23:25.970: Epoch: 050 | Loss: 0.0293 | F1: 0.6715
2026-02-16 05:23:26.020: Epoch: 060 | Loss: 0.0226 | F1: 0.7170
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 211.62epoch/s]2026-02-16 05:23:26.068: Epoch: 070 | Loss: 0.0304 | F1: 0.6375
2026-02-16 05:23:26.112: Epoch: 080 | Loss: 0.0210 | F1: 0.6659
2026-02-16 05:23:26.158: Epoch: 090 | Loss: 0.0237 | F1: 0.5788
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 213.93epoch/s]2026-02-16 05:23:26.203: Epoch: 100 | Loss: 0.0200 | F1: 0.5967
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 215.65epoch/s]2026-02-16 05:23:26.208: save model ./data/GUIDE/checkpoints/cora/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:26.261: Epoch: 010 | Loss: 0.6630 | F1: 0.6216
2026-02-16 05:23:26.303: Epoch: 020 | Loss: 0.1839 | F1: 0.6965
Training:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 235.22epoch/s]2026-02-16 05:23:26.346: Epoch: 030 | Loss: 0.0852 | F1: 0.7094
2026-02-16 05:23:26.401: Epoch: 040 | Loss: 0.0511 | F1: 0.6740
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 218.73epoch/s]2026-02-16 05:23:26.446: Epoch: 050 | Loss: 0.0354 | F1: 0.6947
2026-02-16 05:23:26.490: Epoch: 060 | Loss: 0.0256 | F1: 0.6882
2026-02-16 05:23:26.533: Epoch: 070 | Loss: 0.0233 | F1: 0.7157
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 220.74epoch/s]2026-02-16 05:23:26.580: Epoch: 080 | Loss: 0.0202 | F1: 0.7243
2026-02-16 05:23:26.626: Epoch: 090 | Loss: 0.0156 | F1: 0.7170
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 218.51epoch/s]2026-02-16 05:23:26.671: Epoch: 100 | Loss: 0.0133 | F1: 0.7181
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 220.46epoch/s]2026-02-16 05:23:26.678: save model ./data/GUIDE/checkpoints/cora/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 05:23:26.958: Test F1 Score: 0.8303

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:27.136: Epoch: 001 | Loss: 4.3791
2026-02-16 05:23:27.146: Epoch: 002 | Loss: 3.2256
2026-02-16 05:23:27.156: Epoch: 003 | Loss: 2.4301
2026-02-16 05:23:27.164: Epoch: 004 | Loss: 1.7541
2026-02-16 05:23:27.174: Epoch: 005 | Loss: 1.3116
2026-02-16 05:23:27.183: Epoch: 006 | Loss: 0.9868
2026-02-16 05:23:27.192: Epoch: 007 | Loss: 0.7503
2026-02-16 05:23:27.201: Epoch: 008 | Loss: 0.6129
2026-02-16 05:23:27.210: Epoch: 009 | Loss: 0.5267
2026-02-16 05:23:27.219: Epoch: 010 | Loss: 0.4666
2026-02-16 05:23:27.228: Epoch: 011 | Loss: 0.4279
Training:  11%|¨€         | 11/100 [00:00<00:00, 106.27epoch/s]2026-02-16 05:23:27.238: Epoch: 012 | Loss: 0.3435
2026-02-16 05:23:27.248: Epoch: 013 | Loss: 0.3245
2026-02-16 05:23:27.257: Epoch: 014 | Loss: 0.2900
2026-02-16 05:23:27.266: Epoch: 015 | Loss: 0.2741
2026-02-16 05:23:27.274: Epoch: 016 | Loss: 0.2471
2026-02-16 05:23:27.283: Epoch: 017 | Loss: 0.2391
2026-02-16 05:23:27.292: Epoch: 018 | Loss: 0.2196
2026-02-16 05:23:27.300: Epoch: 019 | Loss: 0.2038
2026-02-16 05:23:27.311: Epoch: 020 | Loss: 0.2000
2026-02-16 05:23:27.321: Epoch: 021 | Loss: 0.1888
2026-02-16 05:23:27.330: Epoch: 022 | Loss: 0.1707
Training:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 107.74epoch/s]2026-02-16 05:23:27.338: Epoch: 023 | Loss: 0.1641
2026-02-16 05:23:27.347: Epoch: 024 | Loss: 0.1545
2026-02-16 05:23:27.354: Epoch: 025 | Loss: 0.1492
2026-02-16 05:23:27.360: Epoch: 026 | Loss: 0.1381
2026-02-16 05:23:27.367: Epoch: 027 | Loss: 0.1416
2026-02-16 05:23:27.373: Epoch: 028 | Loss: 0.1399
2026-02-16 05:23:27.379: Epoch: 029 | Loss: 0.1318
2026-02-16 05:23:27.385: Epoch: 030 | Loss: 0.1256
2026-02-16 05:23:27.391: Epoch: 031 | Loss: 0.1249
2026-02-16 05:23:27.398: Epoch: 032 | Loss: 0.1206
2026-02-16 05:23:27.404: Epoch: 033 | Loss: 0.1089
2026-02-16 05:23:27.411: Epoch: 034 | Loss: 0.1327
2026-02-16 05:23:27.417: Epoch: 035 | Loss: 0.1126
2026-02-16 05:23:27.423: Epoch: 036 | Loss: 0.1112
2026-02-16 05:23:27.430: Epoch: 037 | Loss: 0.0976
2026-02-16 05:23:27.437: Epoch: 038 | Loss: 0.0942
Training:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 127.65epoch/s]2026-02-16 05:23:27.444: Epoch: 039 | Loss: 0.0910
2026-02-16 05:23:27.450: Epoch: 040 | Loss: 0.0909
2026-02-16 05:23:27.456: Epoch: 041 | Loss: 0.0884
2026-02-16 05:23:27.462: Epoch: 042 | Loss: 0.0874
2026-02-16 05:23:27.468: Epoch: 043 | Loss: 0.0984
2026-02-16 05:23:27.474: Epoch: 044 | Loss: 0.0902
2026-02-16 05:23:27.481: Epoch: 045 | Loss: 0.0782
2026-02-16 05:23:27.487: Epoch: 046 | Loss: 0.0833
2026-02-16 05:23:27.494: Epoch: 047 | Loss: 0.0763
2026-02-16 05:23:27.501: Epoch: 048 | Loss: 0.0910
2026-02-16 05:23:27.512: Epoch: 049 | Loss: 0.0728
2026-02-16 05:23:27.518: Epoch: 050 | Loss: 0.0797
2026-02-16 05:23:27.525: Epoch: 051 | Loss: 0.0667
2026-02-16 05:23:27.531: Epoch: 052 | Loss: 0.0678
2026-02-16 05:23:27.538: Epoch: 053 | Loss: 0.0727
2026-02-16 05:23:27.544: Epoch: 054 | Loss: 0.0773
Training:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 136.98epoch/s]2026-02-16 05:23:27.550: Epoch: 055 | Loss: 0.0670
2026-02-16 05:23:27.558: Epoch: 056 | Loss: 0.0682
2026-02-16 05:23:27.565: Epoch: 057 | Loss: 0.0743
2026-02-16 05:23:27.572: Epoch: 058 | Loss: 0.0618
2026-02-16 05:23:27.580: Epoch: 059 | Loss: 0.0570
2026-02-16 05:23:27.589: Epoch: 060 | Loss: 0.0682
2026-02-16 05:23:27.597: Epoch: 061 | Loss: 0.0637
2026-02-16 05:23:27.604: Epoch: 062 | Loss: 0.0887
2026-02-16 05:23:27.611: Epoch: 063 | Loss: 0.0796
2026-02-16 05:23:27.618: Epoch: 064 | Loss: 0.0695
2026-02-16 05:23:27.625: Epoch: 065 | Loss: 0.0587
2026-02-16 05:23:27.632: Epoch: 066 | Loss: 0.0585
2026-02-16 05:23:27.639: Epoch: 067 | Loss: 0.0663
2026-02-16 05:23:27.646: Epoch: 068 | Loss: 0.0597
