2026-02-16 05:33:45.582: my pid: 37036
2026-02-16 05:33:45.584: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 155.49epoch/s]2026-02-16 05:33:46.537: Epoch: 090 | F1 Score: 0.8819 | Loss: 0.1171
2026-02-16 05:33:46.597: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1108
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 157.58epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 132.08epoch/s]2026-02-16 05:33:46.598: Average training time per epoch: 0.0066s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 17.1015 | loss_r: 19.4844 | loss_l: 14.7185 | train_time: 0.0010
2026-02-16 05:33:46.780: time:0.0005200457572937012
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 16.8609 | loss_r: 19.2888 | loss_l: 14.4331 | train_time: 0.0016
2026-02-16 05:33:46.807: time:0.0007952094078063965
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 16.6407 | loss_r: 19.1561 | loss_l: 14.1253 | train_time: 0.0020
2026-02-16 05:33:46.830: time:0.0010051369667053224
Unlerning:   6%|¨„         | 3/50 [00:00<00:01, 28.98it/s]                                                         Unlerning:   6%|¨„         | 3/50 [00:00<00:01, 28.98it/s]Epoch:    3 | train_loss: 16.2339 | loss_r: 18.8528 | loss_l: 13.6150 | train_time: 0.0024
2026-02-16 05:33:46.848: time:0.001185131072998047
                                                         Unlerning:   6%|¨„         | 3/50 [00:00<00:01, 28.98it/s]Epoch:    4 | train_loss: 15.7952 | loss_r: 18.6103 | loss_l: 12.9801 | train_time: 0.0028
2026-02-16 05:33:46.869: time:0.001385180950164795
                                                         Unlerning:   6%|¨„         | 3/50 [00:00<00:01, 28.98it/s]Epoch:    5 | train_loss: 15.5387 | loss_r: 18.7207 | loss_l: 12.3567 | train_time: 0.0031
2026-02-16 05:33:46.885: time:0.0015452241897583009
                                                         Unlerning:   6%|¨„         | 3/50 [00:00<00:01, 28.98it/s]Epoch:    6 | train_loss: 15.4745 | loss_r: 19.1427 | loss_l: 11.8063 | train_time: 0.0034
2026-02-16 05:33:46.900: time:0.0016903305053710938
                                                         Unlerning:   6%|¨„         | 3/50 [00:00<00:01, 28.98it/s]Epoch:    7 | train_loss: 15.3792 | loss_r: 19.4920 | loss_l: 11.2663 | train_time: 0.0037
2026-02-16 05:33:46.918: time:0.0018604040145874024
                                                         Unlerning:   6%|¨„         | 3/50 [00:00<00:01, 28.98it/s]Epoch:    8 | train_loss: 15.1549 | loss_r: 19.5709 | loss_l: 10.7388 | train_time: 0.0040
2026-02-16 05:33:46.932: time:0.0020003628730773924
Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 46.56it/s]                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 46.56it/s]Epoch:    9 | train_loss: 14.8903 | loss_r: 19.5187 | loss_l: 10.2619 | train_time: 0.0043
2026-02-16 05:33:46.949: time:0.002170405387878418
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 46.56it/s]                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 46.56it/s]                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 46.56it/s]epoch:    9 | train_loss: 14.8903 | loss_r: 19.5187 | loss_l: 10.2619 | train_time: 0.0043
val_loss: 1.1407 | val_dt_acc: 0.5720 | val_dt_f1: 0.5720 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.1407
Epoch:   10 | train_loss: 14.7145 | loss_r: 19.5340 | loss_l: 9.8951 | train_time: 0.0046
2026-02-16 05:33:46.984: time:0.002307541370391846
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 46.56it/s]Epoch:   11 | train_loss: 14.7047 | loss_r: 19.7220 | loss_l: 9.6873 | train_time: 0.0049
2026-02-16 05:33:46.998: time:0.0024329304695129396
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 46.56it/s]Epoch:   12 | train_loss: 14.8260 | loss_r: 20.0460 | loss_l: 9.6059 | train_time: 0.0051
2026-02-16 05:33:47.012: time:0.002572953701019287
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 46.56it/s]Epoch:   13 | train_loss: 14.8997 | loss_r: 20.3116 | loss_l: 9.4878 | train_time: 0.0054
2026-02-16 05:33:47.026: time:0.00271303653717041
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 46.56it/s]Epoch:   14 | train_loss: 14.7731 | loss_r: 20.3638 | loss_l: 9.1824 | train_time: 0.0057
2026-02-16 05:33:47.039: time:0.0028429031372070312
Unlerning:  30%|¨€¨€¨€       | 15/50 [00:00<00:00, 50.95it/s]                                                          Unlerning:  30%|¨€¨€¨€       | 15/50 [00:00<00:00, 50.95it/s]Epoch:   15 | train_loss: 14.4939 | loss_r: 20.2746 | loss_l: 8.7133 | train_time: 0.0059
2026-02-16 05:33:47.052: time:0.0029583168029785156
                                                          Unlerning:  30%|¨€¨€¨€       | 15/50 [00:00<00:00, 50.95it/s]Epoch:   16 | train_loss: 14.2502 | loss_r: 20.2745 | loss_l: 8.2259 | train_time: 0.0062
2026-02-16 05:33:47.066: time:0.0031081461906433106
                                                          Unlerning:  30%|¨€¨€¨€       | 15/50 [00:00<00:00, 50.95it/s]Epoch:   17 | train_loss: 14.2223 | loss_r: 20.5822 | loss_l: 7.8623 | train_time: 0.0064
2026-02-16 05:33:47.077: time:0.0032175326347351073
                                                          Unlerning:  30%|¨€¨€¨€       | 15/50 [00:00<00:00, 50.95it/s]Epoch:   18 | train_loss: 14.4536 | loss_r: 21.2174 | loss_l: 7.6897 | train_time: 0.0066
2026-02-16 05:33:47.088: time:0.003317701816558838
                                                          Unlerning:  30%|¨€¨€¨€       | 15/50 [00:00<00:00, 50.95it/s]Epoch:   19 | train_loss: 14.7375 | loss_r: 21.8149 | loss_l: 7.6602 | train_time: 0.0069
2026-02-16 05:33:47.102: time:0.0034528613090515138
                                                          Unlerning:  30%|¨€¨€¨€       | 15/50 [00:00<00:00, 50.95it/s]                                                          Unlerning:  30%|¨€¨€¨€       | 15/50 [00:00<00:00, 50.95it/s]                                                          Unlerning:  30%|¨€¨€¨€       | 15/50 [00:00<00:00, 50.95it/s]epoch:   19 | train_loss: 14.7375 | loss_r: 21.8149 | loss_l: 7.6602 | train_time: 0.0069
val_loss: 1.1057 | val_dt_acc: 0.6089 | val_dt_f1: 0.6089 | epoch:   19
Save best checkpoint at epoch 0019. Valid loss = 1.1057
Epoch:   20 | train_loss: 14.7748 | loss_r: 21.8903 | loss_l: 7.6594 | train_time: 0.0071
2026-02-16 05:33:47.127: time:0.0035628175735473635
                                                          Unlerning:  30%|¨€¨€¨€       | 15/50 [00:00<00:00, 50.95it/s]Epoch:   21 | train_loss: 14.5372 | loss_r: 21.4174 | loss_l: 7.6571 | train_time: 0.0073
2026-02-16 05:33:47.138: time:0.0036728692054748533
                                                          Unlerning:  30%|¨€¨€¨€       | 15/50 [00:00<00:00, 50.95it/s]Epoch:   22 | train_loss: 14.2391 | loss_r: 20.7527 | loss_l: 7.7254 | train_time: 0.0076
2026-02-16 05:33:47.149: time:0.0037827372550964357
Unlerning:  46%|¨€¨€¨€¨€¨„     | 23/50 [00:00<00:00, 59.80it/s]                                                          Unlerning:  46%|¨€¨€¨€¨€¨„     | 23/50 [00:00<00:00, 59.80it/s]Epoch:   23 | train_loss: 14.0845 | loss_r: 20.2341 | loss_l: 7.9350 | train_time: 0.0078
2026-02-16 05:33:47.160: time:0.0038851046562194823
                                                          Unlerning:  46%|¨€¨€¨€¨€¨„     | 23/50 [00:00<00:00, 59.80it/s]Epoch:   24 | train_loss: 14.1412 | loss_r: 20.0038 | loss_l: 8.2787 | train_time: 0.0080
2026-02-16 05:33:47.171: time:0.003994495868682862
                                                          Unlerning:  46%|¨€¨€¨€¨€¨„     | 23/50 [00:00<00:00, 59.80it/s]Epoch:   25 | train_loss: 14.3516 | loss_r: 20.0249 | loss_l: 8.6782 | train_time: 0.0082
2026-02-16 05:33:47.184: time:0.004124577045440674
                                                          Unlerning:  46%|¨€¨€¨€¨€¨„     | 23/50 [00:00<00:00, 59.80it/s]Epoch:   26 | train_loss: 14.5892 | loss_r: 20.1780 | loss_l: 9.0005 | train_time: 0.0085
2026-02-16 05:33:47.196: time:0.004230797290802002
                                                          Unlerning:  46%|¨€¨€¨€¨€¨„     | 23/50 [00:00<00:00, 59.80it/s]Epoch:   27 | train_loss: 14.7098 | loss_r: 20.3135 | loss_l: 9.1060 | train_time: 0.0087
2026-02-16 05:33:47.210: time:0.004369711875915528
                                                          Unlerning:  46%|¨€¨€¨€¨€¨„     | 23/50 [00:00<00:00, 59.80it/s]Epoch:   28 | train_loss: 14.6383 | loss_r: 20.3229 | loss_l: 8.9538 | train_time: 0.0089
2026-02-16 05:33:47.221: time:0.004469752311706543
                                                          Unlerning:  46%|¨€¨€¨€¨€¨„     | 23/50 [00:00<00:00, 59.80it/s]Epoch:   29 | train_loss: 14.4102 | loss_r: 20.2110 | loss_l: 8.6095 | train_time: 0.0092
2026-02-16 05:33:47.232: time:0.004579865932464599
                                                          Unlerning:  46%|¨€¨€¨€¨€¨„     | 23/50 [00:00<00:00, 59.80it/s]                                                          Unlerning:  46%|¨€¨€¨€¨€¨„     | 23/50 [00:00<00:00, 59.80it/s]                                                          Unlerning:  46%|¨€¨€¨€¨€¨„     | 23/50 [00:00<00:00, 59.80it/s]epoch:   29 | train_loss: 14.4102 | loss_r: 20.2110 | loss_l: 8.6095 | train_time: 0.0092
val_loss: 0.8337 | val_dt_acc: 0.7362 | val_dt_f1: 0.7362 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.8337
Epoch:   30 | train_loss: 14.1575 | loss_r: 20.1011 | loss_l: 8.2139 | train_time: 0.0094
2026-02-16 05:33:47.257: time:0.0046999287605285645
Unlerning:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [00:00<00:00, 65.06it/s]                                                          Unlerning:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [00:00<00:00, 65.06it/s]Epoch:   31 | train_loss: 14.0118 | loss_r: 20.1254 | loss_l: 7.8981 | train_time: 0.0097
2026-02-16 05:33:47.273: time:0.004855787754058838
                                                          Unlerning:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [00:00<00:00, 65.06it/s]Epoch:   32 | train_loss: 14.0304 | loss_r: 20.3376 | loss_l: 7.7233 | train_time: 0.0099
2026-02-16 05:33:47.284: time:0.004966075420379639
                                                          Unlerning:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [00:00<00:00, 65.06it/s]Epoch:   33 | train_loss: 14.1806 | loss_r: 20.6758 | loss_l: 7.6853 | train_time: 0.0102
2026-02-16 05:33:47.299: time:0.005111255645751953
                                                          Unlerning:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [00:00<00:00, 65.06it/s]Epoch:   34 | train_loss: 14.3702 | loss_r: 21.0019 | loss_l: 7.7384 | train_time: 0.0105
2026-02-16 05:33:47.314: time:0.005253582000732422
                                                          Unlerning:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [00:00<00:00, 65.06it/s]Epoch:   35 | train_loss: 14.4907 | loss_r: 21.1587 | loss_l: 7.8226 | train_time: 0.0108
2026-02-16 05:33:47.331: time:0.005402882099151612
                                                          Unlerning:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [00:00<00:00, 65.06it/s]Epoch:   36 | train_loss: 14.4800 | loss_r: 21.0637 | loss_l: 7.8963 | train_time: 0.0111
2026-02-16 05:33:47.346: time:0.005545980930328369
                                                          Unlerning:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [00:00<00:00, 65.06it/s]Epoch:   37 | train_loss: 14.3425 | loss_r: 20.7403 | loss_l: 7.9446 | train_time: 0.0113
2026-02-16 05:33:47.358: time:0.005666022300720215
Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 66.32it/s]                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 66.32it/s]Epoch:   38 | train_loss: 14.1499 | loss_r: 20.3187 | loss_l: 7.9811 | train_time: 0.0116
2026-02-16 05:33:47.371: time:0.005794591903686523
                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 66.32it/s]Epoch:   39 | train_loss: 14.0176 | loss_r: 19.9851 | loss_l: 8.0500 | train_time: 0.0118
2026-02-16 05:33:47.386: time:0.005924692153930664
                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 66.32it/s]                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 66.32it/s]                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 66.32it/s]epoch:   39 | train_loss: 14.0176 | loss_r: 19.9851 | loss_l: 8.0500 | train_time: 0.0118
val_loss: 0.8374 | val_dt_acc: 0.7472 | val_dt_f1: 0.7472 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 0.8374
Epoch:   40 | train_loss: 14.0283 | loss_r: 19.8565 | loss_l: 8.2001 | train_time: 0.0122
2026-02-16 05:33:47.415: time:0.006104686260223389
                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 66.32it/s]Epoch:   41 | train_loss: 14.1600 | loss_r: 19.9238 | loss_l: 8.3962 | train_time: 0.0124
2026-02-16 05:33:47.428: time:0.006224637031555176
                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 66.32it/s]Epoch:   42 | train_loss: 14.3106 | loss_r: 20.1087 | loss_l: 8.5126 | train_time: 0.0127
2026-02-16 05:33:47.439: time:0.006334645748138428
                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 66.32it/s]Epoch:   43 | train_loss: 14.4011 | loss_r: 20.3277 | loss_l: 8.4744 | train_time: 0.0129
2026-02-16 05:33:47.452: time:0.006455192565917969
                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 66.32it/s]Epoch:   44 | train_loss: 14.4037 | loss_r: 20.5131 | loss_l: 8.2942 | train_time: 0.0132
2026-02-16 05:33:47.467: time:0.0066046476364135746
Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 65.57it/s]                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 65.57it/s]Epoch:   45 | train_loss: 14.3220 | loss_r: 20.6163 | loss_l: 8.0276 | train_time: 0.0135
2026-02-16 05:33:47.483: time:0.00676487922668457
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 65.57it/s]Epoch:   46 | train_loss: 14.1832 | loss_r: 20.6162 | loss_l: 7.7502 | train_time: 0.0138
2026-02-16 05:33:47.499: time:0.006920166015625
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 65.57it/s]Epoch:   47 | train_loss: 14.0321 | loss_r: 20.5372 | loss_l: 7.5270 | train_time: 0.0141
2026-02-16 05:33:47.512: time:0.007050166130065918
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 65.57it/s]Epoch:   48 | train_loss: 13.9354 | loss_r: 20.4566 | loss_l: 7.4143 | train_time: 0.0143
2026-02-16 05:33:47.524: time:0.0071550655364990235
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 65.57it/s]Epoch:   49 | train_loss: 13.9327 | loss_r: 20.4478 | loss_l: 7.4175 | train_time: 0.0145
2026-02-16 05:33:47.536: time:0.007274925708770752
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 65.57it/s]                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 65.57it/s]Unlerning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 61.13it/s]epoch:   49 | train_loss: 13.9327 | loss_r: 20.4478 | loss_l: 7.4175 | train_time: 0.0145
val_loss: 0.7939 | val_dt_acc: 0.7196 | val_dt_f1: 0.7196 | epoch:   49
2026-02-16 05:33:47.558: loss:0.8374425768852234  ,dt_acc:0.7472324723247232 ,recall:0.7472324723247232  ,dt_f1:0.7472324723247232  ,test_log:{'test_loss': 0.8374425768852234, 'test_dt_acc': 0.7472324723247232, 'test_dt_f1': 0.7472324723247232}  
2026-02-16 05:33:47.565: Loss: 0.8374 | Accuracy: 0.7472 | Recall: 0.7472 | F1 Score: 0.7472
2026-02-16 05:36:11.313: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.7472 ¡À 0.0000
 - Average AUC Score: 0.5476 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.8529 ¡À 0.0000 seconds[0m

