2026-02-16 05:28:09.531: my pid: 52204
2026-02-16 05:28:09.533: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:28:14.375: Epoch: 040 | Loss: 0.0298 | F1: 0.6326
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 130.01epoch/s]2026-02-16 05:28:14.415: Epoch: 050 | Loss: 0.0204 | F1: 0.7003
2026-02-16 05:28:14.456: Epoch: 060 | Loss: 0.0125 | F1: 0.6158
2026-02-16 05:28:14.501: Epoch: 070 | Loss: 0.0090 | F1: 0.6796
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 160.99epoch/s]2026-02-16 05:28:14.544: Epoch: 080 | Loss: 0.0074 | F1: 0.6474
2026-02-16 05:28:14.588: Epoch: 090 | Loss: 0.0072 | F1: 0.6850
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 182.64epoch/s]2026-02-16 05:28:14.638: Epoch: 100 | Loss: 0.0036 | F1: 0.6954
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 136.91epoch/s]2026-02-16 05:28:14.646: save model ./data/GUIDE/checkpoints/cora/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:14.711: Epoch: 010 | Loss: 0.5938 | F1: 0.7434
Training:  18%|¨€¨‚        | 18/100 [00:00<00:00, 173.79epoch/s]2026-02-16 05:28:14.779: Epoch: 020 | Loss: 0.1229 | F1: 0.8507
2026-02-16 05:28:14.832: Epoch: 030 | Loss: 0.0362 | F1: 0.8666
Training:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 174.80epoch/s]2026-02-16 05:28:14.885: Epoch: 040 | Loss: 0.0248 | F1: 0.7010
2026-02-16 05:28:14.937: Epoch: 050 | Loss: 0.0162 | F1: 0.8629
Training:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 182.36epoch/s]2026-02-16 05:28:14.988: Epoch: 060 | Loss: 0.0120 | F1: 0.7317
2026-02-16 05:28:15.044: Epoch: 070 | Loss: 0.0109 | F1: 0.6968
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 183.06epoch/s]2026-02-16 05:28:15.098: Epoch: 080 | Loss: 0.0175 | F1: 0.8737
2026-02-16 05:28:15.153: Epoch: 090 | Loss: 0.0126 | F1: 0.6916
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 183.87epoch/s]2026-02-16 05:28:15.205: Epoch: 100 | Loss: 0.0102 | F1: 0.8745
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 181.81epoch/s]2026-02-16 05:28:15.213: save model ./data/GUIDE/checkpoints/cora/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:15.273: Epoch: 010 | Loss: 0.6641 | F1: 0.4660
2026-02-16 05:28:15.325: Epoch: 020 | Loss: 0.1524 | F1: 0.5787
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 188.24epoch/s]2026-02-16 05:28:15.372: Epoch: 030 | Loss: 0.0489 | F1: 0.5293
2026-02-16 05:28:15.416: Epoch: 040 | Loss: 0.0255 | F1: 0.5471
Training:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 207.14epoch/s]2026-02-16 05:28:15.463: Epoch: 050 | Loss: 0.0215 | F1: 0.5380
2026-02-16 05:28:15.509: Epoch: 060 | Loss: 0.0184 | F1: 0.5139
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 211.81epoch/s]2026-02-16 05:28:15.556: Epoch: 070 | Loss: 0.0118 | F1: 0.5395
2026-02-16 05:28:15.601: Epoch: 080 | Loss: 0.0148 | F1: 0.5155
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 216.07epoch/s]2026-02-16 05:28:15.645: Epoch: 090 | Loss: 0.0092 | F1: 0.5291
2026-02-16 05:28:15.697: Epoch: 100 | Loss: 0.0094 | F1: 0.5671
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 209.12epoch/s]2026-02-16 05:28:15.706: save model ./data/GUIDE/checkpoints/cora/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:15.759: Epoch: 010 | Loss: 0.5791 | F1: 0.7964
2026-02-16 05:28:15.805: Epoch: 020 | Loss: 0.1316 | F1: 0.6637
Training:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.53epoch/s]2026-02-16 05:28:15.859: Epoch: 030 | Loss: 0.0482 | F1: 0.6448
2026-02-16 05:28:15.903: Epoch: 040 | Loss: 0.0292 | F1: 0.7681
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 216.21epoch/s]2026-02-16 05:28:15.946: Epoch: 050 | Loss: 0.0177 | F1: 0.8033
2026-02-16 05:28:15.989: Epoch: 060 | Loss: 0.0137 | F1: 0.7067
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 223.20epoch/s]2026-02-16 05:28:16.033: Epoch: 070 | Loss: 0.0116 | F1: 0.6799
2026-02-16 05:28:16.078: Epoch: 080 | Loss: 0.0074 | F1: 0.6892
2026-02-16 05:28:16.120: Epoch: 090 | Loss: 0.0048 | F1: 0.6783
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 224.63epoch/s]2026-02-16 05:28:16.164: Epoch: 100 | Loss: 0.0063 | F1: 0.5915
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 222.72epoch/s]2026-02-16 05:28:16.172: save model ./data/GUIDE/checkpoints/cora/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:16.221: Epoch: 010 | Loss: 0.6157 | F1: 0.6686
2026-02-16 05:28:16.268: Epoch: 020 | Loss: 0.1255 | F1: 0.7427
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 226.54epoch/s]2026-02-16 05:28:16.311: Epoch: 030 | Loss: 0.0324 | F1: 0.7107
2026-02-16 05:28:16.355: Epoch: 040 | Loss: 0.0219 | F1: 0.7107
Training:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 230.18epoch/s]2026-02-16 05:28:16.397: Epoch: 050 | Loss: 0.0100 | F1: 0.7134
2026-02-16 05:28:16.439: Epoch: 060 | Loss: 0.0072 | F1: 0.6971
2026-02-16 05:28:16.481: Epoch: 070 | Loss: 0.0063 | F1: 0.6595
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 231.49epoch/s]2026-02-16 05:28:16.525: Epoch: 080 | Loss: 0.0035 | F1: 0.7323
2026-02-16 05:28:16.567: Epoch: 090 | Loss: 0.0037 | F1: 0.7065
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 234.21epoch/s]2026-02-16 05:28:16.610: Epoch: 100 | Loss: 0.0033 | F1: 0.6805
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 231.55epoch/s]2026-02-16 05:28:16.616: save model ./data/GUIDE/checkpoints/cora/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:16.669: Epoch: 010 | Loss: 0.6272 | F1: 0.5468
2026-02-16 05:28:16.710: Epoch: 020 | Loss: 0.1499 | F1: 0.6917
Training:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 232.12epoch/s]2026-02-16 05:28:16.752: Epoch: 030 | Loss: 0.0604 | F1: 0.6652
2026-02-16 05:28:16.797: Epoch: 040 | Loss: 0.0321 | F1: 0.6076
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 224.06epoch/s]2026-02-16 05:28:16.850: Epoch: 050 | Loss: 0.0195 | F1: 0.5725
2026-02-16 05:28:16.894: Epoch: 060 | Loss: 0.0167 | F1: 0.6451
2026-02-16 05:28:16.950: Epoch: 070 | Loss: 0.0112 | F1: 0.6240
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 208.53epoch/s]2026-02-16 05:28:17.004: Epoch: 080 | Loss: 0.0110 | F1: 0.6232
2026-02-16 05:28:17.049: Epoch: 090 | Loss: 0.0094 | F1: 0.6352
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 207.57epoch/s]2026-02-16 05:28:17.095: Epoch: 100 | Loss: 0.0061 | F1: 0.6295
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 212.13epoch/s]2026-02-16 05:28:17.102: save model ./data/GUIDE/checkpoints/cora/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:17.151: Epoch: 010 | Loss: 0.6542 | F1: 0.7087
2026-02-16 05:28:17.193: Epoch: 020 | Loss: 0.1436 | F1: 0.7492
Training:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 236.88epoch/s]2026-02-16 05:28:17.236: Epoch: 030 | Loss: 0.0554 | F1: 0.7506
2026-02-16 05:28:17.286: Epoch: 040 | Loss: 0.0245 | F1: 0.7562
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 217.73epoch/s]2026-02-16 05:28:17.338: Epoch: 050 | Loss: 0.0142 | F1: 0.7006
2026-02-16 05:28:17.390: Epoch: 060 | Loss: 0.0082 | F1: 0.7152
2026-02-16 05:28:17.442: Epoch: 070 | Loss: 0.0073 | F1: 0.7500
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 204.08epoch/s]2026-02-16 05:28:17.487: Epoch: 080 | Loss: 0.0056 | F1: 0.7135
2026-02-16 05:28:17.537: Epoch: 090 | Loss: 0.0060 | F1: 0.7273
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 205.60epoch/s]2026-02-16 05:28:17.589: Epoch: 100 | Loss: 0.0034 | F1: 0.7399
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 208.01epoch/s]2026-02-16 05:28:17.594: save model ./data/GUIDE/checkpoints/cora/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:17.655: Epoch: 010 | Loss: 0.6390 | F1: 0.6883
2026-02-16 05:28:17.705: Epoch: 020 | Loss: 0.1589 | F1: 0.8243
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 199.23epoch/s]2026-02-16 05:28:17.756: Epoch: 030 | Loss: 0.0566 | F1: 0.7543
2026-02-16 05:28:17.806: Epoch: 040 | Loss: 0.0375 | F1: 0.7064
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 197.84epoch/s]2026-02-16 05:28:17.853: Epoch: 050 | Loss: 0.0274 | F1: 0.7564
2026-02-16 05:28:17.898: Epoch: 060 | Loss: 0.0229 | F1: 0.6893
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 207.47epoch/s]2026-02-16 05:28:17.951: Epoch: 070 | Loss: 0.0178 | F1: 0.7581
2026-02-16 05:28:18.007: Epoch: 080 | Loss: 0.0162 | F1: 0.6945
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 195.23epoch/s]2026-02-16 05:28:18.058: Epoch: 090 | Loss: 0.0155 | F1: 0.7248
2026-02-16 05:28:18.116: Epoch: 100 | Loss: 0.0144 | F1: 0.6927
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 195.42epoch/s]2026-02-16 05:28:18.125: save model ./data/GUIDE/checkpoints/cora/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:18.184: Epoch: 010 | Loss: 0.5839 | F1: 0.4856
2026-02-16 05:28:18.232: Epoch: 020 | Loss: 0.1219 | F1: 0.7189
Training:  21%|¨€¨€        | 21/100 [00:00<00:00, 204.82epoch/s]2026-02-16 05:28:18.283: Epoch: 030 | Loss: 0.0450 | F1: 0.6890
2026-02-16 05:28:18.335: Epoch: 040 | Loss: 0.0315 | F1: 0.7146
Training:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 199.82epoch/s]2026-02-16 05:28:18.382: Epoch: 050 | Loss: 0.0293 | F1: 0.6715
2026-02-16 05:28:18.430: Epoch: 060 | Loss: 0.0226 | F1: 0.7170
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 205.81epoch/s]2026-02-16 05:28:18.474: Epoch: 070 | Loss: 0.0304 | F1: 0.6375
2026-02-16 05:28:18.519: Epoch: 080 | Loss: 0.0210 | F1: 0.6659
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 212.48epoch/s]2026-02-16 05:28:18.565: Epoch: 090 | Loss: 0.0237 | F1: 0.5788
2026-02-16 05:28:18.612: Epoch: 100 | Loss: 0.0200 | F1: 0.5967
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 209.53epoch/s]2026-02-16 05:28:18.618: save model ./data/GUIDE/checkpoints/cora/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:18.672: Epoch: 010 | Loss: 0.6630 | F1: 0.6216
2026-02-16 05:28:18.716: Epoch: 020 | Loss: 0.1839 | F1: 0.6965
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 227.85epoch/s]2026-02-16 05:28:18.760: Epoch: 030 | Loss: 0.0852 | F1: 0.7094
2026-02-16 05:28:18.810: Epoch: 040 | Loss: 0.0511 | F1: 0.6740
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 209.33epoch/s]2026-02-16 05:28:18.865: Epoch: 050 | Loss: 0.0354 | F1: 0.6947
2026-02-16 05:28:18.912: Epoch: 060 | Loss: 0.0256 | F1: 0.6882
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 210.64epoch/s]2026-02-16 05:28:18.960: Epoch: 070 | Loss: 0.0233 | F1: 0.7157
2026-02-16 05:28:19.006: Epoch: 080 | Loss: 0.0202 | F1: 0.7243
2026-02-16 05:28:19.054: Epoch: 090 | Loss: 0.0156 | F1: 0.7170
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 210.21epoch/s]2026-02-16 05:28:19.099: Epoch: 100 | Loss: 0.0133 | F1: 0.7181
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 212.37epoch/s]2026-02-16 05:28:19.106: save model ./data/GUIDE/checkpoints/cora/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 05:28:19.362: Test F1 Score: 0.8303

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:19.482: Epoch: 001 | Loss: 2.2537
2026-02-16 05:28:19.494: Epoch: 002 | Loss: 1.5567
2026-02-16 05:28:19.503: Epoch: 003 | Loss: 1.0312
2026-02-16 05:28:19.514: Epoch: 004 | Loss: 0.7537
2026-02-16 05:28:19.524: Epoch: 005 | Loss: 0.5323
2026-02-16 05:28:19.535: Epoch: 006 | Loss: 0.3926
2026-02-16 05:28:19.548: Epoch: 007 | Loss: 0.3070
2026-02-16 05:28:19.562: Epoch: 008 | Loss: 0.2202
2026-02-16 05:28:19.575: Epoch: 009 | Loss: 0.1925
Training:   9%|¨         | 9/100 [00:00<00:01, 86.10epoch/s]2026-02-16 05:28:19.590: Epoch: 010 | Loss: 0.1626
2026-02-16 05:28:19.603: Epoch: 011 | Loss: 0.1595
2026-02-16 05:28:19.617: Epoch: 012 | Loss: 0.1341
2026-02-16 05:28:19.630: Epoch: 013 | Loss: 0.1034
2026-02-16 05:28:19.644: Epoch: 014 | Loss: 0.1096
2026-02-16 05:28:19.657: Epoch: 015 | Loss: 0.1032
2026-02-16 05:28:19.668: Epoch: 016 | Loss: 0.0864
2026-02-16 05:28:19.680: Epoch: 017 | Loss: 0.0826
2026-02-16 05:28:19.690: Epoch: 018 | Loss: 0.0806
Training:  18%|¨€¨‚        | 18/100 [00:00<00:01, 81.65epoch/s]2026-02-16 05:28:19.700: Epoch: 019 | Loss: 0.0774
2026-02-16 05:28:19.710: Epoch: 020 | Loss: 0.0677
2026-02-16 05:28:19.720: Epoch: 021 | Loss: 0.0727
2026-02-16 05:28:19.730: Epoch: 022 | Loss: 0.0551
2026-02-16 05:28:19.740: Epoch: 023 | Loss: 0.0547
2026-02-16 05:28:19.749: Epoch: 024 | Loss: 0.0555
2026-02-16 05:28:19.758: Epoch: 025 | Loss: 0.0560
2026-02-16 05:28:19.767: Epoch: 026 | Loss: 0.0491
2026-02-16 05:28:19.776: Epoch: 027 | Loss: 0.0616
2026-02-16 05:28:19.785: Epoch: 028 | Loss: 0.0469
2026-02-16 05:28:19.794: Epoch: 029 | Loss: 0.0499
Training:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 92.51epoch/s]2026-02-16 05:28:19.803: Epoch: 030 | Loss: 0.0445
2026-02-16 05:28:19.813: Epoch: 031 | Loss: 0.0467
2026-02-16 05:28:19.826: Epoch: 032 | Loss: 0.0457
2026-02-16 05:28:19.835: Epoch: 033 | Loss: 0.0476
2026-02-16 05:28:19.845: Epoch: 034 | Loss: 0.0433
2026-02-16 05:28:19.855: Epoch: 035 | Loss: 0.0401
2026-02-16 05:28:19.866: Epoch: 036 | Loss: 0.0400
2026-02-16 05:28:19.877: Epoch: 037 | Loss: 0.0470
2026-02-16 05:28:19.887: Epoch: 038 | Loss: 0.0399
2026-02-16 05:28:19.898: Epoch: 039 | Loss: 0.0479
Training:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 93.73epoch/s]2026-02-16 05:28:19.911: Epoch: 040 | Loss: 0.0399
2026-02-16 05:28:19.921: Epoch: 041 | Loss: 0.0334
2026-02-16 05:28:19.931: Epoch: 042 | Loss: 0.0389
2026-02-16 05:28:19.941: Epoch: 043 | Loss: 0.0461
2026-02-16 05:28:19.951: Epoch: 044 | Loss: 0.0497
2026-02-16 05:28:19.962: Epoch: 045 | Loss: 0.0439
2026-02-16 05:28:19.972: Epoch: 046 | Loss: 0.0338
2026-02-16 05:28:19.982: Epoch: 047 | Loss: 0.0308
2026-02-16 05:28:19.991: Epoch: 048 | Loss: 0.0329
2026-02-16 05:28:20.001: Epoch: 049 | Loss: 0.0325
Training:  49%|¨€¨€¨€¨€¨     | 49/100 [00:00<00:00, 94.85epoch/s]2026-02-16 05:28:20.011: Epoch: 050 | Loss: 0.0347
2026-02-16 05:28:20.021: Epoch: 051 | Loss: 0.0329
2026-02-16 05:28:20.032: Epoch: 052 | Loss: 0.0295
2026-02-16 05:28:20.042: Epoch: 053 | Loss: 0.0319
2026-02-16 05:28:20.052: Epoch: 054 | Loss: 0.0269
2026-02-16 05:28:20.062: Epoch: 055 | Loss: 0.0283
2026-02-16 05:28:20.072: Epoch: 056 | Loss: 0.0264
2026-02-16 05:28:20.082: Epoch: 057 | Loss: 0.0321
2026-02-16 05:28:20.091: Epoch: 058 | Loss: 0.0308
2026-02-16 05:28:20.099: Epoch: 059 | Loss: 0.0324
2026-02-16 05:28:20.107: Epoch: 060 | Loss: 0.0248
Training:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 98.35epoch/s]2026-02-16 05:28:20.115: Epoch: 061 | Loss: 0.0268
2026-02-16 05:28:20.123: Epoch: 062 | Loss: 0.0313
2026-02-16 05:28:20.131: Epoch: 063 | Loss: 0.0250
2026-02-16 05:28:20.139: Epoch: 064 | Loss: 0.0317
2026-02-16 05:28:20.147: Epoch: 065 | Loss: 0.0277
2026-02-16 05:28:20.154: Epoch: 066 | Loss: 0.0273
