2026-02-16 05:29:05.006: my pid: 45920
2026-02-16 05:29:05.008: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 107.49epoch/s]2026-02-16 05:29:10.138: Epoch: 040 | Loss: 0.0298 | F1: 0.6326
2026-02-16 05:29:10.187: Epoch: 050 | Loss: 0.0204 | F1: 0.7003
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 133.20epoch/s]2026-02-16 05:29:10.248: Epoch: 060 | Loss: 0.0125 | F1: 0.6158
2026-02-16 05:29:10.305: Epoch: 070 | Loss: 0.0090 | F1: 0.6796
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 145.67epoch/s]2026-02-16 05:29:10.359: Epoch: 080 | Loss: 0.0074 | F1: 0.6474
2026-02-16 05:29:10.421: Epoch: 090 | Loss: 0.0072 | F1: 0.6850
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 150.71epoch/s]2026-02-16 05:29:10.488: Epoch: 100 | Loss: 0.0036 | F1: 0.6954
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 120.00epoch/s]2026-02-16 05:29:10.498: save model ./data/GUIDE/checkpoints/cora/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:10.565: Epoch: 010 | Loss: 0.5938 | F1: 0.7434
2026-02-16 05:29:10.611: Epoch: 020 | Loss: 0.1229 | F1: 0.8507
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 195.83epoch/s]2026-02-16 05:29:10.652: Epoch: 030 | Loss: 0.0362 | F1: 0.8666
2026-02-16 05:29:10.694: Epoch: 040 | Loss: 0.0248 | F1: 0.7010
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 217.68epoch/s]2026-02-16 05:29:10.742: Epoch: 050 | Loss: 0.0162 | F1: 0.8629
2026-02-16 05:29:10.797: Epoch: 060 | Loss: 0.0120 | F1: 0.7317
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 204.29epoch/s]2026-02-16 05:29:10.855: Epoch: 070 | Loss: 0.0109 | F1: 0.6968
2026-02-16 05:29:10.923: Epoch: 080 | Loss: 0.0175 | F1: 0.8737
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 181.84epoch/s]2026-02-16 05:29:10.984: Epoch: 090 | Loss: 0.0126 | F1: 0.6916
2026-02-16 05:29:11.034: Epoch: 100 | Loss: 0.0102 | F1: 0.8745
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 190.26epoch/s]2026-02-16 05:29:11.041: save model ./data/GUIDE/checkpoints/cora/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:11.097: Epoch: 010 | Loss: 0.6641 | F1: 0.4660
2026-02-16 05:29:11.147: Epoch: 020 | Loss: 0.1524 | F1: 0.5787
Training:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.87epoch/s]2026-02-16 05:29:11.206: Epoch: 030 | Loss: 0.0489 | F1: 0.5293
2026-02-16 05:29:11.275: Epoch: 040 | Loss: 0.0255 | F1: 0.5471
Training:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 173.14epoch/s]2026-02-16 05:29:11.329: Epoch: 050 | Loss: 0.0215 | F1: 0.5380
2026-02-16 05:29:11.376: Epoch: 060 | Loss: 0.0184 | F1: 0.5139
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 186.54epoch/s]2026-02-16 05:29:11.421: Epoch: 070 | Loss: 0.0118 | F1: 0.5395
2026-02-16 05:29:11.485: Epoch: 080 | Loss: 0.0148 | F1: 0.5155
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 180.19epoch/s]2026-02-16 05:29:11.569: Epoch: 090 | Loss: 0.0092 | F1: 0.5291
2026-02-16 05:29:11.676: Epoch: 100 | Loss: 0.0094 | F1: 0.5671
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 159.56epoch/s]2026-02-16 05:29:11.687: save model ./data/GUIDE/checkpoints/cora/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:11.812: Epoch: 010 | Loss: 0.5791 | F1: 0.7964
Training:  10%|¨€         | 10/100 [00:00<00:00, 92.12epoch/s]2026-02-16 05:29:11.889: Epoch: 020 | Loss: 0.1316 | F1: 0.6637
Training:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 114.42epoch/s]2026-02-16 05:29:11.981: Epoch: 030 | Loss: 0.0482 | F1: 0.6448
Training:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 108.23epoch/s]2026-02-16 05:29:12.078: Epoch: 040 | Loss: 0.0292 | F1: 0.7681
Training:  49%|¨€¨€¨€¨€¨     | 49/100 [00:00<00:00, 113.69epoch/s]2026-02-16 05:29:12.155: Epoch: 050 | Loss: 0.0177 | F1: 0.8033
2026-02-16 05:29:12.227: Epoch: 060 | Loss: 0.0137 | F1: 0.7067
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 121.72epoch/s]2026-02-16 05:29:12.290: Epoch: 070 | Loss: 0.0116 | F1: 0.6799
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 134.08epoch/s]2026-02-16 05:29:12.356: Epoch: 080 | Loss: 0.0074 | F1: 0.6892
2026-02-16 05:29:12.412: Epoch: 090 | Loss: 0.0048 | F1: 0.6783
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 143.07epoch/s]2026-02-16 05:29:12.481: Epoch: 100 | Loss: 0.0063 | F1: 0.5915
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 128.71epoch/s]2026-02-16 05:29:12.489: save model ./data/GUIDE/checkpoints/cora/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:12.550: Epoch: 010 | Loss: 0.6157 | F1: 0.6686
2026-02-16 05:29:12.597: Epoch: 020 | Loss: 0.1255 | F1: 0.7427
Training:  21%|¨€¨€        | 21/100 [00:00<00:00, 207.91epoch/s]2026-02-16 05:29:12.644: Epoch: 030 | Loss: 0.0324 | F1: 0.7107
2026-02-16 05:29:12.693: Epoch: 040 | Loss: 0.0219 | F1: 0.7107
Training:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 207.38epoch/s]2026-02-16 05:29:12.744: Epoch: 050 | Loss: 0.0100 | F1: 0.7134
2026-02-16 05:29:12.799: Epoch: 060 | Loss: 0.0072 | F1: 0.6971
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 197.80epoch/s]2026-02-16 05:29:12.850: Epoch: 070 | Loss: 0.0063 | F1: 0.6595
2026-02-16 05:29:12.895: Epoch: 080 | Loss: 0.0035 | F1: 0.7323
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 204.97epoch/s]2026-02-16 05:29:12.939: Epoch: 090 | Loss: 0.0037 | F1: 0.7065
2026-02-16 05:29:12.986: Epoch: 100 | Loss: 0.0033 | F1: 0.6805
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.65epoch/s]2026-02-16 05:29:12.992: save model ./data/GUIDE/checkpoints/cora/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:13.042: Epoch: 010 | Loss: 0.6272 | F1: 0.5468
2026-02-16 05:29:13.087: Epoch: 020 | Loss: 0.1499 | F1: 0.6917
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 227.39epoch/s]2026-02-16 05:29:13.136: Epoch: 030 | Loss: 0.0604 | F1: 0.6652
2026-02-16 05:29:13.197: Epoch: 040 | Loss: 0.0321 | F1: 0.6076
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 191.79epoch/s]2026-02-16 05:29:13.261: Epoch: 050 | Loss: 0.0195 | F1: 0.5725
2026-02-16 05:29:13.311: Epoch: 060 | Loss: 0.0167 | F1: 0.6451
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 193.40epoch/s]2026-02-16 05:29:13.356: Epoch: 070 | Loss: 0.0112 | F1: 0.6240
2026-02-16 05:29:13.409: Epoch: 080 | Loss: 0.0110 | F1: 0.6232
Training:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 195.65epoch/s]2026-02-16 05:29:13.461: Epoch: 090 | Loss: 0.0094 | F1: 0.6352
2026-02-16 05:29:13.504: Epoch: 100 | Loss: 0.0061 | F1: 0.6295
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 198.01epoch/s]2026-02-16 05:29:13.511: save model ./data/GUIDE/checkpoints/cora/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:13.565: Epoch: 010 | Loss: 0.6542 | F1: 0.7087
2026-02-16 05:29:13.609: Epoch: 020 | Loss: 0.1436 | F1: 0.7492
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 220.57epoch/s]2026-02-16 05:29:13.657: Epoch: 030 | Loss: 0.0554 | F1: 0.7506
2026-02-16 05:29:13.706: Epoch: 040 | Loss: 0.0245 | F1: 0.7562
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 215.16epoch/s]2026-02-16 05:29:13.750: Epoch: 050 | Loss: 0.0142 | F1: 0.7006
2026-02-16 05:29:13.796: Epoch: 060 | Loss: 0.0082 | F1: 0.7152
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 220.09epoch/s]2026-02-16 05:29:13.840: Epoch: 070 | Loss: 0.0073 | F1: 0.7500
2026-02-16 05:29:13.882: Epoch: 080 | Loss: 0.0056 | F1: 0.7135
2026-02-16 05:29:13.925: Epoch: 090 | Loss: 0.0060 | F1: 0.7273
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 222.29epoch/s]2026-02-16 05:29:13.975: Epoch: 100 | Loss: 0.0034 | F1: 0.7399
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 218.69epoch/s]2026-02-16 05:29:13.981: save model ./data/GUIDE/checkpoints/cora/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:14.036: Epoch: 010 | Loss: 0.6390 | F1: 0.6883
2026-02-16 05:29:14.083: Epoch: 020 | Loss: 0.1589 | F1: 0.8243
Training:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 216.63epoch/s]2026-02-16 05:29:14.133: Epoch: 030 | Loss: 0.0566 | F1: 0.7543
2026-02-16 05:29:14.182: Epoch: 040 | Loss: 0.0375 | F1: 0.7064
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 207.08epoch/s]2026-02-16 05:29:14.237: Epoch: 050 | Loss: 0.0274 | F1: 0.7564
2026-02-16 05:29:14.291: Epoch: 060 | Loss: 0.0229 | F1: 0.6893
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 195.23epoch/s]2026-02-16 05:29:14.346: Epoch: 070 | Loss: 0.0178 | F1: 0.7581
2026-02-16 05:29:14.404: Epoch: 080 | Loss: 0.0162 | F1: 0.6945
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 185.59epoch/s]2026-02-16 05:29:14.464: Epoch: 090 | Loss: 0.0155 | F1: 0.7248
2026-02-16 05:29:14.517: Epoch: 100 | Loss: 0.0144 | F1: 0.6927
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 190.26epoch/s]2026-02-16 05:29:14.527: save model ./data/GUIDE/checkpoints/cora/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:14.623: Epoch: 010 | Loss: 0.5839 | F1: 0.4856
Training:  13%|¨€¨†        | 13/100 [00:00<00:00, 124.72epoch/s]2026-02-16 05:29:14.678: Epoch: 020 | Loss: 0.1219 | F1: 0.7189
2026-02-16 05:29:14.723: Epoch: 030 | Loss: 0.0450 | F1: 0.6890
Training:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 172.47epoch/s]2026-02-16 05:29:14.769: Epoch: 040 | Loss: 0.0315 | F1: 0.7146
2026-02-16 05:29:14.812: Epoch: 050 | Loss: 0.0293 | F1: 0.6715
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 201.19epoch/s]2026-02-16 05:29:14.856: Epoch: 060 | Loss: 0.0226 | F1: 0.7170
2026-02-16 05:29:14.903: Epoch: 070 | Loss: 0.0305 | F1: 0.6375
2026-02-16 05:29:14.947: Epoch: 080 | Loss: 0.0211 | F1: 0.6659
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 206.01epoch/s]2026-02-16 05:29:14.999: Epoch: 090 | Loss: 0.0237 | F1: 0.5788
2026-02-16 05:29:15.047: Epoch: 100 | Loss: 0.0200 | F1: 0.5967
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 195.61epoch/s]2026-02-16 05:29:15.054: save model ./data/GUIDE/checkpoints/cora/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:15.117: Epoch: 010 | Loss: 0.6630 | F1: 0.6216
2026-02-16 05:29:15.163: Epoch: 020 | Loss: 0.1839 | F1: 0.6965
Training:  21%|¨€¨€        | 21/100 [00:00<00:00, 206.18epoch/s]2026-02-16 05:29:15.208: Epoch: 030 | Loss: 0.0852 | F1: 0.7094
2026-02-16 05:29:15.255: Epoch: 040 | Loss: 0.0511 | F1: 0.6740
Training:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 213.44epoch/s]2026-02-16 05:29:15.302: Epoch: 050 | Loss: 0.0354 | F1: 0.6947
2026-02-16 05:29:15.349: Epoch: 060 | Loss: 0.0256 | F1: 0.6882
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 213.85epoch/s]2026-02-16 05:29:15.396: Epoch: 070 | Loss: 0.0233 | F1: 0.7157
2026-02-16 05:29:15.451: Epoch: 080 | Loss: 0.0202 | F1: 0.7243
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 202.38epoch/s]2026-02-16 05:29:15.511: Epoch: 090 | Loss: 0.0156 | F1: 0.7170
2026-02-16 05:29:15.556: Epoch: 100 | Loss: 0.0133 | F1: 0.7181
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.99epoch/s]2026-02-16 05:29:15.564: save model ./data/GUIDE/checkpoints/cora/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 05:29:15.842: Test F1 Score: 0.8303

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:15.996: Epoch: 001 | Loss: 3.8599
2026-02-16 05:29:16.008: Epoch: 002 | Loss: 2.9990
2026-02-16 05:29:16.020: Epoch: 003 | Loss: 2.2275
2026-02-16 05:29:16.031: Epoch: 004 | Loss: 1.6293
2026-02-16 05:29:16.041: Epoch: 005 | Loss: 1.2341
2026-02-16 05:29:16.053: Epoch: 006 | Loss: 0.9206
2026-02-16 05:29:16.063: Epoch: 007 | Loss: 0.7362
2026-02-16 05:29:16.075: Epoch: 008 | Loss: 0.5772
2026-02-16 05:29:16.084: Epoch: 009 | Loss: 0.5305
2026-02-16 05:29:16.093: Epoch: 010 | Loss: 0.4538
Training:  10%|¨€         | 10/100 [00:00<00:00, 92.14epoch/s]2026-02-16 05:29:16.103: Epoch: 011 | Loss: 0.3734
2026-02-16 05:29:16.111: Epoch: 012 | Loss: 0.3658
2026-02-16 05:29:16.120: Epoch: 013 | Loss: 0.3326
2026-02-16 05:29:16.129: Epoch: 014 | Loss: 0.3043
2026-02-16 05:29:16.140: Epoch: 015 | Loss: 0.2803
2026-02-16 05:29:16.149: Epoch: 016 | Loss: 0.2498
2026-02-16 05:29:16.158: Epoch: 017 | Loss: 0.2398
2026-02-16 05:29:16.168: Epoch: 018 | Loss: 0.2185
2026-02-16 05:29:16.178: Epoch: 019 | Loss: 0.2207
2026-02-16 05:29:16.187: Epoch: 020 | Loss: 0.1969
2026-02-16 05:29:16.196: Epoch: 021 | Loss: 0.1946
Training:  21%|¨€¨€        | 21/100 [00:00<00:00, 100.24epoch/s]2026-02-16 05:29:16.205: Epoch: 022 | Loss: 0.1817
2026-02-16 05:29:16.214: Epoch: 023 | Loss: 0.1683
2026-02-16 05:29:16.222: Epoch: 024 | Loss: 0.1665
2026-02-16 05:29:16.230: Epoch: 025 | Loss: 0.1634
2026-02-16 05:29:16.238: Epoch: 026 | Loss: 0.1619
2026-02-16 05:29:16.246: Epoch: 027 | Loss: 0.1489
2026-02-16 05:29:16.254: Epoch: 028 | Loss: 0.1424
2026-02-16 05:29:16.261: Epoch: 029 | Loss: 0.1304
2026-02-16 05:29:16.269: Epoch: 030 | Loss: 0.1322
2026-02-16 05:29:16.276: Epoch: 031 | Loss: 0.1313
2026-02-16 05:29:16.283: Epoch: 032 | Loss: 0.1230
2026-02-16 05:29:16.290: Epoch: 033 | Loss: 0.1265
2026-02-16 05:29:16.297: Epoch: 034 | Loss: 0.1179
2026-02-16 05:29:16.304: Epoch: 035 | Loss: 0.1105
Training:  35%|¨€¨€¨€¨„      | 35/100 [00:00<00:00, 114.21epoch/s]2026-02-16 05:29:16.311: Epoch: 036 | Loss: 0.1276
2026-02-16 05:29:16.319: Epoch: 037 | Loss: 0.1136
2026-02-16 05:29:16.330: Epoch: 038 | Loss: 0.1066
2026-02-16 05:29:16.338: Epoch: 039 | Loss: 0.1029
2026-02-16 05:29:16.346: Epoch: 040 | Loss: 0.1090
2026-02-16 05:29:16.354: Epoch: 041 | Loss: 0.0997
2026-02-16 05:29:16.362: Epoch: 042 | Loss: 0.1145
2026-02-16 05:29:16.370: Epoch: 043 | Loss: 0.0949
2026-02-16 05:29:16.378: Epoch: 044 | Loss: 0.1085
2026-02-16 05:29:16.386: Epoch: 045 | Loss: 0.1039
2026-02-16 05:29:16.393: Epoch: 046 | Loss: 0.0854
2026-02-16 05:29:16.400: Epoch: 047 | Loss: 0.0904
2026-02-16 05:29:16.408: Epoch: 048 | Loss: 0.0879
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 118.52epoch/s]2026-02-16 05:29:16.415: Epoch: 049 | Loss: 0.1010
2026-02-16 05:29:16.423: Epoch: 050 | Loss: 0.0919
2026-02-16 05:29:16.430: Epoch: 051 | Loss: 0.0958
2026-02-16 05:29:16.438: Epoch: 052 | Loss: 0.0753
2026-02-16 05:29:16.446: Epoch: 053 | Loss: 0.0872
2026-02-16 05:29:16.454: Epoch: 054 | Loss: 0.0917
2026-02-16 05:29:16.461: Epoch: 055 | Loss: 0.0789
2026-02-16 05:29:16.468: Epoch: 056 | Loss: 0.0761
2026-02-16 05:29:16.474: Epoch: 057 | Loss: 0.0723
2026-02-16 05:29:16.481: Epoch: 058 | Loss: 0.0880
2026-02-16 05:29:16.488: Epoch: 059 | Loss: 0.0790
2026-02-16 05:29:16.495: Epoch: 060 | Loss: 0.0974
2026-02-16 05:29:16.502: Epoch: 061 | Loss: 0.0770
2026-02-16 05:29:16.509: Epoch: 062 | Loss: 0.0842
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 125.47epoch/s]2026-02-16 05:29:16.516: Epoch: 063 | Loss: 0.0674
