2026-02-16 05:25:08.380: my pid: 48196
2026-02-16 05:25:08.382: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:25:11.740: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:25:11.741: training target models
2026-02-16 05:25:11.742: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:28,  3.44epoch/s]2026-02-16 05:25:12.143: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:01, 54.66epoch/s]2026-02-16 05:25:12.204: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
2026-02-16 05:25:12.271: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
BaseTraining:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 83.51epoch/s]2026-02-16 05:25:12.354: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 97.58epoch/s]2026-02-16 05:25:12.430: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 05:25:12.487: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 115.24epoch/s]2026-02-16 05:25:12.538: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 05:25:12.602: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 133.64epoch/s]2026-02-16 05:25:12.668: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
BaseTraining:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 137.62epoch/s]2026-02-16 05:25:12.743: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 104.73epoch/s]2026-02-16 05:25:12.743: Average training time per epoch: 0.0089s
2026-02-16 05:25:12.745: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:25:12.748: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:25:12.748: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:12.816: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 175.73epoch/s]2026-02-16 05:25:12.874: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
2026-02-16 05:25:12.934: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 165.50epoch/s]2026-02-16 05:25:12.996: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
2026-02-16 05:25:13.056: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
BaseTraining:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 169.23epoch/s]2026-02-16 05:25:13.112: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 05:25:13.169: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
BaseTraining:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 169.51epoch/s]2026-02-16 05:25:13.237: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 168.98epoch/s]2026-02-16 05:25:13.294: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
2026-02-16 05:25:13.351: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 168.53epoch/s]2026-02-16 05:25:13.352: Average training time per epoch: 0.0054s
2026-02-16 05:25:13.353: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:25:13.355: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:25:13.355: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:13.419: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 164.23epoch/s]2026-02-16 05:25:13.484: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
2026-02-16 05:25:13.544: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 161.55epoch/s]2026-02-16 05:25:13.608: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
2026-02-16 05:25:13.670: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
BaseTraining:  51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 159.11epoch/s]2026-02-16 05:25:13.731: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
2026-02-16 05:25:13.784: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
BaseTraining:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 165.32epoch/s]2026-02-16 05:25:13.840: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
2026-02-16 05:25:13.892: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 172.50epoch/s]2026-02-16 05:25:13.941: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 171.43epoch/s]2026-02-16 05:25:13.941: Average training time per epoch: 0.0053s
2026-02-16 05:25:13.942: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:25:13.944: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:25:13.944: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:13.995: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 05:25:14.042: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 209.25epoch/s]2026-02-16 05:25:14.088: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 05:25:14.135: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 216.94epoch/s]2026-02-16 05:25:14.180: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:25:14.227: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 210.23epoch/s]2026-02-16 05:25:14.283: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 05:25:14.335: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 205.10epoch/s]2026-02-16 05:25:14.382: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-16 05:25:14.428: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.88epoch/s]2026-02-16 05:25:14.428: Average training time per epoch: 0.0044s
2026-02-16 05:25:14.429: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:25:14.431: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:25:14.431: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:14.483: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:25:14.533: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 199.29epoch/s]2026-02-16 05:25:14.582: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:25:14.631: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 203.85epoch/s]2026-02-16 05:25:14.676: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:25:14.721: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 209.09epoch/s]2026-02-16 05:25:14.794: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 05:25:14.865: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 172.74epoch/s]2026-02-16 05:25:14.928: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
2026-02-16 05:25:14.981: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 182.83epoch/s]2026-02-16 05:25:14.981: Average training time per epoch: 0.0050s
2026-02-16 05:25:14.982: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:25:14.985: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:25:14.985: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:15.049: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 161.91epoch/s]2026-02-16 05:25:15.119: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
2026-02-16 05:25:15.181: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 160.51epoch/s]2026-02-16 05:25:15.238: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
2026-02-16 05:25:15.299: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
BaseTraining:  51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 163.00epoch/s]2026-02-16 05:25:15.349: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
2026-02-16 05:25:15.397: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
BaseTraining:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [00:00<00:00, 179.11epoch/s]2026-02-16 05:25:15.448: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
2026-02-16 05:25:15.518: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 172.43epoch/s]2026-02-16 05:25:15.580: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 169.25epoch/s]2026-02-16 05:25:15.580: Average training time per epoch: 0.0053s
2026-02-16 05:25:15.581: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:25:15.585: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:25:15.585: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:15.644: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 176.15epoch/s]2026-02-16 05:25:15.707: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
2026-02-16 05:25:15.765: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 168.74epoch/s]2026-02-16 05:25:15.824: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
2026-02-16 05:25:15.882: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
BaseTraining:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 168.88epoch/s]2026-02-16 05:25:15.933: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
2026-02-16 05:25:15.984: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
BaseTraining:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 182.53epoch/s]2026-02-16 05:25:16.031: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
2026-02-16 05:25:16.087: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
BaseTraining:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 187.00epoch/s]2026-02-16 05:25:16.136: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 182.07epoch/s]2026-02-16 05:25:16.136: Average training time per epoch: 0.0050s
2026-02-16 05:25:16.137: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:25:16.140: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:25:16.140: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:16.189: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:25:16.235: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 222.14epoch/s]2026-02-16 05:25:16.279: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:25:16.326: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 220.28epoch/s]2026-02-16 05:25:16.374: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:25:16.427: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 208.53epoch/s]2026-02-16 05:25:16.478: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:25:16.526: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
2026-02-16 05:25:16.577: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 202.72epoch/s]2026-02-16 05:25:16.624: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.85epoch/s]2026-02-16 05:25:16.624: Average training time per epoch: 0.0043s
2026-02-16 05:25:16.626: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:25:16.628: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:25:16.628: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:16.677: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:25:16.721: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 226.32epoch/s]2026-02-16 05:25:16.770: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:25:16.815: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 218.80epoch/s]2026-02-16 05:25:16.862: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 05:25:16.908: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 209.98epoch/s]2026-02-16 05:25:16.963: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 05:25:17.011: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
2026-02-16 05:25:17.057: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 209.65epoch/s]2026-02-16 05:25:17.105: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 211.44epoch/s]2026-02-16 05:25:17.105: Average training time per epoch: 0.0042s
2026-02-16 05:25:17.106: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:25:17.109: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:25:17.109: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:17.160: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:25:17.206: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.60epoch/s]2026-02-16 05:25:17.251: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:25:17.293: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 227.02epoch/s]2026-02-16 05:25:17.337: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 05:25:17.383: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 224.78epoch/s]2026-02-16 05:25:17.429: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
2026-02-16 05:25:17.478: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
2026-02-16 05:25:17.535: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 207.39epoch/s]2026-02-16 05:25:17.588: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 209.73epoch/s]2026-02-16 05:25:17.589: Average training time per epoch: 0.0043s
2026-02-16 05:25:17.590: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:25:17.593: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:25:17.593: aggregating submodels
