2026-02-16 05:26:11.743: my pid: 46444
2026-02-16 05:26:11.746: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:26:15.097: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:26:15.098: training target models
2026-02-16 05:26:15.098: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:24,  4.03epoch/s]2026-02-16 05:26:15.438: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:26:15.487: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 79.10epoch/s]2026-02-16 05:26:15.539: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:26:15.593: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 116.52epoch/s]2026-02-16 05:26:15.638: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 05:26:15.681: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 155.87epoch/s]2026-02-16 05:26:15.725: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 05:26:15.774: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 172.83epoch/s]2026-02-16 05:26:15.823: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
2026-02-16 05:26:15.871: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 138.28epoch/s]2026-02-16 05:26:15.871: Average training time per epoch: 0.0068s
2026-02-16 05:26:15.872: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:26:15.874: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:26:15.874: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:15.926: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 05:26:15.969: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 229.43epoch/s]2026-02-16 05:26:16.013: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 05:26:16.058: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 221.75epoch/s]2026-02-16 05:26:16.108: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 05:26:16.153: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 221.50epoch/s]2026-02-16 05:26:16.199: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:26:16.244: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
2026-02-16 05:26:16.290: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 218.20epoch/s]2026-02-16 05:26:16.346: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 215.12epoch/s]2026-02-16 05:26:16.346: Average training time per epoch: 0.0042s
2026-02-16 05:26:16.347: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:26:16.349: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:26:16.350: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:16.422: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 164.87epoch/s]2026-02-16 05:26:16.473: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
2026-02-16 05:26:16.521: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 189.08epoch/s]2026-02-16 05:26:16.570: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
2026-02-16 05:26:16.616: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 05:26:16.661: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 198.56epoch/s]2026-02-16 05:26:16.707: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:26:16.758: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 202.52epoch/s]2026-02-16 05:26:16.809: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
2026-02-16 05:26:16.860: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 196.72epoch/s]2026-02-16 05:26:16.861: Average training time per epoch: 0.0046s
2026-02-16 05:26:16.862: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:26:16.864: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:26:16.864: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:16.913: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 05:26:16.959: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 219.07epoch/s]2026-02-16 05:26:17.002: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 05:26:17.055: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 212.27epoch/s]2026-02-16 05:26:17.103: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:26:17.148: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 215.22epoch/s]2026-02-16 05:26:17.193: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 05:26:17.239: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 218.16epoch/s]2026-02-16 05:26:17.285: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-16 05:26:17.332: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 214.86epoch/s]2026-02-16 05:26:17.332: Average training time per epoch: 0.0042s
2026-02-16 05:26:17.333: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:26:17.335: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:26:17.335: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:17.386: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:26:17.431: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 211.11epoch/s]2026-02-16 05:26:17.485: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:26:17.532: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 207.17epoch/s]2026-02-16 05:26:17.579: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:26:17.629: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 206.42epoch/s]2026-02-16 05:26:17.679: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 05:26:17.729: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 205.00epoch/s]2026-02-16 05:26:17.779: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
2026-02-16 05:26:17.834: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 201.80epoch/s]2026-02-16 05:26:17.834: Average training time per epoch: 0.0045s
2026-02-16 05:26:17.835: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:26:17.837: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:26:17.838: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:17.902: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 175.53epoch/s]2026-02-16 05:26:17.959: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
2026-02-16 05:26:18.015: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 177.45epoch/s]2026-02-16 05:26:18.066: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
2026-02-16 05:26:18.110: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 200.70epoch/s]2026-02-16 05:26:18.152: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
2026-02-16 05:26:18.197: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
2026-02-16 05:26:18.242: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 206.94epoch/s]2026-02-16 05:26:18.289: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
2026-02-16 05:26:18.336: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 201.47epoch/s]2026-02-16 05:26:18.337: Average training time per epoch: 0.0045s
2026-02-16 05:26:18.338: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:26:18.340: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:26:18.340: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:18.392: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 05:26:18.439: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 207.47epoch/s]2026-02-16 05:26:18.484: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:26:18.532: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 214.00epoch/s]2026-02-16 05:26:18.576: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-16 05:26:18.621: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 219.06epoch/s]2026-02-16 05:26:18.668: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
2026-02-16 05:26:18.714: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 218.59epoch/s]2026-02-16 05:26:18.761: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
2026-02-16 05:26:18.804: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 216.25epoch/s]2026-02-16 05:26:18.804: Average training time per epoch: 0.0042s
2026-02-16 05:26:18.806: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:26:18.808: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:26:18.808: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:18.858: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:26:18.914: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 193.33epoch/s]2026-02-16 05:26:18.967: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:26:19.010: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 204.43epoch/s]2026-02-16 05:26:19.064: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:26:19.117: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 194.32epoch/s]2026-02-16 05:26:19.166: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:26:19.211: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 204.74epoch/s]2026-02-16 05:26:19.255: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
2026-02-16 05:26:19.302: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.67epoch/s]2026-02-16 05:26:19.302: Average training time per epoch: 0.0044s
2026-02-16 05:26:19.303: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:26:19.306: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:26:19.306: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:19.359: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:26:19.408: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 204.20epoch/s]2026-02-16 05:26:19.458: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:26:19.504: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 209.26epoch/s]2026-02-16 05:26:19.549: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 05:26:19.597: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 215.93epoch/s]2026-02-16 05:26:19.641: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 05:26:19.692: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 214.02epoch/s]2026-02-16 05:26:19.738: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
2026-02-16 05:26:19.786: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 210.62epoch/s]2026-02-16 05:26:19.786: Average training time per epoch: 0.0042s
2026-02-16 05:26:19.787: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:26:19.789: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:26:19.789: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:19.842: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:26:19.890: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 204.39epoch/s]2026-02-16 05:26:19.941: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:26:19.989: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 203.66epoch/s]2026-02-16 05:26:20.036: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 05:26:20.081: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 210.14epoch/s]2026-02-16 05:26:20.129: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
2026-02-16 05:26:20.172: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 216.62epoch/s]2026-02-16 05:26:20.219: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
2026-02-16 05:26:20.269: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 209.62epoch/s]2026-02-16 05:26:20.269: Average training time per epoch: 0.0043s
2026-02-16 05:26:20.270: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:26:20.273: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:26:20.273: aggregating submodels
2026-02-16 05:26:20.319: Saving posteriors.
2026-02-16 05:26:20.320: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:26:20.323: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:26:20.335: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:26:20.595: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:03,  4.88epoch/s]2026-02-16 05:26:20.725: Epoch: 002 | Loss: 52.3049
