2026-02-16 05:36:33.254: my pid: 46884
2026-02-16 05:36:33.256: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:36:33.980: epoch:14 loss:0.5827087163925171
2026-02-16 05:36:33.989: epoch:15 loss:0.5320775508880615
2026-02-16 05:36:33.998: epoch:16 loss:0.49580711126327515
2026-02-16 05:36:34.005: epoch:17 loss:0.4542587101459503
2026-02-16 05:36:34.013: epoch:18 loss:0.42908698320388794
2026-02-16 05:36:34.022: epoch:19 loss:0.40995705127716064
2026-02-16 05:36:34.045: epoch: 19  F1_score = 0.8726937269372693  Accuracy = 0.8726937269372693  Recall = 0.8726937269372693
2026-02-16 05:36:34.052: epoch:20 loss:0.3807353675365448
2026-02-16 05:36:34.060: epoch:21 loss:0.3608187437057495
2026-02-16 05:36:34.070: epoch:22 loss:0.3400026261806488
 23%|¨€¨€¨†       | 23/100 [00:00<00:01, 61.53it/s]2026-02-16 05:36:34.079: epoch:23 loss:0.3302150070667267
2026-02-16 05:36:34.087: epoch:24 loss:0.31185126304626465
2026-02-16 05:36:34.093: epoch:25 loss:0.3125605285167694
2026-02-16 05:36:34.100: epoch:26 loss:0.29993054270744324
2026-02-16 05:36:34.106: epoch:27 loss:0.2943679690361023
2026-02-16 05:36:34.112: epoch:28 loss:0.2727256715297699
2026-02-16 05:36:34.119: epoch:29 loss:0.2710250914096832
2026-02-16 05:36:34.142: epoch: 29  F1_score = 0.8856088560885609  Accuracy = 0.8856088560885609  Recall = 0.8856088560885609
2026-02-16 05:36:34.149: epoch:30 loss:0.25886544585227966
2026-02-16 05:36:34.157: epoch:31 loss:0.2565375566482544
2026-02-16 05:36:34.165: epoch:32 loss:0.2598883807659149
2026-02-16 05:36:34.173: epoch:33 loss:0.24612201750278473
 34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 76.35it/s]2026-02-16 05:36:34.181: epoch:34 loss:0.23873822391033173
2026-02-16 05:36:34.187: epoch:35 loss:0.23242847621440887
2026-02-16 05:36:34.194: epoch:36 loss:0.22621504962444305
2026-02-16 05:36:34.201: epoch:37 loss:0.21496617794036865
2026-02-16 05:36:34.209: epoch:38 loss:0.21547965705394745
2026-02-16 05:36:34.218: epoch:39 loss:0.21126343309879303
2026-02-16 05:36:34.239: epoch: 39  F1_score = 0.8911439114391144  Accuracy = 0.8911439114391144  Recall = 0.8911439114391144
2026-02-16 05:36:34.246: epoch:40 loss:0.20966055989265442
2026-02-16 05:36:34.254: epoch:41 loss:0.19870451092720032
2026-02-16 05:36:34.262: epoch:42 loss:0.20541375875473022
2026-02-16 05:36:34.268: epoch:43 loss:0.20126494765281677
2026-02-16 05:36:34.275: epoch:44 loss:0.19504427909851074
 45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 86.49it/s]2026-02-16 05:36:34.282: epoch:45 loss:0.19647029042243958
2026-02-16 05:36:34.287: epoch:46 loss:0.18667331337928772
2026-02-16 05:36:34.294: epoch:47 loss:0.19403380155563354
2026-02-16 05:36:34.301: epoch:48 loss:0.1855640411376953
2026-02-16 05:36:34.310: epoch:49 loss:0.18516486883163452
2026-02-16 05:36:34.332: epoch: 49  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 05:36:34.339: epoch:50 loss:0.1797858327627182
2026-02-16 05:36:34.346: epoch:51 loss:0.17549331486225128
2026-02-16 05:36:34.353: epoch:52 loss:0.17632253468036652
2026-02-16 05:36:34.360: epoch:53 loss:0.16109099984169006
2026-02-16 05:36:34.367: epoch:54 loss:0.17409515380859375
2026-02-16 05:36:34.375: epoch:55 loss:0.16992421448230743
 56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 93.55it/s]2026-02-16 05:36:34.381: epoch:56 loss:0.16588416695594788
2026-02-16 05:36:34.392: epoch:57 loss:0.16321521997451782
2026-02-16 05:36:34.401: epoch:58 loss:0.16536273062229156
2026-02-16 05:36:34.410: epoch:59 loss:0.15440161526203156
2026-02-16 05:36:34.435: epoch: 59  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
2026-02-16 05:36:34.440: epoch:60 loss:0.15978547930717468
2026-02-16 05:36:34.448: epoch:61 loss:0.15404103696346283
2026-02-16 05:36:34.455: epoch:62 loss:0.15331318974494934
2026-02-16 05:36:34.462: epoch:63 loss:0.1506112664937973
2026-02-16 05:36:34.469: epoch:64 loss:0.14819906651973724
2026-02-16 05:36:34.476: epoch:65 loss:0.1500977873802185
2026-02-16 05:36:34.485: epoch:66 loss:0.14997346699237823
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 95.36it/s]2026-02-16 05:36:34.494: epoch:67 loss:0.14715640246868134
2026-02-16 05:36:34.502: epoch:68 loss:0.13647273182868958
2026-02-16 05:36:34.510: epoch:69 loss:0.1449480801820755
2026-02-16 05:36:34.529: epoch: 69  F1_score = 0.8874538745387455  Accuracy = 0.8874538745387454  Recall = 0.8874538745387454
2026-02-16 05:36:34.535: epoch:70 loss:0.1348198652267456
2026-02-16 05:36:34.544: epoch:71 loss:0.1408986747264862
2026-02-16 05:36:34.552: epoch:72 loss:0.14265842735767365
2026-02-16 05:36:34.559: epoch:73 loss:0.1333438903093338
2026-02-16 05:36:34.566: epoch:74 loss:0.13667981326580048
2026-02-16 05:36:34.573: epoch:75 loss:0.13382050395011902
2026-02-16 05:36:34.581: epoch:76 loss:0.13311100006103516
2026-02-16 05:36:34.588: epoch:77 loss:0.1293412148952484
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 98.90it/s]2026-02-16 05:36:34.596: epoch:78 loss:0.1309860646724701
2026-02-16 05:36:34.603: epoch:79 loss:0.12555170059204102
2026-02-16 05:36:34.622: epoch: 79  F1_score = 0.8892988929889298  Accuracy = 0.8892988929889298  Recall = 0.8892988929889298
2026-02-16 05:36:34.627: epoch:80 loss:0.13063259422779083
2026-02-16 05:36:34.635: epoch:81 loss:0.12434994429349899
2026-02-16 05:36:34.641: epoch:82 loss:0.1264626532793045
2026-02-16 05:36:34.649: epoch:83 loss:0.11870843172073364
2026-02-16 05:36:34.657: epoch:84 loss:0.12653429806232452
2026-02-16 05:36:34.664: epoch:85 loss:0.12415540963411331
2026-02-16 05:36:34.672: epoch:86 loss:0.1213485598564148
2026-02-16 05:36:34.680: epoch:87 loss:0.12797322869300842
2026-02-16 05:36:34.688: epoch:88 loss:0.11702747642993927
2026-02-16 05:36:34.696: epoch:89 loss:0.11706291139125824
2026-02-16 05:36:34.715: epoch: 89  F1_score = 0.8819188191881918  Accuracy = 0.8819188191881919  Recall = 0.8819188191881919
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:01<00:00, 97.90it/s]2026-02-16 05:36:34.720: epoch:90 loss:0.1160423755645752
2026-02-16 05:36:34.728: epoch:91 loss:0.11286122351884842
2026-02-16 05:36:34.735: epoch:92 loss:0.11483723670244217
2026-02-16 05:36:34.742: epoch:93 loss:0.10860008001327515
2026-02-16 05:36:34.748: epoch:94 loss:0.1117454543709755
2026-02-16 05:36:34.754: epoch:95 loss:0.1104796826839447
2026-02-16 05:36:34.762: epoch:96 loss:0.11358140408992767
2026-02-16 05:36:34.768: epoch:97 loss:0.10385265201330185
2026-02-16 05:36:34.775: epoch:98 loss:0.10776738822460175
2026-02-16 05:36:34.781: epoch:99 loss:0.11077039688825607
2026-02-16 05:36:34.803: epoch: 99  F1_score = 0.8837638376383764  Accuracy = 0.8837638376383764  Recall = 0.8837638376383764
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 83.02it/s]2026-02-16 05:36:34.803: best:0.8911439114391144
Unlearning nodes:54
All nodes:2708
2026-02-16 05:36:35.111: Original F1 Score: 0.8838 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:   8%|¨‚         | 4/50 [00:00<00:01, 39.59epoch/s]2026-02-16 05:36:35.316: Epoch: 009 | F1 Score: 0.8838 | Loss: 15.8300
Unlearning:  22%|¨€¨€¨‡       | 11/50 [00:00<00:00, 56.37epoch/s]Unlearning:  38%|¨€¨€¨€¨‚      | 19/50 [00:00<00:00, 66.28epoch/s]2026-02-16 05:36:35.462: Epoch: 019 | F1 Score: 0.8856 | Loss: 17.6367
Unlearning:  52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [00:00<00:00, 66.30epoch/s]2026-02-16 05:36:35.614: Epoch: 029 | F1 Score: 0.8801 | Loss: 16.9650
Unlearning:  66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [00:00<00:00, 63.13epoch/s]2026-02-16 05:36:35.758: Epoch: 039 | F1 Score: 0.8819 | Loss: 15.2544
Unlearning:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [00:00<00:00, 65.89epoch/s]Unlearning:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [00:00<00:00, 67.81epoch/s]2026-02-16 05:36:35.915: Epoch: 049 | F1 Score: 0.8856 | Loss: 17.9250
Unlearning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 63.42epoch/s]2026-02-16 05:36:35.917: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 05:36:35.917: Best Unlearning: F1_score: 0.8856
2026-02-16 05:36:35.918: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8856 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.2022 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.6418 ¡À 0.0000 seconds[0m

