2026-02-16 05:51:25.747: my pid: 34888
2026-02-16 05:51:25.749: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:51:29.136: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 05:51:29.147: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:51:29.148: training target models
2026-02-16 05:51:29.148: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:25,  3.83epoch/s]2026-02-16 05:51:29.491: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:51:29.536: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 80.26epoch/s]2026-02-16 05:51:29.589: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:51:29.636: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 120.29epoch/s]2026-02-16 05:51:29.688: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 05:51:29.742: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 140.96epoch/s]2026-02-16 05:51:29.800: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 05:51:29.854: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 152.94epoch/s]2026-02-16 05:51:29.908: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
2026-02-16 05:51:29.961: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 164.05epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 129.37epoch/s]2026-02-16 05:51:29.961: Average training time per epoch: 0.0072s
2026-02-16 05:51:29.962: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:51:29.964: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:51:29.965: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:30.018: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 05:51:30.065: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 214.67epoch/s]2026-02-16 05:51:30.113: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 05:51:30.161: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 209.98epoch/s]2026-02-16 05:51:30.209: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 05:51:30.261: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 206.69epoch/s]2026-02-16 05:51:30.309: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:51:30.359: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 205.02epoch/s]2026-02-16 05:51:30.410: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
2026-02-16 05:51:30.461: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.41epoch/s]2026-02-16 05:51:30.462: Average training time per epoch: 0.0044s
2026-02-16 05:51:30.463: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:51:30.465: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:51:30.465: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:30.515: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 05:51:30.567: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 199.50epoch/s]2026-02-16 05:51:30.620: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-16 05:51:30.674: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 192.46epoch/s]2026-02-16 05:51:30.725: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 05:51:30.774: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 196.14epoch/s]2026-02-16 05:51:30.826: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:51:30.877: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 195.91epoch/s]2026-02-16 05:51:30.931: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
2026-02-16 05:51:30.981: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.41epoch/s]2026-02-16 05:51:30.981: Average training time per epoch: 0.0047s
2026-02-16 05:51:30.984: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:51:30.986: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:51:30.986: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:31.037: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 05:51:31.085: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 209.68epoch/s]2026-02-16 05:51:31.134: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 05:51:31.187: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 202.21epoch/s]2026-02-16 05:51:31.235: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:51:31.284: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 204.40epoch/s]2026-02-16 05:51:31.335: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 05:51:31.387: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 199.19epoch/s]2026-02-16 05:51:31.439: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-16 05:51:31.492: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 198.80epoch/s]2026-02-16 05:51:31.492: Average training time per epoch: 0.0045s
2026-02-16 05:51:31.493: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:51:31.495: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:51:31.495: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:31.549: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:51:31.594: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 208.65epoch/s]2026-02-16 05:51:31.642: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:51:31.690: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 208.57epoch/s]2026-02-16 05:51:31.737: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:51:31.785: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 206.39epoch/s]2026-02-16 05:51:31.868: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 05:51:31.939: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 170.52epoch/s]2026-02-16 05:51:31.992: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
2026-02-16 05:51:32.041: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 184.28epoch/s]2026-02-16 05:51:32.041: Average training time per epoch: 0.0049s
2026-02-16 05:51:32.043: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:51:32.045: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:51:32.045: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:32.096: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-16 05:51:32.146: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 203.88epoch/s]2026-02-16 05:51:32.198: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-16 05:51:32.253: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 196.26epoch/s]2026-02-16 05:51:32.300: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
2026-02-16 05:51:32.351: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 197.61epoch/s]2026-02-16 05:51:32.404: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
2026-02-16 05:51:32.458: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 194.11epoch/s]2026-02-16 05:51:32.515: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
2026-02-16 05:51:32.573: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 190.32epoch/s]2026-02-16 05:51:32.574: Average training time per epoch: 0.0047s
2026-02-16 05:51:32.575: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:51:32.577: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:51:32.577: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:32.635: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 05:51:32.684: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 191.07epoch/s]2026-02-16 05:51:32.740: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:51:32.802: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 177.24epoch/s]2026-02-16 05:51:32.865: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 178.02epoch/s]2026-02-16 05:51:32.920: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
2026-02-16 05:51:32.979: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
BaseTraining:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 174.11epoch/s]2026-02-16 05:51:33.035: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
2026-02-16 05:51:33.090: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
BaseTraining:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 178.73epoch/s]2026-02-16 05:51:33.138: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 179.32epoch/s]2026-02-16 05:51:33.139: Average training time per epoch: 0.0050s
2026-02-16 05:51:33.139: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:51:33.142: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:51:33.142: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:33.192: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:51:33.239: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 213.79epoch/s]2026-02-16 05:51:33.286: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:51:33.334: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 212.71epoch/s]2026-02-16 05:51:33.382: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:51:33.432: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 205.29epoch/s]2026-02-16 05:51:33.485: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:51:33.544: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 198.03epoch/s]2026-02-16 05:51:33.594: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
2026-02-16 05:51:33.640: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.12epoch/s]2026-02-16 05:51:33.640: Average training time per epoch: 0.0045s
2026-02-16 05:51:33.641: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:51:33.643: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:51:33.643: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:33.697: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:51:33.754: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 186.38epoch/s]2026-02-16 05:51:33.804: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:51:33.852: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 197.30epoch/s]2026-02-16 05:51:33.897: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 05:51:33.947: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 202.49epoch/s]2026-02-16 05:51:33.995: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 05:51:34.052: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 196.01epoch/s]2026-02-16 05:51:34.108: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
2026-02-16 05:51:34.161: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.34epoch/s]2026-02-16 05:51:34.161: Average training time per epoch: 0.0046s
2026-02-16 05:51:34.163: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:51:34.165: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:51:34.165: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:34.221: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:51:34.268: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 199.12epoch/s]2026-02-16 05:51:34.319: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:51:34.366: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 202.98epoch/s]2026-02-16 05:51:34.421: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 05:51:34.475: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 193.10epoch/s]2026-02-16 05:51:34.526: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
2026-02-16 05:51:34.584: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 189.49epoch/s]2026-02-16 05:51:34.638: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
2026-02-16 05:51:34.687: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.32epoch/s]2026-02-16 05:51:34.687: Average training time per epoch: 0.0047s
2026-02-16 05:51:34.689: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:51:34.692: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:51:34.692: aggregating submodels
2026-02-16 05:51:34.732: Saving posteriors.
2026-02-16 05:51:34.733: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:51:34.735: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:51:34.747: Using 1000 samples for optimization

