2026-02-16 05:29:34.221: my pid: 32528
2026-02-16 05:29:34.224: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:29:39.806: Epoch: 040 | Loss: 0.0298 | F1: 0.6326
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 104.41epoch/s]2026-02-16 05:29:39.870: Epoch: 050 | Loss: 0.0204 | F1: 0.7003
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 126.08epoch/s]2026-02-16 05:29:39.926: Epoch: 060 | Loss: 0.0125 | F1: 0.6158
2026-02-16 05:29:39.985: Epoch: 070 | Loss: 0.0090 | F1: 0.6796
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 136.34epoch/s]2026-02-16 05:29:40.060: Epoch: 080 | Loss: 0.0074 | F1: 0.6474
2026-02-16 05:29:40.118: Epoch: 090 | Loss: 0.0072 | F1: 0.6850
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 140.70epoch/s]2026-02-16 05:29:40.170: Epoch: 100 | Loss: 0.0036 | F1: 0.6954
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 116.43epoch/s]2026-02-16 05:29:40.179: save model ./data/GUIDE/checkpoints/cora/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:40.233: Epoch: 010 | Loss: 0.5938 | F1: 0.7434
2026-02-16 05:29:40.284: Epoch: 020 | Loss: 0.1229 | F1: 0.8507
Training:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.27epoch/s]2026-02-16 05:29:40.338: Epoch: 030 | Loss: 0.0362 | F1: 0.8666
2026-02-16 05:29:40.401: Epoch: 040 | Loss: 0.0248 | F1: 0.7010
Training:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 183.02epoch/s]2026-02-16 05:29:40.473: Epoch: 050 | Loss: 0.0162 | F1: 0.8629
2026-02-16 05:29:40.544: Epoch: 060 | Loss: 0.0120 | F1: 0.7317
Training:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 161.10epoch/s]2026-02-16 05:29:40.602: Epoch: 070 | Loss: 0.0109 | F1: 0.6968
2026-02-16 05:29:40.653: Epoch: 080 | Loss: 0.0175 | F1: 0.8737
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 168.61epoch/s]2026-02-16 05:29:40.703: Epoch: 090 | Loss: 0.0126 | F1: 0.6916
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 172.32epoch/s]2026-02-16 05:29:40.766: Epoch: 100 | Loss: 0.0102 | F1: 0.8745
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 172.28epoch/s]2026-02-16 05:29:40.774: save model ./data/GUIDE/checkpoints/cora/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:40.844: Epoch: 010 | Loss: 0.6641 | F1: 0.4660
Training:  18%|¨€¨‚        | 18/100 [00:00<00:00, 179.54epoch/s]2026-02-16 05:29:40.896: Epoch: 020 | Loss: 0.1524 | F1: 0.5787
2026-02-16 05:29:40.948: Epoch: 030 | Loss: 0.0489 | F1: 0.5293
Training:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 185.46epoch/s]2026-02-16 05:29:41.001: Epoch: 040 | Loss: 0.0255 | F1: 0.5471
2026-02-16 05:29:41.061: Epoch: 050 | Loss: 0.0215 | F1: 0.5380
Training:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 178.26epoch/s]2026-02-16 05:29:41.119: Epoch: 060 | Loss: 0.0184 | F1: 0.5139
2026-02-16 05:29:41.170: Epoch: 070 | Loss: 0.0118 | F1: 0.5395
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 182.48epoch/s]2026-02-16 05:29:41.225: Epoch: 080 | Loss: 0.0148 | F1: 0.5155
2026-02-16 05:29:41.276: Epoch: 090 | Loss: 0.0092 | F1: 0.5291
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 184.92epoch/s]2026-02-16 05:29:41.328: Epoch: 100 | Loss: 0.0094 | F1: 0.5671
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 183.63epoch/s]2026-02-16 05:29:41.335: save model ./data/GUIDE/checkpoints/cora/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:41.403: Epoch: 010 | Loss: 0.5791 | F1: 0.7964
Training:  19%|¨€¨        | 19/100 [00:00<00:00, 183.53epoch/s]2026-02-16 05:29:41.457: Epoch: 020 | Loss: 0.1316 | F1: 0.6637
2026-02-16 05:29:41.508: Epoch: 030 | Loss: 0.0482 | F1: 0.6448
2026-02-16 05:29:41.556: Epoch: 040 | Loss: 0.0292 | F1: 0.7681
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 190.16epoch/s]2026-02-16 05:29:41.614: Epoch: 050 | Loss: 0.0177 | F1: 0.8033
2026-02-16 05:29:41.680: Epoch: 060 | Loss: 0.0137 | F1: 0.7067
Training:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 176.39epoch/s]2026-02-16 05:29:41.739: Epoch: 070 | Loss: 0.0116 | F1: 0.6799
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 174.18epoch/s]2026-02-16 05:29:41.797: Epoch: 080 | Loss: 0.0074 | F1: 0.6892
2026-02-16 05:29:41.851: Epoch: 090 | Loss: 0.0048 | F1: 0.6783
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 176.56epoch/s]2026-02-16 05:29:41.909: Epoch: 100 | Loss: 0.0063 | F1: 0.5915
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 177.24epoch/s]2026-02-16 05:29:41.916: save model ./data/GUIDE/checkpoints/cora/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:41.986: Epoch: 010 | Loss: 0.6157 | F1: 0.6686
Training:  18%|¨€¨‚        | 18/100 [00:00<00:00, 176.13epoch/s]2026-02-16 05:29:42.044: Epoch: 020 | Loss: 0.1255 | F1: 0.7427
2026-02-16 05:29:42.110: Epoch: 030 | Loss: 0.0324 | F1: 0.7107
Training:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 164.40epoch/s]2026-02-16 05:29:42.177: Epoch: 040 | Loss: 0.0219 | F1: 0.7107
2026-02-16 05:29:42.237: Epoch: 050 | Loss: 0.0100 | F1: 0.7134
Training:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 159.19epoch/s]2026-02-16 05:29:42.302: Epoch: 060 | Loss: 0.0072 | F1: 0.6971
2026-02-16 05:29:42.361: Epoch: 070 | Loss: 0.0063 | F1: 0.6595
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 160.78epoch/s]2026-02-16 05:29:42.416: Epoch: 080 | Loss: 0.0035 | F1: 0.7323
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 166.51epoch/s]2026-02-16 05:29:42.476: Epoch: 090 | Loss: 0.0037 | F1: 0.7065
2026-02-16 05:29:42.537: Epoch: 100 | Loss: 0.0033 | F1: 0.6805
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 164.49epoch/s]2026-02-16 05:29:42.545: save model ./data/GUIDE/checkpoints/cora/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:42.614: Epoch: 010 | Loss: 0.6272 | F1: 0.5468
Training:  18%|¨€¨‚        | 18/100 [00:00<00:00, 172.81epoch/s]2026-02-16 05:29:42.670: Epoch: 020 | Loss: 0.1499 | F1: 0.6917
2026-02-16 05:29:42.722: Epoch: 030 | Loss: 0.0604 | F1: 0.6652
Training:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 186.44epoch/s]2026-02-16 05:29:42.776: Epoch: 040 | Loss: 0.0321 | F1: 0.6076
2026-02-16 05:29:42.829: Epoch: 050 | Loss: 0.0195 | F1: 0.5725
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 183.29epoch/s]2026-02-16 05:29:42.887: Epoch: 060 | Loss: 0.0167 | F1: 0.6451
2026-02-16 05:29:42.946: Epoch: 070 | Loss: 0.0112 | F1: 0.6240
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 174.91epoch/s]2026-02-16 05:29:43.012: Epoch: 080 | Loss: 0.0110 | F1: 0.6232
2026-02-16 05:29:43.080: Epoch: 090 | Loss: 0.0094 | F1: 0.6352
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 160.73epoch/s]2026-02-16 05:29:43.162: Epoch: 100 | Loss: 0.0061 | F1: 0.6295
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 164.82epoch/s]2026-02-16 05:29:43.170: save model ./data/GUIDE/checkpoints/cora/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:43.264: Epoch: 010 | Loss: 0.6542 | F1: 0.7087
Training:  13%|¨€¨†        | 13/100 [00:00<00:00, 121.30epoch/s]2026-02-16 05:29:43.345: Epoch: 020 | Loss: 0.1436 | F1: 0.7492
Training:  27%|¨€¨€¨ƒ       | 27/100 [00:00<00:00, 127.24epoch/s]2026-02-16 05:29:43.424: Epoch: 030 | Loss: 0.0554 | F1: 0.7506
2026-02-16 05:29:43.493: Epoch: 040 | Loss: 0.0245 | F1: 0.7562
Training:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 129.94epoch/s]2026-02-16 05:29:43.558: Epoch: 050 | Loss: 0.0142 | F1: 0.7006
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 143.81epoch/s]2026-02-16 05:29:43.614: Epoch: 060 | Loss: 0.0082 | F1: 0.7152
2026-02-16 05:29:43.672: Epoch: 070 | Loss: 0.0073 | F1: 0.7500
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 157.47epoch/s]2026-02-16 05:29:43.722: Epoch: 080 | Loss: 0.0056 | F1: 0.7135
2026-02-16 05:29:43.776: Epoch: 090 | Loss: 0.0060 | F1: 0.7273
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 167.65epoch/s]2026-02-16 05:29:43.833: Epoch: 100 | Loss: 0.0034 | F1: 0.7399
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 153.16epoch/s]2026-02-16 05:29:43.841: save model ./data/GUIDE/checkpoints/cora/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:43.919: Epoch: 010 | Loss: 0.6390 | F1: 0.6883
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 157.59epoch/s]2026-02-16 05:29:43.979: Epoch: 020 | Loss: 0.1589 | F1: 0.8243
2026-02-16 05:29:44.031: Epoch: 030 | Loss: 0.0566 | F1: 0.7543
Training:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 177.28epoch/s]2026-02-16 05:29:44.078: Epoch: 040 | Loss: 0.0375 | F1: 0.7064
2026-02-16 05:29:44.134: Epoch: 050 | Loss: 0.0274 | F1: 0.7564
Training:  55%|¨€¨€¨€¨€¨€¨„    | 55/100 [00:00<00:00, 182.10epoch/s]2026-02-16 05:29:44.195: Epoch: 060 | Loss: 0.0229 | F1: 0.6893
2026-02-16 05:29:44.256: Epoch: 070 | Loss: 0.0178 | F1: 0.7581
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 168.97epoch/s]2026-02-16 05:29:44.340: Epoch: 080 | Loss: 0.0162 | F1: 0.6945
2026-02-16 05:29:44.410: Epoch: 090 | Loss: 0.0155 | F1: 0.7248
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 152.85epoch/s]2026-02-16 05:29:44.473: Epoch: 100 | Loss: 0.0144 | F1: 0.6927
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 161.10epoch/s]2026-02-16 05:29:44.482: save model ./data/GUIDE/checkpoints/cora/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:44.567: Epoch: 010 | Loss: 0.5839 | F1: 0.4856
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 136.99epoch/s]2026-02-16 05:29:44.641: Epoch: 020 | Loss: 0.1219 | F1: 0.7189
2026-02-16 05:29:44.702: Epoch: 030 | Loss: 0.0450 | F1: 0.6890
Training:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 143.28epoch/s]2026-02-16 05:29:44.775: Epoch: 040 | Loss: 0.0315 | F1: 0.7146
Training:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 140.34epoch/s]2026-02-16 05:29:44.855: Epoch: 050 | Loss: 0.0293 | F1: 0.6715
2026-02-16 05:29:44.939: Epoch: 060 | Loss: 0.0226 | F1: 0.7170
Training:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 130.51epoch/s]2026-02-16 05:29:45.032: Epoch: 070 | Loss: 0.0305 | F1: 0.6375
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 121.57epoch/s]2026-02-16 05:29:45.128: Epoch: 080 | Loss: 0.0211 | F1: 0.6659
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 116.41epoch/s]2026-02-16 05:29:45.215: Epoch: 090 | Loss: 0.0237 | F1: 0.5788
2026-02-16 05:29:45.292: Epoch: 100 | Loss: 0.0200 | F1: 0.5967
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 120.28epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 124.86epoch/s]2026-02-16 05:29:45.303: save model ./data/GUIDE/checkpoints/cora/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:45.380: Epoch: 010 | Loss: 0.6630 | F1: 0.6216
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 151.57epoch/s]2026-02-16 05:29:45.452: Epoch: 020 | Loss: 0.1839 | F1: 0.6965
2026-02-16 05:29:45.518: Epoch: 030 | Loss: 0.0852 | F1: 0.7094
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 148.30epoch/s]2026-02-16 05:29:45.594: Epoch: 040 | Loss: 0.0511 | F1: 0.6740
Training:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 148.30epoch/s]2026-02-16 05:29:45.652: Epoch: 050 | Loss: 0.0354 | F1: 0.6947
2026-02-16 05:29:45.724: Epoch: 060 | Loss: 0.0256 | F1: 0.6882
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 145.81epoch/s]2026-02-16 05:29:45.790: Epoch: 070 | Loss: 0.0233 | F1: 0.7157
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 150.81epoch/s]2026-02-16 05:29:45.856: Epoch: 080 | Loss: 0.0202 | F1: 0.7243
2026-02-16 05:29:45.922: Epoch: 090 | Loss: 0.0156 | F1: 0.7170
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 151.54epoch/s]2026-02-16 05:29:45.986: Epoch: 100 | Loss: 0.0133 | F1: 0.7181
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 149.44epoch/s]2026-02-16 05:29:45.996: save model ./data/GUIDE/checkpoints/cora/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 05:29:46.425: Test F1 Score: 0.8303

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:46.733: Epoch: 001 | Loss: 3.9772
2026-02-16 05:29:46.744: Epoch: 002 | Loss: 2.8929
2026-02-16 05:29:46.753: Epoch: 003 | Loss: 2.0925
2026-02-16 05:29:46.762: Epoch: 004 | Loss: 1.6326
2026-02-16 05:29:46.771: Epoch: 005 | Loss: 1.1652
2026-02-16 05:29:46.783: Epoch: 006 | Loss: 0.8743
2026-02-16 05:29:46.796: Epoch: 007 | Loss: 0.7140
2026-02-16 05:29:46.809: Epoch: 008 | Loss: 0.5322
2026-02-16 05:29:46.821: Epoch: 009 | Loss: 0.4867
Training:   9%|¨         | 9/100 [00:00<00:01, 86.46epoch/s]2026-02-16 05:29:46.833: Epoch: 010 | Loss: 0.4053
2026-02-16 05:29:46.846: Epoch: 011 | Loss: 0.3598
2026-02-16 05:29:46.856: Epoch: 012 | Loss: 0.3140
2026-02-16 05:29:46.870: Epoch: 013 | Loss: 0.2914
2026-02-16 05:29:46.882: Epoch: 014 | Loss: 0.2650
2026-02-16 05:29:46.893: Epoch: 015 | Loss: 0.2406
2026-02-16 05:29:46.904: Epoch: 016 | Loss: 0.2181
2026-02-16 05:29:46.917: Epoch: 017 | Loss: 0.1899
2026-02-16 05:29:46.928: Epoch: 018 | Loss: 0.2028
Training:  18%|¨€¨‚        | 18/100 [00:00<00:00, 85.78epoch/s]2026-02-16 05:29:46.937: Epoch: 019 | Loss: 0.1825
2026-02-16 05:29:46.948: Epoch: 020 | Loss: 0.1753
2026-02-16 05:29:46.958: Epoch: 021 | Loss: 0.1805
2026-02-16 05:29:46.967: Epoch: 022 | Loss: 0.1545
2026-02-16 05:29:46.979: Epoch: 023 | Loss: 0.1567
2026-02-16 05:29:46.989: Epoch: 024 | Loss: 0.1410
2026-02-16 05:29:46.999: Epoch: 025 | Loss: 0.1383
2026-02-16 05:29:47.008: Epoch: 026 | Loss: 0.1247
2026-02-16 05:29:47.017: Epoch: 027 | Loss: 0.1237
2026-02-16 05:29:47.026: Epoch: 028 | Loss: 0.1217
2026-02-16 05:29:47.037: Epoch: 029 | Loss: 0.1264
Training:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 92.37epoch/s]2026-02-16 05:29:47.046: Epoch: 030 | Loss: 0.1230
2026-02-16 05:29:47.057: Epoch: 031 | Loss: 0.1111
2026-02-16 05:29:47.066: Epoch: 032 | Loss: 0.1062
2026-02-16 05:29:47.075: Epoch: 033 | Loss: 0.1084
2026-02-16 05:29:47.083: Epoch: 034 | Loss: 0.1022
2026-02-16 05:29:47.091: Epoch: 035 | Loss: 0.0886
2026-02-16 05:29:47.100: Epoch: 036 | Loss: 0.0982
2026-02-16 05:29:47.107: Epoch: 037 | Loss: 0.1040
2026-02-16 05:29:47.115: Epoch: 038 | Loss: 0.0991
2026-02-16 05:29:47.123: Epoch: 039 | Loss: 0.1019
2026-02-16 05:29:47.132: Epoch: 040 | Loss: 0.0922
2026-02-16 05:29:47.140: Epoch: 041 | Loss: 0.0918
Training:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 101.45epoch/s]2026-02-16 05:29:47.148: Epoch: 042 | Loss: 0.0825
2026-02-16 05:29:47.156: Epoch: 043 | Loss: 0.0872
2026-02-16 05:29:47.165: Epoch: 044 | Loss: 0.0902
2026-02-16 05:29:47.172: Epoch: 045 | Loss: 0.0785
2026-02-16 05:29:47.179: Epoch: 046 | Loss: 0.0815
2026-02-16 05:29:47.186: Epoch: 047 | Loss: 0.0874
2026-02-16 05:29:47.193: Epoch: 048 | Loss: 0.0691
2026-02-16 05:29:47.200: Epoch: 049 | Loss: 0.0776
