2026-02-16 05:20:58.487: my pid: 20948
2026-02-16 05:20:58.489: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:21:01.721: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:21:01.722: training target models
2026-02-16 05:21:01.722: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:24,  3.98epoch/s]2026-02-16 05:21:02.062: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:21:02.106: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 82.19epoch/s]2026-02-16 05:21:02.153: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-16 05:21:02.203: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 122.33epoch/s]2026-02-16 05:21:02.252: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
2026-02-16 05:21:02.299: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 149.48epoch/s]2026-02-16 05:21:02.352: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
2026-02-16 05:21:02.400: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 168.10epoch/s]2026-02-16 05:21:02.448: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
2026-02-16 05:21:02.491: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 137.87epoch/s]2026-02-16 05:21:02.492: Average training time per epoch: 0.0068s
2026-02-16 05:21:02.493: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:21:02.495: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:21:02.495: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:02.551: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 05:21:02.607: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 190.80epoch/s]2026-02-16 05:21:02.666: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 05:21:02.722: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 179.91epoch/s]2026-02-16 05:21:02.776: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 05:21:02.825: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 185.79epoch/s]2026-02-16 05:21:02.877: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:21:02.931: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 187.23epoch/s]2026-02-16 05:21:02.989: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
2026-02-16 05:21:03.040: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 186.08epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 185.48epoch/s]2026-02-16 05:21:03.041: Average training time per epoch: 0.0049s
2026-02-16 05:21:03.042: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:21:03.044: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:21:03.044: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:03.092: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 05:21:03.138: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 213.67epoch/s]2026-02-16 05:21:03.192: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-16 05:21:03.242: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 204.41epoch/s]2026-02-16 05:21:03.294: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 05:21:03.341: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 205.30epoch/s]2026-02-16 05:21:03.386: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:21:03.437: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 201.34epoch/s]2026-02-16 05:21:03.493: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
2026-02-16 05:21:03.551: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 197.93epoch/s]2026-02-16 05:21:03.552: Average training time per epoch: 0.0046s
2026-02-16 05:21:03.553: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:21:03.555: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:21:03.555: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:03.616: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 174.50epoch/s]2026-02-16 05:21:03.685: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
2026-02-16 05:21:03.737: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
BaseTraining:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 179.78epoch/s]2026-02-16 05:21:03.782: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
2026-02-16 05:21:03.825: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:21:03.869: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 198.59epoch/s]2026-02-16 05:21:03.926: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 05:21:03.977: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 193.07epoch/s]2026-02-16 05:21:04.026: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-16 05:21:04.076: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.86epoch/s]2026-02-16 05:21:04.077: Average training time per epoch: 0.0047s
2026-02-16 05:21:04.078: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:21:04.080: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:21:04.080: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:04.131: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:21:04.172: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 224.23epoch/s]2026-02-16 05:21:04.221: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:21:04.264: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 224.17epoch/s]2026-02-16 05:21:04.308: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:21:04.353: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 222.35epoch/s]2026-02-16 05:21:04.401: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 05:21:04.449: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
2026-02-16 05:21:04.498: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 212.85epoch/s]2026-02-16 05:21:04.555: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 211.52epoch/s]2026-02-16 05:21:04.555: Average training time per epoch: 0.0043s
2026-02-16 05:21:04.557: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:21:04.558: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:21:04.558: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:04.619: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-16 05:21:04.669: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 186.26epoch/s]2026-02-16 05:21:04.724: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
BaseTraining:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 187.18epoch/s]2026-02-16 05:21:04.779: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
2026-02-16 05:21:04.827: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
2026-02-16 05:21:04.879: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 188.54epoch/s]2026-02-16 05:21:04.941: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 181.96epoch/s]2026-02-16 05:21:05.001: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
2026-02-16 05:21:05.056: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 183.71epoch/s]2026-02-16 05:21:05.106: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 183.48epoch/s]2026-02-16 05:21:05.106: Average training time per epoch: 0.0049s
2026-02-16 05:21:05.108: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:21:05.110: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:21:05.110: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:05.163: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 05:21:05.214: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 193.15epoch/s]2026-02-16 05:21:05.274: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:21:05.337: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 175.57epoch/s]2026-02-16 05:21:05.388: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-16 05:21:05.439: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 184.35epoch/s]2026-02-16 05:21:05.492: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
2026-02-16 05:21:05.542: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 187.87epoch/s]2026-02-16 05:21:05.594: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
2026-02-16 05:21:05.651: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 186.29epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 185.51epoch/s]2026-02-16 05:21:05.651: Average training time per epoch: 0.0048s
2026-02-16 05:21:05.652: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:21:05.654: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:21:05.654: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:05.714: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:21:05.766: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 184.33epoch/s]2026-02-16 05:21:05.819: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:21:05.872: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 185.99epoch/s]2026-02-16 05:21:05.923: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:21:05.975: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 190.30epoch/s]2026-02-16 05:21:06.034: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:21:06.096: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 180.14epoch/s]2026-02-16 05:21:06.145: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
2026-02-16 05:21:06.195: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 185.88epoch/s]2026-02-16 05:21:06.196: Average training time per epoch: 0.0048s
2026-02-16 05:21:06.197: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:21:06.199: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:21:06.199: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:06.256: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-16 05:21:06.300: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 206.39epoch/s]2026-02-16 05:21:06.353: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-16 05:21:06.412: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 189.48epoch/s]2026-02-16 05:21:06.463: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-16 05:21:06.506: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 200.11epoch/s]2026-02-16 05:21:06.569: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-16 05:21:06.625: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 188.03epoch/s]2026-02-16 05:21:06.674: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
2026-02-16 05:21:06.725: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 191.48epoch/s]2026-02-16 05:21:06.725: Average training time per epoch: 0.0047s
2026-02-16 05:21:06.726: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:21:06.729: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:21:06.729: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:06.786: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-16 05:21:06.832: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 203.63epoch/s]2026-02-16 05:21:06.880: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-16 05:21:06.934: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 199.74epoch/s]2026-02-16 05:21:06.983: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-16 05:21:07.028: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 207.60epoch/s]2026-02-16 05:21:07.080: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
2026-02-16 05:21:07.143: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 191.13epoch/s]2026-02-16 05:21:07.195: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
2026-02-16 05:21:07.240: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 197.26epoch/s]2026-02-16 05:21:07.240: Average training time per epoch: 0.0046s
2026-02-16 05:21:07.242: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:21:07.244: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:21:07.244: aggregating submodels
2026-02-16 05:21:07.286: Saving posteriors.
2026-02-16 05:21:07.286: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:21:07.288: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:21:07.299: Using 1000 samples for optimization

