2026-02-16 05:38:52.161: my pid: 51552
2026-02-16 05:38:52.163: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 161.80epoch/s]2026-02-16 05:38:53.066: Epoch: 090 | F1 Score: 0.8893 | Loss: 0.2714
2026-02-16 05:38:53.120: Epoch: 100 | F1 Score: 0.8893 | Loss: 0.2703
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 170.90epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 138.22epoch/s]2026-02-16 05:38:53.120: Average training time per epoch: 0.0063s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:38:53.217: Epoch: 010 | F1 Score: 0.8635 | Loss: 0.9200
GUKD_Training:  15%|¨€¨„        | 15/100 [00:00<00:00, 146.30epoch/s]2026-02-16 05:38:53.272: Epoch: 020 | F1 Score: 0.9022 | Loss: 0.4588
2026-02-16 05:38:53.332: Epoch: 030 | F1 Score: 0.9004 | Loss: 0.3953
GUKD_Training:  31%|¨€¨€¨€       | 31/100 [00:00<00:00, 152.30epoch/s]2026-02-16 05:38:53.397: Epoch: 040 | F1 Score: 0.8930 | Loss: 0.3660
2026-02-16 05:38:53.451: Epoch: 050 | F1 Score: 0.8893 | Loss: 0.3492
GUKD_Training:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 160.92epoch/s]2026-02-16 05:38:53.507: Epoch: 060 | F1 Score: 0.8838 | Loss: 0.3389
2026-02-16 05:38:53.564: Epoch: 070 | F1 Score: 0.8893 | Loss: 0.3373
GUKD_Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 168.26epoch/s]2026-02-16 05:38:53.618: Epoch: 080 | F1 Score: 0.8875 | Loss: 0.3317
2026-02-16 05:38:53.669: Epoch: 090 | F1 Score: 0.8819 | Loss: 0.3260
GUKD_Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 176.02epoch/s]2026-02-16 05:38:53.724: Epoch: 100 | F1 Score: 0.8875 | Loss: 0.3228
GUKD_Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 169.73epoch/s]2026-02-16 05:38:53.725: Average training time per epoch: 0.4869s
2026-02-16 05:38:53.725: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.9022 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Training Time: 0.7625 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.4869 ¡À 0.0000 seconds[0m

