2026-02-16 05:26:42.141: my pid: 51892
2026-02-16 05:26:42.143: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:26:45.428: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-16 05:26:45.429: training target models
2026-02-16 05:26:45.429: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:28,  3.52epoch/s]2026-02-16 05:26:45.805: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-16 05:26:45.862: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:01, 64.69epoch/s]2026-02-16 05:26:45.923: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
BaseTraining:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 96.41epoch/s]2026-02-16 05:26:45.991: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
2026-02-16 05:26:46.048: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
BaseTraining:  55%|¨€¨€¨€¨€¨€¨„    | 55/100 [00:00<00:00, 120.55epoch/s]2026-02-16 05:26:46.101: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
2026-02-16 05:26:46.147: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 150.29epoch/s]2026-02-16 05:26:46.192: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
2026-02-16 05:26:46.241: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 168.38epoch/s]2026-02-16 05:26:46.289: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 122.59epoch/s]2026-02-16 05:26:46.290: Average training time per epoch: 0.0076s
2026-02-16 05:26:46.291: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:26:46.293: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 05:26:46.293: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:46.349: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-16 05:26:46.398: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.86epoch/s]2026-02-16 05:26:46.445: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-16 05:26:46.493: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 210.56epoch/s]2026-02-16 05:26:46.542: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-16 05:26:46.593: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 205.87epoch/s]2026-02-16 05:26:46.640: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
2026-02-16 05:26:46.689: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 208.12epoch/s]2026-02-16 05:26:46.736: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
2026-02-16 05:26:46.790: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 204.02epoch/s]2026-02-16 05:26:46.790: Average training time per epoch: 0.0044s
2026-02-16 05:26:46.791: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:26:46.793: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 05:26:46.793: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:46.845: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-16 05:26:46.894: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 201.89epoch/s]2026-02-16 05:26:46.942: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-16 05:26:46.990: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 206.06epoch/s]2026-02-16 05:26:47.043: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-16 05:26:47.090: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 203.78epoch/s]2026-02-16 05:26:47.140: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-16 05:26:47.190: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 202.56epoch/s]2026-02-16 05:26:47.243: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
2026-02-16 05:26:47.290: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.16epoch/s]2026-02-16 05:26:47.290: Average training time per epoch: 0.0045s
2026-02-16 05:26:47.291: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:26:47.293: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 05:26:47.293: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:47.348: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-16 05:26:47.394: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.44epoch/s]2026-02-16 05:26:47.446: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-16 05:26:47.492: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 204.58epoch/s]2026-02-16 05:26:47.542: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
2026-02-16 05:26:47.590: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 201.98epoch/s]2026-02-16 05:26:47.642: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
2026-02-16 05:26:47.689: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 205.75epoch/s]2026-02-16 05:26:47.742: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-16 05:26:47.792: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 201.96epoch/s]2026-02-16 05:26:47.793: Average training time per epoch: 0.0045s
2026-02-16 05:26:47.794: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:26:47.796: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 05:26:47.796: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:47.857: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-16 05:26:47.905: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 189.54epoch/s]2026-02-16 05:26:47.953: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-16 05:26:48.000: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 202.95epoch/s]2026-02-16 05:26:48.046: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
2026-02-16 05:26:48.093: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 204.66epoch/s]2026-02-16 05:26:48.145: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
2026-02-16 05:26:48.194: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 206.59epoch/s]2026-02-16 05:26:48.241: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
2026-02-16 05:26:48.286: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.60epoch/s]2026-02-16 05:26:48.287: Average training time per epoch: 0.0044s
2026-02-16 05:26:48.288: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:26:48.289: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 05:26:48.290: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:48.337: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-16 05:26:48.385: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.62epoch/s]2026-02-16 05:26:48.433: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-16 05:26:48.486: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 209.23epoch/s]2026-02-16 05:26:48.532: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
2026-02-16 05:26:48.577: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 213.47epoch/s]2026-02-16 05:26:48.625: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
2026-02-16 05:26:48.671: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 211.48epoch/s]2026-02-16 05:26:48.722: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
2026-02-16 05:26:48.769: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 209.88epoch/s]2026-02-16 05:26:48.770: Average training time per epoch: 0.0043s
2026-02-16 05:26:48.771: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:26:48.773: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 05:26:48.773: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:48.819: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-16 05:26:48.866: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 221.56epoch/s]2026-02-16 05:26:48.917: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-16 05:26:48.968: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 207.44epoch/s]2026-02-16 05:26:49.018: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-16 05:26:49.064: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 207.47epoch/s]2026-02-16 05:26:49.113: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
2026-02-16 05:26:49.164: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 204.35epoch/s]2026-02-16 05:26:49.214: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
2026-02-16 05:26:49.262: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.19epoch/s]2026-02-16 05:26:49.262: Average training time per epoch: 0.0044s
2026-02-16 05:26:49.263: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:26:49.265: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 05:26:49.265: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:49.311: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-16 05:26:49.357: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 225.65epoch/s]2026-02-16 05:26:49.403: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-16 05:26:49.451: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 219.62epoch/s]2026-02-16 05:26:49.500: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-16 05:26:49.551: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 210.12epoch/s]2026-02-16 05:26:49.601: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-16 05:26:49.652: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
2026-02-16 05:26:49.703: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 201.30epoch/s]2026-02-16 05:26:49.756: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 204.31epoch/s]2026-02-16 05:26:49.757: Average training time per epoch: 0.0044s
2026-02-16 05:26:49.758: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:26:49.760: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 05:26:49.760: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:49.818: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 174.56epoch/s]2026-02-16 05:26:49.886: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
2026-02-16 05:26:49.941: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 170.63epoch/s]2026-02-16 05:26:49.998: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
2026-02-16 05:26:50.051: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
BaseTraining:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 180.04epoch/s]2026-02-16 05:26:50.100: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
2026-02-16 05:26:50.153: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 190.64epoch/s]2026-02-16 05:26:50.197: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
2026-02-16 05:26:50.243: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 200.38epoch/s]2026-02-16 05:26:50.290: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 190.56epoch/s]2026-02-16 05:26:50.290: Average training time per epoch: 0.0048s
2026-02-16 05:26:50.291: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:26:50.294: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:26:50.294: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:50.367: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
BaseTraining:  14%|¨€¨…        | 14/100 [00:00<00:00, 139.22epoch/s]2026-02-16 05:26:50.442: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
2026-02-16 05:26:50.492: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
BaseTraining:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 158.58epoch/s]2026-02-16 05:26:50.542: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
2026-02-16 05:26:50.586: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
BaseTraining:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 184.88epoch/s]2026-02-16 05:26:50.633: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
2026-02-16 05:26:50.684: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
BaseTraining:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 193.82epoch/s]2026-02-16 05:26:50.731: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
2026-02-16 05:26:50.777: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
BaseTraining:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 200.06epoch/s]2026-02-16 05:26:50.829: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 188.01epoch/s]2026-02-16 05:26:50.829: Average training time per epoch: 0.0048s
2026-02-16 05:26:50.830: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:26:50.832: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:26:50.832: aggregating submodels
2026-02-16 05:26:50.877: Saving posteriors.
2026-02-16 05:26:50.877: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:26:50.880: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
