2026-02-16 05:40:34.355: my pid: 50112
2026-02-16 05:40:34.357: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 147.18epoch/s]2026-02-16 05:40:35.269: Epoch: 080 | F1 Score: 0.8893 | Loss: 0.1256
2026-02-16 05:40:35.324: Epoch: 090 | F1 Score: 0.8819 | Loss: 0.1171
BaseTraining:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 153.64epoch/s]2026-02-16 05:40:35.378: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1108
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 127.65epoch/s]2026-02-16 05:40:35.378: Average training time per epoch: 0.0068s
2026-02-16 05:40:35.379: Train data  #.Nodes: 2708.000000, #.Edges: 10556.000000
2026-02-16 05:40:35.387: training target models, run 0
2026-02-16 05:40:35.393: generate train loader
2026-02-16 05:40:35.401: generate train loader finish
2026-02-16 05:40:35.915: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8653 ¡À 0.0000
 - Average AUC Score: 0.5748 ¡À 0.0000
 - Average Training Time: 0.8235 ¡À 0.0000
 - Average Unlearning Time: 0.4688 ¡À 0.0000 seconds[0m

