2026-02-16 05:30:05.432: my pid: 23452
2026-02-16 05:30:05.433: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:30:10.017: Epoch: 040 | Loss: 0.0298 | F1: 0.6326
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 136.08epoch/s]2026-02-16 05:30:10.063: Epoch: 050 | Loss: 0.0204 | F1: 0.7003
2026-02-16 05:30:10.108: Epoch: 060 | Loss: 0.0125 | F1: 0.6158
2026-02-16 05:30:10.161: Epoch: 070 | Loss: 0.0090 | F1: 0.6796
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 159.50epoch/s]2026-02-16 05:30:10.221: Epoch: 080 | Loss: 0.0074 | F1: 0.6474
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 166.16epoch/s]2026-02-16 05:30:10.273: Epoch: 090 | Loss: 0.0072 | F1: 0.6850
2026-02-16 05:30:10.322: Epoch: 100 | Loss: 0.0036 | F1: 0.6954
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 138.31epoch/s]2026-02-16 05:30:10.331: save model ./data/GUIDE/checkpoints/cora/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:10.386: Epoch: 010 | Loss: 0.5938 | F1: 0.7434
2026-02-16 05:30:10.440: Epoch: 020 | Loss: 0.1229 | F1: 0.8507
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 198.96epoch/s]2026-02-16 05:30:10.495: Epoch: 030 | Loss: 0.0362 | F1: 0.8666
2026-02-16 05:30:10.541: Epoch: 040 | Loss: 0.0248 | F1: 0.7010
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 198.05epoch/s]2026-02-16 05:30:10.585: Epoch: 050 | Loss: 0.0162 | F1: 0.8629
2026-02-16 05:30:10.629: Epoch: 060 | Loss: 0.0120 | F1: 0.7317
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 207.52epoch/s]2026-02-16 05:30:10.689: Epoch: 070 | Loss: 0.0109 | F1: 0.6968
2026-02-16 05:30:10.741: Epoch: 080 | Loss: 0.0175 | F1: 0.8737
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 195.18epoch/s]2026-02-16 05:30:10.798: Epoch: 090 | Loss: 0.0126 | F1: 0.6916
2026-02-16 05:30:10.853: Epoch: 100 | Loss: 0.0102 | F1: 0.8745
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.80epoch/s]2026-02-16 05:30:10.860: save model ./data/GUIDE/checkpoints/cora/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:10.921: Epoch: 010 | Loss: 0.6641 | F1: 0.4660
Training:  19%|¨€¨        | 19/100 [00:00<00:00, 185.66epoch/s]2026-02-16 05:30:10.978: Epoch: 020 | Loss: 0.1524 | F1: 0.5787
2026-02-16 05:30:11.031: Epoch: 030 | Loss: 0.0489 | F1: 0.5293
Training:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 177.30epoch/s]2026-02-16 05:30:11.094: Epoch: 040 | Loss: 0.0255 | F1: 0.5471
2026-02-16 05:30:11.149: Epoch: 050 | Loss: 0.0215 | F1: 0.5380
Training:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 178.06epoch/s]2026-02-16 05:30:11.204: Epoch: 060 | Loss: 0.0184 | F1: 0.5139
2026-02-16 05:30:11.249: Epoch: 070 | Loss: 0.0118 | F1: 0.5395
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 188.49epoch/s]2026-02-16 05:30:11.300: Epoch: 080 | Loss: 0.0148 | F1: 0.5155
2026-02-16 05:30:11.352: Epoch: 090 | Loss: 0.0092 | F1: 0.5291
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 190.82epoch/s]2026-02-16 05:30:11.403: Epoch: 100 | Loss: 0.0094 | F1: 0.5671
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 186.79epoch/s]2026-02-16 05:30:11.410: save model ./data/GUIDE/checkpoints/cora/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:11.464: Epoch: 010 | Loss: 0.5791 | F1: 0.7964
2026-02-16 05:30:11.509: Epoch: 020 | Loss: 0.1316 | F1: 0.6637
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 221.22epoch/s]2026-02-16 05:30:11.554: Epoch: 030 | Loss: 0.0482 | F1: 0.6448
2026-02-16 05:30:11.599: Epoch: 040 | Loss: 0.0292 | F1: 0.7681
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 221.65epoch/s]2026-02-16 05:30:11.645: Epoch: 050 | Loss: 0.0177 | F1: 0.8033
2026-02-16 05:30:11.690: Epoch: 060 | Loss: 0.0137 | F1: 0.7067
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 222.31epoch/s]2026-02-16 05:30:11.737: Epoch: 070 | Loss: 0.0116 | F1: 0.6799
2026-02-16 05:30:11.781: Epoch: 080 | Loss: 0.0074 | F1: 0.6892
2026-02-16 05:30:11.824: Epoch: 090 | Loss: 0.0048 | F1: 0.6783
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 221.90epoch/s]2026-02-16 05:30:11.869: Epoch: 100 | Loss: 0.0063 | F1: 0.5915
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 221.91epoch/s]2026-02-16 05:30:11.875: save model ./data/GUIDE/checkpoints/cora/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:11.926: Epoch: 010 | Loss: 0.6157 | F1: 0.6686
2026-02-16 05:30:11.969: Epoch: 020 | Loss: 0.1255 | F1: 0.7427
Training:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 232.44epoch/s]2026-02-16 05:30:12.012: Epoch: 030 | Loss: 0.0324 | F1: 0.7107
2026-02-16 05:30:12.056: Epoch: 040 | Loss: 0.0219 | F1: 0.7107
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 229.63epoch/s]2026-02-16 05:30:12.105: Epoch: 050 | Loss: 0.0100 | F1: 0.7134
2026-02-16 05:30:12.184: Epoch: 060 | Loss: 0.0072 | F1: 0.6971
2026-02-16 05:30:12.244: Epoch: 070 | Loss: 0.0063 | F1: 0.6595
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 181.91epoch/s]2026-02-16 05:30:12.289: Epoch: 080 | Loss: 0.0035 | F1: 0.7323
2026-02-16 05:30:12.331: Epoch: 090 | Loss: 0.0037 | F1: 0.7065
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 199.95epoch/s]2026-02-16 05:30:12.375: Epoch: 100 | Loss: 0.0033 | F1: 0.6805
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.84epoch/s]2026-02-16 05:30:12.382: save model ./data/GUIDE/checkpoints/cora/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:12.431: Epoch: 010 | Loss: 0.6272 | F1: 0.5468
2026-02-16 05:30:12.478: Epoch: 020 | Loss: 0.1499 | F1: 0.6917
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 224.30epoch/s]2026-02-16 05:30:12.523: Epoch: 030 | Loss: 0.0604 | F1: 0.6652
2026-02-16 05:30:12.567: Epoch: 040 | Loss: 0.0321 | F1: 0.6076
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 226.72epoch/s]2026-02-16 05:30:12.610: Epoch: 050 | Loss: 0.0195 | F1: 0.5725
2026-02-16 05:30:12.655: Epoch: 060 | Loss: 0.0167 | F1: 0.6451
2026-02-16 05:30:12.697: Epoch: 070 | Loss: 0.0112 | F1: 0.6240
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 226.12epoch/s]2026-02-16 05:30:12.749: Epoch: 080 | Loss: 0.0110 | F1: 0.6232
2026-02-16 05:30:12.794: Epoch: 090 | Loss: 0.0094 | F1: 0.6352
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 220.29epoch/s]2026-02-16 05:30:12.837: Epoch: 100 | Loss: 0.0061 | F1: 0.6295
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 222.80epoch/s]2026-02-16 05:30:12.843: save model ./data/GUIDE/checkpoints/cora/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:12.895: Epoch: 010 | Loss: 0.6542 | F1: 0.7087
2026-02-16 05:30:12.939: Epoch: 020 | Loss: 0.1436 | F1: 0.7492
Training:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 232.14epoch/s]2026-02-16 05:30:12.983: Epoch: 030 | Loss: 0.0554 | F1: 0.7506
2026-02-16 05:30:13.030: Epoch: 040 | Loss: 0.0245 | F1: 0.7562
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 223.32epoch/s]2026-02-16 05:30:13.075: Epoch: 050 | Loss: 0.0142 | F1: 0.7006
2026-02-16 05:30:13.120: Epoch: 060 | Loss: 0.0082 | F1: 0.7152
2026-02-16 05:30:13.162: Epoch: 070 | Loss: 0.0073 | F1: 0.7500
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 224.21epoch/s]2026-02-16 05:30:13.205: Epoch: 080 | Loss: 0.0056 | F1: 0.7135
2026-02-16 05:30:13.246: Epoch: 090 | Loss: 0.0060 | F1: 0.7273
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 231.66epoch/s]2026-02-16 05:30:13.293: Epoch: 100 | Loss: 0.0034 | F1: 0.7399
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 226.40epoch/s]2026-02-16 05:30:13.299: save model ./data/GUIDE/checkpoints/cora/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:13.355: Epoch: 010 | Loss: 0.6390 | F1: 0.6883
2026-02-16 05:30:13.398: Epoch: 020 | Loss: 0.1589 | F1: 0.8243
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 227.90epoch/s]2026-02-16 05:30:13.441: Epoch: 030 | Loss: 0.0566 | F1: 0.7543
2026-02-16 05:30:13.485: Epoch: 040 | Loss: 0.0375 | F1: 0.7064
Training:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 229.81epoch/s]2026-02-16 05:30:13.528: Epoch: 050 | Loss: 0.0274 | F1: 0.7564
2026-02-16 05:30:13.575: Epoch: 060 | Loss: 0.0229 | F1: 0.6893
2026-02-16 05:30:13.619: Epoch: 070 | Loss: 0.0178 | F1: 0.7581
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 224.20epoch/s]2026-02-16 05:30:13.661: Epoch: 080 | Loss: 0.0162 | F1: 0.6945
2026-02-16 05:30:13.705: Epoch: 090 | Loss: 0.0155 | F1: 0.7248
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 228.94epoch/s]2026-02-16 05:30:13.752: Epoch: 100 | Loss: 0.0144 | F1: 0.6927
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 225.74epoch/s]2026-02-16 05:30:13.759: save model ./data/GUIDE/checkpoints/cora/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:13.811: Epoch: 010 | Loss: 0.5839 | F1: 0.4856
2026-02-16 05:30:13.861: Epoch: 020 | Loss: 0.1219 | F1: 0.7189
Training:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.42epoch/s]2026-02-16 05:30:13.906: Epoch: 030 | Loss: 0.0450 | F1: 0.6890
2026-02-16 05:30:13.954: Epoch: 040 | Loss: 0.0315 | F1: 0.7146
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 212.21epoch/s]2026-02-16 05:30:14.001: Epoch: 050 | Loss: 0.0293 | F1: 0.6715
2026-02-16 05:30:14.047: Epoch: 060 | Loss: 0.0226 | F1: 0.7170
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 215.46epoch/s]2026-02-16 05:30:14.095: Epoch: 070 | Loss: 0.0305 | F1: 0.6375
2026-02-16 05:30:14.147: Epoch: 080 | Loss: 0.0211 | F1: 0.6659
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 202.75epoch/s]2026-02-16 05:30:14.205: Epoch: 090 | Loss: 0.0237 | F1: 0.5788
2026-02-16 05:30:14.254: Epoch: 100 | Loss: 0.0200 | F1: 0.5967
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.35epoch/s]2026-02-16 05:30:14.261: save model ./data/GUIDE/checkpoints/cora/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:14.323: Epoch: 010 | Loss: 0.6630 | F1: 0.6216
2026-02-16 05:30:14.372: Epoch: 020 | Loss: 0.1839 | F1: 0.6965
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 195.77epoch/s]2026-02-16 05:30:14.425: Epoch: 030 | Loss: 0.0852 | F1: 0.7094
2026-02-16 05:30:14.472: Epoch: 040 | Loss: 0.0511 | F1: 0.6740
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 196.51epoch/s]2026-02-16 05:30:14.524: Epoch: 050 | Loss: 0.0354 | F1: 0.6947
2026-02-16 05:30:14.571: Epoch: 060 | Loss: 0.0256 | F1: 0.6882
Training:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 199.97epoch/s]2026-02-16 05:30:14.615: Epoch: 070 | Loss: 0.0233 | F1: 0.7157
2026-02-16 05:30:14.659: Epoch: 080 | Loss: 0.0202 | F1: 0.7243
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 210.76epoch/s]2026-02-16 05:30:14.711: Epoch: 090 | Loss: 0.0156 | F1: 0.7170
2026-02-16 05:30:14.763: Epoch: 100 | Loss: 0.0133 | F1: 0.7181
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.53epoch/s]2026-02-16 05:30:14.770: save model ./data/GUIDE/checkpoints/cora/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-16 05:30:15.030: Test F1 Score: 0.8303

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:15.263: Epoch: 001 | Loss: 4.4728
2026-02-16 05:30:15.278: Epoch: 002 | Loss: 3.1387
2026-02-16 05:30:15.288: Epoch: 003 | Loss: 2.2122
2026-02-16 05:30:15.299: Epoch: 004 | Loss: 1.5874
2026-02-16 05:30:15.311: Epoch: 005 | Loss: 1.1749
2026-02-16 05:30:15.321: Epoch: 006 | Loss: 0.8625
2026-02-16 05:30:15.336: Epoch: 007 | Loss: 0.6845
2026-02-16 05:30:15.350: Epoch: 008 | Loss: 0.5428
Training:   8%|¨‚         | 8/100 [00:00<00:01, 79.11epoch/s]2026-02-16 05:30:15.364: Epoch: 009 | Loss: 0.5064
2026-02-16 05:30:15.376: Epoch: 010 | Loss: 0.4149
2026-02-16 05:30:15.390: Epoch: 011 | Loss: 0.3793
2026-02-16 05:30:15.400: Epoch: 012 | Loss: 0.3191
2026-02-16 05:30:15.410: Epoch: 013 | Loss: 0.2921
2026-02-16 05:30:15.420: Epoch: 014 | Loss: 0.2862
2026-02-16 05:30:15.431: Epoch: 015 | Loss: 0.2656
2026-02-16 05:30:15.442: Epoch: 016 | Loss: 0.2353
2026-02-16 05:30:15.452: Epoch: 017 | Loss: 0.2062
Training:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 85.22epoch/s]2026-02-16 05:30:15.461: Epoch: 018 | Loss: 0.2153
2026-02-16 05:30:15.469: Epoch: 019 | Loss: 0.2064
2026-02-16 05:30:15.478: Epoch: 020 | Loss: 0.1908
2026-02-16 05:30:15.486: Epoch: 021 | Loss: 0.1800
2026-02-16 05:30:15.496: Epoch: 022 | Loss: 0.1661
2026-02-16 05:30:15.510: Epoch: 023 | Loss: 0.1663
2026-02-16 05:30:15.524: Epoch: 024 | Loss: 0.1489
2026-02-16 05:30:15.534: Epoch: 025 | Loss: 0.1434
2026-02-16 05:30:15.543: Epoch: 026 | Loss: 0.1450
2026-02-16 05:30:15.551: Epoch: 027 | Loss: 0.1389
2026-02-16 05:30:15.560: Epoch: 028 | Loss: 0.1387
Training:  28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 93.27epoch/s]2026-02-16 05:30:15.567: Epoch: 029 | Loss: 0.1295
2026-02-16 05:30:15.575: Epoch: 030 | Loss: 0.1297
2026-02-16 05:30:15.583: Epoch: 031 | Loss: 0.1268
2026-02-16 05:30:15.591: Epoch: 032 | Loss: 0.1307
2026-02-16 05:30:15.599: Epoch: 033 | Loss: 0.1139
2026-02-16 05:30:15.606: Epoch: 034 | Loss: 0.1098
2026-02-16 05:30:15.613: Epoch: 035 | Loss: 0.1094
2026-02-16 05:30:15.621: Epoch: 036 | Loss: 0.1052
2026-02-16 05:30:15.631: Epoch: 037 | Loss: 0.0952
2026-02-16 05:30:15.640: Epoch: 038 | Loss: 0.1061
2026-02-16 05:30:15.647: Epoch: 039 | Loss: 0.0930
2026-02-16 05:30:15.654: Epoch: 040 | Loss: 0.0993
2026-02-16 05:30:15.662: Epoch: 041 | Loss: 0.0978
Training:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 106.89epoch/s]2026-02-16 05:30:15.669: Epoch: 042 | Loss: 0.0782
2026-02-16 05:30:15.676: Epoch: 043 | Loss: 0.0905
2026-02-16 05:30:15.683: Epoch: 044 | Loss: 0.0957
2026-02-16 05:30:15.690: Epoch: 045 | Loss: 0.1014
2026-02-16 05:30:15.698: Epoch: 046 | Loss: 0.0901
2026-02-16 05:30:15.706: Epoch: 047 | Loss: 0.0880
2026-02-16 05:30:15.713: Epoch: 048 | Loss: 0.0889
2026-02-16 05:30:15.720: Epoch: 049 | Loss: 0.0867
2026-02-16 05:30:15.728: Epoch: 050 | Loss: 0.0778
2026-02-16 05:30:15.738: Epoch: 051 | Loss: 0.0919
2026-02-16 05:30:15.745: Epoch: 052 | Loss: 0.0828
2026-02-16 05:30:15.755: Epoch: 053 | Loss: 0.0813
2026-02-16 05:30:15.763: Epoch: 054 | Loss: 0.0754
Training:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 114.06epoch/s]2026-02-16 05:30:15.771: Epoch: 055 | Loss: 0.0745
2026-02-16 05:30:15.779: Epoch: 056 | Loss: 0.0804
2026-02-16 05:30:15.787: Epoch: 057 | Loss: 0.0828
2026-02-16 05:30:15.795: Epoch: 058 | Loss: 0.0719
2026-02-16 05:30:15.806: Epoch: 059 | Loss: 0.0742
2026-02-16 05:30:15.815: Epoch: 060 | Loss: 0.0785
2026-02-16 05:30:15.822: Epoch: 061 | Loss: 0.0712
2026-02-16 05:30:15.831: Epoch: 062 | Loss: 0.0724
2026-02-16 05:30:15.839: Epoch: 063 | Loss: 0.0700
2026-02-16 05:30:15.847: Epoch: 064 | Loss: 0.0604
2026-02-16 05:30:15.856: Epoch: 065 | Loss: 0.0582
2026-02-16 05:30:15.864: Epoch: 066 | Loss: 0.0727
