2026-02-16 19:06:18.651: my pid: 10848
2026-02-16 19:06:18.653: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 108.82epoch/s]2026-02-16 19:06:19.905: Epoch: 080 | F1 Score: 0.8578 | Loss: 0.3879
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 105.39epoch/s]2026-02-16 19:06:20.007: Epoch: 090 | F1 Score: 0.8605 | Loss: 0.3733
2026-02-16 19:06:20.094: Epoch: 100 | F1 Score: 0.8628 | Loss: 0.3669
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 96.54epoch/s]BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 90.23epoch/s]2026-02-16 19:06:20.094: Average training time per epoch: 0.0068s

Traceback (most recent call last):
  File "main.py", line 75, in <module>
    GU_method.run_exp()
  File "H:\project\OpenGU\GULib-master\pipeline\Learning_based_pipeline.py", line 106, in run_exp
    self.unlearn()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GNNDelete\gnndelete.py", line 103, in unlearn
    self.delete_node()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GNNDelete\gnndelete.py", line 396, in delete_node
    res = [torch.eq(self.data.edge_index, aelem).logical_or_(torch.eq(self.data.edge_index, aelem)) for aelem in df_nodes]
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GNNDelete\gnndelete.py", line 396, in <listcomp>
    res = [torch.eq(self.data.edge_index, aelem).logical_or_(torch.eq(self.data.edge_index, aelem)) for aelem in df_nodes]
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.00 MiB. GPU 0 has a total capacity of 6.00 GiB of which 4.61 GiB is free. Of the allocated memory 328.46 MiB is allocated by PyTorch, and 33.54 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
