2026-02-17 15:38:16.426: my pid: 29280
2026-02-17 15:38:16.428: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  60%|██████    | 60/100 [00:01<00:00, 66.58epoch/s]2026-02-17 15:38:18.018: Epoch: 070 | F1 Score: 0.8534 | Loss: 0.4041
BaseTraining:  70%|███████   | 70/100 [00:01<00:00, 68.28epoch/s]2026-02-17 15:38:18.147: Epoch: 080 | F1 Score: 0.8578 | Loss: 0.3879
BaseTraining:  80%|████████  | 80/100 [00:01<00:00, 71.12epoch/s]2026-02-17 15:38:18.300: Epoch: 090 | F1 Score: 0.8605 | Loss: 0.3733
BaseTraining:  90%|█████████ | 90/100 [00:01<00:00, 69.12epoch/s]2026-02-17 15:38:18.422: Epoch: 100 | F1 Score: 0.8628 | Loss: 0.3669
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 72.79epoch/s]BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 62.43epoch/s]2026-02-17 15:38:18.423: Average training time per epoch: 0.0095s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 6.1448 | loss_r: 7.9313 | loss_l: 4.3582 | train_time: 0.0013
2026-02-17 15:38:19.792: time:0.0006521892547607422
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 6.0975 | loss_r: 7.8781 | loss_l: 4.3169 | train_time: 0.0019
2026-02-17 15:38:19.821: time:0.0009376287460327148
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 6.0079 | loss_r: 7.7781 | loss_l: 4.2378 | train_time: 0.0023
2026-02-17 15:38:19.844: time:0.0011562538146972657
Unlerning:   6%|▌         | 3/50 [00:00<00:01, 25.50it/s]                                                         Unlerning:   6%|▌         | 3/50 [00:00<00:01, 25.50it/s]Epoch:    3 | train_loss: 5.8092 | loss_r: 7.5527 | loss_l: 4.0657 | train_time: 0.0028
2026-02-17 15:38:19.873: time:0.0014016056060791016
                                                         Unlerning:   6%|▌         | 3/50 [00:00<00:01, 25.50it/s]Epoch:    4 | train_loss: 5.5498 | loss_r: 7.2781 | loss_l: 3.8216 | train_time: 0.0032
2026-02-17 15:38:19.898: time:0.0016239237785339354
                                                         Unlerning:   6%|▌         | 3/50 [00:00<00:01, 25.50it/s]Epoch:    5 | train_loss: 5.3273 | loss_r: 7.0980 | loss_l: 3.5567 | train_time: 0.0037
2026-02-17 15:38:19.922: time:0.0018615388870239257
                                                         Unlerning:   6%|▌         | 3/50 [00:00<00:01, 25.50it/s]Epoch:    6 | train_loss: 5.2427 | loss_r: 7.1836 | loss_l: 3.3019 | train_time: 0.0042
2026-02-17 15:38:19.946: time:0.002098824977874756
Unlerning:  14%|█▍        | 7/50 [00:00<00:01, 33.08it/s]                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:01, 33.08it/s]Epoch:    7 | train_loss: 5.3671 | loss_r: 7.6507 | loss_l: 3.0835 | train_time: 0.0046
2026-02-17 15:38:19.966: time:0.00228928804397583
                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:01, 33.08it/s]Epoch:    8 | train_loss: 5.5684 | loss_r: 8.1992 | loss_l: 2.9377 | train_time: 0.0050
2026-02-17 15:38:19.989: time:0.002498364448547363
                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:01, 33.08it/s]Epoch:    9 | train_loss: 5.5798 | loss_r: 8.2856 | loss_l: 2.8740 | train_time: 0.0053
2026-02-17 15:38:20.006: time:0.002669267654418945
                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:01, 33.08it/s]                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:01, 33.08it/s]                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:01, 33.08it/s]epoch:    9 | train_loss: 5.5798 | loss_r: 8.2856 | loss_l: 2.8740 | train_time: 0.0053
val_loss: 0.9920 | val_dt_acc: 0.4031 | val_dt_f1: 0.4031 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 0.9920
Epoch:   10 | train_loss: 5.4337 | loss_r: 7.9892 | loss_l: 2.8782 | train_time: 0.0057
2026-02-17 15:38:20.043: time:0.0028520798683166503
                                                         Unlerning:  14%|█▍        | 7/50 [00:00<00:01, 33.08it/s]Epoch:   11 | train_loss: 5.2806 | loss_r: 7.6213 | loss_l: 2.9400 | train_time: 0.0060
2026-02-17 15:38:20.061: time:0.0030190539360046387
Unlerning:  24%|██▍       | 12/50 [00:00<00:01, 37.92it/s]                                                          Unlerning:  24%|██▍       | 12/50 [00:00<00:01, 37.92it/s]Epoch:   12 | train_loss: 5.2011 | loss_r: 7.3579 | loss_l: 3.0443 | train_time: 0.0064
2026-02-17 15:38:20.080: time:0.0032027339935302734
                                                          Unlerning:  24%|██▍       | 12/50 [00:00<00:01, 37.92it/s]Epoch:   13 | train_loss: 5.2005 | loss_r: 7.2372 | loss_l: 3.1637 | train_time: 0.0069
2026-02-17 15:38:20.104: time:0.003439750671386719
                                                          Unlerning:  24%|██▍       | 12/50 [00:00<00:01, 37.92it/s]Epoch:   14 | train_loss: 5.2452 | loss_r: 7.2201 | loss_l: 3.2702 | train_time: 0.0073
2026-02-17 15:38:20.125: time:0.0036357140541076662
                                                          Unlerning:  24%|██▍       | 12/50 [00:00<00:01, 37.92it/s]Epoch:   15 | train_loss: 5.2987 | loss_r: 7.2520 | loss_l: 3.3455 | train_time: 0.0076
2026-02-17 15:38:20.142: time:0.0038088035583496095
                                                          Unlerning:  24%|██▍       | 12/50 [00:00<00:01, 37.92it/s]Epoch:   16 | train_loss: 5.3381 | loss_r: 7.2933 | loss_l: 3.3829 | train_time: 0.0080
2026-02-17 15:38:20.161: time:0.003999800682067871
Unlerning:  34%|███▍      | 17/50 [00:00<00:00, 42.36it/s]                                                          Unlerning:  34%|███▍      | 17/50 [00:00<00:00, 42.36it/s]Epoch:   17 | train_loss: 5.3529 | loss_r: 7.3237 | loss_l: 3.3822 | train_time: 0.0084
2026-02-17 15:38:20.180: time:0.004185283184051513
                                                          Unlerning:  34%|███▍      | 17/50 [00:00<00:00, 42.36it/s]Epoch:   18 | train_loss: 5.3405 | loss_r: 7.3360 | loss_l: 3.3450 | train_time: 0.0087
2026-02-17 15:38:20.197: time:0.00435420036315918
                                                          Unlerning:  34%|███▍      | 17/50 [00:00<00:00, 42.36it/s]Epoch:   19 | train_loss: 5.3023 | loss_r: 7.3315 | loss_l: 3.2730 | train_time: 0.0090
2026-02-17 15:38:20.214: time:0.004514641761779785
                                                          Unlerning:  34%|███▍      | 17/50 [00:00<00:00, 42.36it/s]                                                          Unlerning:  34%|███▍      | 17/50 [00:00<00:00, 42.36it/s]                                                          Unlerning:  34%|███▍      | 17/50 [00:00<00:00, 42.36it/s]epoch:   19 | train_loss: 5.3023 | loss_r: 7.3315 | loss_l: 3.2730 | train_time: 0.0090
val_loss: 0.8644 | val_dt_acc: 0.5598 | val_dt_f1: 0.5598 | epoch:   19
Save best checkpoint at epoch 0019. Valid loss = 0.8644
Epoch:   20 | train_loss: 5.2433 | loss_r: 7.3181 | loss_l: 3.1686 | train_time: 0.0093
2026-02-17 15:38:20.244: time:0.004670002460479736
                                                          Unlerning:  34%|███▍      | 17/50 [00:00<00:00, 42.36it/s]Epoch:   21 | train_loss: 5.1733 | loss_r: 7.3111 | loss_l: 3.0355 | train_time: 0.0097
2026-02-17 15:38:20.260: time:0.004825310707092285
                                                          Unlerning:  34%|███▍      | 17/50 [00:00<00:00, 42.36it/s]Epoch:   22 | train_loss: 5.1071 | loss_r: 7.3338 | loss_l: 2.8804 | train_time: 0.0100
2026-02-17 15:38:20.276: time:0.004975285530090332
Unlerning:  46%|████▌     | 23/50 [00:00<00:00, 46.14it/s]                                                          Unlerning:  46%|████▌     | 23/50 [00:00<00:00, 46.14it/s]Epoch:   23 | train_loss: 5.0646 | loss_r: 7.4148 | loss_l: 2.7145 | train_time: 0.0103
2026-02-17 15:38:20.292: time:0.005140466690063477
                                                          Unlerning:  46%|████▌     | 23/50 [00:00<00:00, 46.14it/s]Epoch:   24 | train_loss: 5.0645 | loss_r: 7.5748 | loss_l: 2.5542 | train_time: 0.0106
2026-02-17 15:38:20.310: time:0.005309488773345947
                                                          Unlerning:  46%|████▌     | 23/50 [00:00<00:00, 46.14it/s]Epoch:   25 | train_loss: 5.1110 | loss_r: 7.8041 | loss_l: 2.4179 | train_time: 0.0109
2026-02-17 15:38:20.327: time:0.005464668273925781
                                                          Unlerning:  46%|████▌     | 23/50 [00:00<00:00, 46.14it/s]Epoch:   26 | train_loss: 5.1796 | loss_r: 8.0392 | loss_l: 2.3200 | train_time: 0.0112
2026-02-17 15:38:20.342: time:0.0056154465675354
                                                          Unlerning:  46%|████▌     | 23/50 [00:00<00:00, 46.14it/s]Epoch:   27 | train_loss: 5.2225 | loss_r: 8.1777 | loss_l: 2.2673 | train_time: 0.0116
2026-02-17 15:38:20.359: time:0.005779170989990234
                                                          Unlerning:  46%|████▌     | 23/50 [00:00<00:00, 46.14it/s]Epoch:   28 | train_loss: 5.2048 | loss_r: 8.1487 | loss_l: 2.2609 | train_time: 0.0119
2026-02-17 15:38:20.375: time:0.005930228233337402
                                                          Unlerning:  46%|████▌     | 23/50 [00:00<00:00, 46.14it/s]Epoch:   29 | train_loss: 5.1376 | loss_r: 7.9718 | loss_l: 2.3034 | train_time: 0.0122
2026-02-17 15:38:20.393: time:0.006098337173461914
                                                          Unlerning:  46%|████▌     | 23/50 [00:00<00:00, 46.14it/s]                                                          Unlerning:  46%|████▌     | 23/50 [00:00<00:00, 46.14it/s]Unlerning:  60%|██████    | 30/50 [00:00<00:00, 48.78it/s]                                                          Unlerning:  60%|██████    | 30/50 [00:00<00:00, 48.78it/s]epoch:   29 | train_loss: 5.1376 | loss_r: 7.9718 | loss_l: 2.3034 | train_time: 0.0122
val_loss: 0.7487 | val_dt_acc: 0.7764 | val_dt_f1: 0.7764 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.7487
Epoch:   30 | train_loss: 5.0687 | loss_r: 7.7401 | loss_l: 2.3973 | train_time: 0.0126
2026-02-17 15:38:20.427: time:0.006288628578186035
                                                          Unlerning:  60%|██████    | 30/50 [00:00<00:00, 48.78it/s]Epoch:   31 | train_loss: 5.0439 | loss_r: 7.5526 | loss_l: 2.5352 | train_time: 0.0129
2026-02-17 15:38:20.447: time:0.006468031406402588
                                                          Unlerning:  60%|██████    | 30/50 [00:00<00:00, 48.78it/s]Epoch:   32 | train_loss: 5.0755 | loss_r: 7.4574 | loss_l: 2.6936 | train_time: 0.0133
2026-02-17 15:38:20.466: time:0.006658411026000977
                                                          Unlerning:  60%|██████    | 30/50 [00:00<00:00, 48.78it/s]Epoch:   33 | train_loss: 5.1370 | loss_r: 7.4388 | loss_l: 2.8352 | train_time: 0.0137
2026-02-17 15:38:20.486: time:0.006864795684814453
                                                          Unlerning:  60%|██████    | 30/50 [00:00<00:00, 48.78it/s]Epoch:   34 | train_loss: 5.1840 | loss_r: 7.4442 | loss_l: 2.9238 | train_time: 0.0141
2026-02-17 15:38:20.503: time:0.00703099250793457
                                                          Unlerning:  60%|██████    | 30/50 [00:00<00:00, 48.78it/s]Epoch:   35 | train_loss: 5.1865 | loss_r: 7.4324 | loss_l: 2.9405 | train_time: 0.0144
2026-02-17 15:38:20.519: time:0.007187345027923584
Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 50.24it/s]                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 50.24it/s]Epoch:   36 | train_loss: 5.1428 | loss_r: 7.3995 | loss_l: 2.8861 | train_time: 0.0147
2026-02-17 15:38:20.535: time:0.007332673072814941
                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 50.24it/s]Epoch:   37 | train_loss: 5.0773 | loss_r: 7.3763 | loss_l: 2.7783 | train_time: 0.0149
2026-02-17 15:38:20.550: time:0.0074739718437194826
                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 50.24it/s]Epoch:   38 | train_loss: 5.0266 | loss_r: 7.4010 | loss_l: 2.6522 | train_time: 0.0152
2026-02-17 15:38:20.565: time:0.007624297142028808
                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 50.24it/s]Epoch:   39 | train_loss: 5.0110 | loss_r: 7.4840 | loss_l: 2.5381 | train_time: 0.0156
2026-02-17 15:38:20.582: time:0.0077874064445495605
                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 50.24it/s]                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 50.24it/s]                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 50.24it/s]epoch:   39 | train_loss: 5.0110 | loss_r: 7.4840 | loss_l: 2.5381 | train_time: 0.0156
val_loss: 0.7683 | val_dt_acc: 0.7396 | val_dt_f1: 0.7396 | epoch:   39
Epoch:   40 | train_loss: 5.0290 | loss_r: 7.6140 | loss_l: 2.4441 | train_time: 0.0160
2026-02-17 15:38:20.610: time:0.007977876663208008
                                                          Unlerning:  72%|███████▏  | 36/50 [00:00<00:00, 50.24it/s]Epoch:   41 | train_loss: 5.0697 | loss_r: 7.7603 | loss_l: 2.3792 | train_time: 0.0163
2026-02-17 15:38:20.626: time:0.00813873291015625
Unlerning:  84%|████████▍ | 42/50 [00:00<00:00, 52.20it/s]                                                          Unlerning:  84%|████████▍ | 42/50 [00:00<00:00, 52.20it/s]Epoch:   42 | train_loss: 5.1113 | loss_r: 7.8769 | loss_l: 2.3456 | train_time: 0.0166
2026-02-17 15:38:20.641: time:0.008295581340789795
                                                          Unlerning:  84%|████████▍ | 42/50 [00:00<00:00, 52.20it/s]Epoch:   43 | train_loss: 5.1316 | loss_r: 7.9186 | loss_l: 2.3446 | train_time: 0.0169
2026-02-17 15:38:20.657: time:0.008453094959259033
                                                          Unlerning:  84%|████████▍ | 42/50 [00:00<00:00, 52.20it/s]Epoch:   44 | train_loss: 5.1200 | loss_r: 7.8647 | loss_l: 2.3753 | train_time: 0.0172
2026-02-17 15:38:20.673: time:0.008608624935150147
                                                          Unlerning:  84%|████████▍ | 42/50 [00:00<00:00, 52.20it/s]Epoch:   45 | train_loss: 5.0858 | loss_r: 7.7356 | loss_l: 2.4360 | train_time: 0.0175
2026-02-17 15:38:20.688: time:0.008762819766998291
                                                          Unlerning:  84%|████████▍ | 42/50 [00:00<00:00, 52.20it/s]Epoch:   46 | train_loss: 5.0499 | loss_r: 7.5783 | loss_l: 2.5215 | train_time: 0.0179
2026-02-17 15:38:20.707: time:0.008938088417053222
                                                          Unlerning:  84%|████████▍ | 42/50 [00:00<00:00, 52.20it/s]Epoch:   47 | train_loss: 5.0304 | loss_r: 7.4376 | loss_l: 2.6231 | train_time: 0.0182
2026-02-17 15:38:20.724: time:0.00910855531692505
                                                          Unlerning:  84%|████████▍ | 42/50 [00:01<00:00, 52.20it/s]Epoch:   48 | train_loss: 5.0328 | loss_r: 7.3376 | loss_l: 2.7280 | train_time: 0.0186
2026-02-17 15:38:20.744: time:0.009298896789550782
Unlerning:  98%|█████████▊| 49/50 [00:01<00:00, 54.43it/s]                                                          Unlerning:  98%|█████████▊| 49/50 [00:01<00:00, 54.43it/s]Epoch:   49 | train_loss: 5.0515 | loss_r: 7.2810 | loss_l: 2.8220 | train_time: 0.0189
2026-02-17 15:38:20.761: time:0.009464185237884521
                                                          Unlerning:  98%|█████████▊| 49/50 [00:01<00:00, 54.43it/s]                                                          Unlerning:  98%|█████████▊| 49/50 [00:01<00:00, 54.43it/s]Unlerning: 100%|██████████| 50/50 [00:01<00:00, 47.79it/s]epoch:   49 | train_loss: 5.0515 | loss_r: 7.2810 | loss_l: 2.8220 | train_time: 0.0189
val_loss: 0.8138 | val_dt_acc: 0.6529 | val_dt_f1: 0.6529 | epoch:   49
2026-02-17 15:38:20.790: loss:0.7486709356307983  ,dt_acc:0.776369168356998 ,recall:0.776369168356998  ,dt_f1:0.776369168356998  ,test_log:{'test_loss': 0.7486709356307983, 'test_dt_acc': 0.776369168356998, 'test_dt_f1': 0.776369168356998}  
2026-02-17 15:38:20.801: Loss: 0.7487 | Accuracy: 0.7764 | Recall: 0.7764 | F1 Score: 0.7764
2026-02-17 15:38:23.170: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7764 ± 0.0000
 - Average AUC Score: 0.4950 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 1.2538 ± 0.0000 seconds[0m

