2026-02-17 05:43:13.241: my pid: 21392
2026-02-17 05:43:13.243: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 05:43:31.980: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-17 05:43:32.001: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 05:43:32.003: training target models
2026-02-17 05:43:32.003: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:20,  4.85epoch/s]BaseTraining:   8%|▊         | 8/100 [00:00<00:03, 30.28epoch/s]2026-02-17 05:43:32.414: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  14%|█▍        | 14/100 [00:00<00:02, 39.05epoch/s]2026-02-17 05:43:32.552: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
BaseTraining:  26%|██▌       | 26/100 [00:00<00:01, 65.19epoch/s]2026-02-17 05:43:32.597: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
2026-02-17 05:43:32.643: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 116.28epoch/s]2026-02-17 05:43:32.690: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
2026-02-17 05:43:32.736: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
2026-02-17 05:43:32.784: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 144.38epoch/s]2026-02-17 05:43:32.836: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
2026-02-17 05:43:32.890: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 158.43epoch/s]2026-02-17 05:43:32.934: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 112.44epoch/s]2026-02-17 05:43:32.935: Average training time per epoch: 0.0082s
2026-02-17 05:43:32.936: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:43:32.938: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:43:32.938: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:32.999: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
2026-02-17 05:43:33.046: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 211.36epoch/s]2026-02-17 05:43:33.091: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
2026-02-17 05:43:33.136: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 218.26epoch/s]2026-02-17 05:43:33.194: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-17 05:43:33.242: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 207.79epoch/s]2026-02-17 05:43:33.286: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-17 05:43:33.336: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 204.67epoch/s]2026-02-17 05:43:33.393: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
2026-02-17 05:43:33.438: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 204.74epoch/s]2026-02-17 05:43:33.438: Average training time per epoch: 0.0043s
2026-02-17 05:43:33.440: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:43:33.442: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:43:33.442: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:33.491: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-17 05:43:33.547: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 192.10epoch/s]2026-02-17 05:43:33.599: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
2026-02-17 05:43:33.648: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 196.02epoch/s]2026-02-17 05:43:33.695: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-17 05:43:33.740: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 205.84epoch/s]2026-02-17 05:43:33.790: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-17 05:43:33.839: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 204.97epoch/s]2026-02-17 05:43:33.886: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
2026-02-17 05:43:33.935: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.68epoch/s]2026-02-17 05:43:33.936: Average training time per epoch: 0.0044s
2026-02-17 05:43:33.936: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:43:33.938: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:43:33.938: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:33.995: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
2026-02-17 05:43:34.044: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 197.86epoch/s]2026-02-17 05:43:34.091: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-17 05:43:34.141: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 202.50epoch/s]2026-02-17 05:43:34.197: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-17 05:43:34.245: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 198.61epoch/s]2026-02-17 05:43:34.289: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-17 05:43:34.341: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 204.41epoch/s]2026-02-17 05:43:34.387: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-17 05:43:34.446: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 198.64epoch/s]2026-02-17 05:43:34.446: Average training time per epoch: 0.0045s
2026-02-17 05:43:34.447: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:43:34.449: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:43:34.449: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:34.503: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
2026-02-17 05:43:34.557: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 192.09epoch/s]2026-02-17 05:43:34.610: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
2026-02-17 05:43:34.663: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 189.95epoch/s]2026-02-17 05:43:34.707: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
2026-02-17 05:43:34.750: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 204.93epoch/s]2026-02-17 05:43:34.800: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-17 05:43:34.849: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 205.63epoch/s]2026-02-17 05:43:34.901: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
2026-02-17 05:43:34.952: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 200.41epoch/s]2026-02-17 05:43:34.952: Average training time per epoch: 0.0044s
2026-02-17 05:43:34.953: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:43:34.954: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:43:34.954: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:35.015: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
2026-02-17 05:43:35.064: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 192.76epoch/s]2026-02-17 05:43:35.108: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-17 05:43:35.159: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 202.65epoch/s]2026-02-17 05:43:35.212: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-17 05:43:35.263: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 200.45epoch/s]2026-02-17 05:43:35.307: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-17 05:43:35.355: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 204.76epoch/s]2026-02-17 05:43:35.404: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-17 05:43:35.452: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.41epoch/s]2026-02-17 05:43:35.452: Average training time per epoch: 0.0044s
2026-02-17 05:43:35.453: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:43:35.454: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:43:35.454: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:35.504: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
2026-02-17 05:43:35.553: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 208.80epoch/s]2026-02-17 05:43:35.604: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
2026-02-17 05:43:35.648: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 208.16epoch/s]2026-02-17 05:43:35.698: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
2026-02-17 05:43:35.746: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 208.45epoch/s]2026-02-17 05:43:35.798: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
2026-02-17 05:43:35.850: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 202.95epoch/s]2026-02-17 05:43:35.899: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-17 05:43:35.952: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 201.63epoch/s]2026-02-17 05:43:35.953: Average training time per epoch: 0.0044s
2026-02-17 05:43:35.953: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:43:35.955: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:43:35.955: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:36.014: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
2026-02-17 05:43:36.063: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 197.36epoch/s]2026-02-17 05:43:36.109: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
2026-02-17 05:43:36.163: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 200.54epoch/s]2026-02-17 05:43:36.209: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-17 05:43:36.261: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 202.00epoch/s]2026-02-17 05:43:36.313: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
2026-02-17 05:43:36.357: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 205.02epoch/s]2026-02-17 05:43:36.407: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
2026-02-17 05:43:36.453: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.60epoch/s]2026-02-17 05:43:36.453: Average training time per epoch: 0.0044s
2026-02-17 05:43:36.454: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:43:36.456: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:43:36.456: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:36.515: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
2026-02-17 05:43:36.566: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 188.79epoch/s]2026-02-17 05:43:36.615: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
2026-02-17 05:43:36.670: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 190.75epoch/s]2026-02-17 05:43:36.722: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
2026-02-17 05:43:36.773: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 192.63epoch/s]2026-02-17 05:43:36.820: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-17 05:43:36.872: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 196.98epoch/s]2026-02-17 05:43:36.916: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
2026-02-17 05:43:36.965: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 197.90epoch/s]2026-02-17 05:43:36.965: Average training time per epoch: 0.0045s
2026-02-17 05:43:36.966: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:43:36.968: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:43:36.968: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:37.028: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
2026-02-17 05:43:37.079: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 192.42epoch/s]2026-02-17 05:43:37.123: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
2026-02-17 05:43:37.169: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 208.32epoch/s]2026-02-17 05:43:37.217: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
2026-02-17 05:43:37.267: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 205.91epoch/s]2026-02-17 05:43:37.317: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-17 05:43:37.368: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 202.63epoch/s]2026-02-17 05:43:37.420: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
2026-02-17 05:43:37.466: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.19epoch/s]2026-02-17 05:43:37.467: Average training time per epoch: 0.0044s
2026-02-17 05:43:37.468: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:43:37.469: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:43:37.469: aggregating submodels
2026-02-17 05:43:37.510: Saving posteriors.
2026-02-17 05:43:37.511: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 05:43:37.513: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:43:37.544: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 05:43:37.745: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  6.83epoch/s]2026-02-17 05:43:37.853: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  8.06epoch/s]2026-02-17 05:43:37.970: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.29epoch/s]2026-02-17 05:43:38.094: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  8.19epoch/s]2026-02-17 05:43:38.218: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.15epoch/s]2026-02-17 05:43:38.323: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:01,  8.57epoch/s]2026-02-17 05:43:38.424: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:00<00:01,  8.95epoch/s]2026-02-17 05:43:38.528: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:00<00:01,  9.14epoch/s]2026-02-17 05:43:38.629: Epoch: 009 | Loss: 30.6009
2026-02-17 05:43:38.732: Epoch: 010 | Loss: 30.6153
Training:  50%|█████     | 10/20 [00:01<00:01,  9.46epoch/s]2026-02-17 05:43:38.835: Epoch: 011 | Loss: 30.5825
