2026-02-16 19:12:18.476: my pid: 26824
2026-02-16 19:12:18.478: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 19:12:19.398: epoch:14 loss:0.8659932613372803
2026-02-16 19:12:19.406: epoch:15 loss:0.848396897315979
2026-02-16 19:12:19.415: epoch:16 loss:0.8328232765197754
2026-02-16 19:12:19.422: epoch:17 loss:0.8130321502685547
2026-02-16 19:12:19.429: epoch:18 loss:0.798206090927124
2026-02-16 19:12:19.438: epoch:19 loss:0.7810544371604919
2026-02-16 19:12:19.484: epoch: 19  F1_score = 0.7971602434077079  Accuracy = 0.7971602434077079  Recall = 0.7971602434077079
 20%|██        | 20/100 [00:00<00:01, 51.84it/s]2026-02-16 19:12:19.492: epoch:20 loss:0.7649849653244019
2026-02-16 19:12:19.504: epoch:21 loss:0.7476505041122437
2026-02-16 19:12:19.511: epoch:22 loss:0.7304707765579224
2026-02-16 19:12:19.520: epoch:23 loss:0.7173064947128296
2026-02-16 19:12:19.529: epoch:24 loss:0.7024908661842346
2026-02-16 19:12:19.539: epoch:25 loss:0.6872615814208984
2026-02-16 19:12:19.548: epoch:26 loss:0.6706007122993469
2026-02-16 19:12:19.558: epoch:27 loss:0.6531620025634766
2026-02-16 19:12:19.567: epoch:28 loss:0.6419476866722107
2026-02-16 19:12:19.577: epoch:29 loss:0.6297341585159302
2026-02-16 19:12:19.623: epoch: 29  F1_score = 0.8255578093306288  Accuracy = 0.8255578093306288  Recall = 0.8255578093306288
 30%|███       | 30/100 [00:00<00:01, 59.55it/s]2026-02-16 19:12:19.631: epoch:30 loss:0.6147310733795166
2026-02-16 19:12:19.640: epoch:31 loss:0.6042443513870239
2026-02-16 19:12:19.648: epoch:32 loss:0.5916396379470825
2026-02-16 19:12:19.657: epoch:33 loss:0.5784749984741211
2026-02-16 19:12:19.665: epoch:34 loss:0.565407931804657
2026-02-16 19:12:19.674: epoch:35 loss:0.5588511228561401
2026-02-16 19:12:19.683: epoch:36 loss:0.5498421788215637
2026-02-16 19:12:19.695: epoch:37 loss:0.5385527610778809
2026-02-16 19:12:19.703: epoch:38 loss:0.5316124558448792
2026-02-16 19:12:19.711: epoch:39 loss:0.521484911441803
2026-02-16 19:12:19.759: epoch: 39  F1_score = 0.8379817444219066  Accuracy = 0.8379817444219066  Recall = 0.8379817444219066
 40%|████      | 40/100 [00:00<00:00, 64.57it/s]2026-02-16 19:12:19.766: epoch:40 loss:0.5138516426086426
2026-02-16 19:12:19.776: epoch:41 loss:0.5096144080162048
2026-02-16 19:12:19.788: epoch:42 loss:0.5023077726364136
2026-02-16 19:12:19.796: epoch:43 loss:0.4951001703739166
2026-02-16 19:12:19.805: epoch:44 loss:0.48717010021209717
2026-02-16 19:12:19.813: epoch:45 loss:0.4817398190498352
2026-02-16 19:12:19.822: epoch:46 loss:0.4768233597278595
2026-02-16 19:12:19.830: epoch:47 loss:0.4720517098903656
2026-02-16 19:12:19.839: epoch:48 loss:0.46300745010375977
2026-02-16 19:12:19.849: epoch:49 loss:0.46123766899108887
2026-02-16 19:12:19.891: epoch: 49  F1_score = 0.843052738336714  Accuracy = 0.843052738336714  Recall = 0.843052738336714
 50%|█████     | 50/100 [00:00<00:00, 68.21it/s]2026-02-16 19:12:19.898: epoch:50 loss:0.4576534926891327
2026-02-16 19:12:19.907: epoch:51 loss:0.4516553282737732
2026-02-16 19:12:19.916: epoch:52 loss:0.4485064744949341
2026-02-16 19:12:19.924: epoch:53 loss:0.4433787167072296
2026-02-16 19:12:19.932: epoch:54 loss:0.4430257976055145
2026-02-16 19:12:19.940: epoch:55 loss:0.4377495348453522
2026-02-16 19:12:19.948: epoch:56 loss:0.4361724853515625
2026-02-16 19:12:19.957: epoch:57 loss:0.43252936005592346
2026-02-16 19:12:19.965: epoch:58 loss:0.4306718409061432
2026-02-16 19:12:19.974: epoch:59 loss:0.4293317198753357
2026-02-16 19:12:20.020: epoch: 59  F1_score = 0.8498985801217038  Accuracy = 0.8498985801217038  Recall = 0.8498985801217038
 60%|██████    | 60/100 [00:01<00:00, 70.86it/s]2026-02-16 19:12:20.027: epoch:60 loss:0.42207008600234985
2026-02-16 19:12:20.034: epoch:61 loss:0.420939564704895
2026-02-16 19:12:20.041: epoch:62 loss:0.41819140315055847
2026-02-16 19:12:20.049: epoch:63 loss:0.41390460729599
2026-02-16 19:12:20.056: epoch:64 loss:0.4125611484050751
2026-02-16 19:12:20.063: epoch:65 loss:0.4120648205280304
2026-02-16 19:12:20.070: epoch:66 loss:0.40924131870269775
2026-02-16 19:12:20.078: epoch:67 loss:0.41121914982795715
2026-02-16 19:12:20.086: epoch:68 loss:0.40622222423553467
2026-02-16 19:12:20.095: epoch:69 loss:0.40414613485336304
2026-02-16 19:12:20.142: epoch: 69  F1_score = 0.853448275862069  Accuracy = 0.853448275862069  Recall = 0.853448275862069
 70%|███████   | 70/100 [00:01<00:00, 74.14it/s]2026-02-16 19:12:20.149: epoch:70 loss:0.4031093716621399
2026-02-16 19:12:20.157: epoch:71 loss:0.39961349964141846
2026-02-16 19:12:20.167: epoch:72 loss:0.3943374752998352
2026-02-16 19:12:20.176: epoch:73 loss:0.3974809944629669
2026-02-16 19:12:20.184: epoch:74 loss:0.3944554924964905
2026-02-16 19:12:20.191: epoch:75 loss:0.3932180404663086
2026-02-16 19:12:20.199: epoch:76 loss:0.39273473620414734
2026-02-16 19:12:20.207: epoch:77 loss:0.39262276887893677
2026-02-16 19:12:20.215: epoch:78 loss:0.3907328248023987
2026-02-16 19:12:20.222: epoch:79 loss:0.38788214325904846
2026-02-16 19:12:20.270: epoch: 79  F1_score = 0.8577586206896551  Accuracy = 0.8577586206896551  Recall = 0.8577586206896551
 80%|████████  | 80/100 [00:01<00:00, 75.37it/s]2026-02-16 19:12:20.278: epoch:80 loss:0.38726574182510376
2026-02-16 19:12:20.286: epoch:81 loss:0.3857179284095764
2026-02-16 19:12:20.295: epoch:82 loss:0.384549081325531
2026-02-16 19:12:20.303: epoch:83 loss:0.38317355513572693
2026-02-16 19:12:20.311: epoch:84 loss:0.3820040225982666
2026-02-16 19:12:20.319: epoch:85 loss:0.3787745535373688
2026-02-16 19:12:20.328: epoch:86 loss:0.3815584182739258
2026-02-16 19:12:20.337: epoch:87 loss:0.38005122542381287
2026-02-16 19:12:20.345: epoch:88 loss:0.3759700357913971
2026-02-16 19:12:20.353: epoch:89 loss:0.3732621371746063
2026-02-16 19:12:20.399: epoch: 89  F1_score = 0.8605476673427992  Accuracy = 0.8605476673427992  Recall = 0.8605476673427992
 90%|█████████ | 90/100 [00:01<00:00, 76.29it/s]2026-02-16 19:12:20.406: epoch:90 loss:0.3728567659854889
2026-02-16 19:12:20.416: epoch:91 loss:0.37261563539505005
2026-02-16 19:12:20.424: epoch:92 loss:0.3719180226325989
2026-02-16 19:12:20.434: epoch:93 loss:0.3731410503387451
2026-02-16 19:12:20.442: epoch:94 loss:0.37025871872901917
2026-02-16 19:12:20.449: epoch:95 loss:0.37149757146835327
2026-02-16 19:12:20.457: epoch:96 loss:0.3672327399253845
2026-02-16 19:12:20.465: epoch:97 loss:0.3690009117126465
2026-02-16 19:12:20.472: epoch:98 loss:0.3661671280860901
2026-02-16 19:12:20.480: epoch:99 loss:0.36693868041038513
2026-02-16 19:12:20.527: epoch: 99  F1_score = 0.8628296146044625  Accuracy = 0.8628296146044625  Recall = 0.8628296146044625
100%|██████████| 100/100 [00:01<00:00, 76.56it/s]100%|██████████| 100/100 [00:01<00:00, 65.51it/s]2026-02-16 19:12:20.528: best:0.8628296146044625

Unlearning nodes:9858
All nodes:19717
Traceback (most recent call last):
  File "main.py", line 75, in <module>
    GU_method.run_exp()
  File "H:\project\OpenGU\GULib-master\pipeline\Learning_based_pipeline.py", line 106, in run_exp
    self.unlearn()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\SGU\sgu.py", line 140, in unlearn
    self.feature_similarity = self.cal_similarity(self.features, self.unlearning_nodes, True).cuda()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\SGU\sgu.py", line 317, in cal_similarity
    similarity_matrix = self.compute_similarity_in_chunks(unlearning_vector, vectors, 10000)
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\SGU\sgu.py", line 335, in compute_similarity_in_chunks
    similarity_chunk = torch.matmul(unlearning_vector, chunk.T)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 378.00 MiB. GPU 0 has a total capacity of 6.00 GiB of which 4.78 GiB is free. Of the allocated memory 157.14 MiB is allocated by PyTorch, and 28.86 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
