2026-02-17 15:31:34.330: my pid: 19740
2026-02-17 15:31:34.331: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  31%|███       | 31/100 [00:01<00:03, 19.23epoch/s]BaseTraining:  34%|███▍      | 34/100 [00:01<00:03, 20.07epoch/s]BaseTraining:  37%|███▋      | 37/100 [00:01<00:03, 20.74epoch/s]2026-02-17 15:31:36.799: Epoch: 040 | F1 Score: 0.8319 | Loss: 0.5915
BaseTraining:  40%|████      | 40/100 [00:02<00:03, 18.76epoch/s]BaseTraining:  43%|████▎     | 43/100 [00:02<00:02, 20.26epoch/s]BaseTraining:  46%|████▌     | 46/100 [00:02<00:02, 20.95epoch/s]BaseTraining:  49%|████▉     | 49/100 [00:02<00:02, 21.55epoch/s]2026-02-17 15:31:37.289: Epoch: 050 | F1 Score: 0.8392 | Loss: 0.5479
BaseTraining:  52%|█████▏    | 52/100 [00:02<00:02, 19.62epoch/s]BaseTraining:  55%|█████▌    | 55/100 [00:02<00:02, 20.46epoch/s]BaseTraining:  58%|█████▊    | 58/100 [00:03<00:01, 21.11epoch/s]2026-02-17 15:31:37.781: Epoch: 060 | F1 Score: 0.8509 | Loss: 0.5077
BaseTraining:  61%|██████    | 61/100 [00:03<00:02, 19.44epoch/s]BaseTraining:  64%|██████▍   | 64/100 [00:03<00:01, 20.32epoch/s]BaseTraining:  67%|██████▋   | 67/100 [00:03<00:01, 20.96epoch/s]2026-02-17 15:31:38.271: Epoch: 070 | F1 Score: 0.8631 | Loss: 0.4749
BaseTraining:  70%|███████   | 70/100 [00:03<00:01, 18.95epoch/s]BaseTraining:  73%|███████▎  | 73/100 [00:03<00:01, 20.40epoch/s]BaseTraining:  76%|███████▌  | 76/100 [00:03<00:01, 21.05epoch/s]BaseTraining:  79%|███████▉  | 79/100 [00:04<00:00, 21.59epoch/s]2026-02-17 15:31:38.762: Epoch: 080 | F1 Score: 0.8689 | Loss: 0.4491
BaseTraining:  82%|████████▏ | 82/100 [00:04<00:00, 19.59epoch/s]BaseTraining:  85%|████████▌ | 85/100 [00:04<00:00, 20.27epoch/s]BaseTraining:  88%|████████▊ | 88/100 [00:04<00:00, 20.97epoch/s]2026-02-17 15:31:39.258: Epoch: 090 | F1 Score: 0.8745 | Loss: 0.4210
BaseTraining:  91%|█████████ | 91/100 [00:04<00:00, 19.37epoch/s]BaseTraining:  94%|█████████▍| 94/100 [00:04<00:00, 20.04epoch/s]BaseTraining:  97%|█████████▋| 97/100 [00:04<00:00, 20.54epoch/s]2026-02-17 15:31:39.761: Epoch: 100 | F1 Score: 0.8798 | Loss: 0.4039
BaseTraining: 100%|██████████| 100/100 [00:05<00:00, 18.64epoch/s]BaseTraining: 100%|██████████| 100/100 [00:05<00:00, 19.41epoch/s]2026-02-17 15:31:39.761: Average training time per epoch: 0.0452s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 15:31:40.067: Epoch: 010 | F1 Score: 0.7168 | Loss: 0.9641
GUKD_Training:  10%|█         | 10/100 [00:00<00:01, 62.30epoch/s]2026-02-17 15:31:40.198: Epoch: 020 | F1 Score: 0.7969 | Loss: 0.7827
GUKD_Training:  20%|██        | 20/100 [00:00<00:01, 69.98epoch/s]2026-02-17 15:31:40.297: Epoch: 030 | F1 Score: 0.8190 | Loss: 0.6343
GUKD_Training:  31%|███       | 31/100 [00:00<00:00, 83.39epoch/s]2026-02-17 15:31:40.401: Epoch: 040 | F1 Score: 0.8375 | Loss: 0.5486
GUKD_Training:  41%|████      | 41/100 [00:00<00:00, 87.16epoch/s]2026-02-17 15:31:40.573: Epoch: 050 | F1 Score: 0.8425 | Loss: 0.5084
GUKD_Training:  50%|█████     | 50/100 [00:00<00:00, 72.86epoch/s]2026-02-17 15:31:40.719: Epoch: 060 | F1 Score: 0.8489 | Loss: 0.4859
GUKD_Training:  60%|██████    | 60/100 [00:00<00:00, 71.30epoch/s]2026-02-17 15:31:40.866: Epoch: 070 | F1 Score: 0.8527 | Loss: 0.4733
GUKD_Training:  70%|███████   | 70/100 [00:00<00:00, 70.14epoch/s]2026-02-17 15:31:40.995: Epoch: 080 | F1 Score: 0.8567 | Loss: 0.4668
GUKD_Training:  80%|████████  | 80/100 [00:01<00:00, 72.41epoch/s]2026-02-17 15:31:41.127: Epoch: 090 | F1 Score: 0.8608 | Loss: 0.4578
GUKD_Training:  90%|█████████ | 90/100 [00:01<00:00, 73.45epoch/s]2026-02-17 15:31:41.263: Epoch: 100 | F1 Score: 0.8633 | Loss: 0.4533
GUKD_Training: 100%|██████████| 100/100 [00:01<00:00, 73.55epoch/s]GUKD_Training: 100%|██████████| 100/100 [00:01<00:00, 73.75epoch/s]2026-02-17 15:31:41.263: Average training time per epoch: 0.6851s
2026-02-17 15:31:41.263: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8633 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 5.2219 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.6851 ± 0.0000 seconds[0m

