2026-02-16 19:19:33.188: my pid: 27084
2026-02-16 19:19:33.189: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 104.39epoch/s]2026-02-16 19:19:34.376: Epoch: 080 | F1 Score: 0.8578 | Loss: 0.3879
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 105.69epoch/s]2026-02-16 19:19:34.469: Epoch: 090 | F1 Score: 0.8605 | Loss: 0.3733
BaseTraining:  98%|█████████▊| 98/100 [00:01<00:00, 108.82epoch/s]2026-02-16 19:19:34.561: Epoch: 100 | F1 Score: 0.8628 | Loss: 0.3669
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 91.23epoch/s]2026-02-16 19:19:34.561: Average training time per epoch: 0.0066s
2026-02-16 19:19:34.580: Unlearned 394 nodes.

D2DGNTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:19:34.793: Epoch: 010 | F1 Score: 0.6526 | Loss: 0.5288
D2DGNTraining:  13%|█▎        | 13/100 [00:00<00:00, 126.21epoch/s]2026-02-16 19:19:34.860: Epoch: 020 | F1 Score: 0.7878 | Loss: 0.3580
D2DGNTraining:  29%|██▉       | 29/100 [00:00<00:00, 145.37epoch/s]2026-02-16 19:19:34.926: Epoch: 030 | F1 Score: 0.8185 | Loss: 0.2089
2026-02-16 19:19:34.991: Epoch: 040 | F1 Score: 0.8382 | Loss: 0.1112
D2DGNTraining:  44%|████▍     | 44/100 [00:00<00:00, 144.20epoch/s]2026-02-16 19:19:35.066: Epoch: 050 | F1 Score: 0.8423 | Loss: 0.0655
D2DGNTraining:  59%|█████▉    | 59/100 [00:00<00:00, 138.41epoch/s]2026-02-16 19:19:35.148: Epoch: 060 | F1 Score: 0.8456 | Loss: 0.0420
2026-02-16 19:19:35.221: Epoch: 070 | F1 Score: 0.8507 | Loss: 0.0298
D2DGNTraining:  73%|███████▎  | 73/100 [00:00<00:00, 135.24epoch/s]2026-02-16 19:19:35.288: Epoch: 080 | F1 Score: 0.8522 | Loss: 0.0216
D2DGNTraining:  89%|████████▉ | 89/100 [00:00<00:00, 143.24epoch/s]2026-02-16 19:19:35.357: Epoch: 090 | F1 Score: 0.8560 | Loss: 0.0182
2026-02-16 19:19:35.431: Epoch: 100 | F1 Score: 0.8552 | Loss: 0.0154
D2DGNTraining: 100%|██████████| 100/100 [00:00<00:00, 137.90epoch/s]2026-02-16 19:19:35.431: Average training time per epoch: 0.5865s
2026-02-16 19:19:35.432: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8560 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0140 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.5865 ± 0.0000 seconds[0m

