2026-02-16 19:24:02.410: my pid: 10452
2026-02-16 19:24:02.412: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 19:24:21.794: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-16 19:24:21.828: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-16 19:24:21.829: training target models
2026-02-16 19:24:21.829: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:21,  4.61epoch/s]BaseTraining:   8%|▊         | 8/100 [00:00<00:03, 29.57epoch/s]2026-02-16 19:24:22.246: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
2026-02-16 19:24:22.286: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
BaseTraining:  23%|██▎       | 23/100 [00:00<00:01, 72.04epoch/s]2026-02-16 19:24:22.329: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
2026-02-16 19:24:22.372: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 127.29epoch/s]2026-02-16 19:24:22.417: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
2026-02-16 19:24:22.465: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 149.00epoch/s]2026-02-16 19:24:22.523: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
2026-02-16 19:24:22.572: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 169.61epoch/s]2026-02-16 19:24:22.617: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
2026-02-16 19:24:22.666: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 126.13epoch/s]2026-02-16 19:24:22.666: Average training time per epoch: 0.0073s
2026-02-16 19:24:22.668: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 19:24:22.669: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 19:24:22.670: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:24:22.732: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
2026-02-16 19:24:22.785: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 190.48epoch/s]2026-02-16 19:24:22.834: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
2026-02-16 19:24:22.886: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 194.84epoch/s]2026-02-16 19:24:22.928: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-16 19:24:22.981: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 200.27epoch/s]2026-02-16 19:24:23.031: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-16 19:24:23.075: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 207.96epoch/s]2026-02-16 19:24:23.117: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
2026-02-16 19:24:23.164: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 206.38epoch/s]2026-02-16 19:24:23.164: Average training time per epoch: 0.0043s
2026-02-16 19:24:23.165: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 19:24:23.167: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 19:24:23.167: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:24:23.218: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-16 19:24:23.268: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 205.90epoch/s]2026-02-16 19:24:23.318: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
2026-02-16 19:24:23.366: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 206.37epoch/s]2026-02-16 19:24:23.416: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-16 19:24:23.477: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 194.30epoch/s]2026-02-16 19:24:23.526: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-16 19:24:23.579: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 193.53epoch/s]2026-02-16 19:24:23.628: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
2026-02-16 19:24:23.674: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 198.34epoch/s]2026-02-16 19:24:23.674: Average training time per epoch: 0.0045s
2026-02-16 19:24:23.675: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 19:24:23.677: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 19:24:23.677: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:24:23.728: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
2026-02-16 19:24:23.778: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 211.54epoch/s]2026-02-16 19:24:23.829: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-16 19:24:23.878: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 207.90epoch/s]2026-02-16 19:24:23.921: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-16 19:24:23.967: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 213.25epoch/s]2026-02-16 19:24:24.018: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-16 19:24:24.062: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 216.39epoch/s]2026-02-16 19:24:24.107: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-16 19:24:24.160: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 209.57epoch/s]2026-02-16 19:24:24.160: Average training time per epoch: 0.0043s
2026-02-16 19:24:24.161: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 19:24:24.163: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 19:24:24.163: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:24:24.218: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
2026-02-16 19:24:24.263: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 211.54epoch/s]2026-02-16 19:24:24.309: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
2026-02-16 19:24:24.355: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 216.25epoch/s]2026-02-16 19:24:24.410: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
2026-02-16 19:24:24.460: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 204.96epoch/s]2026-02-16 19:24:24.507: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-16 19:24:24.552: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 207.83epoch/s]2026-02-16 19:24:24.605: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
2026-02-16 19:24:24.652: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 206.30epoch/s]2026-02-16 19:24:24.653: Average training time per epoch: 0.0043s
2026-02-16 19:24:24.654: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 19:24:24.656: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 19:24:24.656: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:24:24.709: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
2026-02-16 19:24:24.758: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 207.92epoch/s]2026-02-16 19:24:24.809: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-16 19:24:24.861: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 195.39epoch/s]2026-02-16 19:24:24.913: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-16 19:24:24.956: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 206.47epoch/s]2026-02-16 19:24:25.006: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-16 19:24:25.051: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 210.82epoch/s]2026-02-16 19:24:25.096: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-16 19:24:25.156: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 202.20epoch/s]2026-02-16 19:24:25.156: Average training time per epoch: 0.0044s
2026-02-16 19:24:25.158: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 19:24:25.160: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 19:24:25.160: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:24:25.216: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
2026-02-16 19:24:25.267: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 194.17epoch/s]2026-02-16 19:24:25.311: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
2026-02-16 19:24:25.359: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 207.19epoch/s]2026-02-16 19:24:25.404: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
2026-02-16 19:24:25.453: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 208.42epoch/s]2026-02-16 19:24:25.504: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
2026-02-16 19:24:25.550: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 210.85epoch/s]2026-02-16 19:24:25.599: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-16 19:24:25.647: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 206.93epoch/s]2026-02-16 19:24:25.647: Average training time per epoch: 0.0043s
2026-02-16 19:24:25.648: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 19:24:25.650: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 19:24:25.650: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:24:25.701: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
2026-02-16 19:24:25.756: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 200.00epoch/s]2026-02-16 19:24:25.802: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
2026-02-16 19:24:25.853: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 206.76epoch/s]2026-02-16 19:24:25.897: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-16 19:24:25.950: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 203.17epoch/s]2026-02-16 19:24:26.000: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
2026-02-16 19:24:26.049: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 205.79epoch/s]2026-02-16 19:24:26.095: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
2026-02-16 19:24:26.142: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.52epoch/s]2026-02-16 19:24:26.143: Average training time per epoch: 0.0043s
2026-02-16 19:24:26.145: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 19:24:26.146: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 19:24:26.146: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:24:26.201: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
2026-02-16 19:24:26.246: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 207.93epoch/s]2026-02-16 19:24:26.293: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
2026-02-16 19:24:26.343: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 207.25epoch/s]2026-02-16 19:24:26.388: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
2026-02-16 19:24:26.440: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 207.54epoch/s]2026-02-16 19:24:26.488: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-16 19:24:26.540: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 206.45epoch/s]2026-02-16 19:24:26.585: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
2026-02-16 19:24:26.636: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.71epoch/s]2026-02-16 19:24:26.636: Average training time per epoch: 0.0044s
2026-02-16 19:24:26.637: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 19:24:26.639: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 19:24:26.639: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:24:26.697: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
2026-02-16 19:24:26.743: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 205.88epoch/s]2026-02-16 19:24:26.792: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
2026-02-16 19:24:26.849: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 196.81epoch/s]2026-02-16 19:24:26.892: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
2026-02-16 19:24:26.941: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 206.52epoch/s]2026-02-16 19:24:26.985: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-16 19:24:27.035: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 210.10epoch/s]2026-02-16 19:24:27.082: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
2026-02-16 19:24:27.135: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.44epoch/s]2026-02-16 19:24:27.136: Average training time per epoch: 0.0044s
2026-02-16 19:24:27.137: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 19:24:27.139: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 19:24:27.139: aggregating submodels
2026-02-16 19:24:27.178: Saving posteriors.
2026-02-16 19:24:27.178: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-16 19:24:27.181: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-16 19:24:27.226: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 19:24:27.417: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  7.11epoch/s]2026-02-16 19:24:27.532: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  7.94epoch/s]2026-02-16 19:24:27.636: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:01,  8.63epoch/s]2026-02-16 19:24:27.740: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  8.99epoch/s]2026-02-16 19:24:27.842: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  9.27epoch/s]2026-02-16 19:24:27.945: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:01,  9.43epoch/s]2026-02-16 19:24:28.046: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.58epoch/s]2026-02-16 19:24:28.148: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:00<00:01,  9.65epoch/s]2026-02-16 19:24:28.248: Epoch: 009 | Loss: 30.6009
Training:  45%|████▌     | 9/20 [00:00<00:01,  9.76epoch/s]2026-02-16 19:24:28.349: Epoch: 010 | Loss: 30.6153
