2026-02-17 05:41:46.414: my pid: 22148
2026-02-17 05:41:46.415: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 05:42:05.272: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-17 05:42:05.295: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 05:42:05.295: training target models
2026-02-17 05:42:05.295: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:20,  4.75epoch/s]BaseTraining:   8%|▊         | 8/100 [00:00<00:03, 30.06epoch/s]2026-02-17 05:42:05.710: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  17%|█▋        | 17/100 [00:00<00:01, 51.17epoch/s]2026-02-17 05:42:05.780: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
2026-02-17 05:42:05.822: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
2026-02-17 05:42:05.870: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 108.81epoch/s]2026-02-17 05:42:05.914: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
2026-02-17 05:42:05.967: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 140.67epoch/s]2026-02-17 05:42:06.021: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 151.99epoch/s]2026-02-17 05:42:06.086: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
2026-02-17 05:42:06.132: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
2026-02-17 05:42:06.178: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 167.70epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 119.67epoch/s]2026-02-17 05:42:06.178: Average training time per epoch: 0.0077s
2026-02-17 05:42:06.179: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:42:06.181: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:42:06.181: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:06.249: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
2026-02-17 05:42:06.294: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 197.76epoch/s]2026-02-17 05:42:06.344: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
2026-02-17 05:42:06.393: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 201.82epoch/s]2026-02-17 05:42:06.436: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-17 05:42:06.487: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 207.17epoch/s]2026-02-17 05:42:06.536: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-17 05:42:06.579: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 211.28epoch/s]2026-02-17 05:42:06.627: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
2026-02-17 05:42:06.671: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 209.22epoch/s]2026-02-17 05:42:06.671: Average training time per epoch: 0.0043s
2026-02-17 05:42:06.672: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:42:06.674: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:42:06.674: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:06.719: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-17 05:42:06.763: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 223.16epoch/s]2026-02-17 05:42:06.819: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
2026-02-17 05:42:06.866: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 212.09epoch/s]2026-02-17 05:42:06.912: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-17 05:42:06.956: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 209.25epoch/s]2026-02-17 05:42:07.012: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-17 05:42:07.057: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
2026-02-17 05:42:07.107: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 206.96epoch/s]2026-02-17 05:42:07.152: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 210.38epoch/s]2026-02-17 05:42:07.152: Average training time per epoch: 0.0043s
2026-02-17 05:42:07.153: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:42:07.155: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:42:07.155: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:07.210: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 184.16epoch/s]2026-02-17 05:42:07.273: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
2026-02-17 05:42:07.327: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-17 05:42:07.373: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 189.17epoch/s]2026-02-17 05:42:07.417: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-17 05:42:07.466: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 201.33epoch/s]2026-02-17 05:42:07.514: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-17 05:42:07.560: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 205.86epoch/s]2026-02-17 05:42:07.607: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-17 05:42:07.652: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.52epoch/s]2026-02-17 05:42:07.653: Average training time per epoch: 0.0044s
2026-02-17 05:42:07.653: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:42:07.655: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:42:07.656: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:07.710: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
2026-02-17 05:42:07.761: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 194.42epoch/s]2026-02-17 05:42:07.818: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
2026-02-17 05:42:07.865: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 194.17epoch/s]2026-02-17 05:42:07.909: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
2026-02-17 05:42:07.956: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 207.38epoch/s]2026-02-17 05:42:08.001: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-17 05:42:08.048: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 210.58epoch/s]2026-02-17 05:42:08.094: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
2026-02-17 05:42:08.141: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 207.15epoch/s]2026-02-17 05:42:08.141: Average training time per epoch: 0.0043s
2026-02-17 05:42:08.142: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:42:08.144: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:42:08.144: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:08.202: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
2026-02-17 05:42:08.252: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 193.96epoch/s]2026-02-17 05:42:08.303: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-17 05:42:08.351: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 200.86epoch/s]2026-02-17 05:42:08.394: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-17 05:42:08.442: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 208.47epoch/s]2026-02-17 05:42:08.491: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-17 05:42:08.535: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 212.48epoch/s]2026-02-17 05:42:08.587: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-17 05:42:08.634: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 206.85epoch/s]2026-02-17 05:42:08.634: Average training time per epoch: 0.0043s
2026-02-17 05:42:08.635: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:42:08.637: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:42:08.637: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:08.693: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
2026-02-17 05:42:08.742: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 195.86epoch/s]2026-02-17 05:42:08.791: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
2026-02-17 05:42:08.837: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 206.14epoch/s]2026-02-17 05:42:08.881: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
2026-02-17 05:42:08.928: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 213.41epoch/s]2026-02-17 05:42:08.975: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
2026-02-17 05:42:09.023: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 210.57epoch/s]2026-02-17 05:42:09.077: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-17 05:42:09.124: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 206.81epoch/s]2026-02-17 05:42:09.124: Average training time per epoch: 0.0043s
2026-02-17 05:42:09.125: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:42:09.127: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:42:09.127: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:09.182: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
2026-02-17 05:42:09.228: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 208.78epoch/s]2026-02-17 05:42:09.283: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
2026-02-17 05:42:09.331: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 200.53epoch/s]2026-02-17 05:42:09.379: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-17 05:42:09.432: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 202.42epoch/s]2026-02-17 05:42:09.484: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
2026-02-17 05:42:09.533: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 197.98epoch/s]2026-02-17 05:42:09.589: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
2026-02-17 05:42:09.644: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 194.94epoch/s]2026-02-17 05:42:09.645: Average training time per epoch: 0.0046s
2026-02-17 05:42:09.646: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:42:09.648: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:42:09.648: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:09.702: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
2026-02-17 05:42:09.751: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 203.68epoch/s]2026-02-17 05:42:09.800: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
2026-02-17 05:42:09.853: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 200.06epoch/s]2026-02-17 05:42:09.904: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
2026-02-17 05:42:09.949: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 204.38epoch/s]2026-02-17 05:42:09.994: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-17 05:42:10.045: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 206.10epoch/s]2026-02-17 05:42:10.093: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
2026-02-17 05:42:10.143: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.80epoch/s]2026-02-17 05:42:10.143: Average training time per epoch: 0.0044s
2026-02-17 05:42:10.144: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:42:10.146: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:42:10.146: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:10.204: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
2026-02-17 05:42:10.256: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 192.78epoch/s]2026-02-17 05:42:10.313: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
2026-02-17 05:42:10.360: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 193.51epoch/s]2026-02-17 05:42:10.406: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
2026-02-17 05:42:10.453: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 204.41epoch/s]2026-02-17 05:42:10.503: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-17 05:42:10.551: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 203.72epoch/s]2026-02-17 05:42:10.601: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
2026-02-17 05:42:10.649: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 201.79epoch/s]2026-02-17 05:42:10.649: Average training time per epoch: 0.0044s
2026-02-17 05:42:10.651: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:42:10.653: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:42:10.653: aggregating submodels
2026-02-17 05:42:10.697: Saving posteriors.
2026-02-17 05:42:10.698: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 05:42:10.701: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:42:10.730: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 05:42:10.922: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  7.26epoch/s]2026-02-17 05:42:11.033: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  8.19epoch/s]2026-02-17 05:42:11.143: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:01,  8.58epoch/s]2026-02-17 05:42:11.249: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  8.89epoch/s]2026-02-17 05:42:11.361: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.92epoch/s]2026-02-17 05:42:11.461: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:01,  9.25epoch/s]2026-02-17 05:42:11.561: Epoch: 007 | Loss: 30.6077
2026-02-17 05:42:11.666: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:00<00:01,  9.48epoch/s]2026-02-17 05:42:11.770: Epoch: 009 | Loss: 30.6009
Training:  45%|████▌     | 9/20 [00:00<00:01,  9.52epoch/s]2026-02-17 05:42:11.870: Epoch: 010 | Loss: 30.6153
2026-02-17 05:42:11.969: Epoch: 011 | Loss: 30.5825
