2026-02-17 05:41:03.143: my pid: 9960
2026-02-17 05:41:03.144: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 05:41:21.716: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-17 05:41:21.737: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 05:41:21.737: training target models
2026-02-17 05:41:21.737: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:22,  4.42epoch/s]BaseTraining:   7%|▋         | 7/100 [00:00<00:03, 25.64epoch/s]2026-02-17 05:41:22.179: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  13%|█▎        | 13/100 [00:00<00:02, 35.70epoch/s]2026-02-17 05:41:22.358: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
BaseTraining:  20%|██        | 20/100 [00:00<00:01, 42.57epoch/s]2026-02-17 05:41:22.402: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
2026-02-17 05:41:22.449: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 94.88epoch/s]2026-02-17 05:41:22.495: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
2026-02-17 05:41:22.544: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 133.54epoch/s]2026-02-17 05:41:22.584: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
2026-02-17 05:41:22.630: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 155.29epoch/s]2026-02-17 05:41:22.693: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
2026-02-17 05:41:22.741: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 104.20epoch/s]2026-02-17 05:41:22.741: Average training time per epoch: 0.0089s
2026-02-17 05:41:22.742: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:41:22.744: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:41:22.744: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:22.803: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
2026-02-17 05:41:22.848: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 211.37epoch/s]2026-02-17 05:41:22.904: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
2026-02-17 05:41:22.949: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 206.70epoch/s]2026-02-17 05:41:23.001: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-17 05:41:23.054: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 198.03epoch/s]2026-02-17 05:41:23.108: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-17 05:41:23.159: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 197.60epoch/s]2026-02-17 05:41:23.205: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
2026-02-17 05:41:23.252: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 201.42epoch/s]2026-02-17 05:41:23.253: Average training time per epoch: 0.0044s
2026-02-17 05:41:23.253: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:41:23.255: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:41:23.255: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:23.310: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-17 05:41:23.358: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 198.81epoch/s]2026-02-17 05:41:23.400: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
2026-02-17 05:41:23.444: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 220.30epoch/s]2026-02-17 05:41:23.488: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-17 05:41:23.539: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 213.94epoch/s]2026-02-17 05:41:23.592: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-17 05:41:23.646: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 204.10epoch/s]2026-02-17 05:41:23.696: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
2026-02-17 05:41:23.749: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 202.65epoch/s]2026-02-17 05:41:23.751: Average training time per epoch: 0.0044s
2026-02-17 05:41:23.752: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:41:23.753: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:41:23.753: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:23.809: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
2026-02-17 05:41:23.858: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 205.68epoch/s]2026-02-17 05:41:23.902: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-17 05:41:23.946: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 218.47epoch/s]2026-02-17 05:41:23.992: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-17 05:41:24.038: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 217.59epoch/s]2026-02-17 05:41:24.088: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-17 05:41:24.136: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 215.09epoch/s]2026-02-17 05:41:24.182: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-17 05:41:24.242: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 206.85epoch/s]2026-02-17 05:41:24.243: Average training time per epoch: 0.0043s
2026-02-17 05:41:24.243: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:41:24.245: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:41:24.245: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:24.299: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 189.75epoch/s]2026-02-17 05:41:24.359: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
2026-02-17 05:41:24.408: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
2026-02-17 05:41:24.451: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 199.80epoch/s]2026-02-17 05:41:24.501: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
2026-02-17 05:41:24.544: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 207.97epoch/s]2026-02-17 05:41:24.599: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-17 05:41:24.658: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 195.29epoch/s]2026-02-17 05:41:24.709: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
2026-02-17 05:41:24.755: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 198.01epoch/s]2026-02-17 05:41:24.755: Average training time per epoch: 0.0045s
2026-02-17 05:41:24.756: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:41:24.758: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:41:24.758: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:24.815: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
2026-02-17 05:41:24.865: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 196.45epoch/s]2026-02-17 05:41:24.909: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-17 05:41:24.960: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 203.00epoch/s]2026-02-17 05:41:25.012: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-17 05:41:25.061: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 202.27epoch/s]2026-02-17 05:41:25.107: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-17 05:41:25.157: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 202.56epoch/s]2026-02-17 05:41:25.208: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-17 05:41:25.257: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 202.35epoch/s]2026-02-17 05:41:25.257: Average training time per epoch: 0.0044s
2026-02-17 05:41:25.258: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:41:25.259: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:41:25.259: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:25.309: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
2026-02-17 05:41:25.361: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 206.74epoch/s]2026-02-17 05:41:25.407: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
2026-02-17 05:41:25.453: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 210.11epoch/s]2026-02-17 05:41:25.507: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
2026-02-17 05:41:25.554: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 207.93epoch/s]2026-02-17 05:41:25.602: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
2026-02-17 05:41:25.648: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 214.01epoch/s]2026-02-17 05:41:25.691: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-17 05:41:25.736: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 211.78epoch/s]2026-02-17 05:41:25.736: Average training time per epoch: 0.0042s
2026-02-17 05:41:25.737: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:41:25.739: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:41:25.739: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:25.802: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
2026-02-17 05:41:25.850: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 188.54epoch/s]2026-02-17 05:41:25.905: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
2026-02-17 05:41:25.954: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 190.63epoch/s]2026-02-17 05:41:26.003: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-17 05:41:26.065: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 185.53epoch/s]2026-02-17 05:41:26.124: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 182.48epoch/s]2026-02-17 05:41:26.182: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
2026-02-17 05:41:26.232: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
2026-02-17 05:41:26.278: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 188.65epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 187.13epoch/s]2026-02-17 05:41:26.279: Average training time per epoch: 0.0047s
2026-02-17 05:41:26.280: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:41:26.281: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:41:26.281: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:26.332: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
2026-02-17 05:41:26.381: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 207.69epoch/s]2026-02-17 05:41:26.432: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
2026-02-17 05:41:26.482: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 203.96epoch/s]2026-02-17 05:41:26.527: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
2026-02-17 05:41:26.574: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 209.04epoch/s]2026-02-17 05:41:26.622: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-17 05:41:26.670: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 213.59epoch/s]2026-02-17 05:41:26.713: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
2026-02-17 05:41:26.767: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 207.45epoch/s]2026-02-17 05:41:26.767: Average training time per epoch: 0.0043s
2026-02-17 05:41:26.768: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:41:26.769: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:41:26.770: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:26.821: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
2026-02-17 05:41:26.870: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 215.45epoch/s]2026-02-17 05:41:26.916: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
2026-02-17 05:41:26.970: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 204.85epoch/s]2026-02-17 05:41:27.023: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
2026-02-17 05:41:27.076: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 201.29epoch/s]2026-02-17 05:41:27.124: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-17 05:41:27.173: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 204.09epoch/s]2026-02-17 05:41:27.223: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
2026-02-17 05:41:27.271: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 202.03epoch/s]2026-02-17 05:41:27.271: Average training time per epoch: 0.0044s
2026-02-17 05:41:27.272: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:41:27.274: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:41:27.274: aggregating submodels
2026-02-17 05:41:27.312: Saving posteriors.
2026-02-17 05:41:27.313: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 05:41:27.316: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:41:27.345: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 05:41:27.554: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  6.66epoch/s]2026-02-17 05:41:27.671: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  7.67epoch/s]2026-02-17 05:41:27.784: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.15epoch/s]2026-02-17 05:41:27.890: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  8.61epoch/s]2026-02-17 05:41:28.002: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.74epoch/s]2026-02-17 05:41:28.101: Epoch: 006 | Loss: 30.6516
2026-02-17 05:41:28.210: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.15epoch/s]2026-02-17 05:41:28.313: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:00<00:01,  9.29epoch/s]2026-02-17 05:41:28.434: Epoch: 009 | Loss: 30.6009
Training:  45%|████▌     | 9/20 [00:01<00:01,  8.98epoch/s]2026-02-17 05:41:28.537: Epoch: 010 | Loss: 30.6153
