2026-02-16 19:23:23.940: my pid: 7204
2026-02-16 19:23:23.942: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 19:23:43.395: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-16 19:23:43.420: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-16 19:23:43.420: training target models
2026-02-16 19:23:43.421: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:22,  4.49epoch/s]BaseTraining:   8%|▊         | 8/100 [00:00<00:03, 28.70epoch/s]2026-02-16 19:23:43.850: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
2026-02-16 19:23:43.906: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
BaseTraining:  20%|██        | 20/100 [00:00<00:01, 59.15epoch/s]2026-02-16 19:23:43.946: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
2026-02-16 19:23:43.990: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 120.77epoch/s]2026-02-16 19:23:44.033: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
2026-02-16 19:23:44.078: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 148.59epoch/s]2026-02-16 19:23:44.134: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
2026-02-16 19:23:44.178: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 169.74epoch/s]2026-02-16 19:23:44.227: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
2026-02-16 19:23:44.279: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 122.97epoch/s]2026-02-16 19:23:44.279: Average training time per epoch: 0.0075s
2026-02-16 19:23:44.279: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 19:23:44.281: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 19:23:44.282: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:44.338: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
2026-02-16 19:23:44.385: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 225.20epoch/s]2026-02-16 19:23:44.433: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
2026-02-16 19:23:44.479: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 218.37epoch/s]2026-02-16 19:23:44.527: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-16 19:23:44.586: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 205.42epoch/s]2026-02-16 19:23:44.633: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-16 19:23:44.682: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 201.86epoch/s]2026-02-16 19:23:44.735: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
2026-02-16 19:23:44.782: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.05epoch/s]2026-02-16 19:23:44.783: Average training time per epoch: 0.0043s
2026-02-16 19:23:44.783: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 19:23:44.785: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 19:23:44.785: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:44.832: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-16 19:23:44.883: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 210.00epoch/s]2026-02-16 19:23:44.939: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
2026-02-16 19:23:44.986: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 201.05epoch/s]2026-02-16 19:23:45.036: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-16 19:23:45.095: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 194.63epoch/s]2026-02-16 19:23:45.142: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-16 19:23:45.195: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 198.92epoch/s]2026-02-16 19:23:45.237: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
2026-02-16 19:23:45.285: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 200.57epoch/s]2026-02-16 19:23:45.286: Average training time per epoch: 0.0045s
2026-02-16 19:23:45.286: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 19:23:45.288: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 19:23:45.288: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:45.340: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
2026-02-16 19:23:45.387: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 216.57epoch/s]2026-02-16 19:23:45.436: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-16 19:23:45.480: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 212.28epoch/s]2026-02-16 19:23:45.533: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-16 19:23:45.580: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 212.88epoch/s]2026-02-16 19:23:45.628: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-16 19:23:45.678: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 209.95epoch/s]2026-02-16 19:23:45.725: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-16 19:23:45.776: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 207.62epoch/s]2026-02-16 19:23:45.776: Average training time per epoch: 0.0043s
2026-02-16 19:23:45.777: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 19:23:45.779: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 19:23:45.779: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:45.830: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
2026-02-16 19:23:45.883: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 198.02epoch/s]2026-02-16 19:23:45.935: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
2026-02-16 19:23:45.979: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 205.33epoch/s]2026-02-16 19:23:46.030: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
2026-02-16 19:23:46.076: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 207.42epoch/s]2026-02-16 19:23:46.123: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-16 19:23:46.175: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 200.59epoch/s]2026-02-16 19:23:46.231: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
2026-02-16 19:23:46.277: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 202.17epoch/s]2026-02-16 19:23:46.277: Average training time per epoch: 0.0044s
2026-02-16 19:23:46.278: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 19:23:46.279: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 19:23:46.279: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:46.330: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
2026-02-16 19:23:46.377: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 216.43epoch/s]2026-02-16 19:23:46.439: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-16 19:23:46.497: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 186.34epoch/s]2026-02-16 19:23:46.546: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-16 19:23:46.591: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 201.15epoch/s]2026-02-16 19:23:46.637: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-16 19:23:46.688: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 202.92epoch/s]2026-02-16 19:23:46.736: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-16 19:23:46.781: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 201.53epoch/s]2026-02-16 19:23:46.781: Average training time per epoch: 0.0044s
2026-02-16 19:23:46.782: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 19:23:46.784: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 19:23:46.784: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:46.834: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
2026-02-16 19:23:46.884: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 206.74epoch/s]2026-02-16 19:23:46.930: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
2026-02-16 19:23:46.979: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 206.26epoch/s]2026-02-16 19:23:47.031: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
2026-02-16 19:23:47.073: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 210.57epoch/s]2026-02-16 19:23:47.123: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
2026-02-16 19:23:47.174: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 209.35epoch/s]2026-02-16 19:23:47.218: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-16 19:23:47.262: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 210.28epoch/s]2026-02-16 19:23:47.262: Average training time per epoch: 0.0042s
2026-02-16 19:23:47.263: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 19:23:47.265: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 19:23:47.265: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:47.324: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
2026-02-16 19:23:47.374: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 194.97epoch/s]2026-02-16 19:23:47.424: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
2026-02-16 19:23:47.475: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 196.76epoch/s]2026-02-16 19:23:47.521: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-16 19:23:47.567: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 206.77epoch/s]2026-02-16 19:23:47.617: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
2026-02-16 19:23:47.669: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 200.18epoch/s]2026-02-16 19:23:47.723: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
2026-02-16 19:23:47.787: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 194.13epoch/s]2026-02-16 19:23:47.788: Average training time per epoch: 0.0046s
2026-02-16 19:23:47.788: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 19:23:47.790: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 19:23:47.790: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:47.846: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
2026-02-16 19:23:47.894: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 198.02epoch/s]2026-02-16 19:23:47.941: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
2026-02-16 19:23:47.996: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 197.35epoch/s]2026-02-16 19:23:48.068: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
2026-02-16 19:23:48.119: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 179.80epoch/s]2026-02-16 19:23:48.179: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 175.78epoch/s]2026-02-16 19:23:48.246: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
2026-02-16 19:23:48.302: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 173.12epoch/s]2026-02-16 19:23:48.366: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 174.77epoch/s]2026-02-16 19:23:48.366: Average training time per epoch: 0.0050s
2026-02-16 19:23:48.367: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 19:23:48.369: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 19:23:48.369: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:48.437: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 176.46epoch/s]2026-02-16 19:23:48.493: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
2026-02-16 19:23:48.545: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
BaseTraining:  37%|███▋      | 37/100 [00:00<00:00, 182.67epoch/s]2026-02-16 19:23:48.599: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
2026-02-16 19:23:48.660: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 177.93epoch/s]2026-02-16 19:23:48.714: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
2026-02-16 19:23:48.771: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 178.72epoch/s]2026-02-16 19:23:48.827: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
2026-02-16 19:23:48.887: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 174.19epoch/s]2026-02-16 19:23:48.948: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 174.61epoch/s]2026-02-16 19:23:48.948: Average training time per epoch: 0.0051s
2026-02-16 19:23:48.949: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 19:23:48.951: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 19:23:48.951: aggregating submodels
2026-02-16 19:23:48.995: Saving posteriors.
2026-02-16 19:23:48.996: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-16 19:23:48.998: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-16 19:23:49.030: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 19:23:49.239: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  6.84epoch/s]2026-02-16 19:23:49.377: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  7.07epoch/s]2026-02-16 19:23:49.495: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.63epoch/s]2026-02-16 19:23:49.607: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  8.10epoch/s]2026-02-16 19:23:49.731: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.08epoch/s]2026-02-16 19:23:49.876: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:01,  7.64epoch/s]2026-02-16 19:23:49.982: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:00<00:01,  8.15epoch/s]2026-02-16 19:23:50.088: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:00<00:01,  8.52epoch/s]2026-02-16 19:23:50.204: Epoch: 009 | Loss: 30.6009
