2026-02-17 02:50:01.066: my pid: 25020
2026-02-17 02:50:01.068: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  10%|█         | 10/100 [00:00<00:04, 19.78epoch/s]2026-02-17 02:51:32.086: Epoch: 020 | Loss: 0.7385 | F1: 0.6513
2026-02-17 02:51:32.124: Epoch: 030 | Loss: 0.5823 | F1: 0.7496
Training:  36%|███▌      | 36/100 [00:00<00:00, 88.80epoch/s]2026-02-17 02:51:32.166: Epoch: 040 | Loss: 0.4685 | F1: 0.7937
2026-02-17 02:51:32.206: Epoch: 050 | Loss: 0.3955 | F1: 0.8033
2026-02-17 02:51:32.246: Epoch: 060 | Loss: 0.3425 | F1: 0.8147
Training:  61%|██████    | 61/100 [00:00<00:00, 135.50epoch/s]2026-02-17 02:51:32.283: Epoch: 070 | Loss: 0.3070 | F1: 0.8147
2026-02-17 02:51:32.323: Epoch: 080 | Loss: 0.2812 | F1: 0.8158
Training:  88%|████████▊ | 88/100 [00:00<00:00, 173.35epoch/s]2026-02-17 02:51:32.362: Epoch: 090 | Loss: 0.2632 | F1: 0.8176
2026-02-17 02:51:32.403: Epoch: 100 | Loss: 0.2382 | F1: 0.8174
Training: 100%|██████████| 100/100 [00:00<00:00, 102.07epoch/s]2026-02-17 02:51:32.457: save model ./data/GUIDE/checkpoints/pubmed/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:32.542: Epoch: 010 | Loss: 0.9320 | F1: 0.4366
2026-02-17 02:51:32.579: Epoch: 020 | Loss: 0.7434 | F1: 0.7155
Training:  26%|██▌       | 26/100 [00:00<00:00, 259.41epoch/s]2026-02-17 02:51:32.618: Epoch: 030 | Loss: 0.5801 | F1: 0.7739
2026-02-17 02:51:32.657: Epoch: 040 | Loss: 0.4675 | F1: 0.7972
2026-02-17 02:51:32.695: Epoch: 050 | Loss: 0.3860 | F1: 0.8184
Training:  52%|█████▏    | 52/100 [00:00<00:00, 258.70epoch/s]2026-02-17 02:51:32.733: Epoch: 060 | Loss: 0.3337 | F1: 0.8129
2026-02-17 02:51:32.771: Epoch: 070 | Loss: 0.2898 | F1: 0.8171
Training:  79%|███████▉  | 79/100 [00:00<00:00, 260.05epoch/s]2026-02-17 02:51:32.811: Epoch: 080 | Loss: 0.2507 | F1: 0.8280
2026-02-17 02:51:32.850: Epoch: 090 | Loss: 0.2316 | F1: 0.8261
2026-02-17 02:51:32.890: Epoch: 100 | Loss: 0.2053 | F1: 0.8053
Training: 100%|██████████| 100/100 [00:00<00:00, 256.85epoch/s]2026-02-17 02:51:32.920: save model ./data/GUIDE/checkpoints/pubmed/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:32.991: Epoch: 010 | Loss: 0.9386 | F1: 0.6436
2026-02-17 02:51:33.029: Epoch: 020 | Loss: 0.7304 | F1: 0.7663
Training:  26%|██▌       | 26/100 [00:00<00:00, 259.47epoch/s]2026-02-17 02:51:33.070: Epoch: 030 | Loss: 0.5557 | F1: 0.8068
2026-02-17 02:51:33.112: Epoch: 040 | Loss: 0.4330 | F1: 0.8315
2026-02-17 02:51:33.152: Epoch: 050 | Loss: 0.3488 | F1: 0.8481
Training:  52%|█████▏    | 52/100 [00:00<00:00, 249.20epoch/s]2026-02-17 02:51:33.193: Epoch: 060 | Loss: 0.2809 | F1: 0.8314
2026-02-17 02:51:33.234: Epoch: 070 | Loss: 0.2367 | F1: 0.8078
Training:  77%|███████▋  | 77/100 [00:00<00:00, 248.21epoch/s]2026-02-17 02:51:33.275: Epoch: 080 | Loss: 0.2014 | F1: 0.8242
2026-02-17 02:51:33.316: Epoch: 090 | Loss: 0.1681 | F1: 0.8412
2026-02-17 02:51:33.358: Epoch: 100 | Loss: 0.1437 | F1: 0.8308
Training: 100%|██████████| 100/100 [00:00<00:00, 246.69epoch/s]2026-02-17 02:51:33.373: save model ./data/GUIDE/checkpoints/pubmed/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:33.435: Epoch: 010 | Loss: 0.9301 | F1: 0.4543
2026-02-17 02:51:33.474: Epoch: 020 | Loss: 0.7188 | F1: 0.7642
Training:  25%|██▌       | 25/100 [00:00<00:00, 249.41epoch/s]2026-02-17 02:51:33.516: Epoch: 030 | Loss: 0.5504 | F1: 0.7849
2026-02-17 02:51:33.559: Epoch: 040 | Loss: 0.4249 | F1: 0.8051
2026-02-17 02:51:33.598: Epoch: 050 | Loss: 0.3496 | F1: 0.7962
Training:  50%|█████     | 50/100 [00:00<00:00, 242.30epoch/s]2026-02-17 02:51:33.641: Epoch: 060 | Loss: 0.2889 | F1: 0.7981
2026-02-17 02:51:33.681: Epoch: 070 | Loss: 0.2374 | F1: 0.8335
Training:  75%|███████▌  | 75/100 [00:00<00:00, 245.01epoch/s]2026-02-17 02:51:33.721: Epoch: 080 | Loss: 0.1961 | F1: 0.8143
2026-02-17 02:51:33.763: Epoch: 090 | Loss: 0.1606 | F1: 0.8097
2026-02-17 02:51:33.805: Epoch: 100 | Loss: 0.1377 | F1: 0.7994
Training: 100%|██████████| 100/100 [00:00<00:00, 241.98epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 243.05epoch/s]2026-02-17 02:51:33.818: save model ./data/GUIDE/checkpoints/pubmed/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:33.904: Epoch: 010 | Loss: 0.9407 | F1: 0.4065
2026-02-17 02:51:33.942: Epoch: 020 | Loss: 0.7570 | F1: 0.6541
Training:  26%|██▌       | 26/100 [00:00<00:00, 256.89epoch/s]2026-02-17 02:51:33.980: Epoch: 030 | Loss: 0.5901 | F1: 0.7832
2026-02-17 02:51:34.018: Epoch: 040 | Loss: 0.4793 | F1: 0.8236
2026-02-17 02:51:34.059: Epoch: 050 | Loss: 0.4107 | F1: 0.8206
Training:  52%|█████▏    | 52/100 [00:00<00:00, 254.69epoch/s]2026-02-17 02:51:34.102: Epoch: 060 | Loss: 0.3548 | F1: 0.8396
2026-02-17 02:51:34.140: Epoch: 070 | Loss: 0.3122 | F1: 0.8354
Training:  78%|███████▊  | 78/100 [00:00<00:00, 255.66epoch/s]2026-02-17 02:51:34.178: Epoch: 080 | Loss: 0.2805 | F1: 0.8386
2026-02-17 02:51:34.219: Epoch: 090 | Loss: 0.2506 | F1: 0.8469
2026-02-17 02:51:34.260: Epoch: 100 | Loss: 0.2333 | F1: 0.8423
Training: 100%|██████████| 100/100 [00:00<00:00, 251.99epoch/s]2026-02-17 02:51:34.285: save model ./data/GUIDE/checkpoints/pubmed/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:34.369: Epoch: 010 | Loss: 0.9456 | F1: 0.4815
2026-02-17 02:51:34.407: Epoch: 020 | Loss: 0.7489 | F1: 0.7710
Training:  26%|██▌       | 26/100 [00:00<00:00, 251.63epoch/s]2026-02-17 02:51:34.446: Epoch: 030 | Loss: 0.5822 | F1: 0.7911
2026-02-17 02:51:34.487: Epoch: 040 | Loss: 0.4595 | F1: 0.7885
2026-02-17 02:51:34.527: Epoch: 050 | Loss: 0.3833 | F1: 0.7951
Training:  52%|█████▏    | 52/100 [00:00<00:00, 250.46epoch/s]2026-02-17 02:51:34.568: Epoch: 060 | Loss: 0.3258 | F1: 0.8001
2026-02-17 02:51:34.612: Epoch: 070 | Loss: 0.2875 | F1: 0.7987
Training:  78%|███████▊  | 78/100 [00:00<00:00, 241.06epoch/s]2026-02-17 02:51:34.658: Epoch: 080 | Loss: 0.2516 | F1: 0.7928
2026-02-17 02:51:34.706: Epoch: 090 | Loss: 0.2242 | F1: 0.7902
2026-02-17 02:51:34.755: Epoch: 100 | Loss: 0.2046 | F1: 0.7786
Training: 100%|██████████| 100/100 [00:00<00:00, 232.65epoch/s]2026-02-17 02:51:34.780: save model ./data/GUIDE/checkpoints/pubmed/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:34.861: Epoch: 010 | Loss: 0.9338 | F1: 0.4840
2026-02-17 02:51:34.897: Epoch: 020 | Loss: 0.7216 | F1: 0.7721
Training:  26%|██▌       | 26/100 [00:00<00:00, 256.87epoch/s]2026-02-17 02:51:34.937: Epoch: 030 | Loss: 0.5496 | F1: 0.7700
2026-02-17 02:51:34.980: Epoch: 040 | Loss: 0.4316 | F1: 0.7774
2026-02-17 02:51:35.020: Epoch: 050 | Loss: 0.3641 | F1: 0.7813
Training:  52%|█████▏    | 52/100 [00:00<00:00, 245.35epoch/s]2026-02-17 02:51:35.061: Epoch: 060 | Loss: 0.3028 | F1: 0.7732
2026-02-17 02:51:35.099: Epoch: 070 | Loss: 0.2709 | F1: 0.7820
Training:  78%|███████▊  | 78/100 [00:00<00:00, 250.49epoch/s]2026-02-17 02:51:35.139: Epoch: 080 | Loss: 0.2340 | F1: 0.7660
2026-02-17 02:51:35.180: Epoch: 090 | Loss: 0.2067 | F1: 0.7876
2026-02-17 02:51:35.221: Epoch: 100 | Loss: 0.1868 | F1: 0.7880
Training: 100%|██████████| 100/100 [00:00<00:00, 248.17epoch/s]2026-02-17 02:51:35.240: save model ./data/GUIDE/checkpoints/pubmed/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:35.320: Epoch: 010 | Loss: 0.9412 | F1: 0.5066
2026-02-17 02:51:35.356: Epoch: 020 | Loss: 0.7332 | F1: 0.7401
Training:  27%|██▋       | 27/100 [00:00<00:00, 265.88epoch/s]2026-02-17 02:51:35.393: Epoch: 030 | Loss: 0.5643 | F1: 0.7536
2026-02-17 02:51:35.430: Epoch: 040 | Loss: 0.4502 | F1: 0.7592
2026-02-17 02:51:35.467: Epoch: 050 | Loss: 0.3798 | F1: 0.7651
Training:  54%|█████▍    | 54/100 [00:00<00:00, 267.17epoch/s]2026-02-17 02:51:35.505: Epoch: 060 | Loss: 0.3231 | F1: 0.7526
2026-02-17 02:51:35.544: Epoch: 070 | Loss: 0.2753 | F1: 0.7532
2026-02-17 02:51:35.587: Epoch: 080 | Loss: 0.2481 | F1: 0.7471
Training:  81%|████████  | 81/100 [00:00<00:00, 257.05epoch/s]2026-02-17 02:51:35.626: Epoch: 090 | Loss: 0.2255 | F1: 0.7331
2026-02-17 02:51:35.666: Epoch: 100 | Loss: 0.2025 | F1: 0.7493
Training: 100%|██████████| 100/100 [00:00<00:00, 257.92epoch/s]2026-02-17 02:51:35.688: save model ./data/GUIDE/checkpoints/pubmed/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:35.776: Epoch: 010 | Loss: 0.9333 | F1: 0.5190
2026-02-17 02:51:35.816: Epoch: 020 | Loss: 0.7307 | F1: 0.7602
Training:  26%|██▌       | 26/100 [00:00<00:00, 251.74epoch/s]2026-02-17 02:51:35.855: Epoch: 030 | Loss: 0.5629 | F1: 0.7938
2026-02-17 02:51:35.896: Epoch: 040 | Loss: 0.4608 | F1: 0.7910
2026-02-17 02:51:35.934: Epoch: 050 | Loss: 0.3955 | F1: 0.8229
Training:  52%|█████▏    | 52/100 [00:00<00:00, 251.89epoch/s]2026-02-17 02:51:35.973: Epoch: 060 | Loss: 0.3438 | F1: 0.8270
2026-02-17 02:51:36.014: Epoch: 070 | Loss: 0.3100 | F1: 0.8187
Training:  78%|███████▊  | 78/100 [00:00<00:00, 251.93epoch/s]2026-02-17 02:51:36.054: Epoch: 080 | Loss: 0.2747 | F1: 0.8264
2026-02-17 02:51:36.095: Epoch: 090 | Loss: 0.2461 | F1: 0.8316
2026-02-17 02:51:36.135: Epoch: 100 | Loss: 0.2204 | F1: 0.8212
Training: 100%|██████████| 100/100 [00:00<00:00, 249.85epoch/s]2026-02-17 02:51:36.160: save model ./data/GUIDE/checkpoints/pubmed/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:36.228: Epoch: 010 | Loss: 0.9285 | F1: 0.4796
2026-02-17 02:51:36.264: Epoch: 020 | Loss: 0.7247 | F1: 0.7639
Training:  27%|██▋       | 27/100 [00:00<00:00, 263.94epoch/s]2026-02-17 02:51:36.303: Epoch: 030 | Loss: 0.5564 | F1: 0.8019
2026-02-17 02:51:36.343: Epoch: 040 | Loss: 0.4455 | F1: 0.8244
2026-02-17 02:51:36.382: Epoch: 050 | Loss: 0.3793 | F1: 0.8223
Training:  54%|█████▍    | 54/100 [00:00<00:00, 258.15epoch/s]2026-02-17 02:51:36.422: Epoch: 060 | Loss: 0.3140 | F1: 0.8200
2026-02-17 02:51:36.466: Epoch: 070 | Loss: 0.2760 | F1: 0.8264
2026-02-17 02:51:36.508: Epoch: 080 | Loss: 0.2469 | F1: 0.8350
Training:  80%|████████  | 80/100 [00:00<00:00, 246.10epoch/s]2026-02-17 02:51:36.549: Epoch: 090 | Loss: 0.2175 | F1: 0.8098
2026-02-17 02:51:36.590: Epoch: 100 | Loss: 0.1928 | F1: 0.8121
Training: 100%|██████████| 100/100 [00:00<00:00, 248.49epoch/s]2026-02-17 02:51:36.608: save model ./data/GUIDE/checkpoints/pubmed/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-17 02:51:39.659: Test F1 Score: 0.8547

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:40.812: Epoch: 001 | Loss: 2.5083
2026-02-17 02:51:40.855: Epoch: 002 | Loss: 2.3095
2026-02-17 02:51:40.896: Epoch: 003 | Loss: 2.1156
Training:   3%|▎         | 3/100 [00:00<00:04, 23.09epoch/s]2026-02-17 02:51:40.937: Epoch: 004 | Loss: 1.9068
2026-02-17 02:51:40.977: Epoch: 005 | Loss: 1.7061
2026-02-17 02:51:41.020: Epoch: 006 | Loss: 1.5147
Training:   6%|▌         | 6/100 [00:00<00:03, 23.77epoch/s]2026-02-17 02:51:41.059: Epoch: 007 | Loss: 1.3652
2026-02-17 02:51:41.096: Epoch: 008 | Loss: 1.2412
2026-02-17 02:51:41.135: Epoch: 009 | Loss: 1.1556
Training:   9%|▉         | 9/100 [00:00<00:03, 24.86epoch/s]2026-02-17 02:51:41.175: Epoch: 010 | Loss: 1.1029
2026-02-17 02:51:41.211: Epoch: 011 | Loss: 1.0685
2026-02-17 02:51:41.248: Epoch: 012 | Loss: 1.0521
Training:  12%|█▏        | 12/100 [00:00<00:03, 25.41epoch/s]2026-02-17 02:51:41.283: Epoch: 013 | Loss: 1.0437
2026-02-17 02:51:41.318: Epoch: 014 | Loss: 1.0405
2026-02-17 02:51:41.353: Epoch: 015 | Loss: 1.0390
Training:  15%|█▌        | 15/100 [00:00<00:03, 26.48epoch/s]2026-02-17 02:51:41.390: Epoch: 016 | Loss: 1.0375
2026-02-17 02:51:41.428: Epoch: 017 | Loss: 1.0354
2026-02-17 02:51:41.465: Epoch: 018 | Loss: 1.0342
Training:  18%|█▊        | 18/100 [00:00<00:03, 26.60epoch/s]2026-02-17 02:51:41.503: Epoch: 019 | Loss: 1.0315
2026-02-17 02:51:41.539: Epoch: 020 | Loss: 1.0272
2026-02-17 02:51:41.575: Epoch: 021 | Loss: 1.0237
Training:  21%|██        | 21/100 [00:00<00:02, 26.72epoch/s]2026-02-17 02:51:41.613: Epoch: 022 | Loss: 1.0223
2026-02-17 02:51:41.649: Epoch: 023 | Loss: 1.0200
2026-02-17 02:51:41.688: Epoch: 024 | Loss: 1.0166
Training:  24%|██▍       | 24/100 [00:00<00:02, 26.68epoch/s]2026-02-17 02:51:41.727: Epoch: 025 | Loss: 1.0151
2026-02-17 02:51:41.763: Epoch: 026 | Loss: 1.0134
2026-02-17 02:51:41.798: Epoch: 027 | Loss: 1.0130
Training:  27%|██▋       | 27/100 [00:01<00:02, 26.92epoch/s]2026-02-17 02:51:41.838: Epoch: 028 | Loss: 1.0114
2026-02-17 02:51:41.876: Epoch: 029 | Loss: 1.0128
2026-02-17 02:51:41.913: Epoch: 030 | Loss: 1.0111
Training:  30%|███       | 30/100 [00:01<00:02, 26.68epoch/s]2026-02-17 02:51:41.948: Epoch: 031 | Loss: 1.0119
2026-02-17 02:51:41.985: Epoch: 032 | Loss: 1.0101
2026-02-17 02:51:42.019: Epoch: 033 | Loss: 1.0113
Training:  33%|███▎      | 33/100 [00:01<00:02, 27.13epoch/s]2026-02-17 02:51:42.056: Epoch: 034 | Loss: 1.0096
2026-02-17 02:51:42.094: Epoch: 035 | Loss: 1.0068
2026-02-17 02:51:42.129: Epoch: 036 | Loss: 1.0055
Training:  36%|███▌      | 36/100 [00:01<00:02, 27.13epoch/s]2026-02-17 02:51:42.168: Epoch: 037 | Loss: 1.0058
2026-02-17 02:51:42.207: Epoch: 038 | Loss: 1.0023
2026-02-17 02:51:42.242: Epoch: 039 | Loss: 1.0032
Training:  39%|███▉      | 39/100 [00:01<00:02, 26.90epoch/s]2026-02-17 02:51:42.280: Epoch: 040 | Loss: 1.0019
2026-02-17 02:51:42.316: Epoch: 041 | Loss: 1.0005
2026-02-17 02:51:42.354: Epoch: 042 | Loss: 0.9997
Training:  42%|████▏     | 42/100 [00:01<00:02, 27.00epoch/s]2026-02-17 02:51:42.390: Epoch: 043 | Loss: 1.0002
2026-02-17 02:51:42.428: Epoch: 044 | Loss: 0.9984
2026-02-17 02:51:42.461: Epoch: 045 | Loss: 0.9981
Training:  45%|████▌     | 45/100 [00:01<00:02, 27.29epoch/s]2026-02-17 02:51:42.495: Epoch: 046 | Loss: 0.9983
2026-02-17 02:51:42.533: Epoch: 047 | Loss: 0.9952
2026-02-17 02:51:42.573: Epoch: 048 | Loss: 0.9953
Training:  48%|████▊     | 48/100 [00:01<00:01, 27.09epoch/s]2026-02-17 02:51:42.609: Epoch: 049 | Loss: 0.9940
2026-02-17 02:51:42.645: Epoch: 050 | Loss: 0.9924
2026-02-17 02:51:42.680: Epoch: 051 | Loss: 0.9921
Training:  51%|█████     | 51/100 [00:01<00:01, 27.43epoch/s]2026-02-17 02:51:42.714: Epoch: 052 | Loss: 0.9923
2026-02-17 02:51:42.755: Epoch: 053 | Loss: 0.9907
2026-02-17 02:51:42.795: Epoch: 054 | Loss: 0.9887
Training:  54%|█████▍    | 54/100 [00:02<00:01, 27.03epoch/s]2026-02-17 02:51:42.835: Epoch: 055 | Loss: 0.9890
2026-02-17 02:51:42.873: Epoch: 056 | Loss: 0.9890
2026-02-17 02:51:42.912: Epoch: 057 | Loss: 0.9860
Training:  57%|█████▋    | 57/100 [00:02<00:01, 26.55epoch/s]2026-02-17 02:51:42.948: Epoch: 058 | Loss: 0.9867
2026-02-17 02:51:42.985: Epoch: 059 | Loss: 0.9835
2026-02-17 02:51:43.022: Epoch: 060 | Loss: 0.9837
Training:  60%|██████    | 60/100 [00:02<00:01, 26.75epoch/s]2026-02-17 02:51:43.057: Epoch: 061 | Loss: 0.9837
2026-02-17 02:51:43.094: Epoch: 062 | Loss: 0.9816
2026-02-17 02:51:43.130: Epoch: 063 | Loss: 0.9799
Training:  63%|██████▎   | 63/100 [00:02<00:01, 27.11epoch/s]2026-02-17 02:51:43.167: Epoch: 064 | Loss: 0.9798
2026-02-17 02:51:43.205: Epoch: 065 | Loss: 0.9776
2026-02-17 02:51:43.241: Epoch: 066 | Loss: 0.9767
Training:  66%|██████▌   | 66/100 [00:02<00:01, 26.97epoch/s]2026-02-17 02:51:43.277: Epoch: 067 | Loss: 0.9765
2026-02-17 02:51:43.313: Epoch: 068 | Loss: 0.9734
2026-02-17 02:51:43.353: Epoch: 069 | Loss: 0.9730
Training:  69%|██████▉   | 69/100 [00:02<00:01, 27.02epoch/s]2026-02-17 02:51:43.388: Epoch: 070 | Loss: 0.9716
2026-02-17 02:51:43.426: Epoch: 071 | Loss: 0.9715
2026-02-17 02:51:43.463: Epoch: 072 | Loss: 0.9686
Training:  72%|███████▏  | 72/100 [00:02<00:01, 27.05epoch/s]2026-02-17 02:51:43.499: Epoch: 073 | Loss: 0.9677
2026-02-17 02:51:43.536: Epoch: 074 | Loss: 0.9656
2026-02-17 02:51:43.573: Epoch: 075 | Loss: 0.9647
Training:  75%|███████▌  | 75/100 [00:02<00:00, 27.11epoch/s]2026-02-17 02:51:43.612: Epoch: 076 | Loss: 0.9638
2026-02-17 02:51:43.647: Epoch: 077 | Loss: 0.9615
2026-02-17 02:51:43.684: Epoch: 078 | Loss: 0.9604
