2026-02-17 02:47:36.667: my pid: 31192
2026-02-17 02:47:36.669: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:49:12.537: Epoch: 020 | Loss: 0.7385 | F1: 0.6513
Training:  22%|██▏       | 22/100 [00:00<00:01, 46.23epoch/s]2026-02-17 02:49:12.577: Epoch: 030 | Loss: 0.5823 | F1: 0.7496
2026-02-17 02:49:12.617: Epoch: 040 | Loss: 0.4685 | F1: 0.7937
Training:  48%|████▊     | 48/100 [00:00<00:00, 100.87epoch/s]2026-02-17 02:49:12.658: Epoch: 050 | Loss: 0.3955 | F1: 0.8033
2026-02-17 02:49:12.696: Epoch: 060 | Loss: 0.3425 | F1: 0.8147
2026-02-17 02:49:12.735: Epoch: 070 | Loss: 0.3070 | F1: 0.8147
Training:  74%|███████▍  | 74/100 [00:01<00:00, 142.40epoch/s]2026-02-17 02:49:12.775: Epoch: 080 | Loss: 0.2812 | F1: 0.8158
2026-02-17 02:49:12.814: Epoch: 090 | Loss: 0.2632 | F1: 0.8176
2026-02-17 02:49:12.853: Epoch: 100 | Loss: 0.2382 | F1: 0.8174
Training: 100%|██████████| 100/100 [00:01<00:00, 174.26epoch/s]Training: 100%|██████████| 100/100 [00:01<00:00, 88.49epoch/s] 2026-02-17 02:49:12.909: save model ./data/GUIDE/checkpoints/pubmed/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:12.997: Epoch: 010 | Loss: 0.9320 | F1: 0.4366
2026-02-17 02:49:13.033: Epoch: 020 | Loss: 0.7434 | F1: 0.7155
Training:  27%|██▋       | 27/100 [00:00<00:00, 260.36epoch/s]2026-02-17 02:49:13.070: Epoch: 030 | Loss: 0.5801 | F1: 0.7739
2026-02-17 02:49:13.109: Epoch: 040 | Loss: 0.4675 | F1: 0.7972
2026-02-17 02:49:13.148: Epoch: 050 | Loss: 0.3860 | F1: 0.8184
Training:  54%|█████▍    | 54/100 [00:00<00:00, 258.20epoch/s]2026-02-17 02:49:13.188: Epoch: 060 | Loss: 0.3337 | F1: 0.8129
2026-02-17 02:49:13.229: Epoch: 070 | Loss: 0.2898 | F1: 0.8171
2026-02-17 02:49:13.271: Epoch: 080 | Loss: 0.2507 | F1: 0.8280
Training:  80%|████████  | 80/100 [00:00<00:00, 250.39epoch/s]2026-02-17 02:49:13.312: Epoch: 090 | Loss: 0.2316 | F1: 0.8261
2026-02-17 02:49:13.353: Epoch: 100 | Loss: 0.2053 | F1: 0.8053
Training: 100%|██████████| 100/100 [00:00<00:00, 251.11epoch/s]2026-02-17 02:49:13.377: save model ./data/GUIDE/checkpoints/pubmed/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:13.449: Epoch: 010 | Loss: 0.9386 | F1: 0.6436
2026-02-17 02:49:13.486: Epoch: 020 | Loss: 0.7304 | F1: 0.7663
Training:  26%|██▌       | 26/100 [00:00<00:00, 258.25epoch/s]2026-02-17 02:49:13.525: Epoch: 030 | Loss: 0.5557 | F1: 0.8068
2026-02-17 02:49:13.569: Epoch: 040 | Loss: 0.4330 | F1: 0.8315
2026-02-17 02:49:13.618: Epoch: 050 | Loss: 0.3488 | F1: 0.8481
Training:  52%|█████▏    | 52/100 [00:00<00:00, 233.51epoch/s]2026-02-17 02:49:13.660: Epoch: 060 | Loss: 0.2809 | F1: 0.8314
2026-02-17 02:49:13.698: Epoch: 070 | Loss: 0.2367 | F1: 0.8078
Training:  77%|███████▋  | 77/100 [00:00<00:00, 240.41epoch/s]2026-02-17 02:49:13.740: Epoch: 080 | Loss: 0.2014 | F1: 0.8242
2026-02-17 02:49:13.782: Epoch: 090 | Loss: 0.1681 | F1: 0.8412
2026-02-17 02:49:13.822: Epoch: 100 | Loss: 0.1437 | F1: 0.8308
Training: 100%|██████████| 100/100 [00:00<00:00, 240.78epoch/s]2026-02-17 02:49:13.838: save model ./data/GUIDE/checkpoints/pubmed/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:13.899: Epoch: 010 | Loss: 0.9301 | F1: 0.4543
2026-02-17 02:49:13.937: Epoch: 020 | Loss: 0.7188 | F1: 0.7642
Training:  26%|██▌       | 26/100 [00:00<00:00, 256.43epoch/s]2026-02-17 02:49:13.976: Epoch: 030 | Loss: 0.5504 | F1: 0.7849
2026-02-17 02:49:14.017: Epoch: 040 | Loss: 0.4249 | F1: 0.8051
2026-02-17 02:49:14.062: Epoch: 050 | Loss: 0.3496 | F1: 0.7962
Training:  52%|█████▏    | 52/100 [00:00<00:00, 242.53epoch/s]2026-02-17 02:49:14.103: Epoch: 060 | Loss: 0.2889 | F1: 0.7981
2026-02-17 02:49:14.143: Epoch: 070 | Loss: 0.2374 | F1: 0.8335
Training:  78%|███████▊  | 78/100 [00:00<00:00, 245.39epoch/s]2026-02-17 02:49:14.184: Epoch: 080 | Loss: 0.1961 | F1: 0.8143
2026-02-17 02:49:14.222: Epoch: 090 | Loss: 0.1606 | F1: 0.8097
2026-02-17 02:49:14.261: Epoch: 100 | Loss: 0.1377 | F1: 0.7994
Training: 100%|██████████| 100/100 [00:00<00:00, 247.96epoch/s]2026-02-17 02:49:14.276: save model ./data/GUIDE/checkpoints/pubmed/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:14.361: Epoch: 010 | Loss: 0.9407 | F1: 0.4065
2026-02-17 02:49:14.400: Epoch: 020 | Loss: 0.7570 | F1: 0.6541
Training:  27%|██▋       | 27/100 [00:00<00:00, 267.37epoch/s]2026-02-17 02:49:14.436: Epoch: 030 | Loss: 0.5901 | F1: 0.7832
2026-02-17 02:49:14.473: Epoch: 040 | Loss: 0.4793 | F1: 0.8236
2026-02-17 02:49:14.510: Epoch: 050 | Loss: 0.4107 | F1: 0.8206
Training:  54%|█████▍    | 54/100 [00:00<00:00, 266.49epoch/s]2026-02-17 02:49:14.548: Epoch: 060 | Loss: 0.3548 | F1: 0.8396
2026-02-17 02:49:14.585: Epoch: 070 | Loss: 0.3122 | F1: 0.8354
2026-02-17 02:49:14.622: Epoch: 080 | Loss: 0.2805 | F1: 0.8386
Training:  81%|████████  | 81/100 [00:00<00:00, 266.70epoch/s]2026-02-17 02:49:14.659: Epoch: 090 | Loss: 0.2506 | F1: 0.8469
2026-02-17 02:49:14.700: Epoch: 100 | Loss: 0.2333 | F1: 0.8423
Training: 100%|██████████| 100/100 [00:00<00:00, 264.51epoch/s]2026-02-17 02:49:14.725: save model ./data/GUIDE/checkpoints/pubmed/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:14.812: Epoch: 010 | Loss: 0.9456 | F1: 0.4815
2026-02-17 02:49:14.851: Epoch: 020 | Loss: 0.7489 | F1: 0.7710
Training:  25%|██▌       | 25/100 [00:00<00:00, 245.79epoch/s]2026-02-17 02:49:14.891: Epoch: 030 | Loss: 0.5822 | F1: 0.7911
2026-02-17 02:49:14.928: Epoch: 040 | Loss: 0.4595 | F1: 0.7885
2026-02-17 02:49:14.966: Epoch: 050 | Loss: 0.3833 | F1: 0.7951
Training:  52%|█████▏    | 52/100 [00:00<00:00, 254.78epoch/s]2026-02-17 02:49:15.006: Epoch: 060 | Loss: 0.3258 | F1: 0.8001
2026-02-17 02:49:15.051: Epoch: 070 | Loss: 0.2875 | F1: 0.7987
Training:  78%|███████▊  | 78/100 [00:00<00:00, 242.72epoch/s]2026-02-17 02:49:15.098: Epoch: 080 | Loss: 0.2516 | F1: 0.7928
2026-02-17 02:49:15.152: Epoch: 090 | Loss: 0.2242 | F1: 0.7902
2026-02-17 02:49:15.202: Epoch: 100 | Loss: 0.2046 | F1: 0.7786
Training: 100%|██████████| 100/100 [00:00<00:00, 230.58epoch/s]2026-02-17 02:49:15.226: save model ./data/GUIDE/checkpoints/pubmed/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:15.305: Epoch: 010 | Loss: 0.9338 | F1: 0.4840
2026-02-17 02:49:15.343: Epoch: 020 | Loss: 0.7216 | F1: 0.7721
Training:  25%|██▌       | 25/100 [00:00<00:00, 247.89epoch/s]2026-02-17 02:49:15.384: Epoch: 030 | Loss: 0.5496 | F1: 0.7700
2026-02-17 02:49:15.425: Epoch: 040 | Loss: 0.4316 | F1: 0.7774
2026-02-17 02:49:15.464: Epoch: 050 | Loss: 0.3641 | F1: 0.7813
Training:  50%|█████     | 50/100 [00:00<00:00, 247.40epoch/s]2026-02-17 02:49:15.503: Epoch: 060 | Loss: 0.3028 | F1: 0.7732
2026-02-17 02:49:15.544: Epoch: 070 | Loss: 0.2709 | F1: 0.7820
Training:  75%|███████▌  | 75/100 [00:00<00:00, 247.81epoch/s]2026-02-17 02:49:15.585: Epoch: 080 | Loss: 0.2340 | F1: 0.7660
2026-02-17 02:49:15.626: Epoch: 090 | Loss: 0.2067 | F1: 0.7876
2026-02-17 02:49:15.666: Epoch: 100 | Loss: 0.1868 | F1: 0.7880
Training: 100%|██████████| 100/100 [00:00<00:00, 246.99epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 247.24epoch/s]2026-02-17 02:49:15.688: save model ./data/GUIDE/checkpoints/pubmed/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:15.763: Epoch: 010 | Loss: 0.9412 | F1: 0.5066
2026-02-17 02:49:15.801: Epoch: 020 | Loss: 0.7332 | F1: 0.7401
Training:  28%|██▊       | 28/100 [00:00<00:00, 272.17epoch/s]2026-02-17 02:49:15.838: Epoch: 030 | Loss: 0.5643 | F1: 0.7536
2026-02-17 02:49:15.875: Epoch: 040 | Loss: 0.4502 | F1: 0.7592
2026-02-17 02:49:15.915: Epoch: 050 | Loss: 0.3798 | F1: 0.7651
Training:  56%|█████▌    | 56/100 [00:00<00:00, 263.09epoch/s]2026-02-17 02:49:15.955: Epoch: 060 | Loss: 0.3231 | F1: 0.7526
2026-02-17 02:49:15.992: Epoch: 070 | Loss: 0.2753 | F1: 0.7532
2026-02-17 02:49:16.028: Epoch: 080 | Loss: 0.2481 | F1: 0.7471
Training:  83%|████████▎ | 83/100 [00:00<00:00, 264.88epoch/s]2026-02-17 02:49:16.066: Epoch: 090 | Loss: 0.2255 | F1: 0.7331
2026-02-17 02:49:16.105: Epoch: 100 | Loss: 0.2025 | F1: 0.7493
Training: 100%|██████████| 100/100 [00:00<00:00, 264.16epoch/s]2026-02-17 02:49:16.128: save model ./data/GUIDE/checkpoints/pubmed/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:16.219: Epoch: 010 | Loss: 0.9333 | F1: 0.5190
2026-02-17 02:49:16.258: Epoch: 020 | Loss: 0.7307 | F1: 0.7602
Training:  25%|██▌       | 25/100 [00:00<00:00, 246.97epoch/s]2026-02-17 02:49:16.298: Epoch: 030 | Loss: 0.5629 | F1: 0.7938
2026-02-17 02:49:16.337: Epoch: 040 | Loss: 0.4608 | F1: 0.7910
2026-02-17 02:49:16.377: Epoch: 050 | Loss: 0.3955 | F1: 0.8229
Training:  50%|█████     | 50/100 [00:00<00:00, 248.41epoch/s]2026-02-17 02:49:16.417: Epoch: 060 | Loss: 0.3438 | F1: 0.8270
2026-02-17 02:49:16.457: Epoch: 070 | Loss: 0.3100 | F1: 0.8187
Training:  76%|███████▌  | 76/100 [00:00<00:00, 251.69epoch/s]2026-02-17 02:49:16.496: Epoch: 080 | Loss: 0.2747 | F1: 0.8264
2026-02-17 02:49:16.536: Epoch: 090 | Loss: 0.2461 | F1: 0.8316
2026-02-17 02:49:16.578: Epoch: 100 | Loss: 0.2204 | F1: 0.8212
Training: 100%|██████████| 100/100 [00:00<00:00, 248.48epoch/s]2026-02-17 02:49:16.604: save model ./data/GUIDE/checkpoints/pubmed/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:16.680: Epoch: 010 | Loss: 0.9285 | F1: 0.4796
2026-02-17 02:49:16.718: Epoch: 020 | Loss: 0.7247 | F1: 0.7639
Training:  26%|██▌       | 26/100 [00:00<00:00, 254.09epoch/s]2026-02-17 02:49:16.757: Epoch: 030 | Loss: 0.5564 | F1: 0.8019
2026-02-17 02:49:16.800: Epoch: 040 | Loss: 0.4455 | F1: 0.8244
2026-02-17 02:49:16.840: Epoch: 050 | Loss: 0.3793 | F1: 0.8223
Training:  52%|█████▏    | 52/100 [00:00<00:00, 245.83epoch/s]2026-02-17 02:49:16.885: Epoch: 060 | Loss: 0.3140 | F1: 0.8200
2026-02-17 02:49:16.928: Epoch: 070 | Loss: 0.2760 | F1: 0.8264
Training:  77%|███████▋  | 77/100 [00:00<00:00, 242.11epoch/s]2026-02-17 02:49:16.968: Epoch: 080 | Loss: 0.2469 | F1: 0.8350
2026-02-17 02:49:17.008: Epoch: 090 | Loss: 0.2175 | F1: 0.8098
2026-02-17 02:49:17.047: Epoch: 100 | Loss: 0.1928 | F1: 0.8121
Training: 100%|██████████| 100/100 [00:00<00:00, 244.30epoch/s]2026-02-17 02:49:17.065: save model ./data/GUIDE/checkpoints/pubmed/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-17 02:49:20.034: Test F1 Score: 0.8547

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:21.036: Epoch: 001 | Loss: 2.4909
2026-02-17 02:49:21.086: Epoch: 002 | Loss: 2.2989
Training:   2%|▏         | 2/100 [00:00<00:05, 18.17epoch/s]2026-02-17 02:49:21.127: Epoch: 003 | Loss: 2.0955
2026-02-17 02:49:21.168: Epoch: 004 | Loss: 1.9034
2026-02-17 02:49:21.219: Epoch: 005 | Loss: 1.7098
Training:   5%|▌         | 5/100 [00:00<00:04, 20.82epoch/s]2026-02-17 02:49:21.261: Epoch: 006 | Loss: 1.5213
2026-02-17 02:49:21.299: Epoch: 007 | Loss: 1.3740
2026-02-17 02:49:21.339: Epoch: 008 | Loss: 1.2448
Training:   8%|▊         | 8/100 [00:00<00:04, 22.81epoch/s]2026-02-17 02:49:21.378: Epoch: 009 | Loss: 1.1636
2026-02-17 02:49:21.416: Epoch: 010 | Loss: 1.1061
2026-02-17 02:49:21.457: Epoch: 011 | Loss: 1.0760
Training:  11%|█         | 11/100 [00:00<00:03, 23.85epoch/s]2026-02-17 02:49:21.495: Epoch: 012 | Loss: 1.0576
2026-02-17 02:49:21.532: Epoch: 013 | Loss: 1.0511
2026-02-17 02:49:21.570: Epoch: 014 | Loss: 1.0479
Training:  14%|█▍        | 14/100 [00:00<00:03, 24.77epoch/s]2026-02-17 02:49:21.606: Epoch: 015 | Loss: 1.0456
2026-02-17 02:49:21.643: Epoch: 016 | Loss: 1.0457
2026-02-17 02:49:21.681: Epoch: 017 | Loss: 1.0435
Training:  17%|█▋        | 17/100 [00:00<00:03, 25.54epoch/s]2026-02-17 02:49:21.717: Epoch: 018 | Loss: 1.0415
2026-02-17 02:49:21.755: Epoch: 019 | Loss: 1.0396
2026-02-17 02:49:21.790: Epoch: 020 | Loss: 1.0368
Training:  20%|██        | 20/100 [00:00<00:03, 26.01epoch/s]2026-02-17 02:49:21.827: Epoch: 021 | Loss: 1.0336
2026-02-17 02:49:21.864: Epoch: 022 | Loss: 1.0301
2026-02-17 02:49:21.900: Epoch: 023 | Loss: 1.0286
Training:  23%|██▎       | 23/100 [00:00<00:02, 26.43epoch/s]2026-02-17 02:49:21.937: Epoch: 024 | Loss: 1.0257
2026-02-17 02:49:21.973: Epoch: 025 | Loss: 1.0226
2026-02-17 02:49:22.009: Epoch: 026 | Loss: 1.0204
Training:  26%|██▌       | 26/100 [00:01<00:02, 26.75epoch/s]2026-02-17 02:49:22.047: Epoch: 027 | Loss: 1.0212
2026-02-17 02:49:22.086: Epoch: 028 | Loss: 1.0205
2026-02-17 02:49:22.123: Epoch: 029 | Loss: 1.0198
Training:  29%|██▉       | 29/100 [00:01<00:02, 26.71epoch/s]2026-02-17 02:49:22.158: Epoch: 030 | Loss: 1.0197
2026-02-17 02:49:22.194: Epoch: 031 | Loss: 1.0194
2026-02-17 02:49:22.231: Epoch: 032 | Loss: 1.0201
Training:  32%|███▏      | 32/100 [00:01<00:02, 27.01epoch/s]2026-02-17 02:49:22.266: Epoch: 033 | Loss: 1.0194
2026-02-17 02:49:22.298: Epoch: 034 | Loss: 1.0185
2026-02-17 02:49:22.335: Epoch: 035 | Loss: 1.0156
Training:  35%|███▌      | 35/100 [00:01<00:02, 27.52epoch/s]2026-02-17 02:49:22.373: Epoch: 036 | Loss: 1.0152
2026-02-17 02:49:22.409: Epoch: 037 | Loss: 1.0134
2026-02-17 02:49:22.443: Epoch: 038 | Loss: 1.0117
Training:  38%|███▊      | 38/100 [00:01<00:02, 27.74epoch/s]2026-02-17 02:49:22.476: Epoch: 039 | Loss: 1.0113
2026-02-17 02:49:22.511: Epoch: 040 | Loss: 1.0108
2026-02-17 02:49:22.548: Epoch: 041 | Loss: 1.0096
Training:  41%|████      | 41/100 [00:01<00:02, 27.89epoch/s]2026-02-17 02:49:22.585: Epoch: 042 | Loss: 1.0085
2026-02-17 02:49:22.622: Epoch: 043 | Loss: 1.0095
2026-02-17 02:49:22.657: Epoch: 044 | Loss: 1.0083
Training:  44%|████▍     | 44/100 [00:01<00:02, 27.72epoch/s]2026-02-17 02:49:22.694: Epoch: 045 | Loss: 1.0065
2026-02-17 02:49:22.731: Epoch: 046 | Loss: 1.0059
2026-02-17 02:49:22.767: Epoch: 047 | Loss: 1.0048
Training:  47%|████▋     | 47/100 [00:01<00:01, 27.64epoch/s]2026-02-17 02:49:22.801: Epoch: 048 | Loss: 1.0042
2026-02-17 02:49:22.840: Epoch: 049 | Loss: 1.0032
2026-02-17 02:49:22.876: Epoch: 050 | Loss: 1.0025
Training:  50%|█████     | 50/100 [00:01<00:01, 27.59epoch/s]2026-02-17 02:49:22.914: Epoch: 051 | Loss: 1.0026
2026-02-17 02:49:22.951: Epoch: 052 | Loss: 1.0021
2026-02-17 02:49:22.986: Epoch: 053 | Loss: 1.0007
Training:  53%|█████▎    | 53/100 [00:02<00:01, 27.51epoch/s]2026-02-17 02:49:23.022: Epoch: 054 | Loss: 1.0002
2026-02-17 02:49:23.057: Epoch: 055 | Loss: 0.9993
2026-02-17 02:49:23.095: Epoch: 056 | Loss: 0.9972
Training:  56%|█████▌    | 56/100 [00:02<00:01, 27.52epoch/s]2026-02-17 02:49:23.128: Epoch: 057 | Loss: 0.9977
2026-02-17 02:49:23.166: Epoch: 058 | Loss: 0.9958
2026-02-17 02:49:23.205: Epoch: 059 | Loss: 0.9964
Training:  59%|█████▉    | 59/100 [00:02<00:01, 27.35epoch/s]2026-02-17 02:49:23.243: Epoch: 060 | Loss: 0.9943
2026-02-17 02:49:23.276: Epoch: 061 | Loss: 0.9940
2026-02-17 02:49:23.313: Epoch: 062 | Loss: 0.9941
Training:  62%|██████▏   | 62/100 [00:02<00:01, 27.49epoch/s]2026-02-17 02:49:23.349: Epoch: 063 | Loss: 0.9922
2026-02-17 02:49:23.385: Epoch: 064 | Loss: 0.9914
2026-02-17 02:49:23.421: Epoch: 065 | Loss: 0.9914
Training:  65%|██████▌   | 65/100 [00:02<00:01, 27.62epoch/s]2026-02-17 02:49:23.458: Epoch: 066 | Loss: 0.9896
2026-02-17 02:49:23.495: Epoch: 067 | Loss: 0.9893
2026-02-17 02:49:23.531: Epoch: 068 | Loss: 0.9867
Training:  68%|██████▊   | 68/100 [00:02<00:01, 27.54epoch/s]2026-02-17 02:49:23.568: Epoch: 069 | Loss: 0.9872
2026-02-17 02:49:23.604: Epoch: 070 | Loss: 0.9845
2026-02-17 02:49:23.639: Epoch: 071 | Loss: 0.9867
Training:  71%|███████   | 71/100 [00:02<00:01, 27.59epoch/s]2026-02-17 02:49:23.676: Epoch: 072 | Loss: 0.9829
2026-02-17 02:49:23.712: Epoch: 073 | Loss: 0.9830
2026-02-17 02:49:23.748: Epoch: 074 | Loss: 0.9815
Training:  74%|███████▍  | 74/100 [00:02<00:00, 27.52epoch/s]2026-02-17 02:49:23.786: Epoch: 075 | Loss: 0.9818
2026-02-17 02:49:23.822: Epoch: 076 | Loss: 0.9816
2026-02-17 02:49:23.857: Epoch: 077 | Loss: 0.9804
Training:  77%|███████▋  | 77/100 [00:02<00:00, 27.58epoch/s]2026-02-17 02:49:23.894: Epoch: 078 | Loss: 0.9787
