2026-02-16 19:14:35.005: my pid: 3152
2026-02-16 19:14:35.006: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 101.78epoch/s]2026-02-16 19:14:36.161: Epoch: 070 | F1 Score: 0.8534 | Loss: 0.4041
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 101.80epoch/s]2026-02-16 19:14:36.254: Epoch: 080 | F1 Score: 0.8578 | Loss: 0.3879
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 106.53epoch/s]2026-02-16 19:14:36.344: Epoch: 090 | F1 Score: 0.8605 | Loss: 0.3733
BaseTraining:  99%|█████████▉| 99/100 [00:01<00:00, 110.31epoch/s]2026-02-16 19:14:36.439: Epoch: 100 | F1 Score: 0.8628 | Loss: 0.3669
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 89.75epoch/s]2026-02-16 19:14:36.439: Average training time per epoch: 0.0068s
fatal   : Memory allocation failure

Traceback (most recent call last):
  File "main.py", line 75, in <module>
    GU_method.run_exp()
  File "H:\project\OpenGU\GULib-master\pipeline\Learning_based_pipeline.py", line 106, in run_exp
    self.unlearn()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\MEGU\megu.py", line 139, in unlearn
    self.avg_unlearning_time[self.run], self.average_f1[self.run] = self.target_model.megu_unlearning(self.temp_node,self.neighbor_khop)
  File "H:\project\OpenGU\GULib-master\task\MEGUTrainer.py", line 117, in megu_unlearning
    preds = torch.argmax(preds, axis=1).type_as(self.data.y)
RuntimeError: CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1.
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

