2026-02-16 18:42:17.688: my pid: 20952
2026-02-16 18:42:17.690: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  60%|██████    | 60/100 [00:05<00:01, 32.34epoch/s]2026-02-16 18:42:23.592: Epoch: 070 | F1 Score: 0.8534 | Loss: 0.4041
BaseTraining:  70%|███████   | 70/100 [00:05<00:00, 40.06epoch/s]2026-02-16 18:42:23.723: Epoch: 080 | F1 Score: 0.8578 | Loss: 0.3879
BaseTraining:  80%|████████  | 80/100 [00:05<00:00, 47.28epoch/s]2026-02-16 18:42:23.826: Epoch: 090 | F1 Score: 0.8605 | Loss: 0.3733
BaseTraining:  90%|█████████ | 90/100 [00:05<00:00, 56.36epoch/s]2026-02-16 18:42:23.943: Epoch: 100 | F1 Score: 0.8628 | Loss: 0.3669
BaseTraining: 100%|██████████| 100/100 [00:05<00:00, 63.00epoch/s]BaseTraining: 100%|██████████| 100/100 [00:05<00:00, 17.00epoch/s]2026-02-16 18:42:23.943: Average training time per epoch: 0.0530s
2026-02-16 18:42:23.943: Train data  #.Nodes: 19717.000000, #.Edges: 88648.000000
2026-02-16 18:42:24.020: training target models, run 0
2026-02-16 18:42:24.585: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8486 ± 0.0000
 - Average AUC Score: 0.4981 ± 0.0000
 - Average Training Time: 5.9644 ± 0.0000
 - Average Unlearning Time: 0.4322 ± 0.0000 seconds[0m

