2026-02-17 05:42:29.516: my pid: 26280
2026-02-17 05:42:29.517: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 05:42:48.410: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-17 05:42:48.433: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 05:42:48.434: training target models
2026-02-17 05:42:48.434: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:22,  4.44epoch/s]BaseTraining:   7%|▋         | 7/100 [00:00<00:03, 25.87epoch/s]2026-02-17 05:42:48.873: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  12%|█▏        | 12/100 [00:00<00:02, 34.02epoch/s]2026-02-17 05:42:48.967: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
2026-02-17 05:42:49.017: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 79.96epoch/s]2026-02-17 05:42:49.064: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
2026-02-17 05:42:49.107: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 126.04epoch/s]2026-02-17 05:42:49.155: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
2026-02-17 05:42:49.204: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 150.50epoch/s]2026-02-17 05:42:49.259: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
2026-02-17 05:42:49.307: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 162.47epoch/s]2026-02-17 05:42:49.358: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 113.43epoch/s]2026-02-17 05:42:49.358: Average training time per epoch: 0.0081s
2026-02-17 05:42:49.359: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:42:49.361: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:42:49.361: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:49.442: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 167.38epoch/s]2026-02-17 05:42:49.494: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
2026-02-17 05:42:49.548: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
BaseTraining:  37%|███▋      | 37/100 [00:00<00:00, 182.11epoch/s]2026-02-17 05:42:49.596: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
2026-02-17 05:42:49.643: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-17 05:42:49.686: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 197.35epoch/s]2026-02-17 05:42:49.733: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-17 05:42:49.780: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 203.62epoch/s]2026-02-17 05:42:49.825: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
2026-02-17 05:42:49.870: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 201.24epoch/s]2026-02-17 05:42:49.870: Average training time per epoch: 0.0044s
2026-02-17 05:42:49.871: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:42:49.872: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:42:49.872: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:49.920: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-17 05:42:49.975: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 199.82epoch/s]2026-02-17 05:42:50.022: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
2026-02-17 05:42:50.064: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 213.37epoch/s]2026-02-17 05:42:50.118: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-17 05:42:50.176: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 198.49epoch/s]2026-02-17 05:42:50.230: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-17 05:42:50.290: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 186.26epoch/s]2026-02-17 05:42:50.344: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
2026-02-17 05:42:50.390: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 194.18epoch/s]2026-02-17 05:42:50.390: Average training time per epoch: 0.0046s
2026-02-17 05:42:50.391: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:42:50.393: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:42:50.393: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:50.447: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
2026-02-17 05:42:50.495: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 205.73epoch/s]2026-02-17 05:42:50.554: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-17 05:42:50.603: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 194.51epoch/s]2026-02-17 05:42:50.652: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-17 05:42:50.707: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 193.46epoch/s]2026-02-17 05:42:50.756: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-17 05:42:50.804: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 199.64epoch/s]2026-02-17 05:42:50.848: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-17 05:42:50.895: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 201.21epoch/s]2026-02-17 05:42:50.895: Average training time per epoch: 0.0044s
2026-02-17 05:42:50.896: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:42:50.897: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:42:50.897: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:50.959: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
2026-02-17 05:42:51.005: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 192.14epoch/s]2026-02-17 05:42:51.057: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
2026-02-17 05:42:51.118: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 183.59epoch/s]2026-02-17 05:42:51.168: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
2026-02-17 05:42:51.219: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 189.63epoch/s]2026-02-17 05:42:51.275: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-17 05:42:51.332: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 184.70epoch/s]2026-02-17 05:42:51.396: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 179.39epoch/s]2026-02-17 05:42:51.451: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 181.83epoch/s]2026-02-17 05:42:51.451: Average training time per epoch: 0.0049s
2026-02-17 05:42:51.453: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:42:51.455: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:42:51.455: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:51.512: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
2026-02-17 05:42:51.556: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 209.65epoch/s]2026-02-17 05:42:51.616: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-17 05:42:51.669: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 191.18epoch/s]2026-02-17 05:42:51.719: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-17 05:42:51.770: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 194.09epoch/s]2026-02-17 05:42:51.819: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-17 05:42:51.863: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 203.52epoch/s]2026-02-17 05:42:51.909: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-17 05:42:51.953: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.24epoch/s]2026-02-17 05:42:51.953: Average training time per epoch: 0.0044s
2026-02-17 05:42:51.954: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:42:51.955: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:42:51.955: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:52.004: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
2026-02-17 05:42:52.049: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 218.74epoch/s]2026-02-17 05:42:52.106: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
2026-02-17 05:42:52.152: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 201.58epoch/s]2026-02-17 05:42:52.204: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
2026-02-17 05:42:52.261: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 198.74epoch/s]2026-02-17 05:42:52.307: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
2026-02-17 05:42:52.361: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 196.37epoch/s]2026-02-17 05:42:52.412: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-17 05:42:52.469: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 195.65epoch/s]2026-02-17 05:42:52.470: Average training time per epoch: 0.0045s
2026-02-17 05:42:52.471: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:42:52.472: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:42:52.472: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:52.534: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 188.91epoch/s]2026-02-17 05:42:52.590: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
2026-02-17 05:42:52.640: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 195.31epoch/s]2026-02-17 05:42:52.689: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
2026-02-17 05:42:52.738: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-17 05:42:52.787: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 195.24epoch/s]2026-02-17 05:42:52.840: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
2026-02-17 05:42:52.898: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 189.33epoch/s]2026-02-17 05:42:52.961: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 186.28epoch/s]2026-02-17 05:42:53.016: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 186.41epoch/s]2026-02-17 05:42:53.016: Average training time per epoch: 0.0047s
2026-02-17 05:42:53.017: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:42:53.019: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:42:53.019: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:53.087: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 185.22epoch/s]2026-02-17 05:42:53.136: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
2026-02-17 05:42:53.184: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
2026-02-17 05:42:53.235: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 188.52epoch/s]2026-02-17 05:42:53.293: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
2026-02-17 05:42:53.339: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 190.14epoch/s]2026-02-17 05:42:53.389: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-17 05:42:53.455: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 183.64epoch/s]2026-02-17 05:42:53.502: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
2026-02-17 05:42:53.547: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 190.63epoch/s]2026-02-17 05:42:53.548: Average training time per epoch: 0.0047s
2026-02-17 05:42:53.548: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:42:53.550: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:42:53.550: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:53.604: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
2026-02-17 05:42:53.660: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 191.76epoch/s]2026-02-17 05:42:53.704: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
2026-02-17 05:42:53.754: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 201.01epoch/s]2026-02-17 05:42:53.807: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
2026-02-17 05:42:53.857: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 200.27epoch/s]2026-02-17 05:42:53.912: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-17 05:42:53.958: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 199.28epoch/s]2026-02-17 05:42:54.007: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
2026-02-17 05:42:54.059: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 198.81epoch/s]2026-02-17 05:42:54.059: Average training time per epoch: 0.0044s
2026-02-17 05:42:54.059: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:42:54.062: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:42:54.062: aggregating submodels
2026-02-17 05:42:54.104: Saving posteriors.
2026-02-17 05:42:54.104: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 05:42:54.107: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:42:54.140: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 05:42:54.350: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  6.67epoch/s]2026-02-17 05:42:54.467: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  7.64epoch/s]2026-02-17 05:42:54.582: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.09epoch/s]2026-02-17 05:42:54.706: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  8.08epoch/s]2026-02-17 05:42:54.811: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.54epoch/s]2026-02-17 05:42:54.912: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:01,  8.97epoch/s]2026-02-17 05:42:55.013: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.24epoch/s]2026-02-17 05:42:55.120: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:00<00:01,  9.27epoch/s]2026-02-17 05:42:55.233: Epoch: 009 | Loss: 30.6009
