2026-02-16 19:22:47.421: my pid: 4028
2026-02-16 19:22:47.423: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 19:23:06.463: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-16 19:23:06.489: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-16 19:23:06.489: training target models
2026-02-16 19:23:06.490: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:21,  4.67epoch/s]BaseTraining:   8%|▊         | 8/100 [00:00<00:03, 29.75epoch/s]2026-02-16 19:23:06.905: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  14%|█▍        | 14/100 [00:00<00:02, 39.87epoch/s]2026-02-16 19:23:07.075: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
BaseTraining:  20%|██        | 20/100 [00:00<00:01, 44.79epoch/s]2026-02-16 19:23:07.123: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
2026-02-16 19:23:07.166: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 101.68epoch/s]2026-02-16 19:23:07.214: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
2026-02-16 19:23:07.263: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 133.71epoch/s]2026-02-16 19:23:07.313: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
2026-02-16 19:23:07.363: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 158.14epoch/s]2026-02-16 19:23:07.409: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
2026-02-16 19:23:07.457: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 108.56epoch/s]2026-02-16 19:23:07.457: Average training time per epoch: 0.0085s
2026-02-16 19:23:07.459: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 19:23:07.461: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 19:23:07.461: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:07.522: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
2026-02-16 19:23:07.564: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 224.18epoch/s]2026-02-16 19:23:07.614: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
2026-02-16 19:23:07.655: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 226.25epoch/s]2026-02-16 19:23:07.698: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-16 19:23:07.748: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 219.98epoch/s]2026-02-16 19:23:07.793: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-16 19:23:07.841: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
2026-02-16 19:23:07.886: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 213.53epoch/s]2026-02-16 19:23:07.937: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 215.91epoch/s]2026-02-16 19:23:07.937: Average training time per epoch: 0.0041s
2026-02-16 19:23:07.938: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 19:23:07.940: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 19:23:07.941: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:07.997: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-16 19:23:08.049: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 188.66epoch/s]2026-02-16 19:23:08.100: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 187.29epoch/s]2026-02-16 19:23:08.161: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
2026-02-16 19:23:08.211: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-16 19:23:08.258: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 191.46epoch/s]2026-02-16 19:23:08.304: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-16 19:23:08.347: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 205.78epoch/s]2026-02-16 19:23:08.391: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
2026-02-16 19:23:08.436: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.02epoch/s]2026-02-16 19:23:08.436: Average training time per epoch: 0.0044s
2026-02-16 19:23:08.437: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 19:23:08.439: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 19:23:08.439: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:08.494: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
2026-02-16 19:23:08.548: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 195.00epoch/s]2026-02-16 19:23:08.593: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-16 19:23:08.641: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 205.96epoch/s]2026-02-16 19:23:08.690: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-16 19:23:08.735: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 212.27epoch/s]2026-02-16 19:23:08.783: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-16 19:23:08.834: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 207.97epoch/s]2026-02-16 19:23:08.880: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-16 19:23:08.932: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.46epoch/s]2026-02-16 19:23:08.932: Average training time per epoch: 0.0043s
2026-02-16 19:23:08.933: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 19:23:08.935: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 19:23:08.935: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:08.988: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
2026-02-16 19:23:09.037: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 203.90epoch/s]2026-02-16 19:23:09.085: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
2026-02-16 19:23:09.141: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 196.05epoch/s]2026-02-16 19:23:09.193: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
2026-02-16 19:23:09.248: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 188.42epoch/s]2026-02-16 19:23:09.301: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-16 19:23:09.352: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 194.94epoch/s]2026-02-16 19:23:09.400: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
2026-02-16 19:23:09.444: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 197.07epoch/s]2026-02-16 19:23:09.445: Average training time per epoch: 0.0045s
2026-02-16 19:23:09.445: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 19:23:09.447: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 19:23:09.447: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:09.501: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
2026-02-16 19:23:09.547: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 214.49epoch/s]2026-02-16 19:23:09.594: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-16 19:23:09.645: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 210.35epoch/s]2026-02-16 19:23:09.691: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-16 19:23:09.741: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 209.05epoch/s]2026-02-16 19:23:09.790: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-16 19:23:09.838: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 208.62epoch/s]2026-02-16 19:23:09.888: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-16 19:23:09.935: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 207.41epoch/s]2026-02-16 19:23:09.935: Average training time per epoch: 0.0043s
2026-02-16 19:23:09.936: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 19:23:09.938: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 19:23:09.938: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:09.989: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
2026-02-16 19:23:10.035: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 215.68epoch/s]2026-02-16 19:23:10.080: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
2026-02-16 19:23:10.127: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 216.94epoch/s]2026-02-16 19:23:10.177: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
2026-02-16 19:23:10.233: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 199.36epoch/s]2026-02-16 19:23:10.287: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
2026-02-16 19:23:10.334: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 204.31epoch/s]2026-02-16 19:23:10.383: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-16 19:23:10.426: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 206.21epoch/s]2026-02-16 19:23:10.427: Average training time per epoch: 0.0043s
2026-02-16 19:23:10.428: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 19:23:10.429: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 19:23:10.429: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:10.480: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
2026-02-16 19:23:10.534: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 204.74epoch/s]2026-02-16 19:23:10.580: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
2026-02-16 19:23:10.628: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 209.95epoch/s]2026-02-16 19:23:10.675: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-16 19:23:10.730: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 201.80epoch/s]2026-02-16 19:23:10.781: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
2026-02-16 19:23:10.828: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 206.39epoch/s]2026-02-16 19:23:10.874: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
2026-02-16 19:23:10.924: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 204.86epoch/s]2026-02-16 19:23:10.924: Average training time per epoch: 0.0043s
2026-02-16 19:23:10.926: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 19:23:10.928: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 19:23:10.928: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:10.984: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
2026-02-16 19:23:11.031: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 201.92epoch/s]2026-02-16 19:23:11.077: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
2026-02-16 19:23:11.128: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 206.59epoch/s]2026-02-16 19:23:11.180: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
2026-02-16 19:23:11.228: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 204.44epoch/s]2026-02-16 19:23:11.274: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-16 19:23:11.322: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 206.60epoch/s]2026-02-16 19:23:11.372: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
2026-02-16 19:23:11.418: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.52epoch/s]2026-02-16 19:23:11.418: Average training time per epoch: 0.0043s
2026-02-16 19:23:11.420: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 19:23:11.421: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 19:23:11.422: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:23:11.473: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
2026-02-16 19:23:11.523: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 212.38epoch/s]2026-02-16 19:23:11.570: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
2026-02-16 19:23:11.622: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 209.51epoch/s]2026-02-16 19:23:11.671: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
2026-02-16 19:23:11.728: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 199.11epoch/s]2026-02-16 19:23:11.776: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-16 19:23:11.826: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 201.68epoch/s]2026-02-16 19:23:11.873: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
2026-02-16 19:23:11.926: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 200.74epoch/s]2026-02-16 19:23:11.927: Average training time per epoch: 0.0044s
2026-02-16 19:23:11.927: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 19:23:11.929: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 19:23:11.929: aggregating submodels
2026-02-16 19:23:11.970: Saving posteriors.
2026-02-16 19:23:11.971: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-16 19:23:11.973: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-16 19:23:12.003: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 19:23:12.197: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  7.19epoch/s]2026-02-16 19:23:12.308: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  8.18epoch/s]2026-02-16 19:23:12.412: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:01,  8.76epoch/s]2026-02-16 19:23:12.516: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  9.09epoch/s]2026-02-16 19:23:12.618: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  9.34epoch/s]2026-02-16 19:23:12.719: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:01,  9.49epoch/s]2026-02-16 19:23:12.821: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.59epoch/s]2026-02-16 19:23:12.923: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:00<00:01,  9.70epoch/s]2026-02-16 19:23:13.023: Epoch: 009 | Loss: 30.6009
2026-02-16 19:23:13.130: Epoch: 010 | Loss: 30.6153
