2026-02-17 05:40:20.061: my pid: 6256
2026-02-17 05:40:20.063: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 05:40:38.797: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-17 05:40:38.825: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 05:40:38.826: training target models
2026-02-17 05:40:38.826: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:21,  4.70epoch/s]BaseTraining:   8%|▊         | 8/100 [00:00<00:03, 29.67epoch/s]2026-02-17 05:40:39.247: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  14%|█▍        | 14/100 [00:00<00:02, 38.31epoch/s]2026-02-17 05:40:39.384: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
BaseTraining:  27%|██▋       | 27/100 [00:00<00:01, 67.83epoch/s]2026-02-17 05:40:39.430: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
2026-02-17 05:40:39.475: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
2026-02-17 05:40:39.517: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 117.57epoch/s]2026-02-17 05:40:39.561: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
2026-02-17 05:40:39.606: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 149.89epoch/s]2026-02-17 05:40:39.664: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
2026-02-17 05:40:39.707: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 167.78epoch/s]2026-02-17 05:40:39.756: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 113.33epoch/s]2026-02-17 05:40:39.756: Average training time per epoch: 0.0082s
2026-02-17 05:40:39.756: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:40:39.758: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:40:39.758: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:39.825: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
2026-02-17 05:40:39.879: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 182.52epoch/s]2026-02-17 05:40:39.942: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 181.04epoch/s]2026-02-17 05:40:39.994: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
2026-02-17 05:40:40.044: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-17 05:40:40.088: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 190.30epoch/s]2026-02-17 05:40:40.131: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-17 05:40:40.182: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 201.56epoch/s]2026-02-17 05:40:40.230: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
2026-02-17 05:40:40.279: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 195.90epoch/s]2026-02-17 05:40:40.280: Average training time per epoch: 0.0045s
2026-02-17 05:40:40.280: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:40:40.283: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:40:40.283: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:40.332: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-17 05:40:40.380: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 215.56epoch/s]2026-02-17 05:40:40.427: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
2026-02-17 05:40:40.483: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 196.80epoch/s]2026-02-17 05:40:40.535: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-17 05:40:40.578: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 210.51epoch/s]2026-02-17 05:40:40.623: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-17 05:40:40.673: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 213.22epoch/s]2026-02-17 05:40:40.717: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
2026-02-17 05:40:40.770: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 206.43epoch/s]2026-02-17 05:40:40.770: Average training time per epoch: 0.0043s
2026-02-17 05:40:40.771: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:40:40.772: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:40:40.772: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:40.827: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
2026-02-17 05:40:40.880: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 196.83epoch/s]2026-02-17 05:40:40.943: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-17 05:40:40.999: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 179.22epoch/s]2026-02-17 05:40:41.050: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-17 05:40:41.098: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 190.19epoch/s]2026-02-17 05:40:41.147: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-17 05:40:41.194: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 196.85epoch/s]2026-02-17 05:40:41.240: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-17 05:40:41.288: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 196.40epoch/s]2026-02-17 05:40:41.288: Average training time per epoch: 0.0046s
2026-02-17 05:40:41.289: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:40:41.290: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:40:41.290: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:41.344: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
2026-02-17 05:40:41.392: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 205.75epoch/s]2026-02-17 05:40:41.442: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
2026-02-17 05:40:41.491: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 205.16epoch/s]2026-02-17 05:40:41.538: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
2026-02-17 05:40:41.586: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 207.20epoch/s]2026-02-17 05:40:41.631: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-17 05:40:41.676: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 213.54epoch/s]2026-02-17 05:40:41.726: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
2026-02-17 05:40:41.780: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.99epoch/s]2026-02-17 05:40:41.780: Average training time per epoch: 0.0043s
2026-02-17 05:40:41.781: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:40:41.783: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:40:41.783: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:41.838: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
2026-02-17 05:40:41.883: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 215.49epoch/s]2026-02-17 05:40:41.932: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-17 05:40:41.989: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 201.02epoch/s]2026-02-17 05:40:42.036: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-17 05:40:42.086: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 199.64epoch/s]2026-02-17 05:40:42.145: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-17 05:40:42.196: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 194.94epoch/s]2026-02-17 05:40:42.249: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-17 05:40:42.300: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 195.93epoch/s]2026-02-17 05:40:42.300: Average training time per epoch: 0.0045s
2026-02-17 05:40:42.301: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:40:42.303: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:40:42.303: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:42.351: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
2026-02-17 05:40:42.413: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 187.39epoch/s]2026-02-17 05:40:42.465: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 186.61epoch/s]2026-02-17 05:40:42.528: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
2026-02-17 05:40:42.582: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 191.21epoch/s]2026-02-17 05:40:42.627: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
2026-02-17 05:40:42.681: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 184.16epoch/s]2026-02-17 05:40:42.743: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
2026-02-17 05:40:42.792: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-17 05:40:42.840: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 187.80epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 187.53epoch/s]2026-02-17 05:40:42.840: Average training time per epoch: 0.0048s
2026-02-17 05:40:42.841: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:40:42.842: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:40:42.843: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:42.895: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
2026-02-17 05:40:42.942: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 213.35epoch/s]2026-02-17 05:40:43.001: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
2026-02-17 05:40:43.047: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 200.22epoch/s]2026-02-17 05:40:43.097: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-17 05:40:43.146: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 203.93epoch/s]2026-02-17 05:40:43.194: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
2026-02-17 05:40:43.238: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 203.85epoch/s]2026-02-17 05:40:43.293: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
2026-02-17 05:40:43.342: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 202.04epoch/s]2026-02-17 05:40:43.343: Average training time per epoch: 0.0044s
2026-02-17 05:40:43.344: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:40:43.345: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:40:43.345: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:43.400: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
2026-02-17 05:40:43.449: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 201.74epoch/s]2026-02-17 05:40:43.498: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
2026-02-17 05:40:43.545: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 208.57epoch/s]2026-02-17 05:40:43.594: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
2026-02-17 05:40:43.639: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 212.21epoch/s]2026-02-17 05:40:43.684: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-17 05:40:43.727: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 221.22epoch/s]2026-02-17 05:40:43.770: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
2026-02-17 05:40:43.817: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 213.97epoch/s]2026-02-17 05:40:43.817: Average training time per epoch: 0.0041s
2026-02-17 05:40:43.818: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:40:43.821: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:40:43.821: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:43.873: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
2026-02-17 05:40:43.929: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 195.87epoch/s]2026-02-17 05:40:43.977: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
2026-02-17 05:40:44.024: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 206.18epoch/s]2026-02-17 05:40:44.070: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
2026-02-17 05:40:44.121: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 204.12epoch/s]2026-02-17 05:40:44.175: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-17 05:40:44.225: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 202.42epoch/s]2026-02-17 05:40:44.278: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
2026-02-17 05:40:44.331: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 198.39epoch/s]2026-02-17 05:40:44.331: Average training time per epoch: 0.0045s
2026-02-17 05:40:44.332: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:40:44.334: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:40:44.334: aggregating submodels
2026-02-17 05:40:44.373: Saving posteriors.
2026-02-17 05:40:44.374: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 05:40:44.376: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:40:44.408: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 05:40:44.600: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  7.21epoch/s]2026-02-17 05:40:44.708: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  8.29epoch/s]2026-02-17 05:40:44.814: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:01,  8.78epoch/s]2026-02-17 05:40:44.918: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  9.09epoch/s]2026-02-17 05:40:45.020: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  9.31epoch/s]2026-02-17 05:40:45.119: Epoch: 006 | Loss: 30.6516
2026-02-17 05:40:45.220: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.68epoch/s]2026-02-17 05:40:45.323: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:00<00:01,  9.68epoch/s]2026-02-17 05:40:45.425: Epoch: 009 | Loss: 30.6009
Training:  45%|████▌     | 9/20 [00:00<00:01,  9.71epoch/s]2026-02-17 05:40:45.530: Epoch: 010 | Loss: 30.6153
