2026-02-17 15:32:22.569: my pid: 34896
2026-02-17 15:32:22.571: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  31%|███       | 31/100 [00:01<00:03, 19.20epoch/s]BaseTraining:  34%|███▍      | 34/100 [00:01<00:03, 20.16epoch/s]BaseTraining:  37%|███▋      | 37/100 [00:02<00:03, 20.98epoch/s]2026-02-17 15:32:25.055: Epoch: 040 | F1 Score: 0.8319 | Loss: 0.5915
BaseTraining:  40%|████      | 40/100 [00:02<00:03, 18.84epoch/s]BaseTraining:  43%|████▎     | 43/100 [00:02<00:02, 20.53epoch/s]BaseTraining:  46%|████▌     | 46/100 [00:02<00:02, 21.21epoch/s]BaseTraining:  49%|████▉     | 49/100 [00:02<00:02, 21.55epoch/s]2026-02-17 15:32:25.545: Epoch: 050 | F1 Score: 0.8392 | Loss: 0.5479
BaseTraining:  52%|█████▏    | 52/100 [00:02<00:02, 19.68epoch/s]BaseTraining:  55%|█████▌    | 55/100 [00:02<00:02, 20.13epoch/s]BaseTraining:  58%|█████▊    | 58/100 [00:03<00:02, 20.16epoch/s]2026-02-17 15:32:26.078: Epoch: 060 | F1 Score: 0.8509 | Loss: 0.5077
BaseTraining:  61%|██████    | 61/100 [00:03<00:02, 18.23epoch/s]BaseTraining:  64%|██████▍   | 64/100 [00:03<00:01, 19.46epoch/s]BaseTraining:  67%|██████▋   | 67/100 [00:03<00:01, 20.17epoch/s]2026-02-17 15:32:26.578: Epoch: 070 | F1 Score: 0.8631 | Loss: 0.4749
BaseTraining:  70%|███████   | 70/100 [00:03<00:01, 18.19epoch/s]BaseTraining:  73%|███████▎  | 73/100 [00:03<00:01, 19.27epoch/s]BaseTraining:  76%|███████▌  | 76/100 [00:03<00:01, 19.97epoch/s]BaseTraining:  79%|███████▉  | 79/100 [00:04<00:00, 21.03epoch/s]2026-02-17 15:32:27.095: Epoch: 080 | F1 Score: 0.8689 | Loss: 0.4491
BaseTraining:  82%|████████▏ | 82/100 [00:04<00:00, 18.89epoch/s]BaseTraining:  85%|████████▌ | 85/100 [00:04<00:00, 19.87epoch/s]BaseTraining:  88%|████████▊ | 88/100 [00:04<00:00, 20.69epoch/s]2026-02-17 15:32:27.604: Epoch: 090 | F1 Score: 0.8745 | Loss: 0.4210
BaseTraining:  91%|█████████ | 91/100 [00:04<00:00, 18.54epoch/s]BaseTraining:  94%|█████████▍| 94/100 [00:04<00:00, 19.65epoch/s]BaseTraining:  97%|█████████▋| 97/100 [00:05<00:00, 20.45epoch/s]2026-02-17 15:32:28.096: Epoch: 100 | F1 Score: 0.8798 | Loss: 0.4039
BaseTraining: 100%|██████████| 100/100 [00:05<00:00, 18.58epoch/s]BaseTraining: 100%|██████████| 100/100 [00:05<00:00, 19.07epoch/s]2026-02-17 15:32:28.096: Average training time per epoch: 0.0457s

GUKD_Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 15:32:28.369: Epoch: 010 | F1 Score: 0.7077 | Loss: 0.9655
GUKD_Training:  10%|█         | 10/100 [00:00<00:01, 68.24epoch/s]2026-02-17 15:32:28.477: Epoch: 020 | F1 Score: 0.7951 | Loss: 0.7872
GUKD_Training:  20%|██        | 20/100 [00:00<00:00, 80.68epoch/s]2026-02-17 15:32:28.593: Epoch: 030 | F1 Score: 0.8195 | Loss: 0.6428
GUKD_Training:  30%|███       | 30/100 [00:00<00:00, 83.32epoch/s]2026-02-17 15:32:28.715: Epoch: 040 | F1 Score: 0.8372 | Loss: 0.5608
GUKD_Training:  40%|████      | 40/100 [00:00<00:00, 82.83epoch/s]2026-02-17 15:32:28.830: Epoch: 050 | F1 Score: 0.8423 | Loss: 0.5222
GUKD_Training:  50%|█████     | 50/100 [00:00<00:00, 84.15epoch/s]2026-02-17 15:32:28.955: Epoch: 060 | F1 Score: 0.8463 | Loss: 0.5029
GUKD_Training:  60%|██████    | 60/100 [00:00<00:00, 82.87epoch/s]2026-02-17 15:32:29.067: Epoch: 070 | F1 Score: 0.8522 | Loss: 0.4906
GUKD_Training:  70%|███████   | 70/100 [00:00<00:00, 84.80epoch/s]2026-02-17 15:32:29.171: Epoch: 080 | F1 Score: 0.8570 | Loss: 0.4840
GUKD_Training:  80%|████████  | 80/100 [00:00<00:00, 86.22epoch/s]2026-02-17 15:32:29.290: Epoch: 090 | F1 Score: 0.8605 | Loss: 0.4764
GUKD_Training:  90%|█████████ | 90/100 [00:01<00:00, 87.41epoch/s]2026-02-17 15:32:29.397: Epoch: 100 | F1 Score: 0.8631 | Loss: 0.4726
GUKD_Training: 100%|██████████| 100/100 [00:01<00:00, 89.14epoch/s]GUKD_Training: 100%|██████████| 100/100 [00:01<00:00, 85.19epoch/s]2026-02-17 15:32:29.397: Average training time per epoch: 0.6293s
2026-02-17 15:32:29.397: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8631 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 5.3138 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.6293 ± 0.0000 seconds[0m

