2026-02-16 19:20:03.164: my pid: 9960
2026-02-16 19:20:03.166: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 94.31epoch/s]2026-02-16 19:20:04.395: Epoch: 080 | F1 Score: 0.8578 | Loss: 0.3879
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 94.30epoch/s]2026-02-16 19:20:04.496: Epoch: 090 | F1 Score: 0.8605 | Loss: 0.3733
BaseTraining:  91%|█████████ | 91/100 [00:01<00:00, 95.53epoch/s]2026-02-16 19:20:04.591: Epoch: 100 | F1 Score: 0.8628 | Loss: 0.3669
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 86.78epoch/s]2026-02-16 19:20:04.591: Average training time per epoch: 0.0070s
2026-02-16 19:20:04.612: Unlearned 3943 nodes.

D2DGNTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:20:04.843: Epoch: 010 | F1 Score: 0.6549 | Loss: 0.5308
D2DGNTraining:  11%|█         | 11/100 [00:00<00:00, 104.77epoch/s]2026-02-16 19:20:04.914: Epoch: 020 | F1 Score: 0.7850 | Loss: 0.3650
D2DGNTraining:  25%|██▌       | 25/100 [00:00<00:00, 124.67epoch/s]2026-02-16 19:20:04.997: Epoch: 030 | F1 Score: 0.8228 | Loss: 0.2187
D2DGNTraining:  38%|███▊      | 38/100 [00:00<00:00, 122.11epoch/s]2026-02-16 19:20:05.086: Epoch: 040 | F1 Score: 0.8380 | Loss: 0.1148
2026-02-16 19:20:05.167: Epoch: 050 | F1 Score: 0.8418 | Loss: 0.0659
D2DGNTraining:  51%|█████     | 51/100 [00:00<00:00, 117.92epoch/s]2026-02-16 19:20:05.242: Epoch: 060 | F1 Score: 0.8491 | Loss: 0.0417
D2DGNTraining:  66%|██████▌   | 66/100 [00:00<00:00, 127.52epoch/s]2026-02-16 19:20:05.312: Epoch: 070 | F1 Score: 0.8517 | Loss: 0.0297
2026-02-16 19:20:05.383: Epoch: 080 | F1 Score: 0.8547 | Loss: 0.0221
D2DGNTraining:  80%|████████  | 80/100 [00:00<00:00, 129.23epoch/s]2026-02-16 19:20:05.469: Epoch: 090 | F1 Score: 0.8552 | Loss: 0.0185
D2DGNTraining:  93%|█████████▎| 93/100 [00:00<00:00, 127.87epoch/s]2026-02-16 19:20:05.552: Epoch: 100 | F1 Score: 0.8567 | Loss: 0.0154
D2DGNTraining: 100%|██████████| 100/100 [00:00<00:00, 123.65epoch/s]2026-02-16 19:20:05.553: Average training time per epoch: 0.6657s
2026-02-16 19:20:05.553: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8567 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0150 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 0.6657 ± 0.0000 seconds[0m

