2026-02-16 19:10:51.656: my pid: 34720
2026-02-16 19:10:51.658: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 19:10:52.540: epoch:14 loss:0.8659932613372803
2026-02-16 19:10:52.547: epoch:15 loss:0.848396897315979
2026-02-16 19:10:52.556: epoch:16 loss:0.8328232765197754
2026-02-16 19:10:52.567: epoch:17 loss:0.8130321502685547
2026-02-16 19:10:52.576: epoch:18 loss:0.798206090927124
2026-02-16 19:10:52.586: epoch:19 loss:0.7810543775558472
2026-02-16 19:10:52.632: epoch: 19  F1_score = 0.7971602434077079  Accuracy = 0.7971602434077079  Recall = 0.7971602434077079
 20%|██        | 20/100 [00:00<00:01, 50.47it/s]2026-02-16 19:10:52.639: epoch:20 loss:0.7649849653244019
2026-02-16 19:10:52.647: epoch:21 loss:0.7476505637168884
2026-02-16 19:10:52.655: epoch:22 loss:0.7304707765579224
2026-02-16 19:10:52.663: epoch:23 loss:0.7173064947128296
2026-02-16 19:10:52.671: epoch:24 loss:0.7024908661842346
2026-02-16 19:10:52.680: epoch:25 loss:0.6872615814208984
2026-02-16 19:10:52.689: epoch:26 loss:0.6706007122993469
2026-02-16 19:10:52.698: epoch:27 loss:0.6531620025634766
2026-02-16 19:10:52.708: epoch:28 loss:0.6419476270675659
2026-02-16 19:10:52.718: epoch:29 loss:0.6297341585159302
2026-02-16 19:10:52.767: epoch: 29  F1_score = 0.8255578093306288  Accuracy = 0.8255578093306288  Recall = 0.8255578093306288
 30%|███       | 30/100 [00:00<00:01, 59.13it/s]2026-02-16 19:10:52.774: epoch:30 loss:0.6147310733795166
2026-02-16 19:10:52.782: epoch:31 loss:0.6042443513870239
2026-02-16 19:10:52.790: epoch:32 loss:0.5916396379470825
2026-02-16 19:10:52.798: epoch:33 loss:0.5784749984741211
2026-02-16 19:10:52.806: epoch:34 loss:0.565407931804657
2026-02-16 19:10:52.815: epoch:35 loss:0.5588511228561401
2026-02-16 19:10:52.824: epoch:36 loss:0.5498421788215637
2026-02-16 19:10:52.832: epoch:37 loss:0.5385528206825256
2026-02-16 19:10:52.840: epoch:38 loss:0.5316123962402344
2026-02-16 19:10:52.848: epoch:39 loss:0.521484911441803
2026-02-16 19:10:52.892: epoch: 39  F1_score = 0.8379817444219066  Accuracy = 0.8379817444219066  Recall = 0.8379817444219066
 40%|████      | 40/100 [00:00<00:00, 65.69it/s]2026-02-16 19:10:52.900: epoch:40 loss:0.5138516426086426
2026-02-16 19:10:52.907: epoch:41 loss:0.5096144676208496
2026-02-16 19:10:52.915: epoch:42 loss:0.5023077726364136
2026-02-16 19:10:52.923: epoch:43 loss:0.4951001703739166
2026-02-16 19:10:52.931: epoch:44 loss:0.48717010021209717
2026-02-16 19:10:52.940: epoch:45 loss:0.4817398190498352
2026-02-16 19:10:52.950: epoch:46 loss:0.4768233597278595
2026-02-16 19:10:52.958: epoch:47 loss:0.472051739692688
2026-02-16 19:10:52.966: epoch:48 loss:0.46300745010375977
2026-02-16 19:10:52.974: epoch:49 loss:0.46123766899108887
2026-02-16 19:10:53.026: epoch: 49  F1_score = 0.843052738336714  Accuracy = 0.843052738336714  Recall = 0.843052738336714
 50%|█████     | 50/100 [00:00<00:00, 68.83it/s]2026-02-16 19:10:53.033: epoch:50 loss:0.4576534926891327
2026-02-16 19:10:53.041: epoch:51 loss:0.4516552984714508
2026-02-16 19:10:53.049: epoch:52 loss:0.4485064744949341
2026-02-16 19:10:53.056: epoch:53 loss:0.4433787167072296
2026-02-16 19:10:53.065: epoch:54 loss:0.4430258274078369
2026-02-16 19:10:53.073: epoch:55 loss:0.4377494752407074
2026-02-16 19:10:53.081: epoch:56 loss:0.4361724853515625
2026-02-16 19:10:53.089: epoch:57 loss:0.4325293302536011
2026-02-16 19:10:53.097: epoch:58 loss:0.4306718707084656
2026-02-16 19:10:53.105: epoch:59 loss:0.4293317198753357
2026-02-16 19:10:53.161: epoch: 59  F1_score = 0.8498985801217038  Accuracy = 0.8498985801217038  Recall = 0.8498985801217038
 60%|██████    | 60/100 [00:01<00:00, 70.53it/s]2026-02-16 19:10:53.168: epoch:60 loss:0.42207008600234985
2026-02-16 19:10:53.176: epoch:61 loss:0.420939564704895
2026-02-16 19:10:53.184: epoch:62 loss:0.4181913733482361
2026-02-16 19:10:53.191: epoch:63 loss:0.4139045476913452
2026-02-16 19:10:53.199: epoch:64 loss:0.4125611186027527
2026-02-16 19:10:53.207: epoch:65 loss:0.412064790725708
2026-02-16 19:10:53.215: epoch:66 loss:0.40924134850502014
2026-02-16 19:10:53.223: epoch:67 loss:0.41121914982795715
2026-02-16 19:10:53.232: epoch:68 loss:0.40622222423553467
2026-02-16 19:10:53.240: epoch:69 loss:0.40414613485336304
2026-02-16 19:10:53.291: epoch: 69  F1_score = 0.853448275862069  Accuracy = 0.853448275862069  Recall = 0.853448275862069
 70%|███████   | 70/100 [00:01<00:00, 72.33it/s]2026-02-16 19:10:53.299: epoch:70 loss:0.4031093716621399
2026-02-16 19:10:53.307: epoch:71 loss:0.39961352944374084
2026-02-16 19:10:53.315: epoch:72 loss:0.3943375051021576
2026-02-16 19:10:53.324: epoch:73 loss:0.39748096466064453
2026-02-16 19:10:53.332: epoch:74 loss:0.3944554924964905
2026-02-16 19:10:53.342: epoch:75 loss:0.3932180404663086
2026-02-16 19:10:53.352: epoch:76 loss:0.39273473620414734
2026-02-16 19:10:53.360: epoch:77 loss:0.39262276887893677
2026-02-16 19:10:53.367: epoch:78 loss:0.3907328248023987
2026-02-16 19:10:53.376: epoch:79 loss:0.38788217306137085
2026-02-16 19:10:53.423: epoch: 79  F1_score = 0.8577586206896551  Accuracy = 0.8577586206896551  Recall = 0.8577586206896551
 80%|████████  | 80/100 [00:01<00:00, 73.46it/s]2026-02-16 19:10:53.431: epoch:80 loss:0.38726574182510376
2026-02-16 19:10:53.440: epoch:81 loss:0.3857179284095764
2026-02-16 19:10:53.450: epoch:82 loss:0.3845491111278534
2026-02-16 19:10:53.458: epoch:83 loss:0.3831735849380493
2026-02-16 19:10:53.467: epoch:84 loss:0.3820040225982666
2026-02-16 19:10:53.475: epoch:85 loss:0.3787745535373688
2026-02-16 19:10:53.483: epoch:86 loss:0.3815584182739258
2026-02-16 19:10:53.491: epoch:87 loss:0.38005122542381287
2026-02-16 19:10:53.500: epoch:88 loss:0.3759700357913971
2026-02-16 19:10:53.509: epoch:89 loss:0.37326210737228394
2026-02-16 19:10:53.560: epoch: 89  F1_score = 0.8605476673427992  Accuracy = 0.8605476673427992  Recall = 0.8605476673427992
 90%|█████████ | 90/100 [00:01<00:00, 73.22it/s]2026-02-16 19:10:53.569: epoch:90 loss:0.3728567659854889
2026-02-16 19:10:53.577: epoch:91 loss:0.37261563539505005
2026-02-16 19:10:53.585: epoch:92 loss:0.3719180226325989
2026-02-16 19:10:53.594: epoch:93 loss:0.3731410503387451
2026-02-16 19:10:53.602: epoch:94 loss:0.37025871872901917
2026-02-16 19:10:53.610: epoch:95 loss:0.37149757146835327
2026-02-16 19:10:53.620: epoch:96 loss:0.3672327399253845
2026-02-16 19:10:53.629: epoch:97 loss:0.3690009117126465
2026-02-16 19:10:53.638: epoch:98 loss:0.3661671280860901
2026-02-16 19:10:53.647: epoch:99 loss:0.3669387102127075
2026-02-16 19:10:53.698: epoch: 99  F1_score = 0.8628296146044625  Accuracy = 0.8628296146044625  Recall = 0.8628296146044625
100%|██████████| 100/100 [00:01<00:00, 72.99it/s]100%|██████████| 100/100 [00:01<00:00, 63.83it/s]2026-02-16 19:10:53.699: best:0.8628296146044625
Unlearning nodes:197
All nodes:19717
2026-02-16 19:10:55.205: Original F1 Score: 0.8628 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:  16%|█▌        | 8/50 [00:00<00:00, 77.28epoch/s]2026-02-16 19:10:55.467: Epoch: 009 | F1 Score: 0.8626 | Loss: 11.5909
Unlearning:  32%|███▏      | 16/50 [00:00<00:00, 75.14epoch/s]2026-02-16 19:10:55.606: Epoch: 019 | F1 Score: 0.8628 | Loss: 10.7449
Unlearning:  48%|████▊     | 24/50 [00:00<00:00, 71.02epoch/s]2026-02-16 19:10:55.741: Epoch: 029 | F1 Score: 0.8626 | Loss: 10.2103
Unlearning:  64%|██████▍   | 32/50 [00:00<00:00, 69.23epoch/s]2026-02-16 19:10:55.875: Epoch: 039 | F1 Score: 0.8626 | Loss: 10.8335
Unlearning:  80%|████████  | 40/50 [00:00<00:00, 68.92epoch/s]2026-02-16 19:10:56.009: Epoch: 049 | F1 Score: 0.8623 | Loss: 10.6792
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 70.94epoch/s]Unlearning: 100%|██████████| 50/50 [00:00<00:00, 71.06epoch/s]2026-02-16 19:10:56.010: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 19:10:56.010: Best Unlearning: F1_score: 0.8626
2026-02-16 19:10:56.014: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8626 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 1.3262 ± 0.0000 seconds
 - Average Unlearning Time: 0.4316 ± 0.0000 seconds[0m

