2026-02-17 02:44:40.424: my pid: 5948
2026-02-17 02:44:40.426: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:45:02.573: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:45:02.599: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 02:45:02.600: training target models
2026-02-17 02:45:02.600: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:26,  3.75epoch/s]BaseTraining:   7%|▋         | 7/100 [00:00<00:04, 21.33epoch/s]2026-02-17 02:45:03.140: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  11%|█         | 11/100 [00:00<00:03, 26.65epoch/s]2026-02-17 02:45:03.195: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
2026-02-17 02:45:03.265: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 72.96epoch/s]2026-02-17 02:45:03.341: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 92.35epoch/s]2026-02-17 02:45:03.402: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
2026-02-17 02:45:03.463: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 114.19epoch/s]2026-02-17 02:45:03.525: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 127.45epoch/s]2026-02-17 02:45:03.596: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
2026-02-17 02:45:03.664: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
BaseTraining:  91%|█████████ | 91/100 [00:01<00:00, 131.13epoch/s]2026-02-17 02:45:03.726: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 92.82epoch/s]2026-02-17 02:45:03.727: Average training time per epoch: 0.0098s
2026-02-17 02:45:03.728: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:45:03.730: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:45:03.730: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:03.818: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 136.45epoch/s]2026-02-17 02:45:03.881: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
2026-02-17 02:45:03.929: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 170.39epoch/s]2026-02-17 02:45:03.986: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
2026-02-17 02:45:04.048: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 166.78epoch/s]2026-02-17 02:45:04.098: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
2026-02-17 02:45:04.156: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 174.54epoch/s]2026-02-17 02:45:04.214: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
2026-02-17 02:45:04.267: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 176.19epoch/s]2026-02-17 02:45:04.321: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 173.01epoch/s]2026-02-17 02:45:04.321: Average training time per epoch: 0.0051s
2026-02-17 02:45:04.322: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:45:04.324: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:45:04.324: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:04.372: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-17 02:45:04.423: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 203.72epoch/s]2026-02-17 02:45:04.479: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
2026-02-17 02:45:04.539: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 185.17epoch/s]2026-02-17 02:45:04.596: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-17 02:45:04.654: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 180.62epoch/s]2026-02-17 02:45:04.704: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-17 02:45:04.763: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 181.33epoch/s]2026-02-17 02:45:04.838: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 174.96epoch/s]2026-02-17 02:45:04.893: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 176.52epoch/s]2026-02-17 02:45:04.893: Average training time per epoch: 0.0050s
2026-02-17 02:45:04.894: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:45:04.896: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:45:04.896: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:04.968: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 164.10epoch/s]2026-02-17 02:45:05.033: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
2026-02-17 02:45:05.093: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 163.10epoch/s]2026-02-17 02:45:05.146: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
2026-02-17 02:45:05.207: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 165.74epoch/s]2026-02-17 02:45:05.270: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 166.67epoch/s]2026-02-17 02:45:05.330: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-17 02:45:05.382: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 174.92epoch/s]2026-02-17 02:45:05.432: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-17 02:45:05.486: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 171.04epoch/s]2026-02-17 02:45:05.487: Average training time per epoch: 0.0052s
2026-02-17 02:45:05.488: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:45:05.490: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:45:05.490: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:05.545: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 187.53epoch/s]2026-02-17 02:45:05.607: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
2026-02-17 02:45:05.666: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 174.13epoch/s]2026-02-17 02:45:05.732: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
2026-02-17 02:45:05.792: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 170.70epoch/s]2026-02-17 02:45:05.845: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
2026-02-17 02:45:05.900: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 170.87epoch/s]2026-02-17 02:45:05.963: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
2026-02-17 02:45:06.031: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 163.26epoch/s]2026-02-17 02:45:06.091: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 167.42epoch/s]2026-02-17 02:45:06.092: Average training time per epoch: 0.0053s
2026-02-17 02:45:06.093: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:45:06.094: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:45:06.095: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:06.162: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 168.09epoch/s]2026-02-17 02:45:06.225: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
2026-02-17 02:45:06.285: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 166.20epoch/s]2026-02-17 02:45:06.351: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
2026-02-17 02:45:06.407: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 162.72epoch/s]2026-02-17 02:45:06.471: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 167.40epoch/s]2026-02-17 02:45:06.527: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-17 02:45:06.585: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 169.69epoch/s]2026-02-17 02:45:06.640: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-17 02:45:06.701: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 166.66epoch/s]2026-02-17 02:45:06.701: Average training time per epoch: 0.0053s
2026-02-17 02:45:06.702: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:45:06.705: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:45:06.705: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:06.780: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 153.71epoch/s]2026-02-17 02:45:06.838: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
2026-02-17 02:45:06.892: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
BaseTraining:  35%|███▌      | 35/100 [00:00<00:00, 169.65epoch/s]2026-02-17 02:45:06.949: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
2026-02-17 02:45:07.010: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 169.33epoch/s]2026-02-17 02:45:07.066: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
2026-02-17 02:45:07.124: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 170.10epoch/s]2026-02-17 02:45:07.178: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
2026-02-17 02:45:07.229: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 176.52epoch/s]2026-02-17 02:45:07.281: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 174.64epoch/s]2026-02-17 02:45:07.281: Average training time per epoch: 0.0051s
2026-02-17 02:45:07.283: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:45:07.284: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:45:07.284: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:07.350: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 178.00epoch/s]2026-02-17 02:45:07.412: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
2026-02-17 02:45:07.470: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 162.42epoch/s]2026-02-17 02:45:07.536: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
2026-02-17 02:45:07.590: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 167.78epoch/s]2026-02-17 02:45:07.648: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
2026-02-17 02:45:07.703: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 171.66epoch/s]2026-02-17 02:45:07.762: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
2026-02-17 02:45:07.817: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 172.11epoch/s]2026-02-17 02:45:07.868: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 173.28epoch/s]2026-02-17 02:45:07.869: Average training time per epoch: 0.0052s
2026-02-17 02:45:07.870: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:45:07.872: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:45:07.872: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:07.935: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 182.56epoch/s]2026-02-17 02:45:07.991: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
2026-02-17 02:45:08.053: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 173.24epoch/s]2026-02-17 02:45:08.108: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
2026-02-17 02:45:08.162: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 174.97epoch/s]2026-02-17 02:45:08.222: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
2026-02-17 02:45:08.281: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 168.76epoch/s]2026-02-17 02:45:08.342: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
2026-02-17 02:45:08.393: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 174.76epoch/s]2026-02-17 02:45:08.458: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 171.81epoch/s]2026-02-17 02:45:08.458: Average training time per epoch: 0.0051s
2026-02-17 02:45:08.459: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:45:08.461: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:45:08.461: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:08.519: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
2026-02-17 02:45:08.576: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 185.79epoch/s]2026-02-17 02:45:08.641: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 174.16epoch/s]2026-02-17 02:45:08.700: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
2026-02-17 02:45:08.756: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 172.90epoch/s]2026-02-17 02:45:08.814: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
2026-02-17 02:45:08.873: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 172.28epoch/s]2026-02-17 02:45:08.929: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
2026-02-17 02:45:08.986: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 172.51epoch/s]2026-02-17 02:45:09.044: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 173.60epoch/s]2026-02-17 02:45:09.044: Average training time per epoch: 0.0051s
2026-02-17 02:45:09.045: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:45:09.047: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:45:09.047: aggregating submodels
2026-02-17 02:45:09.091: Saving posteriors.
2026-02-17 02:45:09.092: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:45:09.095: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:45:09.128: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:45:09.347: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:03,  6.22epoch/s]2026-02-17 02:45:09.458: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  7.63epoch/s]2026-02-17 02:45:09.566: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.29epoch/s]2026-02-17 02:45:09.675: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  8.61epoch/s]2026-02-17 02:45:09.787: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.75epoch/s]2026-02-17 02:45:09.894: Epoch: 006 | Loss: 30.6516
