2026-02-17 02:57:06.037: my pid: 24192
2026-02-17 02:57:06.038: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:58:37.143: Epoch: 020 | Loss: 0.7385 | F1: 0.6513
2026-02-17 02:58:37.182: Epoch: 030 | Loss: 0.5823 | F1: 0.7496
Training:  35%|███▌      | 35/100 [00:00<00:00, 72.84epoch/s]2026-02-17 02:58:37.220: Epoch: 040 | Loss: 0.4685 | F1: 0.7937
2026-02-17 02:58:37.258: Epoch: 050 | Loss: 0.3955 | F1: 0.8033
2026-02-17 02:58:37.298: Epoch: 060 | Loss: 0.3425 | F1: 0.8147
Training:  61%|██████    | 61/100 [00:00<00:00, 118.97epoch/s]2026-02-17 02:58:37.338: Epoch: 070 | Loss: 0.3070 | F1: 0.8147
2026-02-17 02:58:37.380: Epoch: 080 | Loss: 0.2812 | F1: 0.8158
Training:  86%|████████▌ | 86/100 [00:01<00:00, 153.06epoch/s]2026-02-17 02:58:37.419: Epoch: 090 | Loss: 0.2632 | F1: 0.8176
2026-02-17 02:58:37.459: Epoch: 100 | Loss: 0.2382 | F1: 0.8174
Training: 100%|██████████| 100/100 [00:01<00:00, 89.44epoch/s]2026-02-17 02:58:37.517: save model ./data/GUIDE/checkpoints/pubmed/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:37.608: Epoch: 010 | Loss: 0.9320 | F1: 0.4366
2026-02-17 02:58:37.643: Epoch: 020 | Loss: 0.7434 | F1: 0.7155
Training:  28%|██▊       | 28/100 [00:00<00:00, 271.45epoch/s]2026-02-17 02:58:37.679: Epoch: 030 | Loss: 0.5801 | F1: 0.7739
2026-02-17 02:58:37.715: Epoch: 040 | Loss: 0.4675 | F1: 0.7972
2026-02-17 02:58:37.752: Epoch: 050 | Loss: 0.3860 | F1: 0.8184
Training:  56%|█████▌    | 56/100 [00:00<00:00, 275.40epoch/s]2026-02-17 02:58:37.786: Epoch: 060 | Loss: 0.3337 | F1: 0.8129
2026-02-17 02:58:37.822: Epoch: 070 | Loss: 0.2898 | F1: 0.8171
2026-02-17 02:58:37.861: Epoch: 080 | Loss: 0.2507 | F1: 0.8280
Training:  84%|████████▍ | 84/100 [00:00<00:00, 271.10epoch/s]2026-02-17 02:58:37.900: Epoch: 090 | Loss: 0.2316 | F1: 0.8261
2026-02-17 02:58:37.939: Epoch: 100 | Loss: 0.2053 | F1: 0.8053
Training: 100%|██████████| 100/100 [00:00<00:00, 269.49epoch/s]2026-02-17 02:58:37.962: save model ./data/GUIDE/checkpoints/pubmed/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:38.039: Epoch: 010 | Loss: 0.9386 | F1: 0.6436
2026-02-17 02:58:38.078: Epoch: 020 | Loss: 0.7304 | F1: 0.7663
Training:  25%|██▌       | 25/100 [00:00<00:00, 246.10epoch/s]2026-02-17 02:58:38.115: Epoch: 030 | Loss: 0.5557 | F1: 0.8068
2026-02-17 02:58:38.154: Epoch: 040 | Loss: 0.4330 | F1: 0.8315
2026-02-17 02:58:38.193: Epoch: 050 | Loss: 0.3488 | F1: 0.8481
Training:  51%|█████     | 51/100 [00:00<00:00, 251.09epoch/s]2026-02-17 02:58:38.231: Epoch: 060 | Loss: 0.2809 | F1: 0.8314
2026-02-17 02:58:38.270: Epoch: 070 | Loss: 0.2367 | F1: 0.8078
Training:  78%|███████▊  | 78/100 [00:00<00:00, 256.61epoch/s]2026-02-17 02:58:38.308: Epoch: 080 | Loss: 0.2014 | F1: 0.8242
2026-02-17 02:58:38.347: Epoch: 090 | Loss: 0.1681 | F1: 0.8412
2026-02-17 02:58:38.387: Epoch: 100 | Loss: 0.1437 | F1: 0.8308
Training: 100%|██████████| 100/100 [00:00<00:00, 253.82epoch/s]2026-02-17 02:58:38.403: save model ./data/GUIDE/checkpoints/pubmed/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:38.464: Epoch: 010 | Loss: 0.9301 | F1: 0.4543
2026-02-17 02:58:38.501: Epoch: 020 | Loss: 0.7188 | F1: 0.7642
Training:  27%|██▋       | 27/100 [00:00<00:00, 261.75epoch/s]2026-02-17 02:58:38.540: Epoch: 030 | Loss: 0.5504 | F1: 0.7849
2026-02-17 02:58:38.580: Epoch: 040 | Loss: 0.4249 | F1: 0.8051
2026-02-17 02:58:38.619: Epoch: 050 | Loss: 0.3496 | F1: 0.7962
Training:  54%|█████▍    | 54/100 [00:00<00:00, 255.85epoch/s]2026-02-17 02:58:38.659: Epoch: 060 | Loss: 0.2889 | F1: 0.7981
2026-02-17 02:58:38.699: Epoch: 070 | Loss: 0.2374 | F1: 0.8335
2026-02-17 02:58:38.739: Epoch: 080 | Loss: 0.1961 | F1: 0.8143
Training:  80%|████████  | 80/100 [00:00<00:00, 251.98epoch/s]2026-02-17 02:58:38.779: Epoch: 090 | Loss: 0.1606 | F1: 0.8097
2026-02-17 02:58:38.818: Epoch: 100 | Loss: 0.1377 | F1: 0.7994
Training: 100%|██████████| 100/100 [00:00<00:00, 253.42epoch/s]2026-02-17 02:58:38.831: save model ./data/GUIDE/checkpoints/pubmed/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:38.918: Epoch: 010 | Loss: 0.9407 | F1: 0.4065
2026-02-17 02:58:38.956: Epoch: 020 | Loss: 0.7570 | F1: 0.6541
Training:  26%|██▌       | 26/100 [00:00<00:00, 259.50epoch/s]2026-02-17 02:58:38.994: Epoch: 030 | Loss: 0.5901 | F1: 0.7832
2026-02-17 02:58:39.032: Epoch: 040 | Loss: 0.4793 | F1: 0.8236
2026-02-17 02:58:39.070: Epoch: 050 | Loss: 0.4107 | F1: 0.8206
Training:  53%|█████▎    | 53/100 [00:00<00:00, 259.27epoch/s]2026-02-17 02:58:39.111: Epoch: 060 | Loss: 0.3548 | F1: 0.8396
2026-02-17 02:58:39.149: Epoch: 070 | Loss: 0.3122 | F1: 0.8354
2026-02-17 02:58:39.186: Epoch: 080 | Loss: 0.2805 | F1: 0.8386
Training:  80%|████████  | 80/100 [00:00<00:00, 258.11epoch/s]2026-02-17 02:58:39.221: Epoch: 090 | Loss: 0.2506 | F1: 0.8469
2026-02-17 02:58:39.260: Epoch: 100 | Loss: 0.2333 | F1: 0.8423
Training: 100%|██████████| 100/100 [00:00<00:00, 261.67epoch/s]2026-02-17 02:58:39.285: save model ./data/GUIDE/checkpoints/pubmed/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:39.370: Epoch: 010 | Loss: 0.9456 | F1: 0.4815
2026-02-17 02:58:39.408: Epoch: 020 | Loss: 0.7489 | F1: 0.7710
Training:  26%|██▌       | 26/100 [00:00<00:00, 256.25epoch/s]2026-02-17 02:58:39.446: Epoch: 030 | Loss: 0.5822 | F1: 0.7911
2026-02-17 02:58:39.484: Epoch: 040 | Loss: 0.4595 | F1: 0.7885
2026-02-17 02:58:39.523: Epoch: 050 | Loss: 0.3833 | F1: 0.7951
Training:  53%|█████▎    | 53/100 [00:00<00:00, 258.03epoch/s]2026-02-17 02:58:39.562: Epoch: 060 | Loss: 0.3258 | F1: 0.8001
2026-02-17 02:58:39.602: Epoch: 070 | Loss: 0.2875 | F1: 0.7987
2026-02-17 02:58:39.640: Epoch: 080 | Loss: 0.2516 | F1: 0.7928
Training:  80%|████████  | 80/100 [00:00<00:00, 256.30epoch/s]2026-02-17 02:58:39.679: Epoch: 090 | Loss: 0.2242 | F1: 0.7902
2026-02-17 02:58:39.719: Epoch: 100 | Loss: 0.2046 | F1: 0.7786
Training: 100%|██████████| 100/100 [00:00<00:00, 255.85epoch/s]2026-02-17 02:58:39.741: save model ./data/GUIDE/checkpoints/pubmed/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:39.817: Epoch: 010 | Loss: 0.9338 | F1: 0.4840
2026-02-17 02:58:39.851: Epoch: 020 | Loss: 0.7216 | F1: 0.7721
Training:  28%|██▊       | 28/100 [00:00<00:00, 274.05epoch/s]2026-02-17 02:58:39.887: Epoch: 030 | Loss: 0.5496 | F1: 0.7700
2026-02-17 02:58:39.924: Epoch: 040 | Loss: 0.4316 | F1: 0.7774
2026-02-17 02:58:39.959: Epoch: 050 | Loss: 0.3641 | F1: 0.7813
Training:  56%|█████▌    | 56/100 [00:00<00:00, 276.39epoch/s]2026-02-17 02:58:39.995: Epoch: 060 | Loss: 0.3028 | F1: 0.7732
2026-02-17 02:58:40.033: Epoch: 070 | Loss: 0.2709 | F1: 0.7820
2026-02-17 02:58:40.071: Epoch: 080 | Loss: 0.2340 | F1: 0.7660
Training:  84%|████████▍ | 84/100 [00:00<00:00, 271.64epoch/s]2026-02-17 02:58:40.108: Epoch: 090 | Loss: 0.2067 | F1: 0.7876
2026-02-17 02:58:40.146: Epoch: 100 | Loss: 0.1868 | F1: 0.7880
Training: 100%|██████████| 100/100 [00:00<00:00, 271.65epoch/s]2026-02-17 02:58:40.164: save model ./data/GUIDE/checkpoints/pubmed/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:40.243: Epoch: 010 | Loss: 0.9412 | F1: 0.5066
2026-02-17 02:58:40.277: Epoch: 020 | Loss: 0.7332 | F1: 0.7401
Training:  28%|██▊       | 28/100 [00:00<00:00, 275.40epoch/s]2026-02-17 02:58:40.314: Epoch: 030 | Loss: 0.5643 | F1: 0.7536
2026-02-17 02:58:40.350: Epoch: 040 | Loss: 0.4502 | F1: 0.7592
2026-02-17 02:58:40.385: Epoch: 050 | Loss: 0.3798 | F1: 0.7651
Training:  56%|█████▌    | 56/100 [00:00<00:00, 274.59epoch/s]2026-02-17 02:58:40.422: Epoch: 060 | Loss: 0.3231 | F1: 0.7526
2026-02-17 02:58:40.481: Epoch: 070 | Loss: 0.2753 | F1: 0.7532
2026-02-17 02:58:40.534: Epoch: 080 | Loss: 0.2481 | F1: 0.7471
Training:  84%|████████▍ | 84/100 [00:00<00:00, 231.29epoch/s]2026-02-17 02:58:40.573: Epoch: 090 | Loss: 0.2255 | F1: 0.7331
2026-02-17 02:58:40.616: Epoch: 100 | Loss: 0.2025 | F1: 0.7493
Training: 100%|██████████| 100/100 [00:00<00:00, 241.62epoch/s]2026-02-17 02:58:40.637: save model ./data/GUIDE/checkpoints/pubmed/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:40.723: Epoch: 010 | Loss: 0.9333 | F1: 0.5190
2026-02-17 02:58:40.758: Epoch: 020 | Loss: 0.7307 | F1: 0.7602
Training:  28%|██▊       | 28/100 [00:00<00:00, 275.23epoch/s]2026-02-17 02:58:40.794: Epoch: 030 | Loss: 0.5629 | F1: 0.7938
2026-02-17 02:58:40.830: Epoch: 040 | Loss: 0.4608 | F1: 0.7910
2026-02-17 02:58:40.867: Epoch: 050 | Loss: 0.3955 | F1: 0.8229
Training:  56%|█████▌    | 56/100 [00:00<00:00, 270.76epoch/s]2026-02-17 02:58:40.906: Epoch: 060 | Loss: 0.3438 | F1: 0.8270
2026-02-17 02:58:40.945: Epoch: 070 | Loss: 0.3100 | F1: 0.8187
2026-02-17 02:58:40.984: Epoch: 080 | Loss: 0.2747 | F1: 0.8264
Training:  84%|████████▍ | 84/100 [00:00<00:00, 262.95epoch/s]2026-02-17 02:58:41.023: Epoch: 090 | Loss: 0.2461 | F1: 0.8316
2026-02-17 02:58:41.061: Epoch: 100 | Loss: 0.2204 | F1: 0.8212
Training: 100%|██████████| 100/100 [00:00<00:00, 264.16epoch/s]2026-02-17 02:58:41.086: save model ./data/GUIDE/checkpoints/pubmed/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:41.159: Epoch: 010 | Loss: 0.9285 | F1: 0.4796
2026-02-17 02:58:41.195: Epoch: 020 | Loss: 0.7247 | F1: 0.7639
Training:  27%|██▋       | 27/100 [00:00<00:00, 269.32epoch/s]2026-02-17 02:58:41.232: Epoch: 030 | Loss: 0.5564 | F1: 0.8019
2026-02-17 02:58:41.269: Epoch: 040 | Loss: 0.4455 | F1: 0.8244
2026-02-17 02:58:41.307: Epoch: 050 | Loss: 0.3793 | F1: 0.8223
Training:  54%|█████▍    | 54/100 [00:00<00:00, 264.81epoch/s]2026-02-17 02:58:41.344: Epoch: 060 | Loss: 0.3140 | F1: 0.8200
2026-02-17 02:58:41.384: Epoch: 070 | Loss: 0.2760 | F1: 0.8264
2026-02-17 02:58:41.421: Epoch: 080 | Loss: 0.2469 | F1: 0.8350
Training:  81%|████████  | 81/100 [00:00<00:00, 263.97epoch/s]2026-02-17 02:58:41.459: Epoch: 090 | Loss: 0.2175 | F1: 0.8098
2026-02-17 02:58:41.502: Epoch: 100 | Loss: 0.1928 | F1: 0.8121
Training: 100%|██████████| 100/100 [00:00<00:00, 260.38epoch/s]2026-02-17 02:58:41.522: save model ./data/GUIDE/checkpoints/pubmed/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-17 02:58:44.432: Test F1 Score: 0.8547

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:47.262: Epoch: 001 | Loss: 2.6934
2026-02-17 02:58:47.310: Epoch: 002 | Loss: 2.4747
Training:   2%|▏         | 2/100 [00:00<00:05, 19.03epoch/s]2026-02-17 02:58:47.357: Epoch: 003 | Loss: 2.2564
2026-02-17 02:58:47.404: Epoch: 004 | Loss: 2.0231
2026-02-17 02:58:47.453: Epoch: 005 | Loss: 1.8204
Training:   5%|▌         | 5/100 [00:00<00:04, 20.35epoch/s]2026-02-17 02:58:47.492: Epoch: 006 | Loss: 1.6070
2026-02-17 02:58:47.532: Epoch: 007 | Loss: 1.4340
2026-02-17 02:58:47.587: Epoch: 008 | Loss: 1.2980
Training:   8%|▊         | 8/100 [00:00<00:04, 21.29epoch/s]2026-02-17 02:58:47.630: Epoch: 009 | Loss: 1.2009
2026-02-17 02:58:47.672: Epoch: 010 | Loss: 1.1328
2026-02-17 02:58:47.705: Epoch: 011 | Loss: 1.0925
Training:  11%|█         | 11/100 [00:00<00:03, 22.84epoch/s]2026-02-17 02:58:47.738: Epoch: 012 | Loss: 1.0694
2026-02-17 02:58:47.767: Epoch: 013 | Loss: 1.0566
2026-02-17 02:58:47.800: Epoch: 014 | Loss: 1.0509
2026-02-17 02:58:47.831: Epoch: 015 | Loss: 1.0495
Training:  15%|█▌        | 15/100 [00:00<00:03, 26.05epoch/s]2026-02-17 02:58:47.862: Epoch: 016 | Loss: 1.0483
2026-02-17 02:58:47.892: Epoch: 017 | Loss: 1.0461
2026-02-17 02:58:47.924: Epoch: 018 | Loss: 1.0451
2026-02-17 02:58:47.956: Epoch: 019 | Loss: 1.0427
Training:  19%|█▉        | 19/100 [00:00<00:02, 28.16epoch/s]2026-02-17 02:58:47.986: Epoch: 020 | Loss: 1.0405
2026-02-17 02:58:48.015: Epoch: 021 | Loss: 1.0381
2026-02-17 02:58:48.045: Epoch: 022 | Loss: 1.0360
2026-02-17 02:58:48.077: Epoch: 023 | Loss: 1.0338
Training:  23%|██▎       | 23/100 [00:00<00:02, 29.63epoch/s]2026-02-17 02:58:48.110: Epoch: 024 | Loss: 1.0310
2026-02-17 02:58:48.142: Epoch: 025 | Loss: 1.0279
2026-02-17 02:58:48.173: Epoch: 026 | Loss: 1.0256
2026-02-17 02:58:48.203: Epoch: 027 | Loss: 1.0237
Training:  27%|██▋       | 27/100 [00:00<00:02, 30.36epoch/s]2026-02-17 02:58:48.234: Epoch: 028 | Loss: 1.0220
2026-02-17 02:58:48.265: Epoch: 029 | Loss: 1.0195
2026-02-17 02:58:48.296: Epoch: 030 | Loss: 1.0198
2026-02-17 02:58:48.328: Epoch: 031 | Loss: 1.0169
Training:  31%|███       | 31/100 [00:01<00:02, 30.91epoch/s]2026-02-17 02:58:48.359: Epoch: 032 | Loss: 1.0177
2026-02-17 02:58:48.391: Epoch: 033 | Loss: 1.0152
2026-02-17 02:58:48.420: Epoch: 034 | Loss: 1.0173
2026-02-17 02:58:48.451: Epoch: 035 | Loss: 1.0161
Training:  35%|███▌      | 35/100 [00:01<00:02, 31.36epoch/s]2026-02-17 02:58:48.483: Epoch: 036 | Loss: 1.0146
2026-02-17 02:58:48.513: Epoch: 037 | Loss: 1.0153
2026-02-17 02:58:48.544: Epoch: 038 | Loss: 1.0142
2026-02-17 02:58:48.575: Epoch: 039 | Loss: 1.0128
Training:  39%|███▉      | 39/100 [00:01<00:01, 31.68epoch/s]2026-02-17 02:58:48.607: Epoch: 040 | Loss: 1.0142
2026-02-17 02:58:48.640: Epoch: 041 | Loss: 1.0118
2026-02-17 02:58:48.672: Epoch: 042 | Loss: 1.0111
2026-02-17 02:58:48.705: Epoch: 043 | Loss: 1.0100
Training:  43%|████▎     | 43/100 [00:01<00:01, 31.38epoch/s]2026-02-17 02:58:48.736: Epoch: 044 | Loss: 1.0086
2026-02-17 02:58:48.768: Epoch: 045 | Loss: 1.0076
2026-02-17 02:58:48.799: Epoch: 046 | Loss: 1.0075
2026-02-17 02:58:48.831: Epoch: 047 | Loss: 1.0064
Training:  47%|████▋     | 47/100 [00:01<00:01, 31.52epoch/s]2026-02-17 02:58:48.862: Epoch: 048 | Loss: 1.0057
2026-02-17 02:58:48.892: Epoch: 049 | Loss: 1.0051
2026-02-17 02:58:48.921: Epoch: 050 | Loss: 1.0044
2026-02-17 02:58:48.951: Epoch: 051 | Loss: 1.0039
Training:  51%|█████     | 51/100 [00:01<00:01, 31.99epoch/s]2026-02-17 02:58:48.983: Epoch: 052 | Loss: 1.0026
2026-02-17 02:58:49.013: Epoch: 053 | Loss: 1.0016
2026-02-17 02:58:49.044: Epoch: 054 | Loss: 1.0011
2026-02-17 02:58:49.073: Epoch: 055 | Loss: 1.0008
Training:  55%|█████▌    | 55/100 [00:01<00:01, 32.23epoch/s]2026-02-17 02:58:49.102: Epoch: 056 | Loss: 0.9999
2026-02-17 02:58:49.132: Epoch: 057 | Loss: 0.9988
2026-02-17 02:58:49.162: Epoch: 058 | Loss: 0.9983
2026-02-17 02:58:49.194: Epoch: 059 | Loss: 0.9969
Training:  59%|█████▉    | 59/100 [00:01<00:01, 32.50epoch/s]2026-02-17 02:58:49.224: Epoch: 060 | Loss: 0.9967
2026-02-17 02:58:49.257: Epoch: 061 | Loss: 0.9947
2026-02-17 02:58:49.289: Epoch: 062 | Loss: 0.9937
2026-02-17 02:58:49.317: Epoch: 063 | Loss: 0.9944
Training:  63%|██████▎   | 63/100 [00:02<00:01, 32.50epoch/s]2026-02-17 02:58:49.346: Epoch: 064 | Loss: 0.9925
2026-02-17 02:58:49.375: Epoch: 065 | Loss: 0.9917
2026-02-17 02:58:49.407: Epoch: 066 | Loss: 0.9907
2026-02-17 02:58:49.438: Epoch: 067 | Loss: 0.9898
Training:  67%|██████▋   | 67/100 [00:02<00:01, 32.63epoch/s]2026-02-17 02:58:49.467: Epoch: 068 | Loss: 0.9877
2026-02-17 02:58:49.499: Epoch: 069 | Loss: 0.9886
2026-02-17 02:58:49.530: Epoch: 070 | Loss: 0.9860
2026-02-17 02:58:49.560: Epoch: 071 | Loss: 0.9862
Training:  71%|███████   | 71/100 [00:02<00:00, 32.71epoch/s]2026-02-17 02:58:49.592: Epoch: 072 | Loss: 0.9854
2026-02-17 02:58:49.622: Epoch: 073 | Loss: 0.9858
2026-02-17 02:58:49.650: Epoch: 074 | Loss: 0.9825
2026-02-17 02:58:49.683: Epoch: 075 | Loss: 0.9823
Training:  75%|███████▌  | 75/100 [00:02<00:00, 32.62epoch/s]2026-02-17 02:58:49.714: Epoch: 076 | Loss: 0.9805
2026-02-17 02:58:49.744: Epoch: 077 | Loss: 0.9804
2026-02-17 02:58:49.776: Epoch: 078 | Loss: 0.9785
2026-02-17 02:58:49.807: Epoch: 079 | Loss: 0.9774
Training:  79%|███████▉  | 79/100 [00:02<00:00, 32.62epoch/s]2026-02-17 02:58:49.834: Epoch: 080 | Loss: 0.9755
2026-02-17 02:58:49.864: Epoch: 081 | Loss: 0.9751
2026-02-17 02:58:49.894: Epoch: 082 | Loss: 0.9749
2026-02-17 02:58:49.925: Epoch: 083 | Loss: 0.9727
Training:  83%|████████▎ | 83/100 [00:02<00:00, 32.92epoch/s]2026-02-17 02:58:49.956: Epoch: 084 | Loss: 0.9705
