2026-02-16 18:41:23.043: my pid: 19508
2026-02-16 18:41:23.045: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 79.09epoch/s]2026-02-16 18:41:28.844: Epoch: 070 | F1 Score: 0.8534 | Loss: 0.4041
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 86.82epoch/s]2026-02-16 18:41:28.959: Epoch: 080 | F1 Score: 0.8578 | Loss: 0.3879
BaseTraining:  80%|████████  | 80/100 [00:01<00:00, 85.98epoch/s]2026-02-16 18:41:29.077: Epoch: 090 | F1 Score: 0.8605 | Loss: 0.3733
BaseTraining:  90%|█████████ | 90/100 [00:01<00:00, 85.58epoch/s]2026-02-16 18:41:29.199: Epoch: 100 | F1 Score: 0.8628 | Loss: 0.3669
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 84.41epoch/s]BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 76.08epoch/s]2026-02-16 18:41:29.200: Average training time per epoch: 0.0079s
2026-02-16 18:41:29.200: Train data  #.Nodes: 19717.000000, #.Edges: 88648.000000
2026-02-16 18:41:29.256: training target models, run 0
2026-02-16 18:41:29.814: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8593 ± 0.0000
 - Average AUC Score: 0.5902 ± 0.0000
 - Average Training Time: 5.9072 ± 0.0000
 - Average Unlearning Time: 0.4256 ± 0.0000 seconds[0m

