2026-02-17 05:39:36.657: my pid: 32372
2026-02-17 05:39:36.659: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 05:39:55.043: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-17 05:39:55.065: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 05:39:55.065: training target models
2026-02-17 05:39:55.066: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:20,  4.72epoch/s]BaseTraining:   8%|▊         | 8/100 [00:00<00:03, 29.43epoch/s]2026-02-17 05:39:55.487: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  14%|█▍        | 14/100 [00:00<00:02, 37.97epoch/s]2026-02-17 05:39:55.609: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
2026-02-17 05:39:55.651: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
BaseTraining:  31%|███       | 31/100 [00:00<00:00, 80.49epoch/s]2026-02-17 05:39:55.693: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
2026-02-17 05:39:55.736: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 132.61epoch/s]2026-02-17 05:39:55.778: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
2026-02-17 05:39:55.831: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 156.19epoch/s]2026-02-17 05:39:55.876: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
2026-02-17 05:39:55.927: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 172.04epoch/s]2026-02-17 05:39:55.973: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 116.32epoch/s]2026-02-17 05:39:55.973: Average training time per epoch: 0.0080s
2026-02-17 05:39:55.974: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:39:55.976: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:39:55.976: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:56.032: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
2026-02-17 05:39:56.078: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 215.48epoch/s]2026-02-17 05:39:56.130: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
2026-02-17 05:39:56.175: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 214.22epoch/s]2026-02-17 05:39:56.230: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-17 05:39:56.274: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 209.18epoch/s]2026-02-17 05:39:56.322: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-17 05:39:56.371: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 205.49epoch/s]2026-02-17 05:39:56.422: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
2026-02-17 05:39:56.467: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 208.12epoch/s]2026-02-17 05:39:56.467: Average training time per epoch: 0.0043s
2026-02-17 05:39:56.468: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:39:56.470: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:39:56.470: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:56.516: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-17 05:39:56.566: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 214.43epoch/s]2026-02-17 05:39:56.612: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
2026-02-17 05:39:56.657: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 217.55epoch/s]2026-02-17 05:39:56.702: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-17 05:39:56.748: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 220.09epoch/s]2026-02-17 05:39:56.796: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-17 05:39:56.848: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
2026-02-17 05:39:56.898: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 208.04epoch/s]2026-02-17 05:39:56.943: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 212.55epoch/s]2026-02-17 05:39:56.943: Average training time per epoch: 0.0042s
2026-02-17 05:39:56.944: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:39:56.946: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:39:56.946: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:56.994: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
2026-02-17 05:39:57.037: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 237.38epoch/s]2026-02-17 05:39:57.081: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-17 05:39:57.124: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 228.70epoch/s]2026-02-17 05:39:57.173: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-17 05:39:57.219: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
2026-02-17 05:39:57.268: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 217.89epoch/s]2026-02-17 05:39:57.318: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
2026-02-17 05:39:57.362: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 217.76epoch/s]2026-02-17 05:39:57.406: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 219.71epoch/s]2026-02-17 05:39:57.407: Average training time per epoch: 0.0040s
2026-02-17 05:39:57.407: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:39:57.409: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:39:57.409: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:57.461: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
2026-02-17 05:39:57.506: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 215.46epoch/s]2026-02-17 05:39:57.553: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
2026-02-17 05:39:57.602: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 210.56epoch/s]2026-02-17 05:39:57.650: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
2026-02-17 05:39:57.699: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 211.48epoch/s]2026-02-17 05:39:57.744: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-17 05:39:57.792: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 213.36epoch/s]2026-02-17 05:39:57.839: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
2026-02-17 05:39:57.886: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 210.93epoch/s]2026-02-17 05:39:57.886: Average training time per epoch: 0.0042s
2026-02-17 05:39:57.887: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:39:57.889: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:39:57.889: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:57.942: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
2026-02-17 05:39:57.989: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 214.36epoch/s]2026-02-17 05:39:58.039: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-17 05:39:58.087: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 209.59epoch/s]2026-02-17 05:39:58.136: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-17 05:39:58.183: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 208.58epoch/s]2026-02-17 05:39:58.231: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-17 05:39:58.277: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 211.18epoch/s]2026-02-17 05:39:58.326: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-17 05:39:58.378: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 206.89epoch/s]2026-02-17 05:39:58.379: Average training time per epoch: 0.0043s
2026-02-17 05:39:58.379: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:39:58.381: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:39:58.381: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:58.428: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
2026-02-17 05:39:58.481: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 207.64epoch/s]2026-02-17 05:39:58.531: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
2026-02-17 05:39:58.582: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 202.35epoch/s]2026-02-17 05:39:58.629: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
2026-02-17 05:39:58.672: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 212.71epoch/s]2026-02-17 05:39:58.724: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
2026-02-17 05:39:58.770: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 212.41epoch/s]2026-02-17 05:39:58.813: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-17 05:39:58.866: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 207.59epoch/s]2026-02-17 05:39:58.866: Average training time per epoch: 0.0043s
2026-02-17 05:39:58.867: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:39:58.868: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:39:58.868: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:58.930: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
2026-02-17 05:39:58.980: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 188.48epoch/s]2026-02-17 05:39:59.023: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
2026-02-17 05:39:59.069: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 208.57epoch/s]2026-02-17 05:39:59.117: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-17 05:39:59.168: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 207.25epoch/s]2026-02-17 05:39:59.216: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
2026-02-17 05:39:59.260: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 215.14epoch/s]2026-02-17 05:39:59.304: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
2026-02-17 05:39:59.354: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 207.90epoch/s]2026-02-17 05:39:59.355: Average training time per epoch: 0.0042s
2026-02-17 05:39:59.355: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:39:59.357: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:39:59.357: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:59.404: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
2026-02-17 05:39:59.449: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 228.63epoch/s]2026-02-17 05:39:59.496: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
2026-02-17 05:39:59.548: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 214.41epoch/s]2026-02-17 05:39:59.594: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
2026-02-17 05:39:59.641: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 210.35epoch/s]2026-02-17 05:39:59.692: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-17 05:39:59.749: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
2026-02-17 05:39:59.793: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 203.57epoch/s]2026-02-17 05:39:59.843: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 207.26epoch/s]2026-02-17 05:39:59.843: Average training time per epoch: 0.0043s
2026-02-17 05:39:59.843: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:39:59.845: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:39:59.845: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:59.895: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
2026-02-17 05:39:59.945: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 205.71epoch/s]2026-02-17 05:40:00.001: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
2026-02-17 05:40:00.047: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 204.66epoch/s]2026-02-17 05:40:00.099: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
2026-02-17 05:40:00.144: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 208.66epoch/s]2026-02-17 05:40:00.186: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-17 05:40:00.236: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 208.31epoch/s]2026-02-17 05:40:00.288: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
2026-02-17 05:40:00.336: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.83epoch/s]2026-02-17 05:40:00.336: Average training time per epoch: 0.0043s
2026-02-17 05:40:00.337: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:40:00.339: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:40:00.339: aggregating submodels
2026-02-17 05:40:00.379: Saving posteriors.
2026-02-17 05:40:00.380: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 05:40:00.383: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:40:00.409: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 05:40:00.595: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  7.65epoch/s]2026-02-17 05:40:00.708: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  8.31epoch/s]2026-02-17 05:40:00.829: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.30epoch/s]2026-02-17 05:40:00.933: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  8.77epoch/s]2026-02-17 05:40:01.035: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  9.12epoch/s]2026-02-17 05:40:01.139: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:01,  9.26epoch/s]2026-02-17 05:40:01.239: Epoch: 007 | Loss: 30.6077
2026-02-17 05:40:01.340: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:00<00:01,  9.59epoch/s]2026-02-17 05:40:01.453: Epoch: 009 | Loss: 30.6009
Training:  45%|████▌     | 9/20 [00:00<00:01,  9.37epoch/s]2026-02-17 05:40:01.555: Epoch: 010 | Loss: 30.6153
