2026-02-16 19:22:10.042: my pid: 17184
2026-02-16 19:22:10.043: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 19:22:29.345: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-16 19:22:29.368: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-16 19:22:29.368: training target models
2026-02-16 19:22:29.369: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:21,  4.57epoch/s]BaseTraining:   8%|▊         | 8/100 [00:00<00:03, 29.20epoch/s]2026-02-16 19:22:29.794: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  14%|█▍        | 14/100 [00:00<00:02, 38.54epoch/s]2026-02-16 19:22:29.905: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
2026-02-16 19:22:29.950: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 83.94epoch/s]2026-02-16 19:22:29.998: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
2026-02-16 19:22:30.044: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 126.52epoch/s]2026-02-16 19:22:30.092: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
2026-02-16 19:22:30.139: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 151.01epoch/s]2026-02-16 19:22:30.189: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
2026-02-16 19:22:30.237: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 167.99epoch/s]2026-02-16 19:22:30.285: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 114.97epoch/s]2026-02-16 19:22:30.285: Average training time per epoch: 0.0081s
2026-02-16 19:22:30.286: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 19:22:30.288: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-16 19:22:30.288: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:22:30.348: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
2026-02-16 19:22:30.397: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 208.71epoch/s]2026-02-16 19:22:30.442: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
2026-02-16 19:22:30.486: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 218.49epoch/s]2026-02-16 19:22:30.535: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-16 19:22:30.584: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 213.38epoch/s]2026-02-16 19:22:30.630: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-16 19:22:30.678: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 213.46epoch/s]2026-02-16 19:22:30.727: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
2026-02-16 19:22:30.787: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.45epoch/s]2026-02-16 19:22:30.788: Average training time per epoch: 0.0043s
2026-02-16 19:22:30.788: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 19:22:30.791: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-16 19:22:30.791: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:22:30.861: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 177.17epoch/s]2026-02-16 19:22:30.911: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
2026-02-16 19:22:30.959: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 187.75epoch/s]2026-02-16 19:22:31.011: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
2026-02-16 19:22:31.064: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 191.55epoch/s]2026-02-16 19:22:31.113: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
2026-02-16 19:22:31.169: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 184.08epoch/s]2026-02-16 19:22:31.230: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
2026-02-16 19:22:31.298: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 172.16epoch/s]2026-02-16 19:22:31.358: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 177.42epoch/s]2026-02-16 19:22:31.358: Average training time per epoch: 0.0051s
2026-02-16 19:22:31.359: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 19:22:31.361: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-16 19:22:31.361: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:22:31.416: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
2026-02-16 19:22:31.463: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 209.99epoch/s]2026-02-16 19:22:31.507: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-16 19:22:31.562: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 205.68epoch/s]2026-02-16 19:22:31.610: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-16 19:22:31.661: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 202.15epoch/s]2026-02-16 19:22:31.714: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-16 19:22:31.767: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 197.56epoch/s]2026-02-16 19:22:31.819: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-16 19:22:31.865: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 200.98epoch/s]2026-02-16 19:22:31.865: Average training time per epoch: 0.0044s
2026-02-16 19:22:31.866: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 19:22:31.868: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-16 19:22:31.868: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:22:31.924: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
2026-02-16 19:22:31.975: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 193.14epoch/s]2026-02-16 19:22:32.023: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
2026-02-16 19:22:32.068: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 206.31epoch/s]2026-02-16 19:22:32.119: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
2026-02-16 19:22:32.166: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 207.04epoch/s]2026-02-16 19:22:32.211: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-16 19:22:32.257: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 209.64epoch/s]2026-02-16 19:22:32.311: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
2026-02-16 19:22:32.359: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.30epoch/s]2026-02-16 19:22:32.360: Average training time per epoch: 0.0043s
2026-02-16 19:22:32.360: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 19:22:32.363: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-16 19:22:32.363: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:22:32.423: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
2026-02-16 19:22:32.472: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 194.18epoch/s]2026-02-16 19:22:32.520: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-16 19:22:32.567: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 202.69epoch/s]2026-02-16 19:22:32.622: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-16 19:22:32.668: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 201.44epoch/s]2026-02-16 19:22:32.712: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-16 19:22:32.759: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 210.06epoch/s]2026-02-16 19:22:32.805: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-16 19:22:32.856: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 204.68epoch/s]2026-02-16 19:22:32.857: Average training time per epoch: 0.0043s
2026-02-16 19:22:32.858: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 19:22:32.860: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-16 19:22:32.860: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:22:32.916: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
2026-02-16 19:22:32.964: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 198.69epoch/s]2026-02-16 19:22:33.011: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
2026-02-16 19:22:33.057: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 209.97epoch/s]2026-02-16 19:22:33.109: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
2026-02-16 19:22:33.159: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 205.32epoch/s]2026-02-16 19:22:33.204: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
2026-02-16 19:22:33.265: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 196.45epoch/s]2026-02-16 19:22:33.317: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-16 19:22:33.369: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 198.33epoch/s]2026-02-16 19:22:33.369: Average training time per epoch: 0.0045s
2026-02-16 19:22:33.370: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 19:22:33.372: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-16 19:22:33.372: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:22:33.427: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
2026-02-16 19:22:33.472: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 215.69epoch/s]2026-02-16 19:22:33.515: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
2026-02-16 19:22:33.567: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 212.55epoch/s]2026-02-16 19:22:33.620: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-16 19:22:33.682: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 195.72epoch/s]2026-02-16 19:22:33.731: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
2026-02-16 19:22:33.779: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 198.77epoch/s]2026-02-16 19:22:33.826: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
2026-02-16 19:22:33.872: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 202.40epoch/s]2026-02-16 19:22:33.873: Average training time per epoch: 0.0044s
2026-02-16 19:22:33.873: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 19:22:33.875: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-16 19:22:33.875: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:22:33.942: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 188.01epoch/s]2026-02-16 19:22:33.990: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
2026-02-16 19:22:34.041: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 193.90epoch/s]2026-02-16 19:22:34.090: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
2026-02-16 19:22:34.136: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
2026-02-16 19:22:34.189: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 194.16epoch/s]2026-02-16 19:22:34.243: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-16 19:22:34.312: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 180.43epoch/s]2026-02-16 19:22:34.365: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
2026-02-16 19:22:34.412: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 186.94epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 187.56epoch/s]2026-02-16 19:22:34.412: Average training time per epoch: 0.0048s
2026-02-16 19:22:34.413: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 19:22:34.415: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 19:22:34.415: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 19:22:34.467: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
2026-02-16 19:22:34.513: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 210.43epoch/s]2026-02-16 19:22:34.565: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
2026-02-16 19:22:34.616: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 205.28epoch/s]2026-02-16 19:22:34.666: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
2026-02-16 19:22:34.722: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 194.54epoch/s]2026-02-16 19:22:34.773: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-16 19:22:34.819: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 206.92epoch/s]2026-02-16 19:22:34.863: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
2026-02-16 19:22:34.915: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 202.37epoch/s]2026-02-16 19:22:34.915: Average training time per epoch: 0.0044s
2026-02-16 19:22:34.916: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 19:22:34.918: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 19:22:34.918: aggregating submodels
2026-02-16 19:22:34.962: Saving posteriors.
2026-02-16 19:22:34.962: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-16 19:22:34.966: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-16 19:22:34.995: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 19:22:35.202: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  6.49epoch/s]2026-02-16 19:22:35.318: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  7.63epoch/s]2026-02-16 19:22:35.435: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.00epoch/s]2026-02-16 19:22:35.553: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  8.19epoch/s]2026-02-16 19:22:35.653: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.76epoch/s]2026-02-16 19:22:35.756: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:01,  9.06epoch/s]2026-02-16 19:22:35.867: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.04epoch/s]2026-02-16 19:22:35.979: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:00<00:01,  9.02epoch/s]2026-02-16 19:22:36.102: Epoch: 009 | Loss: 30.6009
