2026-02-17 02:41:53.058: my pid: 30816
2026-02-17 02:41:53.060: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:42:15.883: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:42:15.909: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 02:42:15.909: training target models
2026-02-17 02:42:15.909: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:25,  3.92epoch/s]BaseTraining:   7%|▋         | 7/100 [00:00<00:04, 22.53epoch/s]2026-02-17 02:42:16.408: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  17%|█▋        | 17/100 [00:00<00:01, 47.33epoch/s]2026-02-17 02:42:16.463: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
2026-02-17 02:42:16.538: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 72.45epoch/s]2026-02-17 02:42:16.605: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 101.50epoch/s]2026-02-17 02:42:16.664: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
2026-02-17 02:42:16.719: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 124.71epoch/s]2026-02-17 02:42:16.775: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
2026-02-17 02:42:16.832: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 140.48epoch/s]2026-02-17 02:42:16.885: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
2026-02-17 02:42:16.949: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 147.97epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 100.89epoch/s]2026-02-17 02:42:16.950: Average training time per epoch: 0.0091s
2026-02-17 02:42:16.951: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:42:16.954: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:42:16.954: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:17.049: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 135.80epoch/s]2026-02-17 02:42:17.126: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 135.03epoch/s]2026-02-17 02:42:17.193: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
2026-02-17 02:42:17.269: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 135.07epoch/s]2026-02-17 02:42:17.322: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-17 02:42:17.380: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 153.86epoch/s]2026-02-17 02:42:17.438: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 162.98epoch/s]2026-02-17 02:42:17.498: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
2026-02-17 02:42:17.560: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 163.06epoch/s]2026-02-17 02:42:17.617: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 154.15epoch/s]2026-02-17 02:42:17.619: Average training time per epoch: 0.0057s
2026-02-17 02:42:17.620: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:42:17.623: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:42:17.623: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:17.691: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 166.45epoch/s]2026-02-17 02:42:17.749: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
2026-02-17 02:42:17.801: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 167.43epoch/s]2026-02-17 02:42:17.869: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
2026-02-17 02:42:17.925: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 167.34epoch/s]2026-02-17 02:42:17.985: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
2026-02-17 02:42:18.040: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 169.81epoch/s]2026-02-17 02:42:18.094: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 173.73epoch/s]2026-02-17 02:42:18.158: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
2026-02-17 02:42:18.215: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 169.57epoch/s]2026-02-17 02:42:18.215: Average training time per epoch: 0.0053s
2026-02-17 02:42:18.216: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:42:18.218: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:42:18.218: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:18.284: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 166.49epoch/s]2026-02-17 02:42:18.352: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
2026-02-17 02:42:18.411: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 164.56epoch/s]2026-02-17 02:42:18.469: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
2026-02-17 02:42:18.524: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 169.85epoch/s]2026-02-17 02:42:18.581: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
2026-02-17 02:42:18.644: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 166.61epoch/s]2026-02-17 02:42:18.705: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 167.14epoch/s]2026-02-17 02:42:18.771: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-17 02:42:18.837: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 163.34epoch/s]2026-02-17 02:42:18.838: Average training time per epoch: 0.0054s
2026-02-17 02:42:18.839: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:42:18.841: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:42:18.841: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:18.902: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 179.76epoch/s]2026-02-17 02:42:18.963: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
2026-02-17 02:42:19.025: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 169.77epoch/s]2026-02-17 02:42:19.080: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
2026-02-17 02:42:19.144: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 165.06epoch/s]2026-02-17 02:42:19.205: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
2026-02-17 02:42:19.262: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 167.44epoch/s]2026-02-17 02:42:19.322: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
2026-02-17 02:42:19.389: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 163.00epoch/s]2026-02-17 02:42:19.451: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 165.09epoch/s]2026-02-17 02:42:19.451: Average training time per epoch: 0.0053s
2026-02-17 02:42:19.452: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:42:19.455: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:42:19.455: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:19.530: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 149.05epoch/s]2026-02-17 02:42:19.604: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
2026-02-17 02:42:19.666: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 145.66epoch/s]2026-02-17 02:42:19.725: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 164.75epoch/s]2026-02-17 02:42:19.777: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-17 02:42:19.841: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 155.48epoch/s]2026-02-17 02:42:19.927: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-17 02:42:20.007: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 141.68epoch/s]2026-02-17 02:42:20.065: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-17 02:42:20.121: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 151.49epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 151.32epoch/s]2026-02-17 02:42:20.121: Average training time per epoch: 0.0059s
2026-02-17 02:42:20.122: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:42:20.124: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:42:20.124: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:20.192: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 174.61epoch/s]2026-02-17 02:42:20.248: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
2026-02-17 02:42:20.308: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 166.54epoch/s]2026-02-17 02:42:20.374: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
2026-02-17 02:42:20.441: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 159.23epoch/s]2026-02-17 02:42:20.500: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
2026-02-17 02:42:20.552: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 166.58epoch/s]2026-02-17 02:42:20.610: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 167.72epoch/s]2026-02-17 02:42:20.681: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-17 02:42:20.741: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 163.11epoch/s]2026-02-17 02:42:20.742: Average training time per epoch: 0.0054s
2026-02-17 02:42:20.743: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:42:20.745: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:42:20.745: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:20.808: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 172.94epoch/s]2026-02-17 02:42:20.872: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
2026-02-17 02:42:20.944: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 159.77epoch/s]2026-02-17 02:42:21.006: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
2026-02-17 02:42:21.060: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 163.75epoch/s]2026-02-17 02:42:21.120: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
2026-02-17 02:42:21.174: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 166.06epoch/s]2026-02-17 02:42:21.235: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 158.74epoch/s]2026-02-17 02:42:21.314: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
2026-02-17 02:42:21.377: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 159.97epoch/s]2026-02-17 02:42:21.377: Average training time per epoch: 0.0056s
2026-02-17 02:42:21.378: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:42:21.380: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:42:21.380: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:21.450: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 156.68epoch/s]2026-02-17 02:42:21.515: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
2026-02-17 02:42:21.573: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
BaseTraining:  33%|███▎      | 33/100 [00:00<00:00, 161.03epoch/s]2026-02-17 02:42:21.634: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
2026-02-17 02:42:21.708: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 152.62epoch/s]2026-02-17 02:42:21.766: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 165.56epoch/s]2026-02-17 02:42:21.821: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-17 02:42:21.879: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 167.05epoch/s]2026-02-17 02:42:21.942: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
2026-02-17 02:42:22.026: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 155.71epoch/s]2026-02-17 02:42:22.027: Average training time per epoch: 0.0056s
2026-02-17 02:42:22.028: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:42:22.031: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:42:22.031: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:22.102: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 169.83epoch/s]2026-02-17 02:42:22.161: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
2026-02-17 02:42:22.219: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 168.32epoch/s]2026-02-17 02:42:22.276: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
2026-02-17 02:42:22.350: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 159.22epoch/s]2026-02-17 02:42:22.406: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 165.15epoch/s]2026-02-17 02:42:22.469: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-17 02:42:22.529: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 162.83epoch/s]2026-02-17 02:42:22.594: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
2026-02-17 02:42:22.650: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 163.76epoch/s]2026-02-17 02:42:22.651: Average training time per epoch: 0.0055s
2026-02-17 02:42:22.652: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:42:22.653: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:42:22.653: aggregating submodels
2026-02-17 02:42:22.721: Saving posteriors.
2026-02-17 02:42:22.722: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:42:22.725: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:42:22.760: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:42:22.994: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:03,  5.91epoch/s]2026-02-17 02:42:23.134: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  6.56epoch/s]2026-02-17 02:42:23.268: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.95epoch/s]2026-02-17 02:42:23.390: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:02,  7.37epoch/s]2026-02-17 02:42:23.524: Epoch: 005 | Loss: 30.6804
