2026-02-17 03:01:25.967: my pid: 28808
2026-02-17 03:01:25.968: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 03:02:51.263: Epoch: 020 | Loss: 0.7385 | F1: 0.6513
Training:  28%|██▊       | 28/100 [00:00<00:01, 71.24epoch/s]2026-02-17 03:02:51.310: Epoch: 030 | Loss: 0.5823 | F1: 0.7496
2026-02-17 03:02:51.350: Epoch: 040 | Loss: 0.4685 | F1: 0.7937
2026-02-17 03:02:51.391: Epoch: 050 | Loss: 0.3955 | F1: 0.8033
Training:  53%|█████▎    | 53/100 [00:00<00:00, 123.52epoch/s]2026-02-17 03:02:51.431: Epoch: 060 | Loss: 0.3425 | F1: 0.8147
2026-02-17 03:02:51.472: Epoch: 070 | Loss: 0.3070 | F1: 0.8147
Training:  78%|███████▊  | 78/100 [00:00<00:00, 160.23epoch/s]2026-02-17 03:02:51.514: Epoch: 080 | Loss: 0.2812 | F1: 0.8158
2026-02-17 03:02:51.554: Epoch: 090 | Loss: 0.2632 | F1: 0.8176
2026-02-17 03:02:51.594: Epoch: 100 | Loss: 0.2382 | F1: 0.8174
Training: 100%|██████████| 100/100 [00:00<00:00, 110.66epoch/s]2026-02-17 03:02:51.644: save model ./data/GUIDE/checkpoints/pubmed/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:02:51.731: Epoch: 010 | Loss: 0.9320 | F1: 0.4366
2026-02-17 03:02:51.767: Epoch: 020 | Loss: 0.7434 | F1: 0.7155
Training:  27%|██▋       | 27/100 [00:00<00:00, 266.72epoch/s]2026-02-17 03:02:51.804: Epoch: 030 | Loss: 0.5801 | F1: 0.7739
2026-02-17 03:02:51.840: Epoch: 040 | Loss: 0.4675 | F1: 0.7972
2026-02-17 03:02:51.877: Epoch: 050 | Loss: 0.3860 | F1: 0.8184
Training:  55%|█████▌    | 55/100 [00:00<00:00, 267.98epoch/s]2026-02-17 03:02:51.913: Epoch: 060 | Loss: 0.3337 | F1: 0.8129
2026-02-17 03:02:51.949: Epoch: 070 | Loss: 0.2898 | F1: 0.8171
2026-02-17 03:02:51.986: Epoch: 080 | Loss: 0.2507 | F1: 0.8280
Training:  83%|████████▎ | 83/100 [00:00<00:00, 271.35epoch/s]2026-02-17 03:02:52.023: Epoch: 090 | Loss: 0.2316 | F1: 0.8261
2026-02-17 03:02:52.059: Epoch: 100 | Loss: 0.2053 | F1: 0.8053
Training: 100%|██████████| 100/100 [00:00<00:00, 270.17epoch/s]2026-02-17 03:02:52.084: save model ./data/GUIDE/checkpoints/pubmed/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:02:52.147: Epoch: 010 | Loss: 0.9386 | F1: 0.6436
2026-02-17 03:02:52.185: Epoch: 020 | Loss: 0.7304 | F1: 0.7663
Training:  28%|██▊       | 28/100 [00:00<00:00, 271.45epoch/s]2026-02-17 03:02:52.222: Epoch: 030 | Loss: 0.5557 | F1: 0.8068
2026-02-17 03:02:52.259: Epoch: 040 | Loss: 0.4330 | F1: 0.8315
2026-02-17 03:02:52.299: Epoch: 050 | Loss: 0.3488 | F1: 0.8481
Training:  56%|█████▌    | 56/100 [00:00<00:00, 265.27epoch/s]2026-02-17 03:02:52.336: Epoch: 060 | Loss: 0.2809 | F1: 0.8314
2026-02-17 03:02:52.374: Epoch: 070 | Loss: 0.2367 | F1: 0.8078
2026-02-17 03:02:52.411: Epoch: 080 | Loss: 0.2014 | F1: 0.8242
Training:  83%|████████▎ | 83/100 [00:00<00:00, 264.80epoch/s]2026-02-17 03:02:52.449: Epoch: 090 | Loss: 0.1681 | F1: 0.8412
2026-02-17 03:02:52.487: Epoch: 100 | Loss: 0.1437 | F1: 0.8308
Training: 100%|██████████| 100/100 [00:00<00:00, 264.77epoch/s]2026-02-17 03:02:52.502: save model ./data/GUIDE/checkpoints/pubmed/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:02:52.560: Epoch: 010 | Loss: 0.9301 | F1: 0.4543
2026-02-17 03:02:52.599: Epoch: 020 | Loss: 0.7188 | F1: 0.7642
Training:  27%|██▋       | 27/100 [00:00<00:00, 266.39epoch/s]2026-02-17 03:02:52.635: Epoch: 030 | Loss: 0.5504 | F1: 0.7849
2026-02-17 03:02:52.672: Epoch: 040 | Loss: 0.4249 | F1: 0.8051
2026-02-17 03:02:52.710: Epoch: 050 | Loss: 0.3496 | F1: 0.7962
Training:  54%|█████▍    | 54/100 [00:00<00:00, 264.95epoch/s]2026-02-17 03:02:52.750: Epoch: 060 | Loss: 0.2889 | F1: 0.7981
2026-02-17 03:02:52.787: Epoch: 070 | Loss: 0.2374 | F1: 0.8335
2026-02-17 03:02:52.826: Epoch: 080 | Loss: 0.1961 | F1: 0.8143
Training:  81%|████████  | 81/100 [00:00<00:00, 263.02epoch/s]2026-02-17 03:02:52.874: Epoch: 090 | Loss: 0.1606 | F1: 0.8097
2026-02-17 03:02:52.922: Epoch: 100 | Loss: 0.1377 | F1: 0.7994
Training: 100%|██████████| 100/100 [00:00<00:00, 249.99epoch/s]2026-02-17 03:02:52.935: save model ./data/GUIDE/checkpoints/pubmed/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:02:53.019: Epoch: 010 | Loss: 0.9407 | F1: 0.4065
2026-02-17 03:02:53.055: Epoch: 020 | Loss: 0.7570 | F1: 0.6541
Training:  27%|██▋       | 27/100 [00:00<00:00, 262.93epoch/s]2026-02-17 03:02:53.092: Epoch: 030 | Loss: 0.5901 | F1: 0.7832
2026-02-17 03:02:53.140: Epoch: 040 | Loss: 0.4793 | F1: 0.8236
2026-02-17 03:02:53.181: Epoch: 050 | Loss: 0.4107 | F1: 0.8206
Training:  54%|█████▍    | 54/100 [00:00<00:00, 244.53epoch/s]2026-02-17 03:02:53.220: Epoch: 060 | Loss: 0.3548 | F1: 0.8396
2026-02-17 03:02:53.258: Epoch: 070 | Loss: 0.3122 | F1: 0.8354
2026-02-17 03:02:53.296: Epoch: 080 | Loss: 0.2805 | F1: 0.8386
Training:  81%|████████  | 81/100 [00:00<00:00, 252.08epoch/s]2026-02-17 03:02:53.334: Epoch: 090 | Loss: 0.2506 | F1: 0.8469
2026-02-17 03:02:53.373: Epoch: 100 | Loss: 0.2333 | F1: 0.8423
Training: 100%|██████████| 100/100 [00:00<00:00, 252.98epoch/s]2026-02-17 03:02:53.396: save model ./data/GUIDE/checkpoints/pubmed/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:02:53.478: Epoch: 010 | Loss: 0.9456 | F1: 0.4815
2026-02-17 03:02:53.512: Epoch: 020 | Loss: 0.7489 | F1: 0.7710
Training:  27%|██▋       | 27/100 [00:00<00:00, 269.77epoch/s]2026-02-17 03:02:53.550: Epoch: 030 | Loss: 0.5822 | F1: 0.7911
2026-02-17 03:02:53.589: Epoch: 040 | Loss: 0.4595 | F1: 0.7885
2026-02-17 03:02:53.625: Epoch: 050 | Loss: 0.3833 | F1: 0.7951
Training:  55%|█████▌    | 55/100 [00:00<00:00, 270.83epoch/s]2026-02-17 03:02:53.658: Epoch: 060 | Loss: 0.3258 | F1: 0.8001
2026-02-17 03:02:53.695: Epoch: 070 | Loss: 0.2875 | F1: 0.7987
2026-02-17 03:02:53.733: Epoch: 080 | Loss: 0.2516 | F1: 0.7928
Training:  83%|████████▎ | 83/100 [00:00<00:00, 270.57epoch/s]2026-02-17 03:02:53.771: Epoch: 090 | Loss: 0.2242 | F1: 0.7902
2026-02-17 03:02:53.810: Epoch: 100 | Loss: 0.2046 | F1: 0.7786
Training: 100%|██████████| 100/100 [00:00<00:00, 268.54epoch/s]2026-02-17 03:02:53.832: save model ./data/GUIDE/checkpoints/pubmed/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:02:53.906: Epoch: 010 | Loss: 0.9338 | F1: 0.4840
2026-02-17 03:02:53.939: Epoch: 020 | Loss: 0.7216 | F1: 0.7721
Training:  29%|██▉       | 29/100 [00:00<00:00, 285.83epoch/s]2026-02-17 03:02:53.975: Epoch: 030 | Loss: 0.5496 | F1: 0.7700
2026-02-17 03:02:54.010: Epoch: 040 | Loss: 0.4316 | F1: 0.7774
2026-02-17 03:02:54.046: Epoch: 050 | Loss: 0.3641 | F1: 0.7813
Training:  58%|█████▊    | 58/100 [00:00<00:00, 281.26epoch/s]2026-02-17 03:02:54.082: Epoch: 060 | Loss: 0.3028 | F1: 0.7732
2026-02-17 03:02:54.117: Epoch: 070 | Loss: 0.2709 | F1: 0.7820
2026-02-17 03:02:54.153: Epoch: 080 | Loss: 0.2340 | F1: 0.7660
Training:  87%|████████▋ | 87/100 [00:00<00:00, 279.79epoch/s]2026-02-17 03:02:54.190: Epoch: 090 | Loss: 0.2067 | F1: 0.7876
2026-02-17 03:02:54.226: Epoch: 100 | Loss: 0.1868 | F1: 0.7880
Training: 100%|██████████| 100/100 [00:00<00:00, 278.80epoch/s]2026-02-17 03:02:54.244: save model ./data/GUIDE/checkpoints/pubmed/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:02:54.317: Epoch: 010 | Loss: 0.9412 | F1: 0.5066
2026-02-17 03:02:54.352: Epoch: 020 | Loss: 0.7332 | F1: 0.7401
Training:  29%|██▉       | 29/100 [00:00<00:00, 281.26epoch/s]2026-02-17 03:02:54.389: Epoch: 030 | Loss: 0.5643 | F1: 0.7536
2026-02-17 03:02:54.424: Epoch: 040 | Loss: 0.4502 | F1: 0.7592
2026-02-17 03:02:54.459: Epoch: 050 | Loss: 0.3798 | F1: 0.7651
Training:  58%|█████▊    | 58/100 [00:00<00:00, 280.47epoch/s]2026-02-17 03:02:54.497: Epoch: 060 | Loss: 0.3231 | F1: 0.7526
2026-02-17 03:02:54.533: Epoch: 070 | Loss: 0.2753 | F1: 0.7532
2026-02-17 03:02:54.568: Epoch: 080 | Loss: 0.2481 | F1: 0.7471
Training:  87%|████████▋ | 87/100 [00:00<00:00, 278.35epoch/s]2026-02-17 03:02:54.605: Epoch: 090 | Loss: 0.2255 | F1: 0.7331
2026-02-17 03:02:54.642: Epoch: 100 | Loss: 0.2025 | F1: 0.7493
Training: 100%|██████████| 100/100 [00:00<00:00, 276.71epoch/s]2026-02-17 03:02:54.664: save model ./data/GUIDE/checkpoints/pubmed/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:02:54.749: Epoch: 010 | Loss: 0.9333 | F1: 0.5190
2026-02-17 03:02:54.786: Epoch: 020 | Loss: 0.7307 | F1: 0.7602
Training:  27%|██▋       | 27/100 [00:00<00:00, 264.99epoch/s]2026-02-17 03:02:54.824: Epoch: 030 | Loss: 0.5629 | F1: 0.7938
2026-02-17 03:02:54.862: Epoch: 040 | Loss: 0.4608 | F1: 0.7910
2026-02-17 03:02:54.900: Epoch: 050 | Loss: 0.3955 | F1: 0.8229
Training:  54%|█████▍    | 54/100 [00:00<00:00, 263.21epoch/s]2026-02-17 03:02:54.938: Epoch: 060 | Loss: 0.3438 | F1: 0.8270
2026-02-17 03:02:54.976: Epoch: 070 | Loss: 0.3100 | F1: 0.8187
2026-02-17 03:02:55.013: Epoch: 080 | Loss: 0.2747 | F1: 0.8264
Training:  81%|████████  | 81/100 [00:00<00:00, 263.10epoch/s]2026-02-17 03:02:55.050: Epoch: 090 | Loss: 0.2461 | F1: 0.8316
2026-02-17 03:02:55.088: Epoch: 100 | Loss: 0.2204 | F1: 0.8212
Training: 100%|██████████| 100/100 [00:00<00:00, 263.72epoch/s]2026-02-17 03:02:55.112: save model ./data/GUIDE/checkpoints/pubmed/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:02:55.183: Epoch: 010 | Loss: 0.9285 | F1: 0.4796
2026-02-17 03:02:55.219: Epoch: 020 | Loss: 0.7247 | F1: 0.7639
Training:  27%|██▋       | 27/100 [00:00<00:00, 261.64epoch/s]2026-02-17 03:02:55.256: Epoch: 030 | Loss: 0.5564 | F1: 0.8019
2026-02-17 03:02:55.293: Epoch: 040 | Loss: 0.4455 | F1: 0.8244
2026-02-17 03:02:55.331: Epoch: 050 | Loss: 0.3793 | F1: 0.8223
Training:  54%|█████▍    | 54/100 [00:00<00:00, 266.14epoch/s]2026-02-17 03:02:55.368: Epoch: 060 | Loss: 0.3140 | F1: 0.8200
2026-02-17 03:02:55.405: Epoch: 070 | Loss: 0.2760 | F1: 0.8264
2026-02-17 03:02:55.443: Epoch: 080 | Loss: 0.2469 | F1: 0.8350
Training:  81%|████████  | 81/100 [00:00<00:00, 265.81epoch/s]2026-02-17 03:02:55.480: Epoch: 090 | Loss: 0.2175 | F1: 0.8098
2026-02-17 03:02:55.517: Epoch: 100 | Loss: 0.1928 | F1: 0.8121
Training: 100%|██████████| 100/100 [00:00<00:00, 266.08epoch/s]2026-02-17 03:02:55.534: save model ./data/GUIDE/checkpoints/pubmed/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-17 03:02:58.392: Test F1 Score: 0.8547

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:03:06.951: Epoch: 001 | Loss: 2.6078
2026-02-17 03:03:06.974: Epoch: 002 | Loss: 2.3796
2026-02-17 03:03:06.996: Epoch: 003 | Loss: 2.1580
2026-02-17 03:03:07.021: Epoch: 004 | Loss: 1.9720
2026-02-17 03:03:07.042: Epoch: 005 | Loss: 1.7519
Training:   5%|▌         | 5/100 [00:00<00:02, 41.60epoch/s]2026-02-17 03:03:07.063: Epoch: 006 | Loss: 1.5464
2026-02-17 03:03:07.089: Epoch: 007 | Loss: 1.3973
2026-02-17 03:03:07.110: Epoch: 008 | Loss: 1.2549
2026-02-17 03:03:07.132: Epoch: 009 | Loss: 1.1614
2026-02-17 03:03:07.156: Epoch: 010 | Loss: 1.0982
Training:  10%|█         | 10/100 [00:00<00:02, 42.69epoch/s]2026-02-17 03:03:07.180: Epoch: 011 | Loss: 1.0610
2026-02-17 03:03:07.201: Epoch: 012 | Loss: 1.0401
2026-02-17 03:03:07.211: Epoch: 013 | Loss: 1.0261
2026-02-17 03:03:07.220: Epoch: 014 | Loss: 1.0231
2026-02-17 03:03:07.231: Epoch: 015 | Loss: 1.0237
2026-02-17 03:03:07.243: Epoch: 016 | Loss: 1.0199
2026-02-17 03:03:07.254: Epoch: 017 | Loss: 1.0191
2026-02-17 03:03:07.265: Epoch: 018 | Loss: 1.0177
Training:  18%|█▊        | 18/100 [00:00<00:01, 56.58epoch/s]2026-02-17 03:03:07.277: Epoch: 019 | Loss: 1.0135
2026-02-17 03:03:07.288: Epoch: 020 | Loss: 1.0098
2026-02-17 03:03:07.299: Epoch: 021 | Loss: 1.0082
2026-02-17 03:03:07.310: Epoch: 022 | Loss: 1.0033
2026-02-17 03:03:07.322: Epoch: 023 | Loss: 1.0010
2026-02-17 03:03:07.333: Epoch: 024 | Loss: 0.9971
2026-02-17 03:03:07.344: Epoch: 025 | Loss: 0.9930
2026-02-17 03:03:07.355: Epoch: 026 | Loss: 0.9903
2026-02-17 03:03:07.367: Epoch: 027 | Loss: 0.9914
Training:  27%|██▋       | 27/100 [00:00<00:01, 68.55epoch/s]2026-02-17 03:03:07.377: Epoch: 028 | Loss: 0.9864
2026-02-17 03:03:07.388: Epoch: 029 | Loss: 0.9866
2026-02-17 03:03:07.400: Epoch: 030 | Loss: 0.9836
2026-02-17 03:03:07.410: Epoch: 031 | Loss: 0.9810
2026-02-17 03:03:07.422: Epoch: 032 | Loss: 0.9798
2026-02-17 03:03:07.433: Epoch: 033 | Loss: 0.9752
2026-02-17 03:03:07.444: Epoch: 034 | Loss: 0.9729
2026-02-17 03:03:07.455: Epoch: 035 | Loss: 0.9717
2026-02-17 03:03:07.467: Epoch: 036 | Loss: 0.9678
2026-02-17 03:03:07.477: Epoch: 037 | Loss: 0.9609
Training:  37%|███▋      | 37/100 [00:00<00:00, 76.40epoch/s]2026-02-17 03:03:07.488: Epoch: 038 | Loss: 0.9599
2026-02-17 03:03:07.499: Epoch: 039 | Loss: 0.9575
2026-02-17 03:03:07.511: Epoch: 040 | Loss: 0.9544
2026-02-17 03:03:07.523: Epoch: 041 | Loss: 0.9481
2026-02-17 03:03:07.537: Epoch: 042 | Loss: 0.9472
2026-02-17 03:03:07.548: Epoch: 043 | Loss: 0.9455
2026-02-17 03:03:07.561: Epoch: 044 | Loss: 0.9390
2026-02-17 03:03:07.574: Epoch: 045 | Loss: 0.9389
2026-02-17 03:03:07.587: Epoch: 046 | Loss: 0.9401
Training:  46%|████▌     | 46/100 [00:00<00:00, 78.70epoch/s]2026-02-17 03:03:07.598: Epoch: 047 | Loss: 0.9355
2026-02-17 03:03:07.610: Epoch: 048 | Loss: 0.9289
2026-02-17 03:03:07.623: Epoch: 049 | Loss: 0.9239
2026-02-17 03:03:07.633: Epoch: 050 | Loss: 0.9223
2026-02-17 03:03:07.644: Epoch: 051 | Loss: 0.9164
2026-02-17 03:03:07.655: Epoch: 052 | Loss: 0.9098
2026-02-17 03:03:07.667: Epoch: 053 | Loss: 0.9062
2026-02-17 03:03:07.677: Epoch: 054 | Loss: 0.9058
2026-02-17 03:03:07.689: Epoch: 055 | Loss: 0.9000
Training:  55%|█████▌    | 55/100 [00:00<00:00, 81.39epoch/s]2026-02-17 03:03:07.700: Epoch: 056 | Loss: 0.8948
2026-02-17 03:03:07.712: Epoch: 057 | Loss: 0.8928
2026-02-17 03:03:07.723: Epoch: 058 | Loss: 0.8866
2026-02-17 03:03:07.736: Epoch: 059 | Loss: 0.8873
2026-02-17 03:03:07.747: Epoch: 060 | Loss: 0.8826
2026-02-17 03:03:07.757: Epoch: 061 | Loss: 0.8813
2026-02-17 03:03:07.769: Epoch: 062 | Loss: 0.8692
2026-02-17 03:03:07.781: Epoch: 063 | Loss: 0.8712
2026-02-17 03:03:07.793: Epoch: 064 | Loss: 0.8606
Training:  64%|██████▍   | 64/100 [00:00<00:00, 82.96epoch/s]2026-02-17 03:03:07.804: Epoch: 065 | Loss: 0.8603
2026-02-17 03:03:07.815: Epoch: 066 | Loss: 0.8504
2026-02-17 03:03:07.826: Epoch: 067 | Loss: 0.8520
2026-02-17 03:03:07.838: Epoch: 068 | Loss: 0.8461
2026-02-17 03:03:07.850: Epoch: 069 | Loss: 0.8379
2026-02-17 03:03:07.861: Epoch: 070 | Loss: 0.8304
2026-02-17 03:03:07.872: Epoch: 071 | Loss: 0.8341
2026-02-17 03:03:07.882: Epoch: 072 | Loss: 0.8288
2026-02-17 03:03:07.894: Epoch: 073 | Loss: 0.8232
Training:  73%|███████▎  | 73/100 [00:00<00:00, 84.76epoch/s]2026-02-17 03:03:07.907: Epoch: 074 | Loss: 0.8118
2026-02-17 03:03:07.917: Epoch: 075 | Loss: 0.8081
2026-02-17 03:03:07.927: Epoch: 076 | Loss: 0.8041
2026-02-17 03:03:07.937: Epoch: 077 | Loss: 0.7955
2026-02-17 03:03:07.948: Epoch: 078 | Loss: 0.7941
2026-02-17 03:03:07.959: Epoch: 079 | Loss: 0.7898
2026-02-17 03:03:07.971: Epoch: 080 | Loss: 0.7827
2026-02-17 03:03:07.981: Epoch: 081 | Loss: 0.7783
2026-02-17 03:03:07.993: Epoch: 082 | Loss: 0.7723
2026-02-17 03:03:08.003: Epoch: 083 | Loss: 0.7616
Training:  83%|████████▎ | 83/100 [00:01<00:00, 86.94epoch/s]2026-02-17 03:03:08.017: Epoch: 084 | Loss: 0.7584
2026-02-17 03:03:08.026: Epoch: 085 | Loss: 0.7551
2026-02-17 03:03:08.036: Epoch: 086 | Loss: 0.7479
2026-02-17 03:03:08.046: Epoch: 087 | Loss: 0.7478
2026-02-17 03:03:08.057: Epoch: 088 | Loss: 0.7384
2026-02-17 03:03:08.068: Epoch: 089 | Loss: 0.7329
2026-02-17 03:03:08.079: Epoch: 090 | Loss: 0.7332
2026-02-17 03:03:08.090: Epoch: 091 | Loss: 0.7197
2026-02-17 03:03:08.101: Epoch: 092 | Loss: 0.7127
2026-02-17 03:03:08.111: Epoch: 093 | Loss: 0.7121
Training:  93%|█████████▎| 93/100 [00:01<00:00, 88.53epoch/s]2026-02-17 03:03:08.123: Epoch: 094 | Loss: 0.7044
2026-02-17 03:03:08.133: Epoch: 095 | Loss: 0.7008
2026-02-17 03:03:08.142: Epoch: 096 | Loss: 0.6961
