2026-02-17 02:43:43.968: my pid: 9064
2026-02-17 02:43:43.970: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:44:07.017: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:44:07.046: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 02:44:07.046: training target models
2026-02-17 02:44:07.046: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:27,  3.65epoch/s]BaseTraining:   6%|▌         | 6/100 [00:00<00:04, 19.52epoch/s]2026-02-17 02:44:07.571: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  11%|█         | 11/100 [00:00<00:03, 29.42epoch/s]2026-02-17 02:44:07.623: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 76.38epoch/s]2026-02-17 02:44:07.692: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
2026-02-17 02:44:07.758: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 98.72epoch/s]2026-02-17 02:44:07.823: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 114.37epoch/s]2026-02-17 02:44:07.894: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
2026-02-17 02:44:07.948: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 134.07epoch/s]2026-02-17 02:44:08.007: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
2026-02-17 02:44:08.074: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 136.35epoch/s]2026-02-17 02:44:08.147: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 95.50epoch/s]2026-02-17 02:44:08.147: Average training time per epoch: 0.0096s
2026-02-17 02:44:08.149: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:44:08.151: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:44:08.151: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:08.246: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 130.72epoch/s]2026-02-17 02:44:08.323: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
2026-02-17 02:44:08.385: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 139.03epoch/s]2026-02-17 02:44:08.451: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 149.17epoch/s]2026-02-17 02:44:08.511: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-17 02:44:08.570: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 155.51epoch/s]2026-02-17 02:44:08.636: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-17 02:44:08.692: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 157.03epoch/s]2026-02-17 02:44:08.760: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 158.64epoch/s]2026-02-17 02:44:08.819: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 153.45epoch/s]2026-02-17 02:44:08.819: Average training time per epoch: 0.0058s
2026-02-17 02:44:08.820: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:44:08.822: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:44:08.823: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:08.887: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 161.78epoch/s]2026-02-17 02:44:08.953: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
2026-02-17 02:44:09.017: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 158.23epoch/s]2026-02-17 02:44:09.079: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
2026-02-17 02:44:09.140: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 158.25epoch/s]2026-02-17 02:44:09.205: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 157.31epoch/s]2026-02-17 02:44:09.276: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-17 02:44:09.339: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 154.92epoch/s]2026-02-17 02:44:09.412: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 151.79epoch/s]2026-02-17 02:44:09.475: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 153.81epoch/s]2026-02-17 02:44:09.475: Average training time per epoch: 0.0058s
2026-02-17 02:44:09.477: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:44:09.479: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:44:09.480: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:09.566: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 133.20epoch/s]2026-02-17 02:44:09.632: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
2026-02-17 02:44:09.702: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 141.43epoch/s]2026-02-17 02:44:09.757: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 160.39epoch/s]2026-02-17 02:44:09.817: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-17 02:44:09.881: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 158.55epoch/s]2026-02-17 02:44:09.950: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-17 02:44:10.023: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 147.73epoch/s]2026-02-17 02:44:10.110: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 139.80epoch/s]2026-02-17 02:44:10.182: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 144.13epoch/s]2026-02-17 02:44:10.183: Average training time per epoch: 0.0061s
2026-02-17 02:44:10.184: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:44:10.186: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:44:10.186: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:10.244: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
2026-02-17 02:44:10.302: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 180.00epoch/s]2026-02-17 02:44:10.366: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 177.04epoch/s]2026-02-17 02:44:10.423: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
2026-02-17 02:44:10.487: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 166.34epoch/s]2026-02-17 02:44:10.551: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
2026-02-17 02:44:10.609: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 166.12epoch/s]2026-02-17 02:44:10.664: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
2026-02-17 02:44:10.721: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 169.66epoch/s]2026-02-17 02:44:10.789: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 167.22epoch/s]2026-02-17 02:44:10.790: Average training time per epoch: 0.0053s
2026-02-17 02:44:10.791: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:44:10.792: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:44:10.792: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:10.869: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 138.46epoch/s]2026-02-17 02:44:10.950: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 136.87epoch/s]2026-02-17 02:44:11.021: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-17 02:44:11.091: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 140.19epoch/s]2026-02-17 02:44:11.147: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-17 02:44:11.210: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 149.35epoch/s]2026-02-17 02:44:11.281: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 150.37epoch/s]2026-02-17 02:44:11.350: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
2026-02-17 02:44:11.412: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 149.05epoch/s]2026-02-17 02:44:11.484: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 145.60epoch/s]2026-02-17 02:44:11.484: Average training time per epoch: 0.0061s
2026-02-17 02:44:11.485: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:44:11.488: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:44:11.489: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:11.577: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 133.12epoch/s]2026-02-17 02:44:11.642: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
2026-02-17 02:44:11.708: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 141.20epoch/s]2026-02-17 02:44:11.784: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 142.49epoch/s]2026-02-17 02:44:11.852: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
2026-02-17 02:44:11.914: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 145.28epoch/s]2026-02-17 02:44:11.990: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 141.40epoch/s]2026-02-17 02:44:12.062: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
2026-02-17 02:44:12.124: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 144.59epoch/s]2026-02-17 02:44:12.182: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 145.28epoch/s]2026-02-17 02:44:12.183: Average training time per epoch: 0.0061s
2026-02-17 02:44:12.184: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:44:12.187: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:44:12.187: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:12.266: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 145.51epoch/s]2026-02-17 02:44:12.329: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
2026-02-17 02:44:12.393: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
BaseTraining:  31%|███       | 31/100 [00:00<00:00, 152.91epoch/s]2026-02-17 02:44:12.454: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 163.22epoch/s]2026-02-17 02:44:12.513: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-17 02:44:12.574: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 157.49epoch/s]2026-02-17 02:44:12.643: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
2026-02-17 02:44:12.707: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 156.65epoch/s]2026-02-17 02:44:12.769: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 159.92epoch/s]2026-02-17 02:44:12.831: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 156.67epoch/s]2026-02-17 02:44:12.832: Average training time per epoch: 0.0057s
2026-02-17 02:44:12.833: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:44:12.835: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:44:12.835: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:12.894: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
2026-02-17 02:44:12.947: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 186.75epoch/s]2026-02-17 02:44:13.004: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 186.34epoch/s]2026-02-17 02:44:13.061: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
2026-02-17 02:44:13.124: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 168.31epoch/s]2026-02-17 02:44:13.193: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
2026-02-17 02:44:13.257: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 165.29epoch/s]2026-02-17 02:44:13.314: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
2026-02-17 02:44:13.377: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 162.98epoch/s]2026-02-17 02:44:13.444: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 165.23epoch/s]2026-02-17 02:44:13.445: Average training time per epoch: 0.0054s
2026-02-17 02:44:13.446: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:44:13.447: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:44:13.447: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:13.518: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 156.69epoch/s]2026-02-17 02:44:13.587: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
2026-02-17 02:44:13.655: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 150.57epoch/s]2026-02-17 02:44:13.716: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
2026-02-17 02:44:13.776: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 156.23epoch/s]2026-02-17 02:44:13.838: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 154.10epoch/s]2026-02-17 02:44:13.925: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-17 02:44:14.002: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 139.93epoch/s]2026-02-17 02:44:14.067: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 148.39epoch/s]2026-02-17 02:44:14.132: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 147.64epoch/s]2026-02-17 02:44:14.133: Average training time per epoch: 0.0059s
2026-02-17 02:44:14.134: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:44:14.136: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:44:14.136: aggregating submodels
2026-02-17 02:44:14.189: Saving posteriors.
2026-02-17 02:44:14.190: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:44:14.196: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:44:14.241: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:44:14.490: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:03,  5.40epoch/s]2026-02-17 02:44:14.636: Epoch: 002 | Loss: 30.7880
