2026-02-17 02:46:17.797: my pid: 24624
2026-02-17 02:46:17.799: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:46:37.926: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:46:37.949: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 02:46:37.950: training target models
2026-02-17 02:46:37.950: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:22,  4.44epoch/s]BaseTraining:   7%|▋         | 7/100 [00:00<00:03, 25.04epoch/s]2026-02-17 02:46:38.402: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  13%|█▎        | 13/100 [00:00<00:02, 35.49epoch/s]2026-02-17 02:46:38.539: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
BaseTraining:  23%|██▎       | 23/100 [00:00<00:01, 55.59epoch/s]2026-02-17 02:46:38.589: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
2026-02-17 02:46:38.637: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 103.17epoch/s]2026-02-17 02:46:38.688: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
2026-02-17 02:46:38.737: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 132.91epoch/s]2026-02-17 02:46:38.785: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
2026-02-17 02:46:38.834: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 153.52epoch/s]2026-02-17 02:46:38.893: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
2026-02-17 02:46:38.953: Epoch: 100 | F1 Score: 0.8281 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 104.88epoch/s]2026-02-17 02:46:38.953: Average training time per epoch: 0.0088s
2026-02-17 02:46:38.954: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:46:38.956: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:46:38.957: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:39.037: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 146.23epoch/s]2026-02-17 02:46:39.108: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
2026-02-17 02:46:39.172: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
BaseTraining:  31%|███       | 31/100 [00:00<00:00, 151.05epoch/s]2026-02-17 02:46:39.224: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
2026-02-17 02:46:39.279: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 166.24epoch/s]2026-02-17 02:46:39.349: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 155.82epoch/s]2026-02-17 02:46:39.424: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-17 02:46:39.498: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 148.33epoch/s]2026-02-17 02:46:39.560: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
2026-02-17 02:46:39.611: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 156.02epoch/s]2026-02-17 02:46:39.611: Average training time per epoch: 0.0057s
2026-02-17 02:46:39.612: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:46:39.614: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:46:39.614: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:39.671: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-17 02:46:39.728: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 180.66epoch/s]2026-02-17 02:46:39.776: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
2026-02-17 02:46:39.828: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 191.68epoch/s]2026-02-17 02:46:39.886: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-17 02:46:39.936: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 188.61epoch/s]2026-02-17 02:46:39.991: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-17 02:46:40.048: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 184.21epoch/s]2026-02-17 02:46:40.101: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
2026-02-17 02:46:40.155: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 185.44epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 186.01epoch/s]2026-02-17 02:46:40.155: Average training time per epoch: 0.0048s
2026-02-17 02:46:40.156: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:46:40.158: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:46:40.158: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:40.216: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
2026-02-17 02:46:40.266: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 195.96epoch/s]2026-02-17 02:46:40.312: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-17 02:46:40.363: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 199.41epoch/s]2026-02-17 02:46:40.431: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-17 02:46:40.488: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 180.18epoch/s]2026-02-17 02:46:40.539: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-17 02:46:40.589: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 187.62epoch/s]2026-02-17 02:46:40.647: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-17 02:46:40.696: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 188.02epoch/s]2026-02-17 02:46:40.696: Average training time per epoch: 0.0047s
2026-02-17 02:46:40.697: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:46:40.699: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:46:40.699: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:40.762: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 187.02epoch/s]2026-02-17 02:46:40.813: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
2026-02-17 02:46:40.870: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 183.29epoch/s]2026-02-17 02:46:40.924: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
2026-02-17 02:46:40.981: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 183.77epoch/s]2026-02-17 02:46:41.031: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
2026-02-17 02:46:41.087: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 183.26epoch/s]2026-02-17 02:46:41.140: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
2026-02-17 02:46:41.194: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 185.55epoch/s]2026-02-17 02:46:41.248: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 182.96epoch/s]2026-02-17 02:46:41.249: Average training time per epoch: 0.0049s
2026-02-17 02:46:41.250: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:46:41.252: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:46:41.252: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:41.320: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 173.80epoch/s]2026-02-17 02:46:41.378: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
2026-02-17 02:46:41.435: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 170.89epoch/s]2026-02-17 02:46:41.491: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
2026-02-17 02:46:41.556: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 172.21epoch/s]2026-02-17 02:46:41.609: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
2026-02-17 02:46:41.659: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 174.45epoch/s]2026-02-17 02:46:41.729: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
2026-02-17 02:46:41.791: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 166.09epoch/s]2026-02-17 02:46:41.840: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 171.84epoch/s]2026-02-17 02:46:41.840: Average training time per epoch: 0.0052s
2026-02-17 02:46:41.841: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:46:41.844: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:46:41.844: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:41.901: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
2026-02-17 02:46:41.952: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 192.00epoch/s]2026-02-17 02:46:42.004: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
2026-02-17 02:46:42.058: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 189.90epoch/s]2026-02-17 02:46:42.113: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
2026-02-17 02:46:42.165: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 187.57epoch/s]2026-02-17 02:46:42.228: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 184.21epoch/s]2026-02-17 02:46:42.282: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
2026-02-17 02:46:42.341: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 181.13epoch/s]2026-02-17 02:46:42.395: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 182.58epoch/s]2026-02-17 02:46:42.395: Average training time per epoch: 0.0049s
2026-02-17 02:46:42.396: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:46:42.398: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:46:42.398: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:42.465: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 188.85epoch/s]2026-02-17 02:46:42.516: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
2026-02-17 02:46:42.567: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 188.29epoch/s]2026-02-17 02:46:42.622: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
2026-02-17 02:46:42.675: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 183.95epoch/s]2026-02-17 02:46:42.732: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
2026-02-17 02:46:42.790: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 183.40epoch/s]2026-02-17 02:46:42.844: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
2026-02-17 02:46:42.895: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 181.84epoch/s]2026-02-17 02:46:42.951: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 182.98epoch/s]2026-02-17 02:46:42.951: Average training time per epoch: 0.0048s
2026-02-17 02:46:42.952: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:46:42.954: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:46:42.954: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:43.010: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 186.12epoch/s]2026-02-17 02:46:43.070: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
2026-02-17 02:46:43.124: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 183.98epoch/s]2026-02-17 02:46:43.180: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
2026-02-17 02:46:43.240: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 175.16epoch/s]2026-02-17 02:46:43.297: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
2026-02-17 02:46:43.347: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 182.38epoch/s]2026-02-17 02:46:43.401: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
2026-02-17 02:46:43.458: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 181.20epoch/s]2026-02-17 02:46:43.514: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 180.17epoch/s]2026-02-17 02:46:43.514: Average training time per epoch: 0.0050s
2026-02-17 02:46:43.515: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:46:43.517: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:46:43.517: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:43.582: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 184.24epoch/s]2026-02-17 02:46:43.643: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
2026-02-17 02:46:43.690: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 192.22epoch/s]2026-02-17 02:46:43.739: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
2026-02-17 02:46:43.795: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 190.49epoch/s]2026-02-17 02:46:43.845: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
2026-02-17 02:46:43.900: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 184.81epoch/s]2026-02-17 02:46:43.958: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
2026-02-17 02:46:44.009: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 183.98epoch/s]2026-02-17 02:46:44.070: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 183.30epoch/s]2026-02-17 02:46:44.070: Average training time per epoch: 0.0048s
2026-02-17 02:46:44.071: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:46:44.073: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:46:44.073: aggregating submodels
2026-02-17 02:46:44.118: Saving posteriors.
2026-02-17 02:46:44.118: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:46:44.121: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:46:44.154: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:46:44.362: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  6.71epoch/s]2026-02-17 02:46:44.472: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  7.91epoch/s]2026-02-17 02:46:44.582: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.44epoch/s]2026-02-17 02:46:44.690: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  8.73epoch/s]2026-02-17 02:46:44.801: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.82epoch/s]2026-02-17 02:46:44.908: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:01,  9.00epoch/s]2026-02-17 02:46:45.013: Epoch: 007 | Loss: 30.6077
