2026-02-17 02:40:56.216: my pid: 30632
2026-02-17 02:40:56.218: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:41:19.798: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:41:19.825: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 02:41:19.826: training target models
2026-02-17 02:41:19.826: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:58,  1.70epoch/s]BaseTraining:   6%|▌         | 6/100 [00:00<00:08, 11.05epoch/s]2026-02-17 02:41:20.721: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  10%|█         | 10/100 [00:00<00:05, 17.10epoch/s]BaseTraining:  16%|█▌        | 16/100 [00:00<00:03, 26.76epoch/s]2026-02-17 02:41:20.850: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
2026-02-17 02:41:20.917: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
BaseTraining:  32%|███▏      | 32/100 [00:01<00:01, 59.49epoch/s]2026-02-17 02:41:20.986: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
BaseTraining:  47%|████▋     | 47/100 [00:01<00:00, 82.95epoch/s]2026-02-17 02:41:21.062: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
2026-02-17 02:41:21.146: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
BaseTraining:  60%|██████    | 60/100 [00:01<00:00, 91.81epoch/s]2026-02-17 02:41:21.213: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
BaseTraining:  75%|███████▌  | 75/100 [00:01<00:00, 107.25epoch/s]2026-02-17 02:41:21.275: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
2026-02-17 02:41:21.345: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
BaseTraining:  91%|█████████ | 91/100 [00:01<00:00, 120.23epoch/s]2026-02-17 02:41:21.413: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 67.09epoch/s]2026-02-17 02:41:21.414: Average training time per epoch: 0.0139s
2026-02-17 02:41:21.416: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:41:21.421: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:41:21.421: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:41:21.501: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 161.74epoch/s]2026-02-17 02:41:21.564: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
2026-02-17 02:41:21.626: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 162.66epoch/s]2026-02-17 02:41:21.687: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
2026-02-17 02:41:21.746: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 160.82epoch/s]2026-02-17 02:41:21.808: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 168.07epoch/s]2026-02-17 02:41:21.865: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-17 02:41:21.927: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 166.65epoch/s]2026-02-17 02:41:21.981: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
2026-02-17 02:41:22.057: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 161.00epoch/s]2026-02-17 02:41:22.058: Average training time per epoch: 0.0055s
2026-02-17 02:41:22.059: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:41:22.061: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:41:22.061: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:41:22.126: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 182.53epoch/s]2026-02-17 02:41:22.180: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
2026-02-17 02:41:22.238: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 169.60epoch/s]2026-02-17 02:41:22.303: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
2026-02-17 02:41:22.378: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 148.24epoch/s]2026-02-17 02:41:22.468: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
2026-02-17 02:41:22.535: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 142.91epoch/s]2026-02-17 02:41:22.594: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
2026-02-17 02:41:22.656: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 149.81epoch/s]2026-02-17 02:41:22.718: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 153.00epoch/s]2026-02-17 02:41:22.719: Average training time per epoch: 0.0058s
2026-02-17 02:41:22.720: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:41:22.722: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:41:22.722: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:41:22.792: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 146.87epoch/s]2026-02-17 02:41:22.867: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
2026-02-17 02:41:22.935: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 145.20epoch/s]2026-02-17 02:41:22.988: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 163.40epoch/s]2026-02-17 02:41:23.048: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-17 02:41:23.103: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 166.53epoch/s]2026-02-17 02:41:23.166: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-17 02:41:23.232: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 161.16epoch/s]2026-02-17 02:41:23.291: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-17 02:41:23.352: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 160.47epoch/s]2026-02-17 02:41:23.352: Average training time per epoch: 0.0055s
2026-02-17 02:41:23.353: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:41:23.355: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:41:23.355: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:41:23.423: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 168.18epoch/s]2026-02-17 02:41:23.483: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
2026-02-17 02:41:23.557: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 146.73epoch/s]2026-02-17 02:41:23.629: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
2026-02-17 02:41:23.690: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 150.67epoch/s]2026-02-17 02:41:23.758: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 156.64epoch/s]2026-02-17 02:41:23.816: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-17 02:41:23.877: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 159.54epoch/s]2026-02-17 02:41:23.930: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
2026-02-17 02:41:23.988: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 159.31epoch/s]2026-02-17 02:41:23.988: Average training time per epoch: 0.0056s
2026-02-17 02:41:23.989: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:41:23.992: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:41:23.992: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:41:24.062: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 147.99epoch/s]2026-02-17 02:41:24.145: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
2026-02-17 02:41:24.202: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
BaseTraining:  31%|███       | 31/100 [00:00<00:00, 148.95epoch/s]2026-02-17 02:41:24.273: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 150.45epoch/s]2026-02-17 02:41:24.339: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-17 02:41:24.415: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 142.30epoch/s]2026-02-17 02:41:24.484: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 146.71epoch/s]2026-02-17 02:41:24.552: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
2026-02-17 02:41:24.615: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 145.85epoch/s]2026-02-17 02:41:24.679: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 147.08epoch/s]2026-02-17 02:41:24.679: Average training time per epoch: 0.0061s
2026-02-17 02:41:24.681: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:41:24.683: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:41:24.684: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:41:24.744: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 178.54epoch/s]2026-02-17 02:41:24.809: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
2026-02-17 02:41:24.878: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 156.74epoch/s]2026-02-17 02:41:24.939: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
2026-02-17 02:41:24.994: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 163.05epoch/s]2026-02-17 02:41:25.062: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
2026-02-17 02:41:25.116: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 163.16epoch/s]2026-02-17 02:41:25.175: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 165.14epoch/s]2026-02-17 02:41:25.244: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-17 02:41:25.311: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 160.28epoch/s]2026-02-17 02:41:25.312: Average training time per epoch: 0.0055s
2026-02-17 02:41:25.313: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:41:25.315: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:41:25.315: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:41:25.383: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 178.89epoch/s]2026-02-17 02:41:25.439: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
2026-02-17 02:41:25.498: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 171.86epoch/s]2026-02-17 02:41:25.559: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
2026-02-17 02:41:25.626: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 161.40epoch/s]2026-02-17 02:41:25.692: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
2026-02-17 02:41:25.762: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 155.06epoch/s]2026-02-17 02:41:25.814: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 159.97epoch/s]2026-02-17 02:41:25.894: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
2026-02-17 02:41:25.982: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 151.47epoch/s]2026-02-17 02:41:25.983: Average training time per epoch: 0.0058s
2026-02-17 02:41:25.984: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:41:25.987: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:41:25.987: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:41:26.061: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 154.47epoch/s]2026-02-17 02:41:26.122: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
2026-02-17 02:41:26.193: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 150.34epoch/s]2026-02-17 02:41:26.251: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
2026-02-17 02:41:26.308: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 160.36epoch/s]2026-02-17 02:41:26.372: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 162.13epoch/s]2026-02-17 02:41:26.441: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-17 02:41:26.501: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 156.31epoch/s]2026-02-17 02:41:26.563: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
2026-02-17 02:41:26.628: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 156.69epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 157.07epoch/s]2026-02-17 02:41:26.629: Average training time per epoch: 0.0057s
2026-02-17 02:41:26.630: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:41:26.632: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:41:26.632: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:41:26.705: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 159.83epoch/s]2026-02-17 02:41:26.768: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
2026-02-17 02:41:26.835: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 155.28epoch/s]2026-02-17 02:41:26.890: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
2026-02-17 02:41:26.944: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 165.59epoch/s]2026-02-17 02:41:27.005: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 164.02epoch/s]2026-02-17 02:41:27.075: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-17 02:41:27.141: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 158.78epoch/s]2026-02-17 02:41:27.198: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
2026-02-17 02:41:27.262: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 160.60epoch/s]2026-02-17 02:41:27.262: Average training time per epoch: 0.0055s
2026-02-17 02:41:27.264: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:41:27.266: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:41:27.266: aggregating submodels
2026-02-17 02:41:27.320: Saving posteriors.
2026-02-17 02:41:27.321: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:41:27.325: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:41:27.377: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:41:27.658: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:04,  4.71epoch/s]2026-02-17 02:41:27.798: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:03,  5.89epoch/s]2026-02-17 02:41:27.943: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.31epoch/s]2026-02-17 02:41:28.069: Epoch: 004 | Loss: 30.6882
