2026-02-17 02:59:20.936: my pid: 2756
2026-02-17 02:59:20.938: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 03:00:46.096: Epoch: 020 | Loss: 0.7385 | F1: 0.6513
Training:  21%|██        | 21/100 [00:00<00:01, 50.07epoch/s]2026-02-17 03:00:46.135: Epoch: 030 | Loss: 0.5823 | F1: 0.7496
2026-02-17 03:00:46.173: Epoch: 040 | Loss: 0.4685 | F1: 0.7937
Training:  48%|████▊     | 48/100 [00:00<00:00, 113.89epoch/s]2026-02-17 03:00:46.211: Epoch: 050 | Loss: 0.3955 | F1: 0.8033
2026-02-17 03:00:46.252: Epoch: 060 | Loss: 0.3425 | F1: 0.8147
2026-02-17 03:00:46.290: Epoch: 070 | Loss: 0.3070 | F1: 0.8147
Training:  74%|███████▍  | 74/100 [00:00<00:00, 155.91epoch/s]2026-02-17 03:00:46.330: Epoch: 080 | Loss: 0.2812 | F1: 0.8158
2026-02-17 03:00:46.369: Epoch: 090 | Loss: 0.2632 | F1: 0.8176
2026-02-17 03:00:46.410: Epoch: 100 | Loss: 0.2382 | F1: 0.8174
Training: 100%|██████████| 100/100 [00:00<00:00, 183.80epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 107.64epoch/s]2026-02-17 03:00:46.463: save model ./data/GUIDE/checkpoints/pubmed/part0/submodels/model_part0_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:00:46.542: Epoch: 010 | Loss: 0.9320 | F1: 0.4366
2026-02-17 03:00:46.578: Epoch: 020 | Loss: 0.7434 | F1: 0.7155
Training:  29%|██▉       | 29/100 [00:00<00:00, 284.00epoch/s]2026-02-17 03:00:46.614: Epoch: 030 | Loss: 0.5801 | F1: 0.7739
2026-02-17 03:00:46.649: Epoch: 040 | Loss: 0.4675 | F1: 0.7972
2026-02-17 03:00:46.685: Epoch: 050 | Loss: 0.3860 | F1: 0.8184
Training:  58%|█████▊    | 58/100 [00:00<00:00, 286.49epoch/s]2026-02-17 03:00:46.717: Epoch: 060 | Loss: 0.3337 | F1: 0.8129
2026-02-17 03:00:46.753: Epoch: 070 | Loss: 0.2898 | F1: 0.8171
2026-02-17 03:00:46.788: Epoch: 080 | Loss: 0.2507 | F1: 0.8280
Training:  87%|████████▋ | 87/100 [00:00<00:00, 285.31epoch/s]2026-02-17 03:00:46.822: Epoch: 090 | Loss: 0.2316 | F1: 0.8261
2026-02-17 03:00:46.858: Epoch: 100 | Loss: 0.2053 | F1: 0.8053
Training: 100%|██████████| 100/100 [00:00<00:00, 285.00epoch/s]2026-02-17 03:00:46.882: save model ./data/GUIDE/checkpoints/pubmed/part1/submodels/model_part1_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:00:46.954: Epoch: 010 | Loss: 0.9386 | F1: 0.6436
2026-02-17 03:00:46.991: Epoch: 020 | Loss: 0.7304 | F1: 0.7663
Training:  27%|██▋       | 27/100 [00:00<00:00, 265.33epoch/s]2026-02-17 03:00:47.028: Epoch: 030 | Loss: 0.5557 | F1: 0.8068
2026-02-17 03:00:47.065: Epoch: 040 | Loss: 0.4330 | F1: 0.8315
2026-02-17 03:00:47.103: Epoch: 050 | Loss: 0.3488 | F1: 0.8481
Training:  54%|█████▍    | 54/100 [00:00<00:00, 263.19epoch/s]2026-02-17 03:00:47.141: Epoch: 060 | Loss: 0.2809 | F1: 0.8314
2026-02-17 03:00:47.178: Epoch: 070 | Loss: 0.2367 | F1: 0.8078
2026-02-17 03:00:47.215: Epoch: 080 | Loss: 0.2014 | F1: 0.8242
Training:  81%|████████  | 81/100 [00:00<00:00, 264.88epoch/s]2026-02-17 03:00:47.253: Epoch: 090 | Loss: 0.1681 | F1: 0.8412
2026-02-17 03:00:47.291: Epoch: 100 | Loss: 0.1437 | F1: 0.8308
Training: 100%|██████████| 100/100 [00:00<00:00, 264.10epoch/s]2026-02-17 03:00:47.307: save model ./data/GUIDE/checkpoints/pubmed/part2/submodels/model_part2_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:00:47.365: Epoch: 010 | Loss: 0.9301 | F1: 0.4543
2026-02-17 03:00:47.402: Epoch: 020 | Loss: 0.7188 | F1: 0.7642
Training:  27%|██▋       | 27/100 [00:00<00:00, 266.85epoch/s]2026-02-17 03:00:47.440: Epoch: 030 | Loss: 0.5504 | F1: 0.7849
2026-02-17 03:00:47.478: Epoch: 040 | Loss: 0.4249 | F1: 0.8051
2026-02-17 03:00:47.515: Epoch: 050 | Loss: 0.3496 | F1: 0.7962
Training:  54%|█████▍    | 54/100 [00:00<00:00, 264.59epoch/s]2026-02-17 03:00:47.553: Epoch: 060 | Loss: 0.2889 | F1: 0.7981
2026-02-17 03:00:47.592: Epoch: 070 | Loss: 0.2374 | F1: 0.8335
2026-02-17 03:00:47.631: Epoch: 080 | Loss: 0.1961 | F1: 0.8143
Training:  81%|████████  | 81/100 [00:00<00:00, 260.98epoch/s]2026-02-17 03:00:47.669: Epoch: 090 | Loss: 0.1606 | F1: 0.8097
2026-02-17 03:00:47.707: Epoch: 100 | Loss: 0.1377 | F1: 0.7994
Training: 100%|██████████| 100/100 [00:00<00:00, 262.09epoch/s]2026-02-17 03:00:47.720: save model ./data/GUIDE/checkpoints/pubmed/part3/submodels/model_part3_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:00:47.799: Epoch: 010 | Loss: 0.9407 | F1: 0.4065
2026-02-17 03:00:47.835: Epoch: 020 | Loss: 0.7570 | F1: 0.6541
Training:  28%|██▊       | 28/100 [00:00<00:00, 273.26epoch/s]2026-02-17 03:00:47.875: Epoch: 030 | Loss: 0.5901 | F1: 0.7832
2026-02-17 03:00:47.913: Epoch: 040 | Loss: 0.4793 | F1: 0.8236
2026-02-17 03:00:47.952: Epoch: 050 | Loss: 0.4107 | F1: 0.8206
Training:  56%|█████▌    | 56/100 [00:00<00:00, 263.72epoch/s]2026-02-17 03:00:47.990: Epoch: 060 | Loss: 0.3548 | F1: 0.8396
2026-02-17 03:00:48.028: Epoch: 070 | Loss: 0.3122 | F1: 0.8354
2026-02-17 03:00:48.065: Epoch: 080 | Loss: 0.2805 | F1: 0.8386
Training:  83%|████████▎ | 83/100 [00:00<00:00, 265.65epoch/s]2026-02-17 03:00:48.100: Epoch: 090 | Loss: 0.2506 | F1: 0.8469
2026-02-17 03:00:48.136: Epoch: 100 | Loss: 0.2333 | F1: 0.8423
Training: 100%|██████████| 100/100 [00:00<00:00, 268.02epoch/s]2026-02-17 03:00:48.160: save model ./data/GUIDE/checkpoints/pubmed/part4/submodels/model_part4_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:00:48.244: Epoch: 010 | Loss: 0.9456 | F1: 0.4815
2026-02-17 03:00:48.277: Epoch: 020 | Loss: 0.7489 | F1: 0.7710
Training:  27%|██▋       | 27/100 [00:00<00:00, 269.39epoch/s]2026-02-17 03:00:48.315: Epoch: 030 | Loss: 0.5822 | F1: 0.7911
2026-02-17 03:00:48.352: Epoch: 040 | Loss: 0.4595 | F1: 0.7885
2026-02-17 03:00:48.389: Epoch: 050 | Loss: 0.3833 | F1: 0.7951
Training:  54%|█████▍    | 54/100 [00:00<00:00, 266.24epoch/s]2026-02-17 03:00:48.427: Epoch: 060 | Loss: 0.3258 | F1: 0.8001
2026-02-17 03:00:48.466: Epoch: 070 | Loss: 0.2875 | F1: 0.7987
2026-02-17 03:00:48.505: Epoch: 080 | Loss: 0.2516 | F1: 0.7928
Training:  81%|████████  | 81/100 [00:00<00:00, 261.73epoch/s]2026-02-17 03:00:48.544: Epoch: 090 | Loss: 0.2242 | F1: 0.7902
2026-02-17 03:00:48.584: Epoch: 100 | Loss: 0.2046 | F1: 0.7786
Training: 100%|██████████| 100/100 [00:00<00:00, 261.52epoch/s]2026-02-17 03:00:48.606: save model ./data/GUIDE/checkpoints/pubmed/part5/submodels/model_part5_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:00:48.681: Epoch: 010 | Loss: 0.9338 | F1: 0.4840
2026-02-17 03:00:48.715: Epoch: 020 | Loss: 0.7216 | F1: 0.7721
Training:  28%|██▊       | 28/100 [00:00<00:00, 276.88epoch/s]2026-02-17 03:00:48.751: Epoch: 030 | Loss: 0.5496 | F1: 0.7700
2026-02-17 03:00:48.788: Epoch: 040 | Loss: 0.4316 | F1: 0.7774
2026-02-17 03:00:48.824: Epoch: 050 | Loss: 0.3641 | F1: 0.7813
Training:  56%|█████▌    | 56/100 [00:00<00:00, 276.36epoch/s]2026-02-17 03:00:48.859: Epoch: 060 | Loss: 0.3028 | F1: 0.7732
2026-02-17 03:00:48.896: Epoch: 070 | Loss: 0.2709 | F1: 0.7820
2026-02-17 03:00:48.932: Epoch: 080 | Loss: 0.2340 | F1: 0.7660
Training:  84%|████████▍ | 84/100 [00:00<00:00, 274.03epoch/s]2026-02-17 03:00:48.969: Epoch: 090 | Loss: 0.2067 | F1: 0.7876
2026-02-17 03:00:49.008: Epoch: 100 | Loss: 0.1868 | F1: 0.7880
Training: 100%|██████████| 100/100 [00:00<00:00, 271.82epoch/s]2026-02-17 03:00:49.026: save model ./data/GUIDE/checkpoints/pubmed/part6/submodels/model_part6_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:00:49.105: Epoch: 010 | Loss: 0.9412 | F1: 0.5066
2026-02-17 03:00:49.139: Epoch: 020 | Loss: 0.7332 | F1: 0.7401
Training:  28%|██▊       | 28/100 [00:00<00:00, 274.56epoch/s]2026-02-17 03:00:49.175: Epoch: 030 | Loss: 0.5643 | F1: 0.7536
2026-02-17 03:00:49.210: Epoch: 040 | Loss: 0.4502 | F1: 0.7592
2026-02-17 03:00:49.245: Epoch: 050 | Loss: 0.3798 | F1: 0.7651
Training:  56%|█████▌    | 56/100 [00:00<00:00, 277.35epoch/s]2026-02-17 03:00:49.282: Epoch: 060 | Loss: 0.3231 | F1: 0.7526
2026-02-17 03:00:49.317: Epoch: 070 | Loss: 0.2753 | F1: 0.7532
2026-02-17 03:00:49.354: Epoch: 080 | Loss: 0.2481 | F1: 0.7471
Training:  84%|████████▍ | 84/100 [00:00<00:00, 277.68epoch/s]2026-02-17 03:00:49.389: Epoch: 090 | Loss: 0.2255 | F1: 0.7331
2026-02-17 03:00:49.425: Epoch: 100 | Loss: 0.2025 | F1: 0.7493
Training: 100%|██████████| 100/100 [00:00<00:00, 276.96epoch/s]2026-02-17 03:00:49.447: save model ./data/GUIDE/checkpoints/pubmed/part7/submodels/model_part7_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:00:49.535: Epoch: 010 | Loss: 0.9333 | F1: 0.5190
2026-02-17 03:00:49.571: Epoch: 020 | Loss: 0.7307 | F1: 0.7602
Training:  27%|██▋       | 27/100 [00:00<00:00, 264.29epoch/s]2026-02-17 03:00:49.609: Epoch: 030 | Loss: 0.5629 | F1: 0.7938
2026-02-17 03:00:49.648: Epoch: 040 | Loss: 0.4608 | F1: 0.7910
2026-02-17 03:00:49.686: Epoch: 050 | Loss: 0.3955 | F1: 0.8229
Training:  54%|█████▍    | 54/100 [00:00<00:00, 262.78epoch/s]2026-02-17 03:00:49.723: Epoch: 060 | Loss: 0.3438 | F1: 0.8270
2026-02-17 03:00:49.761: Epoch: 070 | Loss: 0.3100 | F1: 0.8187
2026-02-17 03:00:49.799: Epoch: 080 | Loss: 0.2747 | F1: 0.8264
Training:  81%|████████  | 81/100 [00:00<00:00, 261.15epoch/s]2026-02-17 03:00:49.838: Epoch: 090 | Loss: 0.2461 | F1: 0.8316
2026-02-17 03:00:49.876: Epoch: 100 | Loss: 0.2204 | F1: 0.8212
Training: 100%|██████████| 100/100 [00:00<00:00, 261.69epoch/s]2026-02-17 03:00:49.900: save model ./data/GUIDE/checkpoints/pubmed/part8/submodels/model_part8_SR_Partition_MixUp_repair_GCN.pt

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:00:49.970: Epoch: 010 | Loss: 0.9285 | F1: 0.4796
2026-02-17 03:00:50.004: Epoch: 020 | Loss: 0.7247 | F1: 0.7639
Training:  28%|██▊       | 28/100 [00:00<00:00, 277.68epoch/s]2026-02-17 03:00:50.041: Epoch: 030 | Loss: 0.5564 | F1: 0.8019
2026-02-17 03:00:50.078: Epoch: 040 | Loss: 0.4455 | F1: 0.8244
2026-02-17 03:00:50.114: Epoch: 050 | Loss: 0.3793 | F1: 0.8223
Training:  56%|█████▌    | 56/100 [00:00<00:00, 270.45epoch/s]2026-02-17 03:00:50.152: Epoch: 060 | Loss: 0.3140 | F1: 0.8200
2026-02-17 03:00:50.189: Epoch: 070 | Loss: 0.2760 | F1: 0.8264
2026-02-17 03:00:50.228: Epoch: 080 | Loss: 0.2469 | F1: 0.8350
Training:  84%|████████▍ | 84/100 [00:00<00:00, 268.68epoch/s]2026-02-17 03:00:50.265: Epoch: 090 | Loss: 0.2175 | F1: 0.8098
2026-02-17 03:00:50.304: Epoch: 100 | Loss: 0.1928 | F1: 0.8121
Training: 100%|██████████| 100/100 [00:00<00:00, 268.20epoch/s]2026-02-17 03:00:50.322: save model ./data/GUIDE/checkpoints/pubmed/part9/submodels/model_part9_SR_Partition_MixUp_repair_GCN.pt
2026-02-17 03:00:53.246: Test F1 Score: 0.8547

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:00:57.685: Epoch: 001 | Loss: 2.6542
2026-02-17 03:00:57.724: Epoch: 002 | Loss: 2.4418
2026-02-17 03:00:57.763: Epoch: 003 | Loss: 2.2112
Training:   3%|▎         | 3/100 [00:00<00:04, 23.24epoch/s]2026-02-17 03:00:57.805: Epoch: 004 | Loss: 1.9843
2026-02-17 03:00:57.847: Epoch: 005 | Loss: 1.7897
2026-02-17 03:00:57.889: Epoch: 006 | Loss: 1.5875
Training:   6%|▌         | 6/100 [00:00<00:04, 23.39epoch/s]2026-02-17 03:00:57.928: Epoch: 007 | Loss: 1.4150
2026-02-17 03:00:57.964: Epoch: 008 | Loss: 1.2838
2026-02-17 03:00:57.998: Epoch: 009 | Loss: 1.1791
Training:   9%|▉         | 9/100 [00:00<00:03, 25.23epoch/s]2026-02-17 03:00:58.032: Epoch: 010 | Loss: 1.1216
2026-02-17 03:00:58.058: Epoch: 011 | Loss: 1.0814
2026-02-17 03:00:58.084: Epoch: 012 | Loss: 1.0561
2026-02-17 03:00:58.112: Epoch: 013 | Loss: 1.0451
Training:  13%|█▎        | 13/100 [00:00<00:02, 29.06epoch/s]2026-02-17 03:00:58.139: Epoch: 014 | Loss: 1.0389
2026-02-17 03:00:58.161: Epoch: 015 | Loss: 1.0387
2026-02-17 03:00:58.188: Epoch: 016 | Loss: 1.0361
2026-02-17 03:00:58.215: Epoch: 017 | Loss: 1.0359
Training:  17%|█▋        | 17/100 [00:00<00:02, 32.32epoch/s]2026-02-17 03:00:58.241: Epoch: 018 | Loss: 1.0351
2026-02-17 03:00:58.268: Epoch: 019 | Loss: 1.0330
2026-02-17 03:00:58.292: Epoch: 020 | Loss: 1.0318
2026-02-17 03:00:58.315: Epoch: 021 | Loss: 1.0300
2026-02-17 03:00:58.340: Epoch: 022 | Loss: 1.0272
Training:  22%|██▏       | 22/100 [00:00<00:02, 35.14epoch/s]2026-02-17 03:00:58.365: Epoch: 023 | Loss: 1.0254
2026-02-17 03:00:58.391: Epoch: 024 | Loss: 1.0221
2026-02-17 03:00:58.417: Epoch: 025 | Loss: 1.0198
2026-02-17 03:00:58.444: Epoch: 026 | Loss: 1.0180
Training:  26%|██▌       | 26/100 [00:00<00:02, 36.17epoch/s]2026-02-17 03:00:58.471: Epoch: 027 | Loss: 1.0160
2026-02-17 03:00:58.497: Epoch: 028 | Loss: 1.0141
2026-02-17 03:00:58.523: Epoch: 029 | Loss: 1.0129
2026-02-17 03:00:58.549: Epoch: 030 | Loss: 1.0122
Training:  30%|███       | 30/100 [00:00<00:01, 36.81epoch/s]2026-02-17 03:00:58.573: Epoch: 031 | Loss: 1.0096
2026-02-17 03:00:58.600: Epoch: 032 | Loss: 1.0116
2026-02-17 03:00:58.623: Epoch: 033 | Loss: 1.0113
2026-02-17 03:00:58.648: Epoch: 034 | Loss: 1.0111
2026-02-17 03:00:58.674: Epoch: 035 | Loss: 1.0103
Training:  35%|███▌      | 35/100 [00:01<00:01, 37.78epoch/s]2026-02-17 03:00:58.701: Epoch: 036 | Loss: 1.0096
2026-02-17 03:00:58.727: Epoch: 037 | Loss: 1.0060
2026-02-17 03:00:58.753: Epoch: 038 | Loss: 1.0105
2026-02-17 03:00:58.779: Epoch: 039 | Loss: 1.0077
Training:  39%|███▉      | 39/100 [00:01<00:01, 37.86epoch/s]2026-02-17 03:00:58.805: Epoch: 040 | Loss: 1.0059
2026-02-17 03:00:58.830: Epoch: 041 | Loss: 1.0051
2026-02-17 03:00:58.856: Epoch: 042 | Loss: 1.0032
2026-02-17 03:00:58.882: Epoch: 043 | Loss: 1.0040
Training:  43%|████▎     | 43/100 [00:01<00:01, 38.14epoch/s]2026-02-17 03:00:58.910: Epoch: 044 | Loss: 1.0024
2026-02-17 03:00:58.935: Epoch: 045 | Loss: 1.0025
2026-02-17 03:00:58.961: Epoch: 046 | Loss: 1.0016
2026-02-17 03:00:58.988: Epoch: 047 | Loss: 1.0016
Training:  47%|████▋     | 47/100 [00:01<00:01, 38.07epoch/s]2026-02-17 03:00:59.013: Epoch: 048 | Loss: 0.9993
2026-02-17 03:00:59.038: Epoch: 049 | Loss: 0.9987
2026-02-17 03:00:59.061: Epoch: 050 | Loss: 0.9978
2026-02-17 03:00:59.086: Epoch: 051 | Loss: 0.9972
2026-02-17 03:00:59.112: Epoch: 052 | Loss: 0.9974
Training:  52%|█████▏    | 52/100 [00:01<00:01, 38.91epoch/s]2026-02-17 03:00:59.136: Epoch: 053 | Loss: 0.9958
2026-02-17 03:00:59.159: Epoch: 054 | Loss: 0.9949
2026-02-17 03:00:59.183: Epoch: 055 | Loss: 0.9936
2026-02-17 03:00:59.209: Epoch: 056 | Loss: 0.9926
2026-02-17 03:00:59.233: Epoch: 057 | Loss: 0.9926
Training:  57%|█████▋    | 57/100 [00:01<00:01, 39.45epoch/s]2026-02-17 03:00:59.261: Epoch: 058 | Loss: 0.9906
2026-02-17 03:00:59.286: Epoch: 059 | Loss: 0.9900
2026-02-17 03:00:59.313: Epoch: 060 | Loss: 0.9894
2026-02-17 03:00:59.339: Epoch: 061 | Loss: 0.9887
Training:  61%|██████    | 61/100 [00:01<00:00, 39.17epoch/s]2026-02-17 03:00:59.364: Epoch: 062 | Loss: 0.9875
2026-02-17 03:00:59.390: Epoch: 063 | Loss: 0.9864
2026-02-17 03:00:59.416: Epoch: 064 | Loss: 0.9865
2026-02-17 03:00:59.442: Epoch: 065 | Loss: 0.9832
Training:  65%|██████▌   | 65/100 [00:01<00:00, 39.12epoch/s]2026-02-17 03:00:59.466: Epoch: 066 | Loss: 0.9823
2026-02-17 03:00:59.492: Epoch: 067 | Loss: 0.9821
2026-02-17 03:00:59.521: Epoch: 068 | Loss: 0.9808
2026-02-17 03:00:59.549: Epoch: 069 | Loss: 0.9797
Training:  69%|██████▉   | 69/100 [00:01<00:00, 38.43epoch/s]2026-02-17 03:00:59.577: Epoch: 070 | Loss: 0.9786
2026-02-17 03:00:59.604: Epoch: 071 | Loss: 0.9778
2026-02-17 03:00:59.630: Epoch: 072 | Loss: 0.9752
2026-02-17 03:00:59.657: Epoch: 073 | Loss: 0.9759
Training:  73%|███████▎  | 73/100 [00:02<00:00, 38.08epoch/s]2026-02-17 03:00:59.683: Epoch: 074 | Loss: 0.9744
2026-02-17 03:00:59.710: Epoch: 075 | Loss: 0.9737
2026-02-17 03:00:59.736: Epoch: 076 | Loss: 0.9701
2026-02-17 03:00:59.764: Epoch: 077 | Loss: 0.9697
Training:  77%|███████▋  | 77/100 [00:02<00:00, 37.87epoch/s]2026-02-17 03:00:59.791: Epoch: 078 | Loss: 0.9687
2026-02-17 03:00:59.818: Epoch: 079 | Loss: 0.9680
2026-02-17 03:00:59.844: Epoch: 080 | Loss: 0.9677
2026-02-17 03:00:59.870: Epoch: 081 | Loss: 0.9644
Training:  81%|████████  | 81/100 [00:02<00:00, 37.75epoch/s]2026-02-17 03:00:59.896: Epoch: 082 | Loss: 0.9624
2026-02-17 03:00:59.922: Epoch: 083 | Loss: 0.9607
2026-02-17 03:00:59.949: Epoch: 084 | Loss: 0.9599
2026-02-17 03:00:59.975: Epoch: 085 | Loss: 0.9570
