2026-02-17 15:29:25.764: my pid: 1252
2026-02-17 15:29:25.766: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 77.36epoch/s]2026-02-17 15:29:27.149: Epoch: 070 | F1 Score: 0.8534 | Loss: 0.4041
BaseTraining:  70%|███████   | 70/100 [00:01<00:00, 76.12epoch/s]2026-02-17 15:29:27.283: Epoch: 080 | F1 Score: 0.8578 | Loss: 0.3879
BaseTraining:  80%|████████  | 80/100 [00:01<00:00, 75.35epoch/s]2026-02-17 15:29:27.417: Epoch: 090 | F1 Score: 0.8605 | Loss: 0.3733
BaseTraining:  90%|█████████ | 90/100 [00:01<00:00, 75.38epoch/s]2026-02-17 15:29:27.547: Epoch: 100 | F1 Score: 0.8628 | Loss: 0.3669
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 75.87epoch/s]BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 70.18epoch/s]2026-02-17 15:29:27.547: Average training time per epoch: 0.0083s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 5.4054 | loss_r: 5.5971 | loss_l: 5.2137 | train_time: 0.0011
2026-02-17 15:29:27.862: time:0.0005672812461853027
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 5.3187 | loss_r: 5.5363 | loss_l: 5.1011 | train_time: 0.0014
2026-02-17 15:29:27.878: time:0.0007175230979919434
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 5.1961 | loss_r: 5.4363 | loss_l: 4.9558 | train_time: 0.0018
2026-02-17 15:29:27.894: time:0.0008819007873535156
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 4.9692 | loss_r: 5.2128 | loss_l: 4.7256 | train_time: 0.0021
2026-02-17 15:29:27.913: time:0.0010620427131652831
Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.63it/s]                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.63it/s]Epoch:    4 | train_loss: 4.7264 | loss_r: 5.0077 | loss_l: 4.4452 | train_time: 0.0025
2026-02-17 15:29:27.931: time:0.0012420082092285155
                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.63it/s]Epoch:    5 | train_loss: 4.5896 | loss_r: 5.0188 | loss_l: 4.1604 | train_time: 0.0029
2026-02-17 15:29:27.951: time:0.0014324498176574707
                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.63it/s]Epoch:    6 | train_loss: 4.6606 | loss_r: 5.4188 | loss_l: 3.9024 | train_time: 0.0032
2026-02-17 15:29:27.971: time:0.0016182827949523925
                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.63it/s]Epoch:    7 | train_loss: 4.8730 | loss_r: 6.0255 | loss_l: 3.7205 | train_time: 0.0038
2026-02-17 15:29:27.999: time:0.0018927860260009766
                                                         Unlerning:   8%|▊         | 4/50 [00:00<00:01, 36.63it/s]Epoch:    8 | train_loss: 4.9113 | loss_r: 6.1715 | loss_l: 3.6511 | train_time: 0.0043
2026-02-17 15:29:28.026: time:0.002157909870147705
Unlerning:  18%|█▊        | 9/50 [00:00<00:00, 41.05it/s]                                                         Unlerning:  18%|█▊        | 9/50 [00:00<00:00, 41.05it/s]Epoch:    9 | train_loss: 4.7718 | loss_r: 5.8756 | loss_l: 3.6680 | train_time: 0.0047
2026-02-17 15:29:28.044: time:0.002328228950500488
                                                         Unlerning:  18%|█▊        | 9/50 [00:00<00:00, 41.05it/s]                                                         Unlerning:  18%|█▊        | 9/50 [00:00<00:00, 41.05it/s]                                                         Unlerning:  18%|█▊        | 9/50 [00:00<00:00, 41.05it/s]epoch:    9 | train_loss: 4.7718 | loss_r: 5.8756 | loss_l: 3.6680 | train_time: 0.0047
val_loss: 0.8529 | val_dt_acc: 0.5248 | val_dt_f1: 0.5248 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 0.8529
Epoch:   10 | train_loss: 4.6115 | loss_r: 5.4817 | loss_l: 3.7414 | train_time: 0.0049
2026-02-17 15:29:28.074: time:0.002463417053222656
                                                         Unlerning:  18%|█▊        | 9/50 [00:00<00:00, 41.05it/s]Epoch:   11 | train_loss: 4.5172 | loss_r: 5.1854 | loss_l: 3.8490 | train_time: 0.0052
2026-02-17 15:29:28.087: time:0.0025937795639038087
                                                         Unlerning:  18%|█▊        | 9/50 [00:00<00:00, 41.05it/s]Epoch:   12 | train_loss: 4.5029 | loss_r: 5.0386 | loss_l: 3.9672 | train_time: 0.0055
2026-02-17 15:29:28.104: time:0.0027582502365112306
                                                         Unlerning:  18%|█▊        | 9/50 [00:00<00:00, 41.05it/s]Epoch:   13 | train_loss: 4.5429 | loss_r: 5.0115 | loss_l: 4.0742 | train_time: 0.0059
2026-02-17 15:29:28.122: time:0.0029285764694213868
                                                         Unlerning:  18%|█▊        | 9/50 [00:00<00:00, 41.05it/s]Epoch:   14 | train_loss: 4.6003 | loss_r: 5.0483 | loss_l: 4.1524 | train_time: 0.0062
2026-02-17 15:29:28.139: time:0.0030984973907470705
Unlerning:  30%|███       | 15/50 [00:00<00:00, 46.69it/s]                                                          Unlerning:  30%|███       | 15/50 [00:00<00:00, 46.69it/s]Epoch:   15 | train_loss: 4.6458 | loss_r: 5.0998 | loss_l: 4.1918 | train_time: 0.0065
2026-02-17 15:29:28.154: time:0.003242189884185791
                                                          Unlerning:  30%|███       | 15/50 [00:00<00:00, 46.69it/s]Epoch:   16 | train_loss: 4.6598 | loss_r: 5.1338 | loss_l: 4.1857 | train_time: 0.0068
2026-02-17 15:29:28.172: time:0.003420202732086182
                                                          Unlerning:  30%|███       | 15/50 [00:00<00:00, 46.69it/s]Epoch:   17 | train_loss: 4.6341 | loss_r: 5.1377 | loss_l: 4.1305 | train_time: 0.0071
2026-02-17 15:29:28.189: time:0.0035554647445678713
                                                          Unlerning:  30%|███       | 15/50 [00:00<00:00, 46.69it/s]Epoch:   18 | train_loss: 4.5724 | loss_r: 5.1146 | loss_l: 4.0303 | train_time: 0.0075
2026-02-17 15:29:28.211: time:0.0037658166885375976
                                                          Unlerning:  30%|███       | 15/50 [00:00<00:00, 46.69it/s]Epoch:   19 | train_loss: 4.4869 | loss_r: 5.0814 | loss_l: 3.8923 | train_time: 0.0080
2026-02-17 15:29:28.233: time:0.003977105617523193
                                                          Unlerning:  30%|███       | 15/50 [00:00<00:00, 46.69it/s]                                                          Unlerning:  30%|███       | 15/50 [00:00<00:00, 46.69it/s]Unlerning:  40%|████      | 20/50 [00:00<00:00, 46.34it/s]                                                          Unlerning:  40%|████      | 20/50 [00:00<00:00, 46.34it/s]epoch:   19 | train_loss: 4.4869 | loss_r: 5.0814 | loss_l: 3.8923 | train_time: 0.0080
val_loss: 0.7643 | val_dt_acc: 0.8005 | val_dt_f1: 0.8005 | epoch:   19
Save best checkpoint at epoch 0019. Valid loss = 0.7643
Epoch:   20 | train_loss: 4.3958 | loss_r: 5.0670 | loss_l: 3.7245 | train_time: 0.0084
2026-02-17 15:29:28.271: time:0.004205324649810791
                                                          Unlerning:  40%|████      | 20/50 [00:00<00:00, 46.34it/s]Epoch:   21 | train_loss: 4.3236 | loss_r: 5.1103 | loss_l: 3.5369 | train_time: 0.0087
2026-02-17 15:29:28.289: time:0.00436565637588501
                                                          Unlerning:  40%|████      | 20/50 [00:00<00:00, 46.34it/s]Epoch:   22 | train_loss: 4.2965 | loss_r: 5.2490 | loss_l: 3.3440 | train_time: 0.0090
2026-02-17 15:29:28.304: time:0.004508731365203858
                                                          Unlerning:  40%|████      | 20/50 [00:00<00:00, 46.34it/s]Epoch:   23 | train_loss: 4.3293 | loss_r: 5.4950 | loss_l: 3.1635 | train_time: 0.0094
2026-02-17 15:29:28.323: time:0.004700601100921631
                                                          Unlerning:  40%|████      | 20/50 [00:00<00:00, 46.34it/s]Epoch:   24 | train_loss: 4.4099 | loss_r: 5.8098 | loss_l: 3.0099 | train_time: 0.0097
2026-02-17 15:29:28.339: time:0.004860968589782715
                                                          Unlerning:  40%|████      | 20/50 [00:00<00:00, 46.34it/s]Epoch:   25 | train_loss: 4.4800 | loss_r: 6.0552 | loss_l: 2.9048 | train_time: 0.0100
2026-02-17 15:29:28.354: time:0.005015218257904052
Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 49.96it/s]                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 49.96it/s]Epoch:   26 | train_loss: 4.4763 | loss_r: 6.0923 | loss_l: 2.8604 | train_time: 0.0103
2026-02-17 15:29:28.370: time:0.0051656031608581544
                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 49.96it/s]Epoch:   27 | train_loss: 4.3969 | loss_r: 5.9148 | loss_l: 2.8790 | train_time: 0.0105
2026-02-17 15:29:28.385: time:0.005264668464660644
                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 49.96it/s]Epoch:   28 | train_loss: 4.3002 | loss_r: 5.6416 | loss_l: 2.9588 | train_time: 0.0108
2026-02-17 15:29:28.399: time:0.005399875640869141
                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 49.96it/s]Epoch:   29 | train_loss: 4.2544 | loss_r: 5.4142 | loss_l: 3.0946 | train_time: 0.0111
2026-02-17 15:29:28.414: time:0.00555504560470581
                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 49.96it/s]                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 49.96it/s]                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 49.96it/s]epoch:   29 | train_loss: 4.2544 | loss_r: 5.4142 | loss_l: 3.0946 | train_time: 0.0111
val_loss: 0.6888 | val_dt_acc: 0.8060 | val_dt_f1: 0.8060 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.6888
Epoch:   30 | train_loss: 4.2966 | loss_r: 5.3198 | loss_l: 3.2734 | train_time: 0.0115
2026-02-17 15:29:28.448: time:0.005740728378295899
                                                          Unlerning:  52%|█████▏    | 26/50 [00:00<00:00, 49.96it/s]Epoch:   31 | train_loss: 4.4086 | loss_r: 5.3507 | loss_l: 3.4665 | train_time: 0.0119
2026-02-17 15:29:28.470: time:0.005954272747039795
Unlerning:  64%|██████▍   | 32/50 [00:00<00:00, 50.60it/s]                                                          Unlerning:  64%|██████▍   | 32/50 [00:00<00:00, 50.60it/s]Epoch:   32 | train_loss: 4.5147 | loss_r: 5.4077 | loss_l: 3.6217 | train_time: 0.0122
2026-02-17 15:29:28.485: time:0.006100060939788818
                                                          Unlerning:  64%|██████▍   | 32/50 [00:00<00:00, 50.60it/s]Epoch:   33 | train_loss: 4.5347 | loss_r: 5.3814 | loss_l: 3.6879 | train_time: 0.0125
2026-02-17 15:29:28.500: time:0.006235136985778809
                                                          Unlerning:  64%|██████▍   | 32/50 [00:00<00:00, 50.60it/s]Epoch:   34 | train_loss: 4.4506 | loss_r: 5.2549 | loss_l: 3.6463 | train_time: 0.0127
2026-02-17 15:29:28.513: time:0.0063571310043334965
                                                          Unlerning:  64%|██████▍   | 32/50 [00:00<00:00, 50.60it/s]Epoch:   35 | train_loss: 4.3114 | loss_r: 5.1159 | loss_l: 3.5069 | train_time: 0.0130
2026-02-17 15:29:28.529: time:0.0065202140808105465
                                                          Unlerning:  64%|██████▍   | 32/50 [00:00<00:00, 50.60it/s]Epoch:   36 | train_loss: 4.2020 | loss_r: 5.0949 | loss_l: 3.3092 | train_time: 0.0133
2026-02-17 15:29:28.545: time:0.006660439968109131
                                                          Unlerning:  64%|██████▍   | 32/50 [00:00<00:00, 50.60it/s]Epoch:   37 | train_loss: 4.2003 | loss_r: 5.2896 | loss_l: 3.1111 | train_time: 0.0137
2026-02-17 15:29:28.561: time:0.006825606822967529
                                                          Unlerning:  64%|██████▍   | 32/50 [00:00<00:00, 50.60it/s]Epoch:   38 | train_loss: 4.3298 | loss_r: 5.7204 | loss_l: 2.9393 | train_time: 0.0141
2026-02-17 15:29:28.583: time:0.0070359897613525395
Unlerning:  78%|███████▊  | 39/50 [00:00<00:00, 54.32it/s]                                                          Unlerning:  78%|███████▊  | 39/50 [00:00<00:00, 54.32it/s]Epoch:   39 | train_loss: 4.5308 | loss_r: 6.2391 | loss_l: 2.8225 | train_time: 0.0144
2026-02-17 15:29:28.600: time:0.0071951508522033695
                                                          Unlerning:  78%|███████▊  | 39/50 [00:00<00:00, 54.32it/s]                                                          Unlerning:  78%|███████▊  | 39/50 [00:00<00:00, 54.32it/s]                                                          Unlerning:  78%|███████▊  | 39/50 [00:00<00:00, 54.32it/s]epoch:   39 | train_loss: 4.5308 | loss_r: 6.2391 | loss_l: 2.8225 | train_time: 0.0144
val_loss: 0.7111 | val_dt_acc: 0.7847 | val_dt_f1: 0.7847 | epoch:   39
Epoch:   40 | train_loss: 4.6458 | loss_r: 6.5173 | loss_l: 2.7743 | train_time: 0.0147
2026-02-17 15:29:28.629: time:0.007325465679168701
                                                          Unlerning:  78%|███████▊  | 39/50 [00:00<00:00, 54.32it/s]Epoch:   41 | train_loss: 4.5717 | loss_r: 6.3474 | loss_l: 2.7960 | train_time: 0.0149
2026-02-17 15:29:28.642: time:0.0074493479728698735
                                                          Unlerning:  78%|███████▊  | 39/50 [00:00<00:00, 54.32it/s]Epoch:   42 | train_loss: 4.3829 | loss_r: 5.8735 | loss_l: 2.8923 | train_time: 0.0151
2026-02-17 15:29:28.656: time:0.00757448673248291
                                                          Unlerning:  78%|███████▊  | 39/50 [00:00<00:00, 54.32it/s]Epoch:   43 | train_loss: 4.2277 | loss_r: 5.3895 | loss_l: 3.0658 | train_time: 0.0154
2026-02-17 15:29:28.668: time:0.0076994490623474125
                                                          Unlerning:  78%|███████▊  | 39/50 [00:00<00:00, 54.32it/s]Epoch:   44 | train_loss: 4.1949 | loss_r: 5.0921 | loss_l: 3.2977 | train_time: 0.0157
2026-02-17 15:29:28.684: time:0.007854716777801514
Unlerning:  90%|█████████ | 45/50 [00:00<00:00, 55.92it/s]                                                          Unlerning:  90%|█████████ | 45/50 [00:00<00:00, 55.92it/s]Epoch:   45 | train_loss: 4.2881 | loss_r: 5.0295 | loss_l: 3.5467 | train_time: 0.0160
2026-02-17 15:29:28.698: time:0.007999985218048096
                                                          Unlerning:  90%|█████████ | 45/50 [00:00<00:00, 55.92it/s]Epoch:   46 | train_loss: 4.4498 | loss_r: 5.1397 | loss_l: 3.7598 | train_time: 0.0164
2026-02-17 15:29:28.720: time:0.008200328350067138
                                                          Unlerning:  90%|█████████ | 45/50 [00:00<00:00, 55.92it/s]Epoch:   47 | train_loss: 4.5936 | loss_r: 5.3008 | loss_l: 3.8865 | train_time: 0.0167
2026-02-17 15:29:28.735: time:0.008346271514892579
                                                          Unlerning:  90%|█████████ | 45/50 [00:00<00:00, 55.92it/s]Epoch:   48 | train_loss: 4.6550 | loss_r: 5.4081 | loss_l: 3.9019 | train_time: 0.0170
2026-02-17 15:29:28.749: time:0.008481340408325195
                                                          Unlerning:  90%|█████████ | 45/50 [00:00<00:00, 55.92it/s]Epoch:   49 | train_loss: 4.6215 | loss_r: 5.4287 | loss_l: 3.8143 | train_time: 0.0172
2026-02-17 15:29:28.763: time:0.008589797019958496
                                                          Unlerning:  90%|█████████ | 45/50 [00:00<00:00, 55.92it/s]                                                          Unlerning:  90%|█████████ | 45/50 [00:00<00:00, 55.92it/s]Unlerning: 100%|██████████| 50/50 [00:00<00:00, 51.30it/s]epoch:   49 | train_loss: 4.6215 | loss_r: 5.4287 | loss_l: 3.8143 | train_time: 0.0172
val_loss: 0.7193 | val_dt_acc: 0.8258 | val_dt_f1: 0.8258 | epoch:   49
Save best checkpoint at epoch 0049. Valid loss = 0.7193
2026-02-17 15:29:28.794: loss:0.7192656993865967  ,dt_acc:0.8258113590263692 ,recall:0.8258113590263692  ,dt_f1:0.825811359026369  ,test_log:{'test_loss': 0.7192656993865967, 'test_dt_acc': 0.8258113590263692, 'test_dt_f1': 0.825811359026369}  
2026-02-17 15:29:28.804: Loss: 0.7193 | Accuracy: 0.8258 | Recall: 0.8258 | F1 Score: 0.8258
2026-02-17 15:29:34.743: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8258 ± 0.0000
 - Average AUC Score: 0.6738 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 0.0000 ± 0.0000 seconds
 - Average Unlearning Time: 1.0665 ± 0.0000 seconds[0m

