2026-02-17 05:35:16.866: my pid: 30632
2026-02-17 05:35:16.868: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 05:35:17.786: epoch:13 loss:0.8844046592712402
2026-02-17 05:35:17.795: epoch:14 loss:0.8659931421279907
2026-02-17 05:35:17.802: epoch:15 loss:0.848396897315979
2026-02-17 05:35:17.810: epoch:16 loss:0.8328232765197754
2026-02-17 05:35:17.818: epoch:17 loss:0.8130321502685547
2026-02-17 05:35:17.826: epoch:18 loss:0.798206090927124
2026-02-17 05:35:17.837: epoch:19 loss:0.7810543775558472
2026-02-17 05:35:17.885: epoch: 19  F1_score = 0.7971602434077079  Accuracy = 0.7971602434077079  Recall = 0.7971602434077079
 20%|██        | 20/100 [00:00<00:01, 50.03it/s]2026-02-17 05:35:17.891: epoch:20 loss:0.7649849653244019
2026-02-17 05:35:17.901: epoch:21 loss:0.7476505041122437
2026-02-17 05:35:17.909: epoch:22 loss:0.7304707765579224
2026-02-17 05:35:17.918: epoch:23 loss:0.7173064947128296
2026-02-17 05:35:17.928: epoch:24 loss:0.7024908661842346
2026-02-17 05:35:17.935: epoch:25 loss:0.6872616410255432
2026-02-17 05:35:17.943: epoch:26 loss:0.6706007122993469
2026-02-17 05:35:17.951: epoch:27 loss:0.6531620025634766
2026-02-17 05:35:17.959: epoch:28 loss:0.6419476270675659
2026-02-17 05:35:17.969: epoch:29 loss:0.6297341585159302
2026-02-17 05:35:18.030: epoch: 29  F1_score = 0.8255578093306288  Accuracy = 0.8255578093306288  Recall = 0.8255578093306288
 30%|███       | 30/100 [00:00<00:01, 57.22it/s]2026-02-17 05:35:18.037: epoch:30 loss:0.6147310733795166
2026-02-17 05:35:18.044: epoch:31 loss:0.6042443513870239
2026-02-17 05:35:18.052: epoch:32 loss:0.5916396379470825
2026-02-17 05:35:18.060: epoch:33 loss:0.5784749984741211
2026-02-17 05:35:18.067: epoch:34 loss:0.565407931804657
2026-02-17 05:35:18.075: epoch:35 loss:0.5588511228561401
2026-02-17 05:35:18.082: epoch:36 loss:0.5498421788215637
2026-02-17 05:35:18.089: epoch:37 loss:0.5385528206825256
2026-02-17 05:35:18.097: epoch:38 loss:0.5316124558448792
2026-02-17 05:35:18.104: epoch:39 loss:0.521484911441803
2026-02-17 05:35:18.154: epoch: 39  F1_score = 0.8379817444219066  Accuracy = 0.8379817444219066  Recall = 0.8379817444219066
 40%|████      | 40/100 [00:00<00:00, 64.58it/s]2026-02-17 05:35:18.162: epoch:40 loss:0.5138517618179321
2026-02-17 05:35:18.169: epoch:41 loss:0.5096144676208496
2026-02-17 05:35:18.176: epoch:42 loss:0.5023077130317688
2026-02-17 05:35:18.184: epoch:43 loss:0.4951001703739166
2026-02-17 05:35:18.191: epoch:44 loss:0.48717013001441956
2026-02-17 05:35:18.199: epoch:45 loss:0.4817398190498352
2026-02-17 05:35:18.207: epoch:46 loss:0.4768233597278595
2026-02-17 05:35:18.216: epoch:47 loss:0.472051739692688
2026-02-17 05:35:18.224: epoch:48 loss:0.46300745010375977
2026-02-17 05:35:18.232: epoch:49 loss:0.46123766899108887
2026-02-17 05:35:18.277: epoch: 49  F1_score = 0.843052738336714  Accuracy = 0.843052738336714  Recall = 0.843052738336714
 50%|█████     | 50/100 [00:00<00:00, 69.73it/s]2026-02-17 05:35:18.285: epoch:50 loss:0.4576534926891327
2026-02-17 05:35:18.294: epoch:51 loss:0.4516553282737732
2026-02-17 05:35:18.303: epoch:52 loss:0.4485064744949341
2026-02-17 05:35:18.311: epoch:53 loss:0.4433786869049072
2026-02-17 05:35:18.319: epoch:54 loss:0.4430258274078369
2026-02-17 05:35:18.328: epoch:55 loss:0.4377495050430298
2026-02-17 05:35:18.336: epoch:56 loss:0.4361724555492401
2026-02-17 05:35:18.344: epoch:57 loss:0.43252936005592346
2026-02-17 05:35:18.352: epoch:58 loss:0.4306718409061432
2026-02-17 05:35:18.361: epoch:59 loss:0.4293317198753357
2026-02-17 05:35:18.415: epoch: 59  F1_score = 0.8498985801217038  Accuracy = 0.8498985801217038  Recall = 0.8498985801217038
 60%|██████    | 60/100 [00:01<00:00, 70.69it/s]2026-02-17 05:35:18.423: epoch:60 loss:0.42207008600234985
2026-02-17 05:35:18.431: epoch:61 loss:0.420939564704895
2026-02-17 05:35:18.440: epoch:62 loss:0.41819140315055847
2026-02-17 05:35:18.450: epoch:63 loss:0.4139045476913452
2026-02-17 05:35:18.458: epoch:64 loss:0.4125611484050751
2026-02-17 05:35:18.466: epoch:65 loss:0.412064790725708
2026-02-17 05:35:18.474: epoch:66 loss:0.40924131870269775
2026-02-17 05:35:18.483: epoch:67 loss:0.41121914982795715
2026-02-17 05:35:18.492: epoch:68 loss:0.40622222423553467
2026-02-17 05:35:18.500: epoch:69 loss:0.40414613485336304
2026-02-17 05:35:18.546: epoch: 69  F1_score = 0.853448275862069  Accuracy = 0.853448275862069  Recall = 0.853448275862069
 70%|███████   | 70/100 [00:01<00:00, 72.63it/s]2026-02-17 05:35:18.553: epoch:70 loss:0.4031093716621399
2026-02-17 05:35:18.561: epoch:71 loss:0.39961349964141846
2026-02-17 05:35:18.569: epoch:72 loss:0.3943374752998352
2026-02-17 05:35:18.576: epoch:73 loss:0.3974809944629669
2026-02-17 05:35:18.586: epoch:74 loss:0.3944554924964905
2026-02-17 05:35:18.593: epoch:75 loss:0.3932180404663086
2026-02-17 05:35:18.601: epoch:76 loss:0.39273473620414734
2026-02-17 05:35:18.610: epoch:77 loss:0.39262276887893677
2026-02-17 05:35:18.618: epoch:78 loss:0.3907328248023987
2026-02-17 05:35:18.626: epoch:79 loss:0.38788217306137085
2026-02-17 05:35:18.673: epoch: 79  F1_score = 0.8577586206896551  Accuracy = 0.8577586206896551  Recall = 0.8577586206896551
 80%|████████  | 80/100 [00:01<00:00, 74.49it/s]2026-02-17 05:35:18.682: epoch:80 loss:0.38726574182510376
2026-02-17 05:35:18.693: epoch:81 loss:0.3857179284095764
2026-02-17 05:35:18.703: epoch:82 loss:0.3845491111278534
2026-02-17 05:35:18.713: epoch:83 loss:0.38317355513572693
2026-02-17 05:35:18.722: epoch:84 loss:0.3820040225982666
2026-02-17 05:35:18.732: epoch:85 loss:0.3787745535373688
2026-02-17 05:35:18.739: epoch:86 loss:0.3815584182739258
2026-02-17 05:35:18.747: epoch:87 loss:0.38005122542381287
2026-02-17 05:35:18.755: epoch:88 loss:0.3759700357913971
2026-02-17 05:35:18.762: epoch:89 loss:0.37326210737228394
2026-02-17 05:35:18.810: epoch: 89  F1_score = 0.8605476673427992  Accuracy = 0.8605476673427992  Recall = 0.8605476673427992
 90%|█████████ | 90/100 [00:01<00:00, 73.92it/s]2026-02-17 05:35:18.817: epoch:90 loss:0.3728567659854889
2026-02-17 05:35:18.826: epoch:91 loss:0.37261563539505005
2026-02-17 05:35:18.834: epoch:92 loss:0.3719180226325989
2026-02-17 05:35:18.843: epoch:93 loss:0.3731410503387451
2026-02-17 05:35:18.851: epoch:94 loss:0.37025871872901917
2026-02-17 05:35:18.858: epoch:95 loss:0.37149757146835327
2026-02-17 05:35:18.865: epoch:96 loss:0.36723271012306213
2026-02-17 05:35:18.872: epoch:97 loss:0.3690009117126465
2026-02-17 05:35:18.881: epoch:98 loss:0.3661671280860901
2026-02-17 05:35:18.888: epoch:99 loss:0.3669387102127075
2026-02-17 05:35:18.942: epoch: 99  F1_score = 0.8628296146044625  Accuracy = 0.8628296146044625  Recall = 0.8628296146044625
100%|██████████| 100/100 [00:01<00:00, 74.39it/s]100%|██████████| 100/100 [00:01<00:00, 64.36it/s]2026-02-17 05:35:18.943: best:0.8628296146044625
Unlearning nodes:1971
All nodes:19717
2026-02-17 05:35:20.478: Original F1 Score: 0.8628 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:   8%|▊         | 4/50 [00:00<00:01, 39.17epoch/s]2026-02-17 05:35:20.769: Epoch: 009 | F1 Score: 0.8616 | Loss: 11.2903
Unlearning:  22%|██▏       | 11/50 [00:00<00:00, 55.47epoch/s]2026-02-17 05:35:20.902: Epoch: 019 | F1 Score: 0.8623 | Loss: 10.5905
Unlearning:  40%|████      | 20/50 [00:00<00:00, 63.76epoch/s]2026-02-17 05:35:21.037: Epoch: 029 | F1 Score: 0.8628 | Loss: 10.0707
Unlearning:  60%|██████    | 30/50 [00:00<00:00, 68.69epoch/s]2026-02-17 05:35:21.176: Epoch: 039 | F1 Score: 0.8628 | Loss: 10.8032
Unlearning:  80%|████████  | 40/50 [00:00<00:00, 69.75epoch/s]2026-02-17 05:35:21.307: Epoch: 049 | F1 Score: 0.8628 | Loss: 10.6869
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 72.19epoch/s]Unlearning: 100%|██████████| 50/50 [00:00<00:00, 67.97epoch/s]2026-02-17 05:35:21.307: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-17 05:35:21.307: Best Unlearning: F1_score: 0.8628
2026-02-17 05:35:21.310: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8628 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 1.2763 ± 0.0000 seconds
 - Average Unlearning Time: 0.4649 ± 0.0000 seconds[0m

