2026-02-17 05:38:54.740: my pid: 22396
2026-02-17 05:38:54.742: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 05:39:12.966: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-17 05:39:12.987: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 05:39:12.988: training target models
2026-02-17 05:39:12.988: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:21,  4.57epoch/s]BaseTraining:   8%|▊         | 8/100 [00:00<00:03, 29.26epoch/s]2026-02-17 05:39:13.408: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  14%|█▍        | 14/100 [00:00<00:02, 38.45epoch/s]2026-02-17 05:39:13.590: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
BaseTraining:  20%|██        | 20/100 [00:00<00:01, 42.64epoch/s]2026-02-17 05:39:13.629: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
2026-02-17 05:39:13.671: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 105.54epoch/s]2026-02-17 05:39:13.716: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
2026-02-17 05:39:13.759: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 145.73epoch/s]2026-02-17 05:39:13.801: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
2026-02-17 05:39:13.859: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 158.30epoch/s]2026-02-17 05:39:13.905: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
2026-02-17 05:39:13.951: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 108.45epoch/s]2026-02-17 05:39:13.951: Average training time per epoch: 0.0085s
2026-02-17 05:39:13.953: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:39:13.955: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 05:39:13.955: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:14.017: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
2026-02-17 05:39:14.059: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 219.80epoch/s]2026-02-17 05:39:14.100: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
2026-02-17 05:39:14.143: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 225.00epoch/s]2026-02-17 05:39:14.192: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
2026-02-17 05:39:14.236: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 221.50epoch/s]2026-02-17 05:39:14.286: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
2026-02-17 05:39:14.332: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
2026-02-17 05:39:14.379: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 215.57epoch/s]2026-02-17 05:39:14.424: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 218.59epoch/s]2026-02-17 05:39:14.424: Average training time per epoch: 0.0041s
2026-02-17 05:39:14.426: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:39:14.427: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 05:39:14.427: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:14.478: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-17 05:39:14.524: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 213.30epoch/s]2026-02-17 05:39:14.570: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
2026-02-17 05:39:14.612: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 222.37epoch/s]2026-02-17 05:39:14.658: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-17 05:39:14.701: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 224.92epoch/s]2026-02-17 05:39:14.748: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-17 05:39:14.796: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
2026-02-17 05:39:14.842: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 217.19epoch/s]2026-02-17 05:39:14.894: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 215.52epoch/s]2026-02-17 05:39:14.894: Average training time per epoch: 0.0041s
2026-02-17 05:39:14.895: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:39:14.897: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 05:39:14.897: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:14.946: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
2026-02-17 05:39:14.990: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 223.14epoch/s]2026-02-17 05:39:15.036: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-17 05:39:15.087: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 219.24epoch/s]2026-02-17 05:39:15.139: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-17 05:39:15.193: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 203.09epoch/s]2026-02-17 05:39:15.243: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-17 05:39:15.287: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
2026-02-17 05:39:15.342: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 200.40epoch/s]2026-02-17 05:39:15.390: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.12epoch/s]2026-02-17 05:39:15.390: Average training time per epoch: 0.0044s
2026-02-17 05:39:15.392: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:39:15.393: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 05:39:15.393: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:15.443: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
2026-02-17 05:39:15.489: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 216.51epoch/s]2026-02-17 05:39:15.539: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
2026-02-17 05:39:15.582: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 222.19epoch/s]2026-02-17 05:39:15.625: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
2026-02-17 05:39:15.667: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 223.19epoch/s]2026-02-17 05:39:15.716: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-17 05:39:15.766: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
2026-02-17 05:39:15.812: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 214.34epoch/s]2026-02-17 05:39:15.863: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 214.53epoch/s]2026-02-17 05:39:15.864: Average training time per epoch: 0.0041s
2026-02-17 05:39:15.865: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:39:15.867: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 05:39:15.867: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:15.921: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
2026-02-17 05:39:15.972: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 203.73epoch/s]2026-02-17 05:39:16.018: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-17 05:39:16.066: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 210.42epoch/s]2026-02-17 05:39:16.112: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-17 05:39:16.163: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 207.20epoch/s]2026-02-17 05:39:16.212: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-17 05:39:16.258: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 209.96epoch/s]2026-02-17 05:39:16.306: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-17 05:39:16.353: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 208.03epoch/s]2026-02-17 05:39:16.353: Average training time per epoch: 0.0043s
2026-02-17 05:39:16.354: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:39:16.356: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 05:39:16.356: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:16.406: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
2026-02-17 05:39:16.452: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 209.07epoch/s]2026-02-17 05:39:16.501: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
2026-02-17 05:39:16.548: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 212.86epoch/s]2026-02-17 05:39:16.599: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
2026-02-17 05:39:16.656: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 201.84epoch/s]2026-02-17 05:39:16.705: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
2026-02-17 05:39:16.750: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 211.12epoch/s]2026-02-17 05:39:16.793: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
2026-02-17 05:39:16.851: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.60epoch/s]2026-02-17 05:39:16.851: Average training time per epoch: 0.0043s
2026-02-17 05:39:16.853: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:39:16.855: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 05:39:16.855: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:16.914: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
2026-02-17 05:39:16.954: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 212.32epoch/s]2026-02-17 05:39:17.009: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
2026-02-17 05:39:17.059: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 198.80epoch/s]2026-02-17 05:39:17.114: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-17 05:39:17.162: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 206.08epoch/s]2026-02-17 05:39:17.204: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
2026-02-17 05:39:17.247: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 213.05epoch/s]2026-02-17 05:39:17.294: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
2026-02-17 05:39:17.336: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 210.54epoch/s]2026-02-17 05:39:17.336: Average training time per epoch: 0.0042s
2026-02-17 05:39:17.337: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:39:17.339: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 05:39:17.339: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:17.392: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
2026-02-17 05:39:17.439: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 208.70epoch/s]2026-02-17 05:39:17.488: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
2026-02-17 05:39:17.534: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 212.01epoch/s]2026-02-17 05:39:17.585: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
2026-02-17 05:39:17.633: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 211.69epoch/s]2026-02-17 05:39:17.675: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-17 05:39:17.720: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 216.21epoch/s]2026-02-17 05:39:17.766: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
2026-02-17 05:39:17.814: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 212.30epoch/s]2026-02-17 05:39:17.814: Average training time per epoch: 0.0042s
2026-02-17 05:39:17.816: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:39:17.817: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 05:39:17.817: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:39:17.871: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
2026-02-17 05:39:17.914: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 219.21epoch/s]2026-02-17 05:39:17.959: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
2026-02-17 05:39:18.004: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 219.02epoch/s]2026-02-17 05:39:18.055: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
2026-02-17 05:39:18.100: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 216.92epoch/s]2026-02-17 05:39:18.146: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
2026-02-17 05:39:18.191: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
2026-02-17 05:39:18.239: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 214.76epoch/s]2026-02-17 05:39:18.290: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 213.97epoch/s]2026-02-17 05:39:18.290: Average training time per epoch: 0.0041s
2026-02-17 05:39:18.291: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:39:18.293: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 05:39:18.293: aggregating submodels
2026-02-17 05:39:18.337: Saving posteriors.
2026-02-17 05:39:18.338: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 05:39:18.341: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:39:18.368: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 05:39:18.563: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  6.93epoch/s]2026-02-17 05:39:18.679: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  7.81epoch/s]2026-02-17 05:39:18.783: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:01,  8.57epoch/s]2026-02-17 05:39:18.886: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  8.99epoch/s]2026-02-17 05:39:18.988: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  9.23epoch/s]2026-02-17 05:39:19.092: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:01,  9.40epoch/s]2026-02-17 05:39:19.192: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.58epoch/s]2026-02-17 05:39:19.290: Epoch: 008 | Loss: 30.6411
2026-02-17 05:39:19.394: Epoch: 009 | Loss: 30.6009
Training:  45%|████▌     | 9/20 [00:00<00:01,  9.73epoch/s]2026-02-17 05:39:19.491: Epoch: 010 | Loss: 30.6153
2026-02-17 05:39:19.591: Epoch: 011 | Loss: 30.5825
