2026-02-16 19:11:03.648: my pid: 22096
2026-02-16 19:11:03.650: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 19:11:04.521: epoch:14 loss:0.8659932613372803
2026-02-16 19:11:04.530: epoch:15 loss:0.848396897315979
2026-02-16 19:11:04.537: epoch:16 loss:0.8328232765197754
2026-02-16 19:11:04.546: epoch:17 loss:0.8130321502685547
2026-02-16 19:11:04.554: epoch:18 loss:0.798206090927124
2026-02-16 19:11:04.562: epoch:19 loss:0.7810543775558472
2026-02-16 19:11:04.615: epoch: 19  F1_score = 0.7971602434077079  Accuracy = 0.7971602434077079  Recall = 0.7971602434077079
 20%|██        | 20/100 [00:00<00:01, 50.29it/s]2026-02-16 19:11:04.623: epoch:20 loss:0.7649849653244019
2026-02-16 19:11:04.631: epoch:21 loss:0.7476505041122437
2026-02-16 19:11:04.638: epoch:22 loss:0.7304707765579224
2026-02-16 19:11:04.645: epoch:23 loss:0.7173064947128296
2026-02-16 19:11:04.652: epoch:24 loss:0.7024909257888794
2026-02-16 19:11:04.661: epoch:25 loss:0.6872615814208984
2026-02-16 19:11:04.668: epoch:26 loss:0.6706006526947021
2026-02-16 19:11:04.675: epoch:27 loss:0.6531620025634766
2026-02-16 19:11:04.683: epoch:28 loss:0.6419476866722107
2026-02-16 19:11:04.691: epoch:29 loss:0.6297341585159302
2026-02-16 19:11:04.739: epoch: 29  F1_score = 0.8255578093306288  Accuracy = 0.8255578093306288  Recall = 0.8255578093306288
 30%|███       | 30/100 [00:00<00:01, 60.81it/s]2026-02-16 19:11:04.749: epoch:30 loss:0.6147310733795166
2026-02-16 19:11:04.758: epoch:31 loss:0.6042443513870239
2026-02-16 19:11:04.768: epoch:32 loss:0.5916396379470825
2026-02-16 19:11:04.776: epoch:33 loss:0.5784749984741211
2026-02-16 19:11:04.784: epoch:34 loss:0.565407931804657
2026-02-16 19:11:04.794: epoch:35 loss:0.5588511228561401
2026-02-16 19:11:04.802: epoch:36 loss:0.5498421788215637
2026-02-16 19:11:04.811: epoch:37 loss:0.5385527610778809
2026-02-16 19:11:04.820: epoch:38 loss:0.5316123962402344
2026-02-16 19:11:04.830: epoch:39 loss:0.521484911441803
2026-02-16 19:11:04.881: epoch: 39  F1_score = 0.8379817444219066  Accuracy = 0.8379817444219066  Recall = 0.8379817444219066
 40%|████      | 40/100 [00:00<00:00, 64.29it/s]2026-02-16 19:11:04.888: epoch:40 loss:0.5138516426086426
2026-02-16 19:11:04.896: epoch:41 loss:0.5096144676208496
2026-02-16 19:11:04.903: epoch:42 loss:0.5023077726364136
2026-02-16 19:11:04.911: epoch:43 loss:0.4951001703739166
2026-02-16 19:11:04.919: epoch:44 loss:0.48717013001441956
2026-02-16 19:11:04.927: epoch:45 loss:0.4817398190498352
2026-02-16 19:11:04.936: epoch:46 loss:0.4768233895301819
2026-02-16 19:11:04.944: epoch:47 loss:0.4720517098903656
2026-02-16 19:11:04.953: epoch:48 loss:0.46300745010375977
2026-02-16 19:11:04.962: epoch:49 loss:0.46123766899108887
2026-02-16 19:11:05.013: epoch: 49  F1_score = 0.843052738336714  Accuracy = 0.843052738336714  Recall = 0.843052738336714
 50%|█████     | 50/100 [00:00<00:00, 67.92it/s]2026-02-16 19:11:05.021: epoch:50 loss:0.4576535224914551
2026-02-16 19:11:05.029: epoch:51 loss:0.4516553580760956
2026-02-16 19:11:05.036: epoch:52 loss:0.4485064744949341
2026-02-16 19:11:05.044: epoch:53 loss:0.4433786869049072
2026-02-16 19:11:05.052: epoch:54 loss:0.4430257976055145
2026-02-16 19:11:05.060: epoch:55 loss:0.4377495050430298
2026-02-16 19:11:05.068: epoch:56 loss:0.4361724853515625
2026-02-16 19:11:05.078: epoch:57 loss:0.4325293302536011
2026-02-16 19:11:05.089: epoch:58 loss:0.4306718111038208
2026-02-16 19:11:05.100: epoch:59 loss:0.4293317198753357
2026-02-16 19:11:05.148: epoch: 59  F1_score = 0.8498985801217038  Accuracy = 0.8498985801217038  Recall = 0.8498985801217038
 60%|██████    | 60/100 [00:01<00:00, 69.89it/s]2026-02-16 19:11:05.156: epoch:60 loss:0.42207008600234985
2026-02-16 19:11:05.164: epoch:61 loss:0.420939564704895
2026-02-16 19:11:05.172: epoch:62 loss:0.41819140315055847
2026-02-16 19:11:05.181: epoch:63 loss:0.4139045774936676
2026-02-16 19:11:05.190: epoch:64 loss:0.4125611484050751
2026-02-16 19:11:05.200: epoch:65 loss:0.412064790725708
2026-02-16 19:11:05.210: epoch:66 loss:0.40924131870269775
2026-02-16 19:11:05.218: epoch:67 loss:0.41121914982795715
2026-02-16 19:11:05.226: epoch:68 loss:0.40622222423553467
2026-02-16 19:11:05.235: epoch:69 loss:0.40414613485336304
2026-02-16 19:11:05.283: epoch: 69  F1_score = 0.853448275862069  Accuracy = 0.853448275862069  Recall = 0.853448275862069
 70%|███████   | 70/100 [00:01<00:00, 71.21it/s]2026-02-16 19:11:05.290: epoch:70 loss:0.4031093716621399
2026-02-16 19:11:05.298: epoch:71 loss:0.39961349964141846
2026-02-16 19:11:05.306: epoch:72 loss:0.3943374752998352
2026-02-16 19:11:05.314: epoch:73 loss:0.3974809944629669
2026-02-16 19:11:05.323: epoch:74 loss:0.3944554924964905
2026-02-16 19:11:05.332: epoch:75 loss:0.3932180404663086
2026-02-16 19:11:05.339: epoch:76 loss:0.39273473620414734
2026-02-16 19:11:05.347: epoch:77 loss:0.39262276887893677
2026-02-16 19:11:05.355: epoch:78 loss:0.3907328248023987
2026-02-16 19:11:05.363: epoch:79 loss:0.38788214325904846
2026-02-16 19:11:05.410: epoch: 79  F1_score = 0.8577586206896551  Accuracy = 0.8577586206896551  Recall = 0.8577586206896551
 80%|████████  | 80/100 [00:01<00:00, 73.52it/s]2026-02-16 19:11:05.418: epoch:80 loss:0.38726574182510376
2026-02-16 19:11:05.426: epoch:81 loss:0.3857179284095764
2026-02-16 19:11:05.436: epoch:82 loss:0.3845491111278534
2026-02-16 19:11:05.444: epoch:83 loss:0.38317355513572693
2026-02-16 19:11:05.452: epoch:84 loss:0.3820040225982666
2026-02-16 19:11:05.460: epoch:85 loss:0.3787745535373688
2026-02-16 19:11:05.469: epoch:86 loss:0.3815584182739258
2026-02-16 19:11:05.477: epoch:87 loss:0.38005122542381287
2026-02-16 19:11:05.485: epoch:88 loss:0.3759700059890747
2026-02-16 19:11:05.493: epoch:89 loss:0.37326210737228394
2026-02-16 19:11:05.542: epoch: 89  F1_score = 0.8605476673427992  Accuracy = 0.8605476673427992  Recall = 0.8605476673427992
 90%|█████████ | 90/100 [00:01<00:00, 74.11it/s]2026-02-16 19:11:05.551: epoch:90 loss:0.3728567659854889
2026-02-16 19:11:05.559: epoch:91 loss:0.37261563539505005
2026-02-16 19:11:05.567: epoch:92 loss:0.3719180226325989
2026-02-16 19:11:05.576: epoch:93 loss:0.3731410801410675
2026-02-16 19:11:05.584: epoch:94 loss:0.37025871872901917
2026-02-16 19:11:05.595: epoch:95 loss:0.37149757146835327
2026-02-16 19:11:05.604: epoch:96 loss:0.3672327399253845
2026-02-16 19:11:05.612: epoch:97 loss:0.3690009117126465
2026-02-16 19:11:05.622: epoch:98 loss:0.3661671280860901
2026-02-16 19:11:05.630: epoch:99 loss:0.3669387102127075
2026-02-16 19:11:05.682: epoch: 99  F1_score = 0.8628296146044625  Accuracy = 0.8628296146044625  Recall = 0.8628296146044625
100%|██████████| 100/100 [00:01<00:00, 73.43it/s]100%|██████████| 100/100 [00:01<00:00, 63.97it/s]2026-02-16 19:11:05.682: best:0.8628296146044625
Unlearning nodes:394
All nodes:19717
2026-02-16 19:11:07.166: Original F1 Score: 0.8628 

Unlearning:   0%|          | 0/50 [00:00<?, ?epoch/s]Unlearning:  12%|█▏        | 6/50 [00:00<00:00, 58.82epoch/s]2026-02-16 19:11:07.431: Epoch: 009 | F1 Score: 0.8631 | Loss: 11.7330
Unlearning:  28%|██▊       | 14/50 [00:00<00:00, 69.64epoch/s]2026-02-16 19:11:07.571: Epoch: 019 | F1 Score: 0.8628 | Loss: 10.8119
Unlearning:  42%|████▏     | 21/50 [00:00<00:00, 64.96epoch/s]2026-02-16 19:11:07.700: Epoch: 029 | F1 Score: 0.8631 | Loss: 10.4497
Unlearning:  60%|██████    | 30/50 [00:00<00:00, 68.91epoch/s]2026-02-16 19:11:07.839: Epoch: 039 | F1 Score: 0.8628 | Loss: 10.8933
Unlearning:  80%|████████  | 40/50 [00:00<00:00, 70.35epoch/s]2026-02-16 19:11:07.998: Epoch: 049 | F1 Score: 0.8631 | Loss: 10.7722
Unlearning: 100%|██████████| 50/50 [00:00<00:00, 67.26epoch/s]Unlearning: 100%|██████████| 50/50 [00:00<00:00, 67.48epoch/s]2026-02-16 19:11:07.999: Parameters - para1: 2.5000 | para2: 0.0100 | para3: 250.0000 | para4: 0.1000 | para5: 10.0000
2026-02-16 19:11:07.999: Best Unlearning: F1_score: 0.8631
2026-02-16 19:11:08.001: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8631 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Training Time: 0.0000 ± 0.0000
 - Average Sampling Time: 1.3164 ± 0.0000 seconds
 - Average Unlearning Time: 0.4628 ± 0.0000 seconds[0m

