2026-02-17 02:45:30.558: my pid: 27784
2026-02-17 02:45:30.560: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:45:51.219: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:45:51.245: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 02:45:51.246: training target models
2026-02-17 02:45:51.246: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:21,  4.51epoch/s]BaseTraining:   7%|▋         | 7/100 [00:00<00:03, 25.46epoch/s]2026-02-17 02:45:51.697: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  12%|█▏        | 12/100 [00:00<00:02, 32.67epoch/s]2026-02-17 02:45:51.779: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
2026-02-17 02:45:51.826: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
BaseTraining:  33%|███▎      | 33/100 [00:00<00:00, 89.12epoch/s]2026-02-17 02:45:51.875: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
2026-02-17 02:45:51.926: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 126.48epoch/s]2026-02-17 02:45:51.974: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
2026-02-17 02:45:52.025: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 150.83epoch/s]2026-02-17 02:45:52.074: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
2026-02-17 02:45:52.130: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 161.21epoch/s]2026-02-17 02:45:52.180: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 112.92epoch/s]2026-02-17 02:45:52.180: Average training time per epoch: 0.0081s
2026-02-17 02:45:52.181: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:45:52.183: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:45:52.184: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:52.255: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 165.63epoch/s]2026-02-17 02:45:52.321: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
2026-02-17 02:45:52.382: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 165.18epoch/s]2026-02-17 02:45:52.441: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
2026-02-17 02:45:52.504: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 161.44epoch/s]2026-02-17 02:45:52.562: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
2026-02-17 02:45:52.614: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 169.70epoch/s]2026-02-17 02:45:52.662: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
2026-02-17 02:45:52.712: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 182.44epoch/s]2026-02-17 02:45:52.768: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 174.91epoch/s]2026-02-17 02:45:52.768: Average training time per epoch: 0.0051s
2026-02-17 02:45:52.769: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:45:52.771: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:45:52.771: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:52.825: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
2026-02-17 02:45:52.876: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 196.72epoch/s]2026-02-17 02:45:52.924: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
2026-02-17 02:45:52.980: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 193.93epoch/s]2026-02-17 02:45:53.026: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
2026-02-17 02:45:53.078: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 198.37epoch/s]2026-02-17 02:45:53.129: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-17 02:45:53.179: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 200.43epoch/s]2026-02-17 02:45:53.225: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
2026-02-17 02:45:53.282: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 196.98epoch/s]2026-02-17 02:45:53.283: Average training time per epoch: 0.0045s
2026-02-17 02:45:53.284: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:45:53.285: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:45:53.285: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:53.339: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
2026-02-17 02:45:53.387: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 208.79epoch/s]2026-02-17 02:45:53.448: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
2026-02-17 02:45:53.498: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 188.37epoch/s]2026-02-17 02:45:53.549: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-17 02:45:53.606: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 189.97epoch/s]2026-02-17 02:45:53.661: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
2026-02-17 02:45:53.715: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 187.98epoch/s]2026-02-17 02:45:53.761: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
2026-02-17 02:45:53.817: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 190.22epoch/s]2026-02-17 02:45:53.817: Average training time per epoch: 0.0046s
2026-02-17 02:45:53.818: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:45:53.819: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:45:53.820: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:53.876: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
2026-02-17 02:45:53.928: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 190.12epoch/s]2026-02-17 02:45:53.991: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
2026-02-17 02:45:54.050: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 173.65epoch/s]2026-02-17 02:45:54.105: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
2026-02-17 02:45:54.161: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 176.85epoch/s]2026-02-17 02:45:54.218: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 174.08epoch/s]2026-02-17 02:45:54.287: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
2026-02-17 02:45:54.335: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 176.99epoch/s]2026-02-17 02:45:54.391: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 176.12epoch/s]2026-02-17 02:45:54.391: Average training time per epoch: 0.0051s
2026-02-17 02:45:54.391: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:45:54.393: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:45:54.393: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:54.453: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
2026-02-17 02:45:54.505: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 188.42epoch/s]2026-02-17 02:45:54.552: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
2026-02-17 02:45:54.600: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 201.75epoch/s]2026-02-17 02:45:54.655: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-17 02:45:54.706: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 196.96epoch/s]2026-02-17 02:45:54.764: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
2026-02-17 02:45:54.821: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 185.68epoch/s]2026-02-17 02:45:54.874: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
2026-02-17 02:45:54.935: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 186.50epoch/s]2026-02-17 02:45:54.936: Average training time per epoch: 0.0048s
2026-02-17 02:45:54.936: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:45:54.939: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:45:54.939: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:54.995: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 188.80epoch/s]2026-02-17 02:45:55.052: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
2026-02-17 02:45:55.103: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 192.96epoch/s]2026-02-17 02:45:55.155: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
2026-02-17 02:45:55.206: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 191.67epoch/s]2026-02-17 02:45:55.260: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
2026-02-17 02:45:55.316: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 188.98epoch/s]2026-02-17 02:45:55.368: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
2026-02-17 02:45:55.421: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 190.70epoch/s]2026-02-17 02:45:55.472: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 188.78epoch/s]2026-02-17 02:45:55.473: Average training time per epoch: 0.0047s
2026-02-17 02:45:55.474: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:45:55.475: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:45:55.475: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:55.533: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 189.79epoch/s]2026-02-17 02:45:55.594: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
2026-02-17 02:45:55.648: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 181.28epoch/s]2026-02-17 02:45:55.705: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
2026-02-17 02:45:55.756: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 188.66epoch/s]2026-02-17 02:45:55.806: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
2026-02-17 02:45:55.855: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 191.13epoch/s]2026-02-17 02:45:55.909: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
2026-02-17 02:45:55.964: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 189.84epoch/s]2026-02-17 02:45:56.015: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 187.60epoch/s]2026-02-17 02:45:56.015: Average training time per epoch: 0.0047s
2026-02-17 02:45:56.017: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:45:56.019: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:45:56.019: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:56.082: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 178.79epoch/s]2026-02-17 02:45:56.139: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
2026-02-17 02:45:56.193: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
BaseTraining:  37%|███▋      | 37/100 [00:00<00:00, 185.25epoch/s]2026-02-17 02:45:56.244: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
2026-02-17 02:45:56.299: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 182.33epoch/s]2026-02-17 02:45:56.359: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
2026-02-17 02:45:56.411: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 183.11epoch/s]2026-02-17 02:45:56.464: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
2026-02-17 02:45:56.520: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 182.87epoch/s]2026-02-17 02:45:56.567: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 184.11epoch/s]2026-02-17 02:45:56.567: Average training time per epoch: 0.0049s
2026-02-17 02:45:56.568: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:45:56.570: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:45:56.570: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:56.633: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 187.99epoch/s]2026-02-17 02:45:56.688: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
2026-02-17 02:45:56.747: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 183.66epoch/s]2026-02-17 02:45:56.798: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
2026-02-17 02:45:56.851: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 188.34epoch/s]2026-02-17 02:45:56.905: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
2026-02-17 02:45:56.964: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 180.51epoch/s]2026-02-17 02:45:57.017: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
2026-02-17 02:45:57.069: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 185.22epoch/s]2026-02-17 02:45:57.120: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 183.94epoch/s]2026-02-17 02:45:57.120: Average training time per epoch: 0.0048s
2026-02-17 02:45:57.121: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:45:57.123: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:45:57.124: aggregating submodels
2026-02-17 02:45:57.163: Saving posteriors.
2026-02-17 02:45:57.164: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:45:57.168: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:45:57.204: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:45:57.413: Epoch: 001 | Loss: 32.1473
Training:   5%|▌         | 1/20 [00:00<00:02,  6.66epoch/s]2026-02-17 02:45:57.523: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  7.87epoch/s]2026-02-17 02:45:57.627: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:01,  8.59epoch/s]2026-02-17 02:45:57.731: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:01,  8.99epoch/s]2026-02-17 02:45:57.833: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:01,  9.26epoch/s]2026-02-17 02:45:57.938: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:01,  9.34epoch/s]2026-02-17 02:45:58.046: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.32epoch/s]2026-02-17 02:45:58.146: Epoch: 008 | Loss: 30.6411
