2026-02-17 02:42:47.538: my pid: 25344
2026-02-17 02:42:47.540: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:43:10.163: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:43:10.191: {0: Data(x=[5749, 500], edge_index=[2, 11842], y=[5749], train_mask=[5749], test_mask=[5749]), 1: Data(x=[5760, 500], edge_index=[2, 11578], y=[5760], train_mask=[5760], test_mask=[5760]), 2: Data(x=[5759, 500], edge_index=[2, 10968], y=[5759], train_mask=[5759], test_mask=[5759]), 3: Data(x=[5783, 500], edge_index=[2, 11508], y=[5783], train_mask=[5783], test_mask=[5783]), 4: Data(x=[5743, 500], edge_index=[2, 10976], y=[5743], train_mask=[5743], test_mask=[5743]), 5: Data(x=[5753, 500], edge_index=[2, 11094], y=[5753], train_mask=[5753], test_mask=[5753]), 6: Data(x=[5768, 500], edge_index=[2, 11592], y=[5768], train_mask=[5768], test_mask=[5768]), 7: Data(x=[5768, 500], edge_index=[2, 11308], y=[5768], train_mask=[5768], test_mask=[5768]), 8: Data(x=[5769, 500], edge_index=[2, 11516], y=[5769], train_mask=[5769], test_mask=[5769]), 9: Data(x=[5743, 500], edge_index=[2, 11816], y=[5743], train_mask=[5743], test_mask=[5743])}
2026-02-17 02:43:10.192: training target models
2026-02-17 02:43:10.192: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:26,  3.71epoch/s]BaseTraining:   6%|▌         | 6/100 [00:00<00:04, 19.62epoch/s]2026-02-17 02:43:10.715: Epoch: 010 | F1 Score: 0.6042 | Loss: 0.9266
BaseTraining:  10%|█         | 10/100 [00:00<00:03, 26.00epoch/s]BaseTraining:  19%|█▉        | 19/100 [00:00<00:01, 46.08epoch/s]2026-02-17 02:43:10.831: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7283
2026-02-17 02:43:10.884: Epoch: 030 | F1 Score: 0.8032 | Loss: 0.5724
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 88.98epoch/s]2026-02-17 02:43:10.943: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4691
2026-02-17 02:43:11.005: Epoch: 050 | F1 Score: 0.8276 | Loss: 0.4072
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 109.97epoch/s]2026-02-17 02:43:11.064: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3667
2026-02-17 02:43:11.131: Epoch: 070 | F1 Score: 0.8306 | Loss: 0.3318
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 122.43epoch/s]2026-02-17 02:43:11.194: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.3051
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 139.44epoch/s]2026-02-17 02:43:11.250: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2883
2026-02-17 02:43:11.323: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2623
BaseTraining: 100%|██████████| 100/100 [00:01<00:00, 92.33epoch/s]2026-02-17 02:43:11.323: Average training time per epoch: 0.0100s
2026-02-17 02:43:11.324: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:43:11.327: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0
2026-02-17 02:43:11.327: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:11.419: Epoch: 010 | F1 Score: 0.6425 | Loss: 0.9604
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 131.90epoch/s]2026-02-17 02:43:11.492: Epoch: 020 | F1 Score: 0.7411 | Loss: 0.7686
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 133.37epoch/s]2026-02-17 02:43:11.573: Epoch: 030 | F1 Score: 0.7967 | Loss: 0.5997
2026-02-17 02:43:11.646: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4878
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 130.71epoch/s]2026-02-17 02:43:11.709: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.4111
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 139.11epoch/s]2026-02-17 02:43:11.781: Epoch: 060 | F1 Score: 0.8291 | Loss: 0.3750
2026-02-17 02:43:11.838: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3376
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 150.60epoch/s]2026-02-17 02:43:11.899: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3116
2026-02-17 02:43:11.959: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2849
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 155.60epoch/s]2026-02-17 02:43:12.023: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2753
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 146.54epoch/s]2026-02-17 02:43:12.023: Average training time per epoch: 0.0060s
2026-02-17 02:43:12.024: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:43:12.026: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0
2026-02-17 02:43:12.026: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:12.091: Epoch: 010 | F1 Score: 0.5778 | Loss: 0.9550
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 153.71epoch/s]2026-02-17 02:43:12.161: Epoch: 020 | F1 Score: 0.7913 | Loss: 0.7560
2026-02-17 02:43:12.226: Epoch: 030 | F1 Score: 0.8103 | Loss: 0.5871
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 155.05epoch/s]2026-02-17 02:43:12.278: Epoch: 040 | F1 Score: 0.8172 | Loss: 0.4692
2026-02-17 02:43:12.337: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3989
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 165.43epoch/s]2026-02-17 02:43:12.398: Epoch: 060 | F1 Score: 0.8230 | Loss: 0.3483
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 166.52epoch/s]2026-02-17 02:43:12.459: Epoch: 070 | F1 Score: 0.8240 | Loss: 0.3141
2026-02-17 02:43:12.517: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2870
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 166.79epoch/s]2026-02-17 02:43:12.578: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2593
2026-02-17 02:43:12.642: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2511
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 163.24epoch/s]2026-02-17 02:43:12.642: Average training time per epoch: 0.0055s
2026-02-17 02:43:12.643: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:43:12.645: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0
2026-02-17 02:43:12.645: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:12.716: Epoch: 010 | F1 Score: 0.6095 | Loss: 0.9215
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 152.12epoch/s]2026-02-17 02:43:12.793: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.7063
2026-02-17 02:43:12.866: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.5361
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 136.81epoch/s]2026-02-17 02:43:12.949: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4327
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 135.78epoch/s]2026-02-17 02:43:13.019: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3732
2026-02-17 02:43:13.092: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3339
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 134.28epoch/s]2026-02-17 02:43:13.173: Epoch: 070 | F1 Score: 0.8329 | Loss: 0.3045
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 134.78epoch/s]2026-02-17 02:43:13.239: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.2728
2026-02-17 02:43:13.305: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2649
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 138.88epoch/s]2026-02-17 02:43:13.367: Epoch: 100 | F1 Score: 0.8342 | Loss: 0.2494
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 140.05epoch/s]2026-02-17 02:43:13.367: Average training time per epoch: 0.0064s
2026-02-17 02:43:13.368: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:43:13.370: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0
2026-02-17 02:43:13.370: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:13.437: Epoch: 010 | F1 Score: 0.5913 | Loss: 0.9405
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 165.65epoch/s]2026-02-17 02:43:13.501: Epoch: 020 | F1 Score: 0.7858 | Loss: 0.7419
2026-02-17 02:43:13.565: Epoch: 030 | F1 Score: 0.8134 | Loss: 0.5670
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 154.13epoch/s]2026-02-17 02:43:13.631: Epoch: 040 | F1 Score: 0.8243 | Loss: 0.4587
2026-02-17 02:43:13.692: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4007
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 156.58epoch/s]2026-02-17 02:43:13.764: Epoch: 060 | F1 Score: 0.8283 | Loss: 0.3601
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 157.50epoch/s]2026-02-17 02:43:13.822: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3302
2026-02-17 02:43:13.899: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3037
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 148.41epoch/s]2026-02-17 02:43:13.967: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2871
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 148.63epoch/s]2026-02-17 02:43:14.039: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2610
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 150.09epoch/s]2026-02-17 02:43:14.040: Average training time per epoch: 0.0059s
2026-02-17 02:43:14.041: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:43:14.044: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0
2026-02-17 02:43:14.044: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:14.125: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9184
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 138.45epoch/s]2026-02-17 02:43:14.193: Epoch: 020 | F1 Score: 0.7652 | Loss: 0.7219
2026-02-17 02:43:14.256: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5582
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 149.25epoch/s]2026-02-17 02:43:14.330: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4587
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 148.81epoch/s]2026-02-17 02:43:14.397: Epoch: 050 | F1 Score: 0.8251 | Loss: 0.3926
2026-02-17 02:43:14.461: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3566
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 146.67epoch/s]2026-02-17 02:43:14.521: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3307
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 153.88epoch/s]2026-02-17 02:43:14.598: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3042
2026-02-17 02:43:14.668: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2844
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 142.66epoch/s]2026-02-17 02:43:14.738: Epoch: 100 | F1 Score: 0.8370 | Loss: 0.2670
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 145.95epoch/s]2026-02-17 02:43:14.738: Average training time per epoch: 0.0060s
2026-02-17 02:43:14.739: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:43:14.742: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0
2026-02-17 02:43:14.742: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:14.805: Epoch: 010 | F1 Score: 0.6569 | Loss: 0.9300
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 169.77epoch/s]2026-02-17 02:43:14.870: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7305
2026-02-17 02:43:14.938: Epoch: 030 | F1 Score: 0.8017 | Loss: 0.5590
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 148.78epoch/s]2026-02-17 02:43:15.026: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4611
2026-02-17 02:43:15.091: Epoch: 050 | F1 Score: 0.8202 | Loss: 0.3904
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 141.16epoch/s]2026-02-17 02:43:15.163: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3412
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 144.70epoch/s]2026-02-17 02:43:15.226: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3127
2026-02-17 02:43:15.289: Epoch: 080 | F1 Score: 0.8251 | Loss: 0.2938
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 148.24epoch/s]2026-02-17 02:43:15.344: Epoch: 090 | F1 Score: 0.8256 | Loss: 0.2738
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 153.19epoch/s]2026-02-17 02:43:15.417: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 148.83epoch/s]2026-02-17 02:43:15.418: Average training time per epoch: 0.0060s
2026-02-17 02:43:15.419: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:43:15.422: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0
2026-02-17 02:43:15.422: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:15.503: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9421
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 148.33epoch/s]2026-02-17 02:43:15.564: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7498
2026-02-17 02:43:15.629: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5855
BaseTraining:  31%|███       | 31/100 [00:00<00:00, 148.93epoch/s]2026-02-17 02:43:15.699: Epoch: 040 | F1 Score: 0.8152 | Loss: 0.4755
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 151.75epoch/s]2026-02-17 02:43:15.770: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4125
2026-02-17 02:43:15.837: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3692
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 147.73epoch/s]2026-02-17 02:43:15.893: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.3362
2026-02-17 02:43:15.955: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3030
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 154.54epoch/s]2026-02-17 02:43:16.017: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2802
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 155.22epoch/s]2026-02-17 02:43:16.085: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2705
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 152.59epoch/s]2026-02-17 02:43:16.085: Average training time per epoch: 0.0058s
2026-02-17 02:43:16.086: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:43:16.088: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0
2026-02-17 02:43:16.088: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:16.178: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.9286
BaseTraining:  12%|█▏        | 12/100 [00:00<00:00, 115.26epoch/s]2026-02-17 02:43:16.256: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7297
BaseTraining:  27%|██▋       | 27/100 [00:00<00:00, 132.96epoch/s]2026-02-17 02:43:16.326: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5665
2026-02-17 02:43:16.396: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4669
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 134.79epoch/s]2026-02-17 02:43:16.465: Epoch: 050 | F1 Score: 0.8301 | Loss: 0.4094
BaseTraining:  55%|█████▌    | 55/100 [00:00<00:00, 136.50epoch/s]2026-02-17 02:43:16.547: Epoch: 060 | F1 Score: 0.8337 | Loss: 0.3691
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 134.09epoch/s]2026-02-17 02:43:16.623: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3415
2026-02-17 02:43:16.696: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.3149
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 133.35epoch/s]2026-02-17 02:43:16.768: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2988
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 135.21epoch/s]2026-02-17 02:43:16.837: Epoch: 100 | F1 Score: 0.8311 | Loss: 0.2842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 133.98epoch/s]2026-02-17 02:43:16.838: Average training time per epoch: 0.0067s
2026-02-17 02:43:16.838: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:43:16.841: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0
2026-02-17 02:43:16.842: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:16.918: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9222
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 158.22epoch/s]2026-02-17 02:43:16.982: Epoch: 020 | F1 Score: 0.7852 | Loss: 0.7144
2026-02-17 02:43:17.041: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5578
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 156.43epoch/s]2026-02-17 02:43:17.117: Epoch: 040 | F1 Score: 0.8192 | Loss: 0.4550
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 153.81epoch/s]2026-02-17 02:43:17.176: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.4006
2026-02-17 02:43:17.255: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3633
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 146.27epoch/s]2026-02-17 02:43:17.319: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3385
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 140.53epoch/s]2026-02-17 02:43:17.408: Epoch: 080 | F1 Score: 0.8253 | Loss: 0.3023
2026-02-17 02:43:17.488: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2951
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 133.72epoch/s]2026-02-17 02:43:17.562: Epoch: 100 | F1 Score: 0.8223 | Loss: 0.2710
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 140.09epoch/s]2026-02-17 02:43:17.562: Average training time per epoch: 0.0063s
2026-02-17 02:43:17.563: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:43:17.566: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0
2026-02-17 02:43:17.566: aggregating submodels
2026-02-17 02:43:17.630: Saving posteriors.
2026-02-17 02:43:17.630: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:43:17.634: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:43:17.670: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:43:17.931: Epoch: 001 | Loss: 32.1473
